node,L2_contacts,L1_contacts,day
281,3,22,0
282,10,28,0
283,10,20,0
284,10,22,0
285,10,20,0
286,10,18,0
287,10,27,0
288,10,21,0
289,10,26,0
290,10,22,0
291,10,31,0
292,10,18,0
293,10,21,0
294,10,12,0
295,10,24,0
296,10,21,0
297,10,23,0
298,10,22,0
299,10,28,0
300,10,31,0
301,10,23,0
302,10,17,0
303,10,24,0
304,10,27,0
305,10,18,0
306,10,25,0
307,10,32,0
308,10,12,0
309,10,24,0
310,10,29,0
311,10,19,0
312,10,12,0
313,10,25,0
314,10,28,0
315,10,24,0
316,10,14,0
317,10,22,0
318,10,20,0
319,10,22,0
320,10,17,0
321,10,23,0
322,10,19,0
323,10,22,0
324,10,22,0
325,3,23,0
326,10,15,0
327,10,21,0
328,10,21,0
329,10,19,0
330,10,20,0
331,10,20,0
332,10,19,0
333,10,25,0
334,10,27,0
335,10,17,0
336,10,31,0
337,10,18,0
338,10,23,0
339,10,21,0
340,10,17,0
341,10,21,0
342,10,19,0
343,10,20,0
344,10,20,0
345,10,31,0
346,10,20,0
347,10,15,0
348,10,18,0
349,10,19,0
350,10,22,0
351,3,20,0
352,10,21,0
353,10,20,0
354,10,18,0
355,10,22,0
356,10,29,0
357,10,23,0
358,10,22,0
359,10,24,0
360,10,25,0
361,10,16,0
362,10,26,0
363,10,28,0
364,10,31,0
365,10,21,0
366,10,21,0
367,10,20,0
368,10,26,0
369,10,24,0
370,10,21,0
371,10,21,0
372,10,24,0
373,10,25,0
374,10,21,0
375,10,18,0
376,10,23,0
377,10,17,0
378,10,25,0
379,10,25,0
380,10,25,0
381,10,24,0
382,10,26,0
383,10,25,0
384,10,23,0
385,10,28,0
386,10,23,0
387,10,20,0
388,10,18,0
389,10,33,0
390,10,18,0
391,10,24,0
392,10,12,0
393,10,21,0
394,10,22,0
395,10,25,0
396,10,18,0
397,10,17,0
398,10,14,0
399,10,22,0
400,10,15,0
401,10,20,0
402,10,16,0
403,10,23,0
404,10,26,0
405,10,23,0
406,10,24,0
407,10,20,0
408,10,20,0
409,10,19,0
410,10,12,0
411,10,18,0
412,10,28,0
413,10,21,0
414,10,17,0
415,10,25,0
416,10,21,0
417,10,25,0
418,10,24,0
419,10,20,0
420,10,19,0
421,10,26,0
422,10,18,0
423,10,23,0
424,10,17,0
425,10,15,0
426,10,20,0
427,10,27,0
428,10,26,0
429,10,15,0
430,10,29,0
431,10,20,0
432,10,28,0
433,10,25,0
434,0,25,0
435,10,22,0
436,10,29,0
437,10,18,0
438,10,29,0
439,10,18,0
440,3,16,0
441,10,22,0
442,10,35,0
443,10,31,0
444,10,22,0
445,10,22,0
446,10,18,0
447,10,18,0
448,10,19,0
449,10,16,0
450,10,19,0
451,10,18,0
452,10,26,0
453,10,31,0
454,10,22,0
455,10,36,0
456,10,33,0
457,10,22,0
458,10,27,0
459,10,24,0
460,10,20,0
461,10,21,0
462,10,17,0
463,10,19,0
464,10,30,0
465,10,16,0
466,10,19,0
467,10,22,0
468,10,23,0
469,10,26,0
470,10,20,0
471,10,14,0
472,10,17,0
473,10,23,0
474,10,21,0
475,10,13,0
476,10,22,0
477,10,19,0
478,10,19,0
479,10,19,0
480,10,21,0
481,10,36,0
482,10,24,0
483,10,16,0
484,10,37,0
485,10,20,0
486,10,15,0
487,10,18,0
488,10,23,0
489,10,17,0
490,10,19,0
491,10,19,0
492,10,29,0
493,10,28,0
494,10,28,0
495,10,28,0
496,10,14,0
497,10,29,0
498,10,24,0
499,10,26,0
0,10,20,1
1,10,23,1
2,10,28,1
3,10,17,1
4,10,30,1
5,10,30,1
6,10,22,1
7,10,13,1
8,10,22,1
9,10,20,1
10,10,28,1
11,10,26,1
12,10,23,1
13,10,23,1
14,10,11,1
15,10,23,1
16,10,30,1
17,10,15,1
18,10,22,1
19,10,25,1
20,10,21,1
21,10,24,1
22,10,20,1
23,10,19,1
24,10,20,1
25,10,24,1
26,10,21,1
27,10,19,1
28,10,19,1
29,10,19,1
30,10,13,1
31,10,16,1
32,10,21,1
33,10,15,1
34,10,18,1
35,10,24,1
36,10,23,1
37,10,22,1
38,10,20,1
39,10,23,1
40,10,18,1
41,10,23,1
42,10,18,1
43,10,20,1
44,10,18,1
45,10,15,1
46,10,22,1
47,10,21,1
48,10,23,1
49,10,22,1
50,10,20,1
51,10,16,1
52,10,21,1
53,10,21,1
54,10,23,1
55,10,23,1
56,10,19,1
57,10,23,1
58,10,14,1
59,10,22,1
60,10,21,1
61,10,24,1
62,10,14,1
63,10,17,1
64,10,26,1
65,10,13,1
66,10,27,1
67,10,26,1
68,10,28,1
69,10,20,1
70,10,25,1
71,10,24,1
72,3,23,1
73,10,17,1
74,10,19,1
75,10,24,1
76,10,20,1
77,10,12,1
78,10,18,1
79,10,17,1
80,10,22,1
81,10,20,1
82,10,15,1
83,10,13,1
84,10,18,1
85,10,24,1
86,10,13,1
87,10,19,1
88,10,21,1
89,10,26,1
90,10,20,1
91,10,21,1
92,10,21,1
93,10,23,1
94,10,22,1
95,10,23,1
96,10,25,1
97,10,28,1
98,10,18,1
99,10,20,1
100,10,26,1
101,10,17,1
102,10,26,1
103,10,24,1
104,10,25,1
105,10,22,1
106,10,17,1
107,10,29,1
108,10,17,1
109,10,20,1
110,10,26,1
111,10,23,1
112,10,24,1
113,10,21,1
114,10,25,1
115,10,21,1
116,10,21,1
117,10,23,1
118,10,25,1
119,10,17,1
120,10,24,1
121,10,24,1
122,10,18,1
123,10,29,1
124,10,21,1
125,10,13,1
126,10,30,1
127,10,26,1
128,10,21,1
129,10,29,1
130,10,27,1
131,10,28,1
132,10,26,1
133,10,18,1
134,10,20,1
135,10,13,1
136,10,20,1
137,10,11,1
138,10,23,1
139,10,20,1
140,10,28,1
141,10,26,1
142,10,24,1
143,10,24,1
144,10,31,1
145,10,29,1
146,10,19,1
147,10,15,1
148,10,26,1
149,10,17,1
150,10,23,1
151,10,17,1
152,10,13,1
153,10,30,1
154,10,23,1
155,10,26,1
156,10,23,1
157,10,18,1
158,10,29,1
159,10,16,1
160,10,20,1
161,10,18,1
162,10,20,1
163,10,28,1
164,10,29,1
165,10,26,1
166,10,23,1
167,3,20,1
168,10,22,1
169,10,15,1
170,10,23,1
171,10,18,1
172,10,18,1
173,10,19,1
174,10,29,1
175,10,23,1
176,10,24,1
177,10,14,1
178,3,27,1
179,10,16,1
180,10,25,1
181,10,17,1
182,10,17,1
183,10,15,1
184,10,21,1
185,10,29,1
186,10,15,1
187,10,21,1
188,10,21,1
189,10,15,1
190,10,28,1
191,10,30,1
192,10,15,1
193,3,19,1
194,10,17,1
195,10,26,1
196,10,24,1
197,10,26,1
198,10,19,1
199,10,31,1
200,10,20,1
201,10,22,1
202,10,21,1
203,10,23,1
204,10,23,1
205,3,26,1
206,10,25,1
207,10,15,1
208,10,16,1
209,10,20,1
210,10,15,1
211,10,18,1
212,10,19,1
213,10,22,1
214,10,26,1
215,10,26,1
216,10,21,1
217,10,12,1
218,10,20,1
219,10,27,1
220,10,17,1
221,10,24,1
222,10,18,1
223,10,25,1
224,10,22,1
225,10,20,1
226,10,32,1
227,10,24,1
228,10,23,1
229,10,20,1
230,10,30,1
231,10,15,1
232,10,32,1
233,10,20,1
234,10,16,1
235,10,31,1
236,10,31,1
237,10,29,1
238,10,21,1
239,10,26,1
240,10,26,1
241,10,22,1
242,10,25,1
243,10,25,1
244,10,24,1
245,10,19,1
246,10,19,1
247,10,20,1
248,10,27,1
249,10,17,1
250,10,23,1
251,10,31,1
252,10,23,1
253,10,28,1
254,10,22,1
255,10,26,1
256,10,20,1
257,10,23,1
258,3,28,1
259,10,17,1
260,10,23,1
261,10,23,1
262,10,21,1
263,10,20,1
264,10,28,1
265,10,17,1
266,10,30,1
267,10,10,1
268,10,32,1
269,10,18,1
270,10,26,1
271,10,21,1
272,10,17,1
273,10,25,1
274,10,30,1
275,10,21,1
276,10,16,1
277,10,25,1
278,10,24,1
279,10,24,1
280,10,22,1
281,10,24,1
282,10,30,1
283,10,23,1
284,10,22,1
285,10,25,1
286,10,21,1
287,10,26,1
288,10,21,1
289,10,25,1
290,10,28,1
291,10,34,1
292,10,19,1
293,10,29,1
294,10,11,1
295,10,29,1
296,10,21,1
297,10,25,1
298,10,23,1
299,10,36,1
300,10,21,1
301,10,24,1
302,10,20,1
303,10,23,1
304,10,21,1
305,10,23,1
306,10,22,1
307,10,33,1
308,10,14,1
309,10,23,1
310,10,26,1
311,10,15,1
312,10,22,1
313,10,23,1
314,10,30,1
315,10,18,1
316,10,9,1
317,10,29,1
318,10,20,1
319,10,17,1
320,10,17,1
321,10,17,1
322,10,14,1
323,10,19,1
324,10,24,1
325,10,24,1
326,10,21,1
327,10,21,1
328,10,21,1
329,10,19,1
330,10,17,1
331,10,17,1
332,10,23,1
333,10,28,1
334,10,30,1
335,10,24,1
336,10,32,1
337,10,17,1
338,10,20,1
339,10,25,1
340,10,21,1
341,10,23,1
342,10,22,1
343,10,20,1
344,10,21,1
345,10,28,1
346,10,17,1
347,10,14,1
348,10,12,1
349,10,18,1
350,10,20,1
351,10,19,1
352,10,17,1
353,10,24,1
354,10,22,1
355,10,16,1
356,10,21,1
357,10,17,1
358,10,18,1
359,10,24,1
360,10,27,1
361,10,18,1
362,10,25,1
363,10,24,1
364,10,27,1
365,10,29,1
366,10,27,1
367,10,20,1
368,10,28,1
369,10,20,1
370,10,23,1
371,10,28,1
372,10,18,1
373,10,21,1
374,10,24,1
375,10,17,1
376,10,23,1
377,10,21,1
378,10,19,1
379,10,25,1
380,10,24,1
381,10,23,1
382,10,23,1
383,10,27,1
384,3,23,1
385,10,27,1
386,10,24,1
387,10,20,1
388,10,24,1
389,10,21,1
390,10,18,1
391,10,25,1
392,10,11,1
393,10,22,1
394,10,16,1
395,10,21,1
396,10,25,1
397,10,16,1
398,10,19,1
399,10,24,1
400,10,17,1
401,10,21,1
402,10,14,1
403,10,24,1
404,10,28,1
405,10,26,1
406,10,22,1
407,10,17,1
408,10,24,1
409,10,23,1
410,10,13,1
411,10,21,1
412,10,23,1
413,10,25,1
414,10,23,1
415,10,18,1
416,10,17,1
417,10,24,1
418,10,26,1
419,10,25,1
420,10,19,1
421,10,19,1
422,10,21,1
423,10,19,1
424,10,20,1
425,10,13,1
426,10,20,1
427,10,24,1
428,10,27,1
429,10,13,1
430,10,20,1
431,10,24,1
432,10,25,1
433,10,25,1
434,0,33,1
435,10,20,1
436,10,21,1
437,10,16,1
438,10,22,1
439,10,20,1
440,10,25,1
441,10,24,1
442,10,36,1
443,10,23,1
444,10,22,1
445,10,23,1
446,10,13,1
447,10,16,1
448,10,25,1
449,10,18,1
450,10,26,1
451,10,22,1
452,10,31,1
453,10,38,1
454,10,25,1
455,10,29,1
456,10,25,1
457,10,38,1
458,10,26,1
459,10,22,1
460,10,18,1
461,10,23,1
462,10,24,1
463,10,22,1
464,10,27,1
465,10,20,1
466,10,15,1
467,10,18,1
468,3,18,1
469,10,21,1
470,10,23,1
471,10,23,1
472,10,21,1
473,10,25,1
474,10,17,1
475,10,17,1
476,10,24,1
477,10,17,1
478,10,20,1
479,10,24,1
480,10,21,1
481,10,33,1
482,10,29,1
483,10,15,1
484,10,33,1
485,10,18,1
486,10,17,1
487,10,27,1
488,10,21,1
489,10,17,1
490,10,22,1
491,10,19,1
492,10,20,1
493,10,23,1
494,10,32,1
495,10,34,1
496,10,17,1
497,10,28,1
498,10,28,1
499,10,20,1
0,10,19,2
1,10,23,2
2,10,28,2
3,10,24,2
4,10,24,2
5,10,28,2
6,10,22,2
7,10,21,2
8,10,21,2
9,10,24,2
10,10,26,2
11,10,27,2
12,10,31,2
13,10,23,2
14,10,16,2
15,10,20,2
16,10,20,2
17,10,19,2
18,10,18,2
19,10,29,2
20,10,25,2
21,10,25,2
22,10,21,2
23,10,19,2
24,10,23,2
25,10,16,2
26,10,22,2
27,10,29,2
28,10,18,2
29,10,16,2
30,10,17,2
31,10,16,2
32,10,21,2
33,10,15,2
34,10,20,2
35,10,23,2
36,10,17,2
37,10,34,2
38,10,25,2
39,10,18,2
40,10,17,2
41,10,24,2
42,10,10,2
43,10,21,2
44,10,19,2
45,10,18,2
46,10,21,2
47,10,29,2
48,10,18,2
49,10,17,2
50,10,15,2
51,10,16,2
52,10,25,2
53,10,20,2
54,10,22,2
55,10,20,2
56,10,25,2
57,10,19,2
58,10,15,2
59,10,20,2
60,10,24,2
61,10,26,2
62,3,13,2
63,10,22,2
64,10,26,2
65,10,21,2
66,10,24,2
67,10,18,2
68,10,31,2
69,10,21,2
70,10,26,2
71,10,28,2
72,10,23,2
73,10,28,2
74,3,16,2
75,10,22,2
76,10,18,2
77,10,14,2
78,3,24,2
79,10,26,2
80,10,26,2
81,10,25,2
82,3,17,2
83,10,11,2
84,10,30,2
85,10,21,2
86,10,19,2
87,10,17,2
88,10,30,2
89,10,21,2
90,10,13,2
91,10,23,2
92,3,21,2
93,10,21,2
94,10,20,2
95,10,20,2
96,10,20,2
97,10,24,2
98,10,16,2
99,10,27,2
100,10,19,2
101,10,12,2
102,10,28,2
103,10,27,2
104,10,28,2
105,10,24,2
106,10,22,2
107,10,33,2
108,10,17,2
109,10,19,2
110,10,25,2
111,10,19,2
112,10,18,2
113,10,17,2
114,10,25,2
115,10,21,2
116,10,22,2
117,10,19,2
118,10,34,2
119,10,16,2
120,10,20,2
121,10,29,2
122,10,19,2
123,10,29,2
124,10,24,2
125,3,22,2
126,10,26,2
127,10,30,2
128,10,19,2
129,10,25,2
130,3,22,2
131,10,26,2
132,10,22,2
133,10,17,2
134,10,13,2
135,10,20,2
136,10,25,2
137,10,18,2
138,10,25,2
139,10,19,2
140,10,19,2
141,10,28,2
142,10,26,2
143,10,30,2
144,10,19,2
145,10,24,2
146,10,20,2
147,10,21,2
148,10,29,2
149,10,22,2
150,10,22,2
151,10,22,2
152,10,11,2
153,10,28,2
154,10,21,2
155,10,25,2
156,10,21,2
157,10,21,2
158,10,20,2
159,10,14,2
160,10,21,2
161,10,21,2
162,10,15,2
163,10,19,2
164,10,27,2
165,10,22,2
166,10,22,2
167,10,22,2
168,10,26,2
169,10,10,2
170,10,16,2
171,10,25,2
172,10,25,2
173,10,19,2
174,10,19,2
175,10,22,2
176,3,21,2
177,10,17,2
178,10,23,2
179,10,13,2
180,10,26,2
181,10,12,2
182,10,17,2
183,10,14,2
184,10,28,2
185,10,24,2
186,10,14,2
187,10,25,2
188,10,21,2
189,10,11,2
190,10,17,2
191,10,27,2
192,10,26,2
193,10,20,2
194,10,17,2
195,10,30,2
196,10,23,2
197,10,25,2
198,10,20,2
199,10,19,2
200,10,19,2
201,10,20,2
202,10,27,2
203,10,21,2
204,10,32,2
205,10,23,2
206,10,30,2
207,10,20,2
208,10,24,2
209,10,26,2
210,10,23,2
211,3,19,2
212,10,19,2
213,10,24,2
214,10,21,2
215,10,20,2
216,10,21,2
217,10,15,2
218,10,20,2
219,10,23,2
220,10,16,2
221,10,29,2
222,10,19,2
223,10,23,2
224,10,21,2
225,10,21,2
226,10,30,2
227,10,30,2
228,10,21,2
229,10,16,2
230,10,29,2
231,10,22,2
232,10,27,2
233,10,20,2
234,10,19,2
235,10,34,2
236,10,22,2
237,10,29,2
238,10,20,2
239,10,27,2
240,10,23,2
241,10,19,2
242,10,26,2
243,10,26,2
244,10,14,2
245,10,19,2
246,10,18,2
247,10,22,2
248,10,31,2
249,10,11,2
250,10,25,2
251,10,24,2
252,10,27,2
253,10,26,2
254,10,26,2
255,10,20,2
256,10,19,2
257,10,19,2
258,10,27,2
259,10,17,2
260,10,17,2
261,10,25,2
262,10,20,2
263,10,21,2
264,10,30,2
265,10,27,2
266,10,33,2
267,10,12,2
268,10,27,2
269,10,21,2
270,10,17,2
271,10,19,2
272,10,18,2
273,10,21,2
274,10,23,2
275,10,18,2
276,10,19,2
277,10,30,2
278,10,21,2
279,10,23,2
280,10,23,2
281,10,18,2
282,10,34,2
283,10,18,2
284,10,25,2
285,10,23,2
286,10,17,2
287,10,26,2
288,10,17,2
289,10,25,2
290,10,25,2
291,10,28,2
292,10,19,2
293,10,23,2
294,10,22,2
295,10,34,2
296,10,19,2
297,10,21,2
298,10,22,2
299,10,25,2
300,10,20,2
301,10,24,2
302,10,20,2
303,10,23,2
304,10,21,2
305,10,24,2
306,10,21,2
307,10,31,2
308,10,13,2
309,10,27,2
310,10,24,2
311,10,15,2
312,10,19,2
313,10,22,2
314,10,25,2
315,10,28,2
316,10,12,2
317,10,21,2
318,10,24,2
319,10,18,2
320,10,15,2
321,10,18,2
322,10,20,2
323,10,23,2
324,10,24,2
325,10,25,2
326,10,17,2
327,10,27,2
328,10,21,2
329,10,24,2
330,10,24,2
331,3,18,2
332,10,21,2
333,3,26,2
334,10,26,2
335,10,21,2
336,10,30,2
337,10,15,2
338,10,15,2
339,10,24,2
340,10,21,2
341,10,25,2
342,10,16,2
343,10,21,2
344,10,24,2
345,10,24,2
346,10,18,2
347,10,15,2
348,10,14,2
349,10,20,2
350,10,27,2
351,10,19,2
352,10,22,2
353,10,17,2
354,10,26,2
355,10,14,2
356,10,25,2
357,10,22,2
358,10,22,2
359,10,25,2
360,10,23,2
361,10,17,2
362,10,28,2
363,10,22,2
364,10,31,2
365,10,29,2
366,10,19,2
367,10,25,2
368,10,27,2
369,10,20,2
370,10,18,2
371,10,25,2
372,10,19,2
373,10,24,2
374,10,25,2
375,10,24,2
376,10,25,2
377,10,18,2
378,10,16,2
379,10,27,2
380,10,17,2
381,10,22,2
382,10,27,2
383,10,26,2
384,10,27,2
385,10,22,2
386,10,17,2
387,10,19,2
388,10,16,2
389,10,24,2
390,10,17,2
391,10,31,2
392,10,16,2
393,10,22,2
394,10,18,2
395,10,16,2
396,10,24,2
397,10,21,2
398,10,17,2
399,10,27,2
400,10,16,2
401,10,21,2
402,10,17,2
403,10,22,2
404,10,22,2
405,10,32,2
406,10,24,2
407,10,21,2
408,10,20,2
409,10,21,2
410,3,19,2
411,10,21,2
412,10,21,2
413,10,23,2
414,10,21,2
415,10,24,2
416,10,17,2
417,10,19,2
418,10,24,2
419,10,19,2
420,10,22,2
421,10,21,2
422,10,22,2
423,10,26,2
424,10,21,2
425,10,16,2
426,10,22,2
427,3,19,2
428,10,26,2
429,10,17,2
430,10,26,2
431,10,26,2
432,10,20,2
433,10,25,2
434,0,24,2
435,10,22,2
436,10,19,2
437,10,16,2
438,10,21,2
439,10,20,2
440,10,20,2
441,10,27,2
442,3,33,2
443,10,29,2
444,3,26,2
445,10,21,2
446,10,19,2
447,10,14,2
448,10,20,2
449,10,23,2
450,10,20,2
451,10,20,2
452,10,19,2
453,10,31,2
454,10,25,2
455,10,29,2
456,10,32,2
457,10,25,2
458,10,24,2
459,10,20,2
460,10,25,2
461,10,17,2
462,10,16,2
463,3,24,2
464,10,25,2
465,10,20,2
466,10,22,2
467,10,13,2
468,10,26,2
469,10,25,2
470,10,24,2
471,10,19,2
472,10,18,2
473,10,26,2
474,10,20,2
475,10,13,2
476,10,20,2
477,10,18,2
478,10,22,2
479,10,19,2
480,10,20,2
481,10,37,2
482,10,21,2
483,10,23,2
484,10,25,2
485,10,18,2
486,10,18,2
487,10,25,2
488,10,17,2
489,10,18,2
490,10,24,2
491,10,21,2
492,10,18,2
493,10,23,2
494,10,31,2
495,10,30,2
496,10,19,2
497,10,27,2
498,10,25,2
499,10,19,2
0,10,22,3
1,10,20,3
2,10,22,3
3,10,26,3
4,10,27,3
5,10,34,3
6,10,18,3
7,10,15,3
8,10,22,3
9,10,24,3
10,10,21,3
11,10,28,3
12,10,26,3
13,10,25,3
14,10,18,3
15,10,17,3
16,10,22,3
17,10,15,3
18,10,20,3
19,10,25,3
20,10,26,3
21,10,23,3
22,10,24,3
23,10,22,3
24,10,27,3
25,10,22,3
26,10,22,3
27,10,25,3
28,10,19,3
29,10,21,3
30,3,18,3
31,10,19,3
32,10,29,3
33,10,21,3
34,10,27,3
35,10,18,3
36,10,17,3
37,10,23,3
38,10,27,3
39,10,23,3
40,10,18,3
41,10,25,3
42,10,16,3
43,10,17,3
44,10,20,3
45,10,14,3
46,10,21,3
47,10,23,3
48,10,23,3
49,10,20,3
50,10,17,3
51,10,18,3
52,10,22,3
53,10,20,3
54,10,29,3
55,10,22,3
56,10,23,3
57,10,21,3
58,10,22,3
59,10,17,3
60,10,27,3
61,10,20,3
62,10,23,3
63,10,21,3
64,10,31,3
65,10,15,3
66,10,28,3
67,10,25,3
68,10,34,3
69,10,18,3
70,10,25,3
71,10,28,3
72,3,25,3
73,10,24,3
74,10,15,3
75,10,27,3
76,10,19,3
77,10,21,3
78,10,22,3
79,10,19,3
80,10,27,3
81,10,19,3
82,10,22,3
83,10,24,3
84,10,21,3
85,10,26,3
86,10,16,3
87,10,26,3
88,10,28,3
89,10,14,3
90,10,18,3
91,10,26,3
92,10,19,3
93,10,25,3
94,10,16,3
95,10,27,3
96,10,28,3
97,10,33,3
98,10,19,3
99,10,24,3
100,10,29,3
101,10,17,3
102,10,26,3
103,10,27,3
104,10,27,3
105,10,20,3
106,10,22,3
107,10,32,3
108,10,16,3
109,10,19,3
110,10,25,3
111,10,18,3
112,10,17,3
113,10,24,3
114,10,17,3
115,10,27,3
116,10,27,3
117,10,16,3
118,10,28,3
119,10,20,3
120,10,21,3
121,10,22,3
122,10,19,3
123,10,35,3
124,10,20,3
125,10,16,3
126,10,23,3
127,10,22,3
128,10,19,3
129,10,27,3
130,10,22,3
131,10,24,3
132,10,23,3
133,10,20,3
134,10,13,3
135,10,17,3
136,10,21,3
137,10,15,3
138,10,25,3
139,10,23,3
140,10,21,3
141,10,26,3
142,10,26,3
143,10,24,3
144,10,22,3
145,10,24,3
146,10,20,3
147,10,17,3
148,10,25,3
149,10,14,3
150,10,15,3
151,10,28,3
152,10,15,3
153,10,30,3
154,10,20,3
155,10,17,3
156,10,20,3
157,10,15,3
158,10,23,3
159,10,20,3
160,10,22,3
161,10,21,3
162,10,16,3
163,10,21,3
164,10,29,3
165,10,31,3
166,10,14,3
167,10,19,3
168,10,22,3
169,10,15,3
170,10,14,3
171,10,22,3
172,10,23,3
173,10,19,3
174,10,23,3
175,10,30,3
176,10,17,3
177,10,14,3
178,10,30,3
179,10,20,3
180,10,18,3
181,10,17,3
182,10,24,3
183,10,17,3
184,10,20,3
185,10,30,3
186,10,17,3
187,10,29,3
188,10,20,3
189,10,14,3
190,10,23,3
191,10,22,3
192,10,22,3
193,10,17,3
194,10,22,3
195,10,22,3
196,10,22,3
197,10,23,3
198,10,23,3
199,10,17,3
200,10,22,3
201,10,19,3
202,10,22,3
203,10,16,3
204,10,27,3
205,3,27,3
206,10,21,3
207,10,20,3
208,10,20,3
209,10,25,3
210,10,15,3
211,10,21,3
212,10,23,3
213,10,23,3
214,10,19,3
215,10,18,3
216,10,17,3
217,10,16,3
218,10,21,3
219,10,28,3
220,10,16,3
221,10,26,3
222,10,18,3
223,10,20,3
224,10,20,3
225,10,27,3
226,10,32,3
227,10,29,3
228,10,24,3
229,10,23,3
230,10,32,3
231,10,21,3
232,10,28,3
233,10,30,3
234,10,19,3
235,10,27,3
236,10,24,3
237,10,30,3
238,10,23,3
239,10,28,3
240,10,26,3
241,10,16,3
242,10,22,3
243,10,30,3
244,10,20,3
