day,s,i,r,edgecount,suscedgecount
1,497,3,0,0.9945882352941177,1.0
2,492,8,0,0.984,0.9945886397815944
3,483,17,0,0.9735294117647059,0.9890165901755802
4,472,26,2,0.9575294117647059,0.9802555326967761
5,459,36,5,0.9489411764705883,0.9750053765828067
6,441,51,8,0.9234117647058824,0.9594372025400982
7,415,75,10,0.8818823529411765,0.9316819846080445
8,388,99,13,0.8611764705882353,0.9133108406963588
9,358,124,18,0.8485882352941176,0.8969374177089541
10,316,152,32,0.8156470588235294,0.8563383835560232
11,275,183,42,0.7841176470588235,0.8057262546135066
12,236,219,45,0.768235294117647,0.7561134545811738
13,190,248,62,0.7824705882352941,0.7147912736347994
14,145,288,67,0.8054117647058824,0.6656008822473524
15,109,311,80,0.8510588235294118,0.6588911741658928
16,74,329,97,0.8977647058823529,0.6548762062673087
17,58,338,104,0.9184705882352941,0.6483969841288504
18,37,343,120,0.9463529411764706,0.6374137331480977
19,27,344,129,0.9598823529411765,0.6301605389945539
20,21,338,141,0.9683529411764706,0.6243958482153025
21,14,335,151,0.9788235294117648,0.6213930650987529
22,8,332,160,0.987764705882353,0.6191698789860481
23,5,322,173,0.9923529411764705,0.6192030736513957
24,4,309,187,0.994,0.626766350479062
25,3,304,193,0.9955294117647059,0.629243183201154
26,2,297,201,0.9969411764705882,0.613526785876952
27,1,289,210,0.9985882352941177,0.6381036054131737
28,1,278,221,0.9985882352941177,0.6381036054131737
29,0,270,230,1.0,
30,0,261,239,1.0,
31,0,250,250,1.0,
32,0,240,260,1.0,
33,0,232,268,1.0,
34,0,224,276,1.0,
35,0,213,287,1.0,
36,0,205,295,1.0,
37,0,198,302,1.0,
38,0,188,312,1.0,
39,0,178,322,1.0,
40,0,173,327,1.0,
41,0,166,334,1.0,
42,0,159,341,1.0,
43,0,154,346,1.0,
44,0,147,353,1.0,
45,0,141,359,1.0,
46,0,132,368,1.0,
47,0,126,374,1.0,
48,0,123,377,1.0,
49,0,116,384,1.0,
50,0,110,390,1.0,
51,0,106,394,1.0,
52,0,103,397,1.0,
53,0,100,400,1.0,
54,0,98,402,1.0,
55,0,92,408,1.0,
56,0,86,414,1.0,
57,0,84,416,1.0,
58,0,80,420,1.0,
59,0,76,424,1.0,
60,0,76,424,1.0,
61,0,71,429,1.0,
62,0,67,433,1.0,
63,0,67,433,1.0,
64,0,66,434,1.0,
65,0,66,434,1.0,
66,0,60,440,1.0,
67,0,58,442,1.0,
68,0,55,445,1.0,
69,0,53,447,1.0,
70,0,51,449,1.0,
71,0,50,450,1.0,
72,0,50,450,1.0,
73,0,49,451,1.0,
74,0,47,453,1.0,
75,0,46,454,1.0,
76,0,40,460,1.0,
77,0,37,463,1.0,
78,0,35,465,1.0,
79,0,32,468,1.0,
80,0,32,468,1.0,
81,0,30,470,1.0,
82,0,29,471,1.0,
83,0,26,474,1.0,
84,0,24,476,1.0,
85,0,22,478,1.0,
86,0,22,478,1.0,
87,0,20,480,1.0,
88,0,19,481,1.0,
89,0,18,482,1.0,
90,0,18,482,1.0,
91,0,17,483,1.0,
92,0,16,484,1.0,
93,0,16,484,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,15,485,1.0,
97,0,14,486,1.0,
98,0,13,487,1.0,
99,0,12,488,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,9,491,1.0,
111,0,9,491,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,4,496,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,498,2,0,0.9977647058823529,0.9988804381433722
3,495,5,0,0.9916470588235294,0.9957836329926779
4,493,7,0,0.9875294117647059,0.993680555059163
5,486,12,2,0.9767058823529412,0.9880109525267887
6,481,15,4,0.9703529411764706,0.9845946632252981
7,468,27,5,0.9522352941176471,0.9746105978652626
8,456,38,6,0.9358823529411765,0.9650172114115083
9,434,60,6,0.9012941176470588,0.943391380166306
10,413,79,8,0.88,0.9276812823410358
11,388,97,15,0.8745882352941177,0.9195333149302687
12,358,125,17,0.8575294117647059,0.9008251042558033
13,326,152,22,0.8316470588235294,0.8710019710774716
14,294,174,32,0.8071764705882353,0.8358956523516452
15,254,204,42,0.7798823529411765,0.7831635035590004
16,212,237,51,0.766235294117647,0.7233390838416855
17,178,264,58,0.7807058823529411,0.6908097430316964
18,133,296,71,0.8128235294117647,0.6470474097182497
19,95,325,80,0.8574117647058823,0.6243185445247764
20,59,338,103,0.9112941176470588,0.6245280106764203
21,40,343,117,0.9401176470588235,0.6271156915366474
22,30,337,133,0.9552941176470588,0.6305114300702536
23,17,332,151,0.9745882352941176,0.6273382615078116
24,14,317,169,0.9790588235294118,0.6275381364667079
25,8,309,183,0.9881176470588235,0.6300520965962142
26,5,303,192,0.9924705882352941,0.6255063237416179
27,1,288,211,0.9985882352941177,0.6363636363636364
28,0,278,222,1.0,
29,0,266,234,1.0,
30,0,257,243,1.0,
31,0,241,259,1.0,
32,0,227,273,1.0,
33,0,214,286,1.0,
34,0,204,296,1.0,
35,0,196,304,1.0,
36,0,187,313,1.0,
37,0,180,320,1.0,
38,0,173,327,1.0,
39,0,167,333,1.0,
40,0,158,342,1.0,
41,0,156,344,1.0,
42,0,151,349,1.0,
43,0,147,353,1.0,
44,0,143,357,1.0,
45,0,138,362,1.0,
46,0,133,367,1.0,
47,0,127,373,1.0,
48,0,124,376,1.0,
49,0,117,383,1.0,
50,0,111,389,1.0,
51,0,108,392,1.0,
52,0,103,397,1.0,
53,0,99,401,1.0,
54,0,97,403,1.0,
55,0,95,405,1.0,
56,0,91,409,1.0,
57,0,88,412,1.0,
58,0,86,414,1.0,
59,0,85,415,1.0,
60,0,84,416,1.0,
61,0,81,419,1.0,
62,0,79,421,1.0,
63,0,73,427,1.0,
64,0,70,430,1.0,
65,0,69,431,1.0,
66,0,65,435,1.0,
67,0,63,437,1.0,
68,0,62,438,1.0,
69,0,61,439,1.0,
70,0,58,442,1.0,
71,0,57,443,1.0,
72,0,56,444,1.0,
73,0,52,448,1.0,
74,0,50,450,1.0,
75,0,48,452,1.0,
76,0,47,453,1.0,
77,0,42,458,1.0,
78,0,41,459,1.0,
79,0,41,459,1.0,
80,0,40,460,1.0,
81,0,40,460,1.0,
82,0,38,462,1.0,
83,0,35,465,1.0,
84,0,32,468,1.0,
85,0,31,469,1.0,
86,0,29,471,1.0,
87,0,28,472,1.0,
88,0,28,472,1.0,
89,0,25,475,1.0,
90,0,25,475,1.0,
91,0,24,476,1.0,
92,0,23,477,1.0,
93,0,23,477,1.0,
94,0,22,478,1.0,
95,0,21,479,1.0,
96,0,19,481,1.0,
97,0,18,482,1.0,
98,0,18,482,1.0,
99,0,17,483,1.0,
100,0,16,484,1.0,
101,0,15,485,1.0,
102,0,14,486,1.0,
103,0,13,487,1.0,
104,0,13,487,1.0,
105,0,12,488,1.0,
106,0,12,488,1.0,
107,0,11,489,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,9,491,1.0,
113,0,8,492,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,7,493,1.0,
125,0,7,493,1.0,
126,0,6,494,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,2,498,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9967058823529412,1.0
2,496,4,0,0.9927058823529412,0.9979976198797014
3,489,11,0,0.9814117647058823,0.9922264174885954
4,485,14,1,0.9747058823529412,0.988715359399066
5,474,24,2,0.9541176470588235,0.9774981904438125
6,458,38,4,0.9305882352941176,0.9636454714859753
7,440,52,8,0.916235294117647,0.9537754882900599
8,422,68,10,0.9043529411764706,0.9448487454210706
9,397,91,12,0.8885882352941177,0.9315893784091492
10,378,105,17,0.8825882352941177,0.9240165903214024
11,338,138,24,0.844,0.8862260189157493
12,305,166,29,0.8156470588235294,0.8506859463116758
13,265,189,46,0.7964705882352942,0.8099625315731898
14,238,214,48,0.7816470588235294,0.7726246988239556
15,198,244,58,0.7885882352941177,0.7348824182330824
16,170,255,75,0.7989411764705883,0.7054788461026422
17,136,276,88,0.8225882352941176,0.6747587535579698
18,99,304,97,0.8629411764705882,0.653929207102474
19,66,323,111,0.9043529411764706,0.6365698375539065
20,40,340,120,0.9401176470588235,0.6224459773100149
21,24,349,127,0.9643529411764706,0.6259052482652478
22,13,343,144,0.982,0.6481093941329445
23,6,339,155,0.9914117647058823,0.6411737458875089
24,5,318,177,0.9923529411764705,0.6162144602509076
25,3,313,184,0.9954117647058823,0.6184471583051968
26,1,300,199,0.9987058823529412,0.6868479802654288
27,1,281,218,0.9987058823529412,0.6868479802654288
28,1,268,231,0.9987058823529412,0.6868479802654288
29,1,260,239,0.9988235294117647,0.7154666461098217
30,1,247,252,0.9989411764705882,0.7440853119542146
31,0,238,262,1.0,
32,0,228,272,1.0,
33,0,221,279,1.0,
34,0,212,288,1.0,
35,0,208,292,1.0,
36,0,204,296,1.0,
37,0,193,307,1.0,
38,0,190,310,1.0,
39,0,181,319,1.0,
40,0,172,328,1.0,
41,0,169,331,1.0,
42,0,163,337,1.0,
43,0,158,342,1.0,
44,0,150,350,1.0,
45,0,145,355,1.0,
46,0,138,362,1.0,
47,0,128,372,1.0,
48,0,124,376,1.0,
49,0,122,378,1.0,
50,0,115,385,1.0,
51,0,112,388,1.0,
52,0,108,392,1.0,
53,0,105,395,1.0,
54,0,101,399,1.0,
55,0,96,404,1.0,
56,0,89,411,1.0,
57,0,82,418,1.0,
58,0,79,421,1.0,
59,0,76,424,1.0,
60,0,71,429,1.0,
61,0,67,433,1.0,
62,0,62,438,1.0,
63,0,59,441,1.0,
64,0,57,443,1.0,
65,0,54,446,1.0,
66,0,51,449,1.0,
67,0,47,453,1.0,
68,0,47,453,1.0,
69,0,46,454,1.0,
70,0,46,454,1.0,
71,0,44,456,1.0,
72,0,43,457,1.0,
73,0,42,458,1.0,
74,0,36,464,1.0,
75,0,35,465,1.0,
76,0,35,465,1.0,
77,0,33,467,1.0,
78,0,31,469,1.0,
79,0,30,470,1.0,
80,0,29,471,1.0,
81,0,29,471,1.0,
82,0,29,471,1.0,
83,0,26,474,1.0,
84,0,23,477,1.0,
85,0,23,477,1.0,
86,0,20,480,1.0,
87,0,20,480,1.0,
88,0,19,481,1.0,
89,0,19,481,1.0,
90,0,18,482,1.0,
91,0,18,482,1.0,
92,0,18,482,1.0,
93,0,18,482,1.0,
94,0,16,484,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,15,485,1.0,
98,0,14,486,1.0,
99,0,14,486,1.0,
100,0,12,488,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,9,491,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,7,493,1.0,
125,0,7,493,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,6,494,1.0,
132,0,6,494,1.0,
133,0,6,494,1.0,
134,0,6,494,1.0,
135,0,6,494,1.0,
136,0,6,494,1.0,
137,0,6,494,1.0,
138,0,6,494,1.0,
139,0,6,494,1.0,
140,0,6,494,1.0,
141,0,6,494,1.0,
142,0,6,494,1.0,
143,0,6,494,1.0,
144,0,5,495,1.0,
145,0,5,495,1.0,
146,0,5,495,1.0,
147,0,5,495,1.0,
148,0,5,495,1.0,
149,0,5,495,1.0,
150,0,5,495,1.0,
151,0,5,495,1.0,
152,0,5,495,1.0,
153,0,5,495,1.0,
154,0,5,495,1.0,
155,0,4,496,1.0,
156,0,4,496,1.0,
157,0,4,496,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9927058823529412,1.0
2,495,5,0,0.9911764705882353,0.9992092983102095
3,490,10,0,0.98,0.9935027770218762
4,484,16,0,0.9696470588235294,0.9880005364600365
5,477,20,3,0.9667058823529412,0.9861615324305201
6,458,39,3,0.9316470588235294,0.9662107512430609
7,437,59,4,0.9089411764705883,0.9513649135063441
8,412,83,5,0.8821176470588236,0.9319313802115887
9,385,104,11,0.8591764705882353,0.9118677734629405
10,357,129,14,0.8394117647058823,0.8906235978833192
11,319,160,21,0.8044705882352942,0.8496683385577879
12,291,181,28,0.7930588235294118,0.8251451546815197
13,250,216,34,0.7735294117647059,0.7761444844749447
14,210,242,48,0.7835294117647059,0.7449257733375023
15,177,264,59,0.7995294117647059,0.71955329619707
16,132,295,73,0.8250588235294117,0.6706548989288347
17,101,313,86,0.865764705882353,0.6692935370958367
18,69,330,101,0.9027058823529411,0.6474847482498952
19,45,341,114,0.9343529411764706,0.6361933315787812
20,33,337,130,0.9525882352941176,0.6418467324424175
21,18,342,140,0.973764705882353,0.634721098805562
22,12,338,150,0.9823529411764705,0.6282982471629857
