day,s,i,r,edgecount,suscedgecount
1,998,2,0,1.0,1.0
2,998,1,1,1.0,1.0
3,998,1,1,1.0,1.0
4,998,1,1,1.0,1.0
5,997,1,2,1.0,0.9994462391841153
6,997,1,2,1.0,0.9994462391841153
7,997,1,2,1.0,0.9994462391841153
8,997,0,3,1.0,0.9994462391841153
9,997,0,3,1.0,0.9994462391841153
10,997,0,3,1.0,0.9994462391841153
11,997,0,3,1.0,0.9994462391841153
12,997,0,3,1.0,0.9994462391841153
13,997,0,3,1.0,0.9994462391841153
14,997,0,3,1.0,0.9994462391841153
15,997,0,3,1.0,0.9994462391841153
16,997,0,3,1.0,0.9994462391841153
17,997,0,3,1.0,0.9994462391841153
18,997,0,3,1.0,0.9994462391841153
19,997,0,3,1.0,0.9994462391841153
20,997,0,3,1.0,0.9994462391841153
21,997,0,3,1.0,0.9994462391841153
22,997,0,3,1.0,0.9994462391841153
23,997,0,3,1.0,0.9994462391841153
24,997,0,3,1.0,0.9994462391841153
25,997,0,3,1.0,0.9994462391841153
26,997,0,3,1.0,0.9994462391841153
27,997,0,3,1.0,0.9994462391841153
28,997,0,3,1.0,0.9994462391841153
29,997,0,3,1.0,0.9994462391841153
30,997,0,3,1.0,0.9994462391841153
31,997,0,3,1.0,0.9994462391841153
32,997,0,3,1.0,0.9994462391841153
33,997,0,3,1.0,0.9994462391841153
34,997,0,3,1.0,0.9994462391841153
35,997,0,3,1.0,0.9994462391841153
36,997,0,3,1.0,0.9994462391841153
37,997,0,3,1.0,0.9994462391841153
38,997,0,3,1.0,0.9994462391841153
39,997,0,3,1.0,0.9994462391841153
40,997,0,3,1.0,0.9994462391841153
41,997,0,3,1.0,0.9994462391841153
42,997,0,3,1.0,0.9994462391841153
43,997,0,3,1.0,0.9994462391841153
44,997,0,3,1.0,0.9994462391841153
45,997,0,3,1.0,0.9994462391841153
46,997,0,3,1.0,0.9994462391841153
47,997,0,3,1.0,0.9994462391841153
48,997,0,3,1.0,0.9994462391841153
49,997,0,3,1.0,0.9994462391841153
50,997,0,3,1.0,0.9994462391841153
51,997,0,3,1.0,0.9994462391841153
52,997,0,3,1.0,0.9994462391841153
53,997,0,3,1.0,0.9994462391841153
54,997,0,3,1.0,0.9994462391841153
55,997,0,3,1.0,0.9994462391841153
56,997,0,3,1.0,0.9994462391841153
57,997,0,3,1.0,0.9994462391841153
58,997,0,3,1.0,0.9994462391841153
59,997,0,3,1.0,0.9994462391841153
60,997,0,3,1.0,0.9994462391841153
61,997,0,3,1.0,0.9994462391841153
62,997,0,3,1.0,0.9994462391841153
63,997,0,3,1.0,0.9994462391841153
64,997,0,3,1.0,0.9994462391841153
65,997,0,3,1.0,0.9994462391841153
66,997,0,3,1.0,0.9994462391841153
67,997,0,3,1.0,0.9994462391841153
68,997,0,3,1.0,0.9994462391841153
69,997,0,3,1.0,0.9994462391841153
70,997,0,3,1.0,0.9994462391841153
71,997,0,3,1.0,0.9994462391841153
72,997,0,3,1.0,0.9994462391841153
73,997,0,3,1.0,0.9994462391841153
74,997,0,3,1.0,0.9994462391841153
75,997,0,3,1.0,0.9994462391841153
76,997,0,3,1.0,0.9994462391841153
77,997,0,3,1.0,0.9994462391841153
78,997,0,3,1.0,0.9994462391841153
79,997,0,3,1.0,0.9994462391841153
80,997,0,3,1.0,0.9994462391841153
81,997,0,3,1.0,0.9994462391841153
82,997,0,3,1.0,0.9994462391841153
83,997,0,3,1.0,0.9994462391841153
84,997,0,3,1.0,0.9994462391841153
85,997,0,3,1.0,0.9994462391841153
86,997,0,3,1.0,0.9994462391841153
87,997,0,3,1.0,0.9994462391841153
88,997,0,3,1.0,0.9994462391841153
89,997,0,3,1.0,0.9994462391841153
90,997,0,3,1.0,0.9994462391841153
91,997,0,3,1.0,0.9994462391841153
92,997,0,3,1.0,0.9994462391841153
93,997,0,3,1.0,0.9994462391841153
94,997,0,3,1.0,0.9994462391841153
95,997,0,3,1.0,0.9994462391841153
96,997,0,3,1.0,0.9994462391841153
97,997,0,3,1.0,0.9994462391841153
98,997,0,3,1.0,0.9994462391841153
99,997,0,3,1.0,0.9994462391841153
100,997,0,3,1.0,0.9994462391841153
101,997,0,3,1.0,0.9994462391841153
102,997,0,3,1.0,0.9994462391841153
103,997,0,3,1.0,0.9994462391841153
104,997,0,3,1.0,0.9994462391841153
105,997,0,3,1.0,0.9994462391841153
106,997,0,3,1.0,0.9994462391841153
107,997,0,3,1.0,0.9994462391841153
108,997,0,3,1.0,0.9994462391841153
109,997,0,3,1.0,0.9994462391841153
110,997,0,3,1.0,0.9994462391841153
111,997,0,3,1.0,0.9994462391841153
112,997,0,3,1.0,0.9994462391841153
113,997,0,3,1.0,0.9994462391841153
114,997,0,3,1.0,0.9994462391841153
115,997,0,3,1.0,0.9994462391841153
116,997,0,3,1.0,0.9994462391841153
117,997,0,3,1.0,0.9994462391841153
118,997,0,3,1.0,0.9994462391841153
119,997,0,3,1.0,0.9994462391841153
120,997,0,3,1.0,0.9994462391841153
121,997,0,3,1.0,0.9994462391841153
122,997,0,3,1.0,0.9994462391841153
123,997,0,3,1.0,0.9994462391841153
124,997,0,3,1.0,0.9994462391841153
125,997,0,3,1.0,0.9994462391841153
126,997,0,3,1.0,0.9994462391841153
127,997,0,3,1.0,0.9994462391841153
128,997,0,3,1.0,0.9994462391841153
129,997,0,3,1.0,0.9994462391841153
130,997,0,3,1.0,0.9994462391841153
131,997,0,3,1.0,0.9994462391841153
132,997,0,3,1.0,0.9994462391841153
133,997,0,3,1.0,0.9994462391841153
134,997,0,3,1.0,0.9994462391841153
135,997,0,3,1.0,0.9994462391841153
136,997,0,3,1.0,0.9994462391841153
137,997,0,3,1.0,0.9994462391841153
138,997,0,3,1.0,0.9994462391841153
139,997,0,3,1.0,0.9994462391841153
140,997,0,3,1.0,0.9994462391841153
141,997,0,3,1.0,0.9994462391841153
142,997,0,3,1.0,0.9994462391841153
143,997,0,3,1.0,0.9994462391841153
144,997,0,3,1.0,0.9994462391841153
145,997,0,3,1.0,0.9994462391841153
146,997,0,3,1.0,0.9994462391841153
147,997,0,3,1.0,0.9994462391841153
148,997,0,3,1.0,0.9994462391841153
149,997,0,3,1.0,0.9994462391841153
150,997,0,3,1.0,0.9994462391841153
151,997,0,3,1.0,0.9994462391841153
152,997,0,3,1.0,0.9994462391841153
153,997,0,3,1.0,0.9994462391841153
154,997,0,3,1.0,0.9994462391841153
155,997,0,3,1.0,0.9994462391841153
156,997,0,3,1.0,0.9994462391841153
157,997,0,3,1.0,0.9994462391841153
158,997,0,3,1.0,0.9994462391841153
159,997,0,3,1.0,0.9994462391841153
160,997,0,3,1.0,0.9994462391841153
161,997,0,3,1.0,0.9994462391841153
162,997,0,3,1.0,0.9994462391841153
163,997,0,3,1.0,0.9994462391841153
164,997,0,3,1.0,0.9994462391841153
165,997,0,3,1.0,0.9994462391841153
166,997,0,3,1.0,0.9994462391841153
167,997,0,3,1.0,0.9994462391841153
168,997,0,3,1.0,0.9994462391841153
169,997,0,3,1.0,0.9994462391841153
170,997,0,3,1.0,0.9994462391841153
171,997,0,3,1.0,0.9994462391841153
172,997,0,3,1.0,0.9994462391841153
173,997,0,3,1.0,0.9994462391841153
174,997,0,3,1.0,0.9994462391841153
175,997,0,3,1.0,0.9994462391841153
176,997,0,3,1.0,0.9994462391841153
177,997,0,3,1.0,0.9994462391841153
178,997,0,3,1.0,0.9994462391841153
179,997,0,3,1.0,0.9994462391841153
180,997,0,3,1.0,0.9994462391841153
181,997,0,3,1.0,0.9994462391841153
182,997,0,3,1.0,0.9994462391841153
183,997,0,3,1.0,0.9994462391841153
184,997,0,3,1.0,0.9994462391841153
185,997,0,3,1.0,0.9994462391841153
186,997,0,3,1.0,0.9994462391841153
187,997,0,3,1.0,0.9994462391841153
188,997,0,3,1.0,0.9994462391841153
189,997,0,3,1.0,0.9994462391841153
190,997,0,3,1.0,0.9994462391841153
191,997,0,3,1.0,0.9994462391841153
192,997,0,3,1.0,0.9994462391841153
193,997,0,3,1.0,0.9994462391841153
194,997,0,3,1.0,0.9994462391841153
195,997,0,3,1.0,0.9994462391841153
196,997,0,3,1.0,0.9994462391841153
197,997,0,3,1.0,0.9994462391841153
198,997,0,3,1.0,0.9994462391841153
199,997,0,3,1.0,0.9994462391841153
200,997,0,3,1.0,0.9994462391841153
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,1,0,1.0,1.0
4,999,1,0,1.0,1.0
5,999,1,0,1.0,1.0
6,999,1,0,1.0,1.0
7,999,1,0,1.0,1.0
8,999,1,0,1.0,1.0
9,999,1,0,1.0,1.0
10,999,1,0,1.0,1.0
11,999,1,0,1.0,1.0
12,999,1,0,1.0,1.0
13,999,1,0,1.0,1.0
14,999,1,0,1.0,1.0
15,999,1,0,1.0,1.0
16,999,1,0,1.0,1.0
17,999,1,0,1.0,1.0
18,999,1,0,1.0,1.0
19,999,1,0,1.0,1.0
20,999,1,0,1.0,1.0
21,999,1,0,1.0,1.0
22,999,1,0,1.0,1.0
23,999,1,0,1.0,1.0
24,999,1,0,1.0,1.0
25,999,1,0,1.0,1.0
26,999,1,0,1.0,1.0
27,999,1,0,1.0,1.0
28,999,1,0,1.0,1.0
29,999,1,0,1.0,1.0
30,999,1,0,1.0,1.0
31,999,1,0,1.0,1.0
32,999,1,0,1.0,1.0
33,999,1,0,1.0,1.0
34,999,1,0,1.0,1.0
35,999,1,0,1.0,1.0
36,999,1,0,1.0,1.0
37,999,1,0,1.0,1.0
38,999,1,0,1.0,1.0
39,999,1,0,1.0,1.0
40,999,1,0,1.0,1.0
41,999,1,0,1.0,1.0
42,999,1,0,1.0,1.0
43,999,1,0,1.0,1.0
44,999,1,0,1.0,1.0
45,999,1,0,1.0,1.0
46,999,1,0,1.0,1.0
47,999,1,0,1.0,1.0
48,999,1,0,1.0,1.0
49,999,1,0,1.0,1.0
50,999,1,0,1.0,1.0
51,999,1,0,1.0,1.0
52,999,1,0,1.0,1.0
53,999,1,0,1.0,1.0
54,999,1,0,1.0,1.0
55,999,1,0,1.0,1.0
56,999,1,0,1.0,1.0
57,999,1,0,1.0,1.0
58,999,1,0,1.0,1.0
59,999,1,0,1.0,1.0
60,999,1,0,1.0,1.0
61,999,1,0,1.0,1.0
62,999,1,0,1.0,1.0
63,999,1,0,1.0,1.0
64,999,1,0,1.0,1.0
65,999,1,0,1.0,1.0
66,999,1,0,1.0,1.0
67,999,1,0,1.0,1.0
68,999,1,0,1.0,1.0
69,999,1,0,1.0,1.0
70,999,1,0,1.0,1.0
71,999,1,0,1.0,1.0
72,999,1,0,1.0,1.0
73,999,1,0,1.0,1.0
74,999,1,0,1.0,1.0
75,999,0,1,1.0,1.0
76,999,0,1,1.0,1.0
77,999,0,1,1.0,1.0
78,999,0,1,1.0,1.0
79,999,0,1,1.0,1.0
80,999,0,1,1.0,1.0
81,999,0,1,1.0,1.0
82,999,0,1,1.0,1.0
83,999,0,1,1.0,1.0
84,999,0,1,1.0,1.0
85,999,0,1,1.0,1.0
86,999,0,1,1.0,1.0
87,999,0,1,1.0,1.0
88,999,0,1,1.0,1.0
89,999,0,1,1.0,1.0
90,999,0,1,1.0,1.0
91,999,0,1,1.0,1.0
92,999,0,1,1.0,1.0
93,999,0,1,1.0,1.0
94,999,0,1,1.0,1.0
95,999,0,1,1.0,1.0
96,999,0,1,1.0,1.0
97,999,0,1,1.0,1.0
98,999,0,1,1.0,1.0
99,999,0,1,1.0,1.0
100,999,0,1,1.0,1.0
101,999,0,1,1.0,1.0
102,999,0,1,1.0,1.0
103,999,0,1,1.0,1.0
104,999,0,1,1.0,1.0
105,999,0,1,1.0,1.0
106,999,0,1,1.0,1.0
107,999,0,1,1.0,1.0
108,999,0,1,1.0,1.0
109,999,0,1,1.0,1.0
110,999,0,1,1.0,1.0
111,999,0,1,1.0,1.0
112,999,0,1,1.0,1.0
113,999,0,1,1.0,1.0
114,999,0,1,1.0,1.0
115,999,0,1,1.0,1.0
116,999,0,1,1.0,1.0
117,999,0,1,1.0,1.0
118,999,0,1,1.0,1.0
119,999,0,1,1.0,1.0
120,999,0,1,1.0,1.0
121,999,0,1,1.0,1.0
122,999,0,1,1.0,1.0
123,999,0,1,1.0,1.0
124,999,0,1,1.0,1.0
125,999,0,1,1.0,1.0
126,999,0,1,1.0,1.0
127,999,0,1,1.0,1.0
128,999,0,1,1.0,1.0
129,999,0,1,1.0,1.0
130,999,0,1,1.0,1.0
131,999,0,1,1.0,1.0
132,999,0,1,1.0,1.0
133,999,0,1,1.0,1.0
134,999,0,1,1.0,1.0
135,999,0,1,1.0,1.0
136,999,0,1,1.0,1.0
137,999,0,1,1.0,1.0
138,999,0,1,1.0,1.0
139,999,0,1,1.0,1.0
140,999,0,1,1.0,1.0
141,999,0,1,1.0,1.0
142,999,0,1,1.0,1.0
143,999,0,1,1.0,1.0
144,999,0,1,1.0,1.0
145,999,0,1,1.0,1.0
146,999,0,1,1.0,1.0
147,999,0,1,1.0,1.0
148,999,0,1,1.0,1.0
149,999,0,1,1.0,1.0
150,999,0,1,1.0,1.0
151,999,0,1,1.0,1.0
152,999,0,1,1.0,1.0
153,999,0,1,1.0,1.0
154,999,0,1,1.0,1.0
155,999,0,1,1.0,1.0
156,999,0,1,1.0,1.0
157,999,0,1,1.0,1.0
158,999,0,1,1.0,1.0
159,999,0,1,1.0,1.0
160,999,0,1,1.0,1.0
161,999,0,1,1.0,1.0
162,999,0,1,1.0,1.0
163,999,0,1,1.0,1.0
164,999,0,1,1.0,1.0
165,999,0,1,1.0,1.0
166,999,0,1,1.0,1.0
167,999,0,1,1.0,1.0
168,999,0,1,1.0,1.0
169,999,0,1,1.0,1.0
170,999,0,1,1.0,1.0
171,999,0,1,1.0,1.0
172,999,0,1,1.0,1.0
173,999,0,1,1.0,1.0
174,999,0,1,1.0,1.0
175,999,0,1,1.0,1.0
176,999,0,1,1.0,1.0
177,999,0,1,1.0,1.0
178,999,0,1,1.0,1.0
179,999,0,1,1.0,1.0
180,999,0,1,1.0,1.0
181,999,0,1,1.0,1.0
182,999,0,1,1.0,1.0
183,999,0,1,1.0,1.0
184,999,0,1,1.0,1.0
185,999,0,1,1.0,1.0
186,999,0,1,1.0,1.0
187,999,0,1,1.0,1.0
188,999,0,1,1.0,1.0
189,999,0,1,1.0,1.0
190,999,0,1,1.0,1.0
191,999,0,1,1.0,1.0
192,999,0,1,1.0,1.0
193,999,0,1,1.0,1.0
194,999,0,1,1.0,1.0
195,999,0,1,1.0,1.0
196,999,0,1,1.0,1.0
197,999,0,1,1.0,1.0
198,999,0,1,1.0,1.0
199,999,0,1,1.0,1.0
200,999,0,1,1.0,1.0
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,1,0,1.0,1.0
4,999,1,0,1.0,1.0
5,999,1,0,1.0,1.0
6,999,1,0,1.0,1.0
7,999,1,0,1.0,1.0
8,999,1,0,1.0,1.0
9,999,1,0,1.0,1.0
10,999,1,0,1.0,1.0
11,999,1,0,1.0,1.0
12,999,1,0,1.0,1.0
13,999,1,0,1.0,1.0
14,999,1,0,1.0,1.0
15,999,1,0,1.0,1.0
16,999,1,0,1.0,1.0
17,999,1,0,1.0,1.0
18,999,1,0,1.0,1.0
19,999,1,0,1.0,1.0
20,999,1,0,1.0,1.0
21,999,1,0,1.0,1.0
22,998,1,1,1.0,0.9994476530701154
23,998,1,1,1.0,0.9994476530701154
24,998,1,1,1.0,0.9994476530701154
25,998,1,1,1.0,0.9994476530701154
26,998,1,1,1.0,0.9994476530701154
27,998,1,1,1.0,0.9994476530701154
28,998,1,1,1.0,0.9994476530701154
29,998,1,1,1.0,0.9994476530701154
30,998,1,1,1.0,0.9994476530701154
31,998,1,1,1.0,0.9994476530701154
32,998,0,2,1.0,0.9994476530701154
33,998,0,2,1.0,0.9994476530701154
34,998,0,2,1.0,0.9994476530701154
35,998,0,2,1.0,0.9994476530701154
36,998,0,2,1.0,0.9994476530701154
37,998,0,2,1.0,0.9994476530701154
38,998,0,2,1.0,0.9994476530701154
39,998,0,2,1.0,0.9994476530701154
40,998,0,2,1.0,0.9994476530701154
41,998,0,2,1.0,0.9994476530701154
42,998,0,2,1.0,0.9994476530701154
43,998,0,2,1.0,0.9994476530701154
44,998,0,2,1.0,0.9994476530701154
45,998,0,2,1.0,0.9994476530701154
46,998,0,2,1.0,0.9994476530701154
47,998,0,2,1.0,0.9994476530701154
48,998,0,2,1.0,0.9994476530701154
49,998,0,2,1.0,0.9994476530701154
50,998,0,2,1.0,0.9994476530701154
51,998,0,2,1.0,0.9994476530701154
52,998,0,2,1.0,0.9994476530701154
53,998,0,2,1.0,0.9994476530701154
54,998,0,2,1.0,0.9994476530701154
55,998,0,2,1.0,0.9994476530701154
56,998,0,2,1.0,0.9994476530701154
57,998,0,2,1.0,0.9994476530701154
58,998,0,2,1.0,0.9994476530701154
59,998,0,2,1.0,0.9994476530701154
60,998,0,2,1.0,0.9994476530701154
61,998,0,2,1.0,0.9994476530701154
62,998,0,2,1.0,0.9994476530701154
63,998,0,2,1.0,0.9994476530701154
64,998,0,2,1.0,0.9994476530701154
65,998,0,2,1.0,0.9994476530701154
66,998,0,2,1.0,0.9994476530701154
67,998,0,2,1.0,0.9994476530701154
68,998,0,2,1.0,0.9994476530701154
69,998,0,2,1.0,0.9994476530701154
70,998,0,2,1.0,0.9994476530701154
71,998,0,2,1.0,0.9994476530701154
72,998,0,2,1.0,0.9994476530701154
73,998,0,2,1.0,0.9994476530701154
74,998,0,2,1.0,0.9994476530701154
75,998,0,2,1.0,0.9994476530701154
76,998,0,2,1.0,0.9994476530701154
77,998,0,2,1.0,0.9994476530701154
78,998,0,2,1.0,0.9994476530701154
79,998,0,2,1.0,0.9994476530701154
80,998,0,2,1.0,0.9994476530701154
81,998,0,2,1.0,0.9994476530701154
82,998,0,2,1.0,0.9994476530701154
83,998,0,2,1.0,0.9994476530701154
84,998,0,2,1.0,0.9994476530701154
85,998,0,2,1.0,0.9994476530701154
86,998,0,2,1.0,0.9994476530701154
87,998,0,2,1.0,0.9994476530701154
88,998,0,2,1.0,0.9994476530701154
89,998,0,2,1.0,0.9994476530701154
90,998,0,2,1.0,0.9994476530701154
91,998,0,2,1.0,0.9994476530701154
92,998,0,2,1.0,0.9994476530701154
93,998,0,2,1.0,0.9994476530701154
94,998,0,2,1.0,0.9994476530701154
95,998,0,2,1.0,0.9994476530701154
96,998,0,2,1.0,0.9994476530701154
97,998,0,2,1.0,0.9994476530701154
98,998,0,2,1.0,0.9994476530701154
99,998,0,2,1.0,0.9994476530701154
100,998,0,2,1.0,0.9994476530701154
101,998,0,2,1.0,0.9994476530701154
102,998,0,2,1.0,0.9994476530701154
103,998,0,2,1.0,0.9994476530701154
104,998,0,2,1.0,0.9994476530701154
105,998,0,2,1.0,0.9994476530701154
106,998,0,2,1.0,0.9994476530701154
107,998,0,2,1.0,0.9994476530701154
108,998,0,2,1.0,0.9994476530701154
109,998,0,2,1.0,0.9994476530701154
110,998,0,2,1.0,0.9994476530701154
111,998,0,2,1.0,0.9994476530701154
112,998,0,2,1.0,0.9994476530701154
113,998,0,2,1.0,0.9994476530701154
114,998,0,2,1.0,0.9994476530701154
115,998,0,2,1.0,0.9994476530701154
116,998,0,2,1.0,0.9994476530701154
117,998,0,2,1.0,0.9994476530701154
118,998,0,2,1.0,0.9994476530701154
119,998,0,2,1.0,0.9994476530701154
120,998,0,2,1.0,0.9994476530701154
121,998,0,2,1.0,0.9994476530701154
122,998,0,2,1.0,0.9994476530701154
123,998,0,2,1.0,0.9994476530701154
124,998,0,2,1.0,0.9994476530701154
125,998,0,2,1.0,0.9994476530701154
126,998,0,2,1.0,0.9994476530701154
127,998,0,2,1.0,0.9994476530701154
128,998,0,2,1.0,0.9994476530701154
129,998,0,2,1.0,0.9994476530701154
130,998,0,2,1.0,0.9994476530701154
131,998,0,2,1.0,0.9994476530701154
132,998,0,2,1.0,0.9994476530701154
133,998,0,2,1.0,0.9994476530701154
134,998,0,2,1.0,0.9994476530701154
135,998,0,2,1.0,0.9994476530701154
136,998,0,2,1.0,0.9994476530701154
137,998,0,2,1.0,0.9994476530701154
138,998,0,2,1.0,0.9994476530701154
139,998,0,2,1.0,0.9994476530701154
140,998,0,2,1.0,0.9994476530701154
141,998,0,2,1.0,0.9994476530701154
142,998,0,2,1.0,0.9994476530701154
143,998,0,2,1.0,0.9994476530701154
144,998,0,2,1.0,0.9994476530701154
145,998,0,2,1.0,0.9994476530701154
146,998,0,2,1.0,0.9994476530701154
147,998,0,2,1.0,0.9994476530701154
148,998,0,2,1.0,0.9994476530701154
149,998,0,2,1.0,0.9994476530701154
150,998,0,2,1.0,0.9994476530701154
151,998,0,2,1.0,0.9994476530701154
152,998,0,2,1.0,0.9994476530701154
153,998,0,2,1.0,0.9994476530701154
154,998,0,2,1.0,0.9994476530701154
155,998,0,2,1.0,0.9994476530701154
156,998,0,2,1.0,0.9994476530701154
157,998,0,2,1.0,0.9994476530701154
158,998,0,2,1.0,0.9994476530701154
