day,s,i,r,edgecount,suscedgecount
71,0,81,919,1.0,
72,0,77,923,1.0,
73,0,74,926,1.0,
74,0,66,934,1.0,
75,0,63,937,1.0,
76,0,58,942,1.0,
77,0,56,944,1.0,
78,0,56,944,1.0,
79,0,54,946,1.0,
80,0,53,947,1.0,
81,0,53,947,1.0,
82,0,52,948,1.0,
83,0,50,950,1.0,
84,0,47,953,1.0,
85,0,42,958,1.0,
86,0,41,959,1.0,
87,0,39,961,1.0,
88,0,37,963,1.0,
89,0,36,964,1.0,
90,0,33,967,1.0,
91,0,31,969,1.0,
92,0,31,969,1.0,
93,0,30,970,1.0,
94,0,27,973,1.0,
95,0,27,973,1.0,
96,0,26,974,1.0,
97,0,24,976,1.0,
98,0,22,978,1.0,
99,0,20,980,1.0,
100,0,18,982,1.0,
101,0,18,982,1.0,
102,0,17,983,1.0,
103,0,15,985,1.0,
104,0,15,985,1.0,
105,0,15,985,1.0,
106,0,14,986,1.0,
107,0,14,986,1.0,
108,0,13,987,1.0,
109,0,13,987,1.0,
110,0,13,987,1.0,
111,0,13,987,1.0,
112,0,12,988,1.0,
113,0,12,988,1.0,
114,0,12,988,1.0,
115,0,12,988,1.0,
116,0,11,989,1.0,
117,0,11,989,1.0,
118,0,10,990,1.0,
119,0,10,990,1.0,
120,0,10,990,1.0,
121,0,8,992,1.0,
122,0,8,992,1.0,
123,0,7,993,1.0,
124,0,7,993,1.0,
125,0,7,993,1.0,
126,0,7,993,1.0,
127,0,7,993,1.0,
128,0,7,993,1.0,
129,0,6,994,1.0,
130,0,6,994,1.0,
131,0,5,995,1.0,
132,0,5,995,1.0,
133,0,5,995,1.0,
134,0,4,996,1.0,
135,0,4,996,1.0,
136,0,4,996,1.0,
137,0,3,997,1.0,
138,0,3,997,1.0,
139,0,3,997,1.0,
140,0,3,997,1.0,
141,0,3,997,1.0,
142,0,3,997,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,2,998,1.0,
146,0,2,998,1.0,
147,0,1,999,1.0,
148,0,1,999,1.0,
149,0,1,999,1.0,
150,0,1,999,1.0,
151,0,1,999,1.0,
152,0,1,999,1.0,
153,0,1,999,1.0,
154,0,1,999,1.0,
155,0,1,999,1.0,
156,0,1,999,1.0,
157,0,1,999,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,2,0,0.9984545454545455,1.0
2,994,6,0,0.993909090909091,0.9976930530067457
3,990,8,2,0.9937727272727273,0.9976125308017715
4,984,13,3,0.9876363636363636,0.9944678440164745
5,976,20,4,0.9811818181818182,0.9911234050799556
6,956,38,6,0.9639545454545455,0.9819103312134055
7,921,68,11,0.9345454545454546,0.9652447415935365
8,872,114,14,0.8921363636363636,0.9388236611447542
9,801,173,26,0.847909090909091,0.9057217386316214
10,710,253,37,0.8165,0.8714755029144338
11,612,332,56,0.7978636363636363,0.8356719903662109
12,509,420,71,0.7923636363636364,0.796728578869039
13,406,502,92,0.815,0.7727575284637289
14,304,577,119,0.8522272727272727,0.7568242652802184
15,198,652,150,0.9045454545454545,0.7579191441670698
16,119,695,186,0.9467272727272728,0.7749529420736583
17,61,725,214,0.9715,0.7645130454516893
18,36,722,242,0.9823181818181819,0.7548544890754455
19,16,713,271,0.9940454545454546,0.8156957739074261
20,9,687,304,0.9974545454545455,0.8609166545724792
21,2,663,335,0.9997727272727273,0.9444183571402291
22,1,642,357,0.9998636363636364,0.9325404703900041
23,1,616,383,0.9997727272727273,0.8870506913465893
24,1,599,400,0.9997727272727273,0.8870506913465893
25,0,580,420,1.0,
26,0,558,442,1.0,
27,0,527,473,1.0,
28,0,500,500,1.0,
29,0,482,518,1.0,
30,0,468,532,1.0,
31,0,445,555,1.0,
32,0,429,571,1.0,
33,0,409,591,1.0,
34,0,388,612,1.0,
35,0,375,625,1.0,
36,0,363,637,1.0,
37,0,352,648,1.0,
38,0,335,665,1.0,
39,0,322,678,1.0,
40,0,313,687,1.0,
41,0,303,697,1.0,
42,0,294,706,1.0,
43,0,284,716,1.0,
44,0,278,722,1.0,
45,0,270,730,1.0,
46,0,262,738,1.0,
47,0,254,746,1.0,
48,0,245,755,1.0,
49,0,236,764,1.0,
50,0,221,779,1.0,
51,0,205,795,1.0,
52,0,195,805,1.0,
53,0,186,814,1.0,
54,0,181,819,1.0,
55,0,178,822,1.0,
56,0,169,831,1.0,
57,0,165,835,1.0,
58,0,160,840,1.0,
59,0,155,845,1.0,
60,0,148,852,1.0,
61,0,143,857,1.0,
62,0,139,861,1.0,
63,0,134,866,1.0,
64,0,132,868,1.0,
65,0,127,873,1.0,
66,0,122,878,1.0,
67,0,120,880,1.0,
68,0,115,885,1.0,
69,0,106,894,1.0,
70,0,102,898,1.0,
71,0,98,902,1.0,
72,0,90,910,1.0,
73,0,84,916,1.0,
74,0,82,918,1.0,
75,0,78,922,1.0,
76,0,74,926,1.0,
77,0,70,930,1.0,
78,0,69,931,1.0,
79,0,68,932,1.0,
80,0,66,934,1.0,
81,0,62,938,1.0,
82,0,60,940,1.0,
83,0,57,943,1.0,
84,0,56,944,1.0,
85,0,51,949,1.0,
86,0,50,950,1.0,
87,0,48,952,1.0,
88,0,45,955,1.0,
89,0,42,958,1.0,
90,0,41,959,1.0,
91,0,41,959,1.0,
92,0,41,959,1.0,
93,0,41,959,1.0,
94,0,40,960,1.0,
95,0,40,960,1.0,
96,0,38,962,1.0,
97,0,36,964,1.0,
98,0,35,965,1.0,
99,0,33,967,1.0,
100,0,31,969,1.0,
101,0,29,971,1.0,
102,0,28,972,1.0,
103,0,28,972,1.0,
104,0,27,973,1.0,
105,0,27,973,1.0,
106,0,24,976,1.0,
107,0,23,977,1.0,
108,0,21,979,1.0,
109,0,21,979,1.0,
110,0,19,981,1.0,
111,0,17,983,1.0,
112,0,15,985,1.0,
113,0,15,985,1.0,
114,0,14,986,1.0,
115,0,13,987,1.0,
116,0,13,987,1.0,
117,0,10,990,1.0,
118,0,9,991,1.0,
119,0,8,992,1.0,
120,0,8,992,1.0,
121,0,8,992,1.0,
122,0,8,992,1.0,
123,0,8,992,1.0,
124,0,8,992,1.0,
125,0,8,992,1.0,
126,0,7,993,1.0,
127,0,7,993,1.0,
128,0,6,994,1.0,
129,0,6,994,1.0,
130,0,6,994,1.0,
131,0,6,994,1.0,
132,0,6,994,1.0,
133,0,6,994,1.0,
134,0,6,994,1.0,
135,0,5,995,1.0,
136,0,5,995,1.0,
137,0,5,995,1.0,
138,0,5,995,1.0,
139,0,5,995,1.0,
140,0,3,997,1.0,
141,0,3,997,1.0,
142,0,3,997,1.0,
143,0,2,998,1.0,
144,0,1,999,1.0,
145,0,1,999,1.0,
146,0,1,999,1.0,
147,0,1,999,1.0,
148,0,1,999,1.0,
149,0,1,999,1.0,
150,0,1,999,1.0,
151,0,1,999,1.0,
152,0,1,999,1.0,
153,0,1,999,1.0,
154,0,1,999,1.0,
155,0,1,999,1.0,
156,0,1,999,1.0,
157,0,1,999,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,995,4,1,0.9965909090909091,1.0
2,992,7,1,0.9955,0.9994326702337879
3,986,13,1,0.9881818181818182,0.9956948256746024
4,968,30,2,0.9734090909090909,0.9878946786071205
5,944,53,3,0.9489090909090909,0.9745478301581226
6,904,92,4,0.9125,0.9531481291330214
7,851,140,9,0.8678181818181818,0.9237649962770607
8,780,202,18,0.8295,0.8920358418611871
9,676,291,33,0.7957727272727273,0.8501485996235923
10,555,394,51,0.7795,0.802430978793654
11,432,494,74,0.8018636363636363,0.7713780175141853
12,320,581,99,0.8373636363636363,0.7466104835936518
13,208,669,123,0.8971363636363636,0.7534319178089592
14,109,744,147,0.9537272727272728,0.7882253230061056
15,47,781,172,0.9867272727272727,0.8604568017690672
16,10,785,205,0.9992272727272727,0.9619833521987995
17,3,764,233,0.9998636363636364,0.9794675221873013
18,1,743,256,0.9997727272727273,0.8904250201702738
19,0,719,281,1.0,
20,0,686,314,1.0,
21,0,666,334,1.0,
22,0,645,355,1.0,
23,0,615,385,1.0,
24,0,593,407,1.0,
25,0,569,431,1.0,
26,0,558,442,1.0,
27,0,542,458,1.0,
28,0,522,478,1.0,
29,0,491,509,1.0,
30,0,471,529,1.0,
31,0,460,540,1.0,
32,0,438,562,1.0,
33,0,418,582,1.0,
34,0,406,594,1.0,
35,0,392,608,1.0,
36,0,375,625,1.0,
37,0,361,639,1.0,
38,0,345,655,1.0,
39,0,334,666,1.0,
40,0,315,685,1.0,
41,0,308,692,1.0,
42,0,292,708,1.0,
43,0,281,719,1.0,
44,0,274,726,1.0,
45,0,267,733,1.0,
46,0,257,743,1.0,
47,0,245,755,1.0,
48,0,240,760,1.0,
49,0,233,767,1.0,
50,0,227,773,1.0,
51,0,210,790,1.0,
52,0,204,796,1.0,
53,0,195,805,1.0,
54,0,190,810,1.0,
55,0,184,816,1.0,
56,0,175,825,1.0,
57,0,168,832,1.0,
58,0,160,840,1.0,
59,0,156,844,1.0,
60,0,151,849,1.0,
61,0,148,852,1.0,
62,0,138,862,1.0,
63,0,131,869,1.0,
64,0,128,872,1.0,
65,0,123,877,1.0,
66,0,112,888,1.0,
67,0,108,892,1.0,
68,0,105,895,1.0,
69,0,101,899,1.0,
70,0,100,900,1.0,
71,0,98,902,1.0,
72,0,94,906,1.0,
73,0,87,913,1.0,
74,0,82,918,1.0,
75,0,81,919,1.0,
76,0,74,926,1.0,
77,0,72,928,1.0,
78,0,69,931,1.0,
79,0,66,934,1.0,
80,0,65,935,1.0,
81,0,65,935,1.0,
82,0,62,938,1.0,
83,0,60,940,1.0,
84,0,57,943,1.0,
85,0,55,945,1.0,
86,0,54,946,1.0,
87,0,51,949,1.0,
88,0,49,951,1.0,
89,0,47,953,1.0,
90,0,44,956,1.0,
91,0,42,958,1.0,
92,0,41,959,1.0,
93,0,38,962,1.0,
94,0,38,962,1.0,
95,0,37,963,1.0,
96,0,34,966,1.0,
97,0,32,968,1.0,
98,0,30,970,1.0,
99,0,28,972,1.0,
100,0,25,975,1.0,
101,0,25,975,1.0,
102,0,25,975,1.0,
103,0,25,975,1.0,
104,0,24,976,1.0,
105,0,24,976,1.0,
106,0,22,978,1.0,
107,0,20,980,1.0,
108,0,19,981,1.0,
109,0,18,982,1.0,
110,0,18,982,1.0,
111,0,18,982,1.0,
112,0,18,982,1.0,
113,0,17,983,1.0,
114,0,17,983,1.0,
115,0,16,984,1.0,
116,0,15,985,1.0,
117,0,15,985,1.0,
118,0,14,986,1.0,
119,0,12,988,1.0,
120,0,11,989,1.0,
121,0,11,989,1.0,
122,0,10,990,1.0,
123,0,9,991,1.0,
124,0,8,992,1.0,
125,0,8,992,1.0,
126,0,8,992,1.0,
127,0,7,993,1.0,
128,0,6,994,1.0,
129,0,6,994,1.0,
130,0,6,994,1.0,
131,0,6,994,1.0,
132,0,6,994,1.0,
133,0,6,994,1.0,
134,0,6,994,1.0,
135,0,6,994,1.0,
136,0,6,994,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,6,994,1.0,
140,0,6,994,1.0,
141,0,6,994,1.0,
142,0,6,994,1.0,
143,0,6,994,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,3,997,1.0,
151,0,3,997,1.0,
152,0,3,997,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,1,999,1.0,
157,0,1,999,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,0,1000,1.0,
167,0,0,1000,1.0,
168,0,0,1000,1.0,
169,0,0,1000,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,2,0,0.9986363636363637,1.0
2,996,4,0,0.9965454545454545,0.9989494791807485
3,991,8,1,0.993,0.997169282934696
4,980,17,3,0.9846363636363636,0.992829974044492
5,964,32,4,0.971909090909091,0.9860723160439043
6,943,51,6,0.952,0.9751429800347216
7,895,94,11,0.9106818181818181,0.9506669365152145
8,840,142,18,0.8740454545454546,0.9255377838170004
9,768,204,28,0.8328636363636364,0.8918516630068699
10,679,282,39,0.7885454545454545,0.844875101793362
11,579,363,58,0.7663181818181818,0.7986927861346934
12,477,448,75,0.7638181818181818,0.7527651072883915
13,350,551,99,0.8123636363636364,0.7318146595803607
14,231,637,132,0.886090909090909,0.7530005285815895
15,126,700,174,0.9452727272727273,0.7813201721546792
16,66,726,208,0.9715,0.7819630127858067
17,23,736,241,0.9917272727272727,0.8197988516279127
18,8,718,274,0.9976363636363637,0.8501890046952538
19,1,704,295,0.9997727272727273,0.8869639727610058
20,1,675,324,0.9997727272727273,0.8869639727610058
21,0,649,351,1.0,
22,0,620,380,1.0,
23,0,602,398,1.0,
24,0,579,421,1.0,
25,0,556,444,1.0,
26,0,531,469,1.0,
27,0,508,492,1.0,
28,0,495,505,1.0,
29,0,470,530,1.0,
30,0,453,547,1.0,
31,0,431,569,1.0,
32,0,415,585,1.0,
33,0,401,599,1.0,
34,0,385,615,1.0,
35,0,370,630,1.0,
36,0,360,640,1.0,
37,0,339,661,1.0,
38,0,323,677,1.0,
39,0,310,690,1.0,
40,0,296,704,1.0,
41,0,285,715,1.0,
42,0,276,724,1.0,
43,0,266,734,1.0,
44,0,257,743,1.0,
45,0,243,757,1.0,
46,0,237,763,1.0,
47,0,227,773,1.0,
48,0,215,785,1.0,
49,0,209,791,1.0,
50,0,202,798,1.0,
51,0,197,803,1.0,
52,0,186,814,1.0,
53,0,180,820,1.0,
54,0,177,823,1.0,
55,0,169,831,1.0,
56,0,167,833,1.0,
57,0,158,842,1.0,
58,0,145,855,1.0,
59,0,141,859,1.0,
60,0,137,863,1.0,
61,0,131,869,1.0,
62,0,131,869,1.0,
63,0,127,873,1.0,
64,0,115,885,1.0,
65,0,112,888,1.0,
66,0,104,896,1.0,
67,0,102,898,1.0,
68,0,99,901,1.0,
69,0,97,903,1.0,
70,0,94,906,1.0,
71,0,91,909,1.0,
72,0,89,911,1.0,
73,0,85,915,1.0,
74,0,82,918,1.0,
75,0,79,921,1.0,
76,0,76,924,1.0,
77,0,72,928,1.0,
78,0,69,931,1.0,
79,0,64,936,1.0,
80,0,61,939,1.0,
81,0,57,943,1.0,
82,0,57,943,1.0,
83,0,55,945,1.0,
84,0,52,948,1.0,
85,0,50,950,1.0,
86,0,48,952,1.0,
87,0,46,954,1.0,
88,0,46,954,1.0,
89,0,42,958,1.0,
90,0,41,959,1.0,
91,0,39,961,1.0,
92,0,38,962,1.0,
93,0,32,968,1.0,
94,0,32,968,1.0,
95,0,32,968,1.0,
96,0,31,969,1.0,
97,0,31,969,1.0,
98,0,30,970,1.0,
99,0,27,973,1.0,
100,0,25,975,1.0,
101,0,25,975,1.0,
102,0,24,976,1.0,
103,0,22,978,1.0,
104,0,19,981,1.0,
105,0,19,981,1.0,
106,0,17,983,1.0,
107,0,17,983,1.0,
108,0,17,983,1.0,
109,0,17,983,1.0,
110,0,17,983,1.0,
111,0,16,984,1.0,
112,0,16,984,1.0,
113,0,16,984,1.0,
114,0,15,985,1.0,
115,0,14,986,1.0,
116,0,13,987,1.0,
117,0,12,988,1.0,
118,0,11,989,1.0,
119,0,10,990,1.0,
120,0,10,990,1.0,
121,0,10,990,1.0,
122,0,9,991,1.0,
123,0,9,991,1.0,
124,0,9,991,1.0,
125,0,9,991,1.0,
126,0,9,991,1.0,
127,0,9,991,1.0,
128,0,8,992,1.0,
129,0,8,992,1.0,
130,0,8,992,1.0,
131,0,8,992,1.0,
132,0,8,992,1.0,
133,0,7,993,1.0,
134,0,5,995,1.0,
135,0,4,996,1.0,
136,0,4,996,1.0,
137,0,4,996,1.0,
138,0,4,996,1.0,
139,0,4,996,1.0,
140,0,4,996,1.0,
141,0,3,997,1.0,
142,0,3,997,1.0,
143,0,3,997,1.0,
144,0,2,998,1.0,
145,0,2,998,1.0,
146,0,2,998,1.0,
147,0,1,999,1.0,
148,0,1,999,1.0,
149,0,1,999,1.0,
150,0,0,1000,1.0,
151,0,0,1000,1.0,
152,0,0,1000,1.0,
153,0,0,1000,1.0,
154,0,0,1000,1.0,
155,0,0,1000,1.0,
156,0,0,1000,1.0,
157,0,0,1000,1.0,
158,0,0,1000,1.0,
159,0,0,1000,1.0,
160,0,0,1000,1.0,
161,0,0,1000,1.0,
162,0,0,1000,1.0,
163,0,0,1000,1.0,
164,0,0,1000,1.0,
165,0,0,1000,1.0,
166,0,0,1000,1.0,
167,0,0,1000,1.0,
168,0,0,1000,1.0,
169,0,0,1000,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,997,3,0,0.9971818181818182,1.0
2,997,3,0,0.9971818181818182,1.0
3,988,12,0,0.9887727272727272,0.9957328600575712
4,976,23,1,0.9764090909090909,0.9893151218659781
5,961,37,2,0.9659545454545454,0.9836957462616278
6,941,54,5,0.9510454545454545,0.9753140596469124
7,913,78,9,0.9398636363636363,0.9684324841842555
8,867,120,13,0.9231363636363636,0.9570239344339483
9,817,167,16,0.9081363636363636,0.9451317662513512
10,764,211,25,0.8795454545454545,0.922518831028576
11,689,277,34,0.8415454545454546,0.8863420175216938
12,604,347,49,0.8049090909090909,0.839688217287436
13,517,418,65,0.7846363636363637,0.7926120846168347
14,415,498,87,0.7992727272727272,0.7583296423878962
15,290,599,111,0.8441818181818181,0.7304225374283886
16,172,688,140,0.9213181818181818,0.7697686478137846
17,64,762,174,0.9815909090909091,0.853452324449929
18,16,775,209,0.9960454545454546,0.8713772042749769
19,9,754,237,0.9977727272727273,0.8709705304177793
20,2,733,265,0.9995454545454545,0.8792946571029765
21,0,700,300,1.0,
22,0,679,321,1.0,
23,0,665,335,1.0,
24,0,636,364,1.0,
25,0,609,391,1.0,
26,0,580,420,1.0,
27,0,559,441,1.0,
28,0,533,467,1.0,
29,0,514,486,1.0,
30,0,493,507,1.0,
31,0,472,528,1.0,
32,0,444,556,1.0,
33,0,426,574,1.0,
34,0,402,598,1.0,
35,0,386,614,1.0,
36,0,370,630,1.0,
37,0,346,654,1.0,
38,0,333,667,1.0,
39,0,319,681,1.0,
40,0,301,699,1.0,
41,0,295,705,1.0,
42,0,287,713,1.0,
43,0,275,725,1.0,
44,0,263,737,1.0,
45,0,253,747,1.0,
46,0,243,757,1.0,
47,0,228,772,1.0,
48,0,222,778,1.0,
49,0,212,788,1.0,
50,0,207,793,1.0,
51,0,200,800,1.0,
52,0,186,814,1.0,
53,0,182,818,1.0,
54,0,174,826,1.0,
55,0,165,835,1.0,
56,0,160,840,1.0,
57,0,151,849,1.0,
58,0,143,857,1.0,
59,0,135,865,1.0,
60,0,127,873,1.0,
61,0,123,877,1.0,
62,0,120,880,1.0,
63,0,116,884,1.0,
64,0,110,890,1.0,
65,0,107,893,1.0,
66,0,101,899,1.0,
67,0,98,902,1.0,
68,0,91,909,1.0,
69,0,85,915,1.0,
70,0,84,916,1.0,
71,0,82,918,1.0,
72,0,75,925,1.0,
73,0,73,927,1.0,
74,0,71,929,1.0,
75,0,70,930,1.0,
76,0,67,933,1.0,
77,0,65,935,1.0,
78,0,62,938,1.0,
79,0,62,938,1.0,
80,0,60,940,1.0,
81,0,53,947,1.0,
82,0,51,949,1.0,
83,0,48,952,1.0,
84,0,47,953,1.0,
85,0,45,955,1.0,
86,0,44,956,1.0,
87,0,42,958,1.0,
88,0,40,960,1.0,
89,0,37,963,1.0,
90,0,35,965,1.0,
91,0,33,967,1.0,
92,0,32,968,1.0,
93,0,32,968,1.0,
94,0,32,968,1.0,
95,0,31,969,1.0,
96,0,29,971,1.0,
97,0,29,971,1.0,
98,0,29,971,1.0,
99,0,29,971,1.0,
100,0,26,974,1.0,
101,0,25,975,1.0,
102,0,23,977,1.0,
103,0,22,978,1.0,
104,0,20,980,1.0,
105,0,19,981,1.0,
106,0,19,981,1.0,
107,0,19,981,1.0,
108,0,19,981,1.0,
109,0,19,981,1.0,
110,0,17,983,1.0,
111,0,15,985,1.0,
112,0,14,986,1.0,
113,0,14,986,1.0,
114,0,14,986,1.0,
115,0,13,987,1.0,
116,0,12,988,1.0,
117,0,12,988,1.0,
118,0,12,988,1.0,
119,0,12,988,1.0,
120,0,12,988,1.0,
121,0,12,988,1.0,
122,0,12,988,1.0,
123,0,11,989,1.0,
124,0,11,989,1.0,
125,0,9,991,1.0,
126,0,8,992,1.0,
127,0,8,992,1.0,
128,0,8,992,1.0,
129,0,8,992,1.0,
130,0,6,994,1.0,
131,0,6,994,1.0,
132,0,6,994,1.0,
133,0,6,994,1.0,
134,0,6,994,1.0,
135,0,6,994,1.0,
136,0,6,994,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,4,996,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,4,996,1.0,
151,0,4,996,1.0,
152,0,4,996,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,3,997,1.0,
160,0,3,997,1.0,
161,0,3,997,1.0,
162,0,3,997,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,3,997,1.0,
166,0,3,997,1.0,
167,0,3,997,1.0,
168,0,3,997,1.0,
169,0,3,997,1.0,
170,0,3,997,1.0,
171,0,3,997,1.0,
172,0,2,998,1.0,
