day,s,i,r,edgecount,suscedgecount
69,0,81,919,1.0,
70,0,79,921,1.0,
71,0,77,923,1.0,
72,0,75,925,1.0,
73,0,73,927,1.0,
74,0,72,928,1.0,
75,0,68,932,1.0,
76,0,66,934,1.0,
77,0,62,938,1.0,
78,0,60,940,1.0,
79,0,60,940,1.0,
80,0,58,942,1.0,
81,0,56,944,1.0,
82,0,55,945,1.0,
83,0,54,946,1.0,
84,0,53,947,1.0,
85,0,52,948,1.0,
86,0,47,953,1.0,
87,0,47,953,1.0,
88,0,44,956,1.0,
89,0,43,957,1.0,
90,0,41,959,1.0,
91,0,41,959,1.0,
92,0,40,960,1.0,
93,0,38,962,1.0,
94,0,38,962,1.0,
95,0,37,963,1.0,
96,0,35,965,1.0,
97,0,35,965,1.0,
98,0,34,966,1.0,
99,0,34,966,1.0,
100,0,34,966,1.0,
101,0,34,966,1.0,
102,0,33,967,1.0,
103,0,31,969,1.0,
104,0,30,970,1.0,
105,0,30,970,1.0,
106,0,30,970,1.0,
107,0,28,972,1.0,
108,0,25,975,1.0,
109,0,24,976,1.0,
110,0,24,976,1.0,
111,0,22,978,1.0,
112,0,22,978,1.0,
113,0,22,978,1.0,
114,0,22,978,1.0,
115,0,22,978,1.0,
116,0,22,978,1.0,
117,0,20,980,1.0,
118,0,18,982,1.0,
119,0,18,982,1.0,
120,0,17,983,1.0,
121,0,17,983,1.0,
122,0,16,984,1.0,
123,0,15,985,1.0,
124,0,15,985,1.0,
125,0,13,987,1.0,
126,0,10,990,1.0,
127,0,9,991,1.0,
128,0,8,992,1.0,
129,0,8,992,1.0,
130,0,8,992,1.0,
131,0,8,992,1.0,
132,0,7,993,1.0,
133,0,7,993,1.0,
134,0,7,993,1.0,
135,0,6,994,1.0,
136,0,6,994,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,6,994,1.0,
140,0,6,994,1.0,
141,0,5,995,1.0,
142,0,4,996,1.0,
143,0,4,996,1.0,
144,0,4,996,1.0,
145,0,4,996,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,3,997,1.0,
151,0,3,997,1.0,
152,0,2,998,1.0,
153,0,1,999,1.0,
154,0,1,999,1.0,
155,0,1,999,1.0,
156,0,1,999,1.0,
157,0,1,999,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,997,3,0,0.999922163845106,1.0
2,989,11,0,0.995407666861257,0.9977330784122236
3,971,29,0,0.977583187390543,0.9886418439902007
4,930,67,3,0.930881494454174,0.9631402844484417
5,876,119,5,0.8680677174547577,0.9249144503480189
6,785,204,11,0.7781669585522475,0.8584127704348615
7,661,312,27,0.7245378478303172,0.7900257931315477
8,508,443,49,0.7631056625802686,0.7589251372637017
9,329,590,81,0.8887721346565479,0.8152928709219087
10,110,775,115,0.9861062463514303,0.9218364737048816
11,20,818,162,0.997003308036583,0.8987060443481623
12,6,809,185,0.9987157034442499,0.8440010081803153
13,1,773,226,0.9995719011480833,0.7027293790868275
14,0,749,251,1.0,
15,0,722,278,1.0,
16,0,697,303,1.0,
17,0,667,333,1.0,
18,0,635,365,1.0,
19,0,602,398,1.0,
20,0,570,430,1.0,
21,0,549,451,1.0,
22,0,522,478,1.0,
23,0,503,497,1.0,
24,0,488,512,1.0,
25,0,475,525,1.0,
26,0,459,541,1.0,
27,0,445,555,1.0,
28,0,422,578,1.0,
29,0,402,598,1.0,
30,0,390,610,1.0,
31,0,373,627,1.0,
32,0,363,637,1.0,
33,0,345,655,1.0,
34,0,338,662,1.0,
35,0,319,681,1.0,
36,0,309,691,1.0,
37,0,295,705,1.0,
38,0,288,712,1.0,
39,0,273,727,1.0,
40,0,256,744,1.0,
41,0,241,759,1.0,
42,0,231,769,1.0,
43,0,221,779,1.0,
44,0,209,791,1.0,
45,0,204,796,1.0,
46,0,194,806,1.0,
47,0,188,812,1.0,
48,0,180,820,1.0,
49,0,173,827,1.0,
50,0,165,835,1.0,
51,0,160,840,1.0,
52,0,155,845,1.0,
53,0,145,855,1.0,
54,0,139,861,1.0,
55,0,130,870,1.0,
56,0,126,874,1.0,
57,0,121,879,1.0,
58,0,118,882,1.0,
59,0,112,888,1.0,
60,0,109,891,1.0,
61,0,102,898,1.0,
62,0,94,906,1.0,
63,0,88,912,1.0,
64,0,81,919,1.0,
65,0,78,922,1.0,
66,0,77,923,1.0,
67,0,75,925,1.0,
68,0,71,929,1.0,
69,0,68,932,1.0,
70,0,64,936,1.0,
71,0,62,938,1.0,
72,0,58,942,1.0,
73,0,54,946,1.0,
74,0,53,947,1.0,
75,0,51,949,1.0,
76,0,48,952,1.0,
77,0,47,953,1.0,
78,0,44,956,1.0,
79,0,40,960,1.0,
80,0,38,962,1.0,
81,0,37,963,1.0,
82,0,35,965,1.0,
83,0,34,966,1.0,
84,0,34,966,1.0,
85,0,33,967,1.0,
86,0,33,967,1.0,
87,0,32,968,1.0,
88,0,28,972,1.0,
89,0,24,976,1.0,
90,0,24,976,1.0,
91,0,22,978,1.0,
92,0,21,979,1.0,
93,0,21,979,1.0,
94,0,19,981,1.0,
95,0,17,983,1.0,
96,0,17,983,1.0,
97,0,17,983,1.0,
98,0,17,983,1.0,
99,0,17,983,1.0,
100,0,17,983,1.0,
101,0,17,983,1.0,
102,0,17,983,1.0,
103,0,17,983,1.0,
104,0,16,984,1.0,
105,0,16,984,1.0,
106,0,16,984,1.0,
107,0,16,984,1.0,
108,0,16,984,1.0,
109,0,16,984,1.0,
110,0,16,984,1.0,
111,0,16,984,1.0,
112,0,16,984,1.0,
113,0,14,986,1.0,
114,0,13,987,1.0,
115,0,13,987,1.0,
116,0,13,987,1.0,
117,0,12,988,1.0,
118,0,11,989,1.0,
119,0,11,989,1.0,
120,0,11,989,1.0,
121,0,9,991,1.0,
122,0,9,991,1.0,
123,0,8,992,1.0,
124,0,8,992,1.0,
125,0,8,992,1.0,
126,0,8,992,1.0,
127,0,7,993,1.0,
128,0,7,993,1.0,
129,0,7,993,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,6,994,1.0,
133,0,6,994,1.0,
134,0,5,995,1.0,
135,0,5,995,1.0,
136,0,5,995,1.0,
137,0,5,995,1.0,
138,0,5,995,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,4,996,1.0,
143,0,4,996,1.0,
144,0,4,996,1.0,
145,0,4,996,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,3,997,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,999,1,0,1.0,1.0
2,997,2,1,0.999922163845106,0.9999633528630658
3,991,8,1,0.9973146526561588,0.9986872045143966
4,974,23,3,0.9832263086203542,0.9915015607264991
5,944,50,6,0.9482778750729713,0.9727551833369246
6,900,92,8,0.8965557501459428,0.9428308706639746
7,813,173,14,0.8040474800544853,0.8793903121292669
8,735,244,21,0.7485113835376532,0.82775377996962
9,604,357,39,0.726366997470325,0.7690504383532438
10,430,514,56,0.8175520529285853,0.7749142518207728
11,213,701,86,0.9577738859700331,0.8851522414046303
12,65,814,121,0.9931893364467795,0.9331888536324964
13,15,831,154,0.9978595057404164,0.9048529288631281
14,4,804,192,0.9984432769021211,0.7347790898723467
15,3,778,219,0.9987157034442499,0.7070350341512466
16,1,751,248,0.9995329830706363,0.6923076923076923
17,0,724,276,1.0,
18,0,688,312,1.0,
19,0,671,329,1.0,
20,0,640,360,1.0,
21,0,621,379,1.0,
22,0,595,405,1.0,
23,0,568,432,1.0,
24,0,544,456,1.0,
25,0,525,475,1.0,
26,0,502,498,1.0,
27,0,487,513,1.0,
28,0,463,537,1.0,
29,0,445,555,1.0,
30,0,423,577,1.0,
31,0,408,592,1.0,
32,0,389,611,1.0,
33,0,375,625,1.0,
34,0,355,645,1.0,
35,0,344,656,1.0,
36,0,333,667,1.0,
37,0,319,681,1.0,
38,0,306,694,1.0,
39,0,291,709,1.0,
40,0,281,719,1.0,
41,0,269,731,1.0,
42,0,258,742,1.0,
43,0,251,749,1.0,
44,0,238,762,1.0,
45,0,230,770,1.0,
46,0,218,782,1.0,
47,0,207,793,1.0,
48,0,200,800,1.0,
49,0,194,806,1.0,
50,0,187,813,1.0,
51,0,179,821,1.0,
52,0,170,830,1.0,
53,0,165,835,1.0,
54,0,161,839,1.0,
55,0,156,844,1.0,
56,0,146,854,1.0,
57,0,138,862,1.0,
58,0,134,866,1.0,
59,0,128,872,1.0,
60,0,121,879,1.0,
61,0,114,886,1.0,
62,0,109,891,1.0,
63,0,106,894,1.0,
64,0,101,899,1.0,
65,0,97,903,1.0,
66,0,93,907,1.0,
67,0,88,912,1.0,
68,0,86,914,1.0,
69,0,83,917,1.0,
70,0,77,923,1.0,
71,0,76,924,1.0,
72,0,72,928,1.0,
73,0,71,929,1.0,
74,0,69,931,1.0,
75,0,65,935,1.0,
76,0,64,936,1.0,
77,0,61,939,1.0,
78,0,58,942,1.0,
79,0,58,942,1.0,
80,0,55,945,1.0,
81,0,51,949,1.0,
82,0,51,949,1.0,
83,0,46,954,1.0,
84,0,45,955,1.0,
85,0,45,955,1.0,
86,0,45,955,1.0,
87,0,44,956,1.0,
88,0,44,956,1.0,
89,0,42,958,1.0,
90,0,42,958,1.0,
91,0,40,960,1.0,
92,0,38,962,1.0,
93,0,38,962,1.0,
94,0,37,963,1.0,
95,0,34,966,1.0,
96,0,34,966,1.0,
97,0,30,970,1.0,
98,0,30,970,1.0,
99,0,30,970,1.0,
100,0,30,970,1.0,
101,0,30,970,1.0,
102,0,29,971,1.0,
103,0,29,971,1.0,
104,0,29,971,1.0,
105,0,28,972,1.0,
106,0,28,972,1.0,
107,0,25,975,1.0,
108,0,25,975,1.0,
109,0,24,976,1.0,
110,0,23,977,1.0,
111,0,23,977,1.0,
112,0,23,977,1.0,
113,0,21,979,1.0,
114,0,21,979,1.0,
115,0,21,979,1.0,
116,0,21,979,1.0,
117,0,21,979,1.0,
118,0,20,980,1.0,
119,0,18,982,1.0,
120,0,18,982,1.0,
121,0,17,983,1.0,
122,0,16,984,1.0,
123,0,13,987,1.0,
124,0,13,987,1.0,
125,0,12,988,1.0,
126,0,12,988,1.0,
127,0,11,989,1.0,
128,0,11,989,1.0,
129,0,10,990,1.0,
130,0,10,990,1.0,
131,0,10,990,1.0,
132,0,10,990,1.0,
133,0,10,990,1.0,
134,0,9,991,1.0,
135,0,9,991,1.0,
136,0,9,991,1.0,
137,0,9,991,1.0,
138,0,9,991,1.0,
139,0,9,991,1.0,
140,0,9,991,1.0,
141,0,9,991,1.0,
142,0,7,993,1.0,
143,0,7,993,1.0,
144,0,6,994,1.0,
145,0,6,994,1.0,
146,0,6,994,1.0,
147,0,6,994,1.0,
148,0,5,995,1.0,
149,0,5,995,1.0,
150,0,5,995,1.0,
151,0,5,995,1.0,
152,0,5,995,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,3,997,1.0,
160,0,3,997,1.0,
161,0,3,997,1.0,
162,0,3,997,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,3,997,1.0,
166,0,3,997,1.0,
167,0,3,997,1.0,
168,0,3,997,1.0,
169,0,3,997,1.0,
170,0,3,997,1.0,
171,0,3,997,1.0,
172,0,3,997,1.0,
173,0,3,997,1.0,
174,0,3,997,1.0,
175,0,3,997,1.0,
176,0,3,997,1.0,
177,0,3,997,1.0,
178,0,3,997,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,2,998,1.0,
186,0,2,998,1.0,
187,0,2,998,1.0,
188,0,2,998,1.0,
189,0,1,999,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,1,1,1.0,1.0
2,997,2,1,0.999922163845106,0.9999676448700942
3,993,6,1,0.998560031134462,0.999278738453282
4,974,25,1,0.9801128624245963,0.9899773272586062
5,936,57,7,0.9414282934423039,0.9689635087897729
6,873,113,14,0.8674450282156061,0.9242322458454016
7,786,187,27,0.7918661218135824,0.867295112645172
8,676,284,40,0.7356684179801518,0.8031828555000735
9,532,408,60,0.7500681066355323,0.7580326177028486
10,369,547,84,0.8528507491729909,0.7855113464469229
11,162,728,110,0.974430823117338,0.9070200506285551
12,42,810,148,0.9942401245378478,0.9103624879038893
13,7,805,188,0.998404358824674,0.8561384160849752
14,0,778,222,1.0,
15,0,736,264,1.0,
16,0,705,295,1.0,
17,0,685,315,1.0,
18,0,657,343,1.0,
19,0,624,376,1.0,
20,0,596,404,1.0,
21,0,575,425,1.0,
22,0,535,465,1.0,
23,0,517,483,1.0,
24,0,503,497,1.0,
25,0,483,517,1.0,
26,0,462,538,1.0,
27,0,434,566,1.0,
28,0,419,581,1.0,
29,0,402,598,1.0,
30,0,386,614,1.0,
31,0,374,626,1.0,
32,0,356,644,1.0,
33,0,339,661,1.0,
34,0,330,670,1.0,
35,0,326,674,1.0,
36,0,315,685,1.0,
37,0,303,697,1.0,
38,0,290,710,1.0,
39,0,280,720,1.0,
40,0,272,728,1.0,
41,0,260,740,1.0,
42,0,246,754,1.0,
43,0,238,762,1.0,
44,0,229,771,1.0,
45,0,223,777,1.0,
46,0,217,783,1.0,
47,0,203,797,1.0,
48,0,193,807,1.0,
49,0,186,814,1.0,
50,0,180,820,1.0,
51,0,171,829,1.0,
52,0,165,835,1.0,
53,0,162,838,1.0,
54,0,159,841,1.0,
55,0,156,844,1.0,
56,0,152,848,1.0,
57,0,148,852,1.0,
58,0,143,857,1.0,
59,0,140,860,1.0,
60,0,136,864,1.0,
61,0,129,871,1.0,
62,0,122,878,1.0,
63,0,111,889,1.0,
64,0,109,891,1.0,
65,0,107,893,1.0,
66,0,105,895,1.0,
67,0,104,896,1.0,
68,0,97,903,1.0,
69,0,93,907,1.0,
70,0,89,911,1.0,
71,0,86,914,1.0,
72,0,83,917,1.0,
73,0,83,917,1.0,
74,0,80,920,1.0,
75,0,77,923,1.0,
76,0,74,926,1.0,
77,0,71,929,1.0,
78,0,69,931,1.0,
79,0,67,933,1.0,
80,0,66,934,1.0,
81,0,63,937,1.0,
82,0,60,940,1.0,
83,0,56,944,1.0,
84,0,53,947,1.0,
85,0,50,950,1.0,
86,0,49,951,1.0,
87,0,48,952,1.0,
88,0,46,954,1.0,
89,0,44,956,1.0,
90,0,43,957,1.0,
91,0,40,960,1.0,
92,0,39,961,1.0,
93,0,38,962,1.0,
94,0,36,964,1.0,
95,0,36,964,1.0,
96,0,35,965,1.0,
97,0,33,967,1.0,
98,0,31,969,1.0,
99,0,30,970,1.0,
100,0,30,970,1.0,
101,0,29,971,1.0,
102,0,28,972,1.0,
103,0,26,974,1.0,
104,0,26,974,1.0,
105,0,26,974,1.0,
106,0,26,974,1.0,
107,0,25,975,1.0,
108,0,25,975,1.0,
109,0,24,976,1.0,
110,0,22,978,1.0,
111,0,22,978,1.0,
112,0,22,978,1.0,
113,0,21,979,1.0,
114,0,20,980,1.0,
115,0,19,981,1.0,
116,0,17,983,1.0,
117,0,17,983,1.0,
118,0,17,983,1.0,
119,0,17,983,1.0,
120,0,16,984,1.0,
121,0,16,984,1.0,
122,0,15,985,1.0,
123,0,14,986,1.0,
124,0,12,988,1.0,
125,0,12,988,1.0,
126,0,12,988,1.0,
127,0,12,988,1.0,
128,0,12,988,1.0,
129,0,12,988,1.0,
130,0,12,988,1.0,
131,0,12,988,1.0,
132,0,9,991,1.0,
133,0,9,991,1.0,
134,0,8,992,1.0,
135,0,8,992,1.0,
136,0,8,992,1.0,
137,0,8,992,1.0,
138,0,8,992,1.0,
139,0,8,992,1.0,
140,0,8,992,1.0,
141,0,7,993,1.0,
142,0,6,994,1.0,
143,0,6,994,1.0,
144,0,6,994,1.0,
145,0,6,994,1.0,
146,0,5,995,1.0,
147,0,5,995,1.0,
148,0,5,995,1.0,
149,0,5,995,1.0,
150,0,5,995,1.0,
151,0,5,995,1.0,
152,0,4,996,1.0,
153,0,4,996,1.0,
154,0,4,996,1.0,
155,0,4,996,1.0,
156,0,4,996,1.0,
157,0,4,996,1.0,
158,0,4,996,1.0,
159,0,4,996,1.0,
160,0,4,996,1.0,
161,0,3,997,1.0,
162,0,3,997,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,995,5,0,0.9991438022961666,0.9995715550732928
4,983,16,1,0.9901148083284685,0.9950103427150907
5,958,41,1,0.9604592333138743,0.9794197381653907
6,922,73,5,0.918816890445612,0.9559440415858148
7,855,133,12,0.843705000972952,0.9083517340354585
8,761,218,21,0.7641175325938898,0.8435750119227541
9,638,326,36,0.7258999805409613,0.7818785393542036
10,499,447,54,0.7666082895504962,0.7581825484038642
11,312,601,87,0.8943763378089122,0.8138087749102331
12,119,763,118,0.9832652266978011,0.9136346244933109
13,23,829,148,0.9973924888110527,0.9220427393246226
14,4,809,187,0.9992994746059545,0.8840439276485788
15,0,788,212,1.0,
16,0,761,239,1.0,
17,0,729,271,1.0,
18,0,711,289,1.0,
19,0,689,311,1.0,
20,0,657,343,1.0,
21,0,630,370,1.0,
22,0,605,395,1.0,
23,0,587,413,1.0,
24,0,564,436,1.0,
25,0,536,464,1.0,
26,0,508,492,1.0,
27,0,494,506,1.0,
28,0,477,523,1.0,
29,0,457,543,1.0,
30,0,445,555,1.0,
31,0,429,571,1.0,
32,0,413,587,1.0,
33,0,390,610,1.0,
34,0,376,624,1.0,
35,0,364,636,1.0,
36,0,351,649,1.0,
37,0,337,663,1.0,
38,0,326,674,1.0,
39,0,316,684,1.0,
40,0,313,687,1.0,
41,0,300,700,1.0,
42,0,287,713,1.0,
43,0,279,721,1.0,
44,0,270,730,1.0,
45,0,255,745,1.0,
46,0,245,755,1.0,
47,0,237,763,1.0,
48,0,229,771,1.0,
49,0,217,783,1.0,
50,0,208,792,1.0,
51,0,202,798,1.0,
52,0,194,806,1.0,
53,0,186,814,1.0,
54,0,178,822,1.0,
55,0,171,829,1.0,
56,0,166,834,1.0,
57,0,161,839,1.0,
58,0,155,845,1.0,
59,0,148,852,1.0,
60,0,141,859,1.0,
61,0,140,860,1.0,
62,0,133,867,1.0,
63,0,130,870,1.0,
64,0,127,873,1.0,
65,0,122,878,1.0,
66,0,115,885,1.0,
67,0,111,889,1.0,
68,0,107,893,1.0,
69,0,102,898,1.0,
70,0,99,901,1.0,
71,0,93,907,1.0,
72,0,88,912,1.0,
73,0,84,916,1.0,
74,0,82,918,1.0,
75,0,76,924,1.0,
76,0,74,926,1.0,
77,0,73,927,1.0,
78,0,71,929,1.0,
79,0,66,934,1.0,
80,0,62,938,1.0,
81,0,58,942,1.0,
82,0,57,943,1.0,
83,0,52,948,1.0,
84,0,50,950,1.0,
85,0,50,950,1.0,
86,0,50,950,1.0,
87,0,50,950,1.0,
88,0,49,951,1.0,
89,0,44,956,1.0,
90,0,43,957,1.0,
91,0,39,961,1.0,
92,0,39,961,1.0,
93,0,39,961,1.0,
94,0,38,962,1.0,
95,0,37,963,1.0,
96,0,34,966,1.0,
97,0,32,968,1.0,
98,0,32,968,1.0,
99,0,32,968,1.0,
100,0,32,968,1.0,
101,0,31,969,1.0,
102,0,30,970,1.0,
103,0,29,971,1.0,
104,0,28,972,1.0,
105,0,28,972,1.0,
106,0,27,973,1.0,
107,0,27,973,1.0,
108,0,27,973,1.0,
109,0,26,974,1.0,
110,0,26,974,1.0,
111,0,25,975,1.0,
112,0,23,977,1.0,
113,0,20,980,1.0,
114,0,18,982,1.0,
115,0,15,985,1.0,
116,0,15,985,1.0,
117,0,14,986,1.0,
118,0,14,986,1.0,
119,0,13,987,1.0,
120,0,13,987,1.0,
121,0,13,987,1.0,
122,0,13,987,1.0,
123,0,13,987,1.0,
124,0,13,987,1.0,
125,0,13,987,1.0,
126,0,12,988,1.0,
127,0,11,989,1.0,
128,0,11,989,1.0,
129,0,11,989,1.0,
130,0,11,989,1.0,
131,0,10,990,1.0,
132,0,9,991,1.0,
133,0,9,991,1.0,
134,0,9,991,1.0,
135,0,8,992,1.0,
136,0,8,992,1.0,
137,0,8,992,1.0,
138,0,8,992,1.0,
139,0,8,992,1.0,
140,0,8,992,1.0,
141,0,7,993,1.0,
142,0,7,993,1.0,
143,0,7,993,1.0,
144,0,7,993,1.0,
145,0,7,993,1.0,
146,0,7,993,1.0,
147,0,7,993,1.0,
148,0,7,993,1.0,
149,0,6,994,1.0,
150,0,6,994,1.0,
151,0,6,994,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,5,995,1.0,
155,0,4,996,1.0,
156,0,4,996,1.0,
157,0,4,996,1.0,
158,0,4,996,1.0,
159,0,4,996,1.0,
160,0,4,996,1.0,
161,0,4,996,1.0,
162,0,4,996,1.0,
163,0,4,996,1.0,
164,0,4,996,1.0,
165,0,4,996,1.0,
166,0,3,997,1.0,
167,0,3,997,1.0,
168,0,3,997,1.0,
169,0,3,997,1.0,
170,0,3,997,1.0,
171,0,3,997,1.0,
172,0,3,997,1.0,
173,0,3,997,1.0,
174,0,3,997,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,2,998,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,2,998,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,994,6,0,0.9983654407472271,1.0
2,977,23,0,0.9826814555360965,0.992042041118299
3,937,60,3,0.9377699941622883,0.9676498646035883
