day,s,i,r,edgecount,suscedgecount
24,327,125,48,0.9416470588235294,0.9553876596510162
25,307,137,56,0.9411764705882353,0.9521035775873867
26,294,141,65,0.9483529411764706,0.9560967244040472
27,282,146,72,0.9527058823529412,0.9580904702306455
28,273,149,78,0.9523529411764706,0.9563823664664
29,265,152,83,0.9515294117647058,0.9542819666460065
30,253,158,89,0.9464705882352941,0.9471277695411617
31,242,161,97,0.9363529411764706,0.9342713193466718
32,231,161,108,0.9317647058823529,0.9261569090446096
33,218,166,116,0.9238823529411765,0.9127308471345168
34,208,168,124,0.9216470588235294,0.9058000822706705
35,193,177,130,0.9168235294117647,0.8922168961791028
36,177,185,138,0.9217647058823529,0.8894427827628226
37,162,195,143,0.9215294117647059,0.8788263902642988
38,149,197,154,0.9268235294117647,0.8771309622079462
39,131,210,159,0.9331764705882353,0.8724537698493694
40,116,219,165,0.9428235294117647,0.8767210646013893
41,102,226,172,0.9514117647058824,0.8808412848205238
42,91,223,186,0.9444705882352942,0.8473574045002618
43,82,220,198,0.9522352941176471,0.8542550944989973
44,73,218,209,0.9504705882352941,0.8301941947389166
45,64,214,222,0.945764705882353,0.787904252610135
46,59,212,229,0.9438823529411765,0.7619228893406361
47,44,213,243,0.952,0.7268809176563187
48,33,214,253,0.9545882352941176,0.6562261268143621
49,24,216,260,0.9665882352941176,0.6523459383753502
50,15,213,272,0.9785882352941176,0.6437535014005602
51,13,208,279,0.9808235294117648,0.6319974143503555
52,8,197,295,0.9887058823529412,0.6470588235294118
53,4,193,303,0.9951764705882353,0.6985294117647058
54,2,183,315,0.9982352941176471,0.7794117647058824
55,2,175,323,0.9981176470588236,0.7647058823529411
56,2,172,326,0.9981176470588236,0.7647058823529411
57,1,167,332,0.9994117647058823,0.8529411764705882
58,1,160,339,0.9994117647058823,0.8529411764705882
59,1,154,345,0.9995294117647059,0.8823529411764706
60,1,147,352,0.9995294117647059,0.8823529411764706
61,1,141,358,0.9995294117647059,0.8823529411764706
62,0,137,363,1.0,
63,0,130,370,1.0,
64,0,126,374,1.0,
65,0,123,377,1.0,
66,0,120,380,1.0,
67,0,115,385,1.0,
68,0,110,390,1.0,
69,0,105,395,1.0,
70,0,101,399,1.0,
71,0,97,403,1.0,
72,0,93,407,1.0,
73,0,87,413,1.0,
74,0,82,418,1.0,
75,0,80,420,1.0,
76,0,77,423,1.0,
77,0,75,425,1.0,
78,0,73,427,1.0,
79,0,67,433,1.0,
80,0,65,435,1.0,
81,0,62,438,1.0,
82,0,58,442,1.0,
83,0,56,444,1.0,
84,0,53,447,1.0,
85,0,50,450,1.0,
86,0,48,452,1.0,
87,0,44,456,1.0,
88,0,43,457,1.0,
89,0,42,458,1.0,
90,0,41,459,1.0,
91,0,40,460,1.0,
92,0,40,460,1.0,
93,0,38,462,1.0,
94,0,36,464,1.0,
95,0,35,465,1.0,
96,0,34,466,1.0,
97,0,31,469,1.0,
98,0,31,469,1.0,
99,0,30,470,1.0,
100,0,27,473,1.0,
101,0,25,475,1.0,
102,0,25,475,1.0,
103,0,24,476,1.0,
104,0,23,477,1.0,
105,0,19,481,1.0,
106,0,19,481,1.0,
107,0,17,483,1.0,
108,0,17,483,1.0,
109,0,17,483,1.0,
110,0,17,483,1.0,
111,0,17,483,1.0,
112,0,17,483,1.0,
113,0,16,484,1.0,
114,0,15,485,1.0,
115,0,15,485,1.0,
116,0,15,485,1.0,
117,0,15,485,1.0,
118,0,15,485,1.0,
119,0,14,486,1.0,
120,0,13,487,1.0,
121,0,13,487,1.0,
122,0,12,488,1.0,
123,0,12,488,1.0,
124,0,11,489,1.0,
125,0,11,489,1.0,
126,0,11,489,1.0,
127,0,10,490,1.0,
128,0,8,492,1.0,
129,0,8,492,1.0,
130,0,7,493,1.0,
131,0,7,493,1.0,
132,0,7,493,1.0,
133,0,7,493,1.0,
134,0,7,493,1.0,
135,0,7,493,1.0,
136,0,7,493,1.0,
137,0,6,494,1.0,
138,0,6,494,1.0,
139,0,6,494,1.0,
140,0,6,494,1.0,
141,0,6,494,1.0,
142,0,6,494,1.0,
143,0,6,494,1.0,
144,0,6,494,1.0,
145,0,5,495,1.0,
146,0,5,495,1.0,
147,0,5,495,1.0,
148,0,5,495,1.0,
149,0,5,495,1.0,
150,0,5,495,1.0,
151,0,5,495,1.0,
152,0,5,495,1.0,
153,0,5,495,1.0,
154,0,5,495,1.0,
155,0,5,495,1.0,
156,0,5,495,1.0,
157,0,5,495,1.0,
158,0,5,495,1.0,
159,0,5,495,1.0,
160,0,5,495,1.0,
161,0,5,495,1.0,
162,0,5,495,1.0,
163,0,5,495,1.0,
164,0,5,495,1.0,
165,0,5,495,1.0,
166,0,4,496,1.0,
167,0,4,496,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.998,1.0
2,494,5,1,0.992,0.9969523732020426
3,489,10,1,0.9805882352941176,0.9910742763671428
4,484,15,1,0.9704705882352941,0.9857369003500731
5,476,23,1,0.9561176470588235,0.9779306590021062
6,468,30,2,0.9442352941176471,0.9711805289990334
7,457,40,3,0.9318823529411765,0.9636981231210843
8,448,48,4,0.9281176470588235,0.9608396142833562
9,443,53,4,0.9283529411764706,0.9605191980177251
10,428,61,11,0.9315294117647058,0.9609450750751537
11,411,74,15,0.9261176470588235,0.9559758405334504
12,395,87,18,0.9232941176470588,0.9523493527243028
13,377,102,21,0.9171764705882353,0.9459653979094998
14,358,118,24,0.9015294117647059,0.9321288879279952
15,340,128,32,0.9027058823529411,0.929382237661141
16,320,145,35,0.8970588235294118,0.9204865081711077
17,296,165,39,0.8929411764705882,0.9105147192407022
18,279,173,48,0.904235294117647,0.9151371683821408
19,263,183,54,0.9057647058823529,0.9113489648161217
20,243,190,67,0.9043529411764706,0.9024841884144934
21,224,197,79,0.9037647058823529,0.8934661274285868
22,207,206,87,0.8947058823529411,0.8736952641107687
23,186,215,99,0.8955294117647059,0.8604199951101442
24,156,239,105,0.8934117647058823,0.8299044929845995
25,137,249,114,0.9055294117647059,0.8282904039695728
26,110,270,120,0.9104705882352941,0.79711371636989
27,87,280,133,0.9245882352941176,0.7839534509476516
28,72,279,149,0.9334117647058824,0.7695635037934772
29,65,276,159,0.9381176470588235,0.7627567702767231
30,53,276,171,0.9435294117647058,0.7343666166570924
31,33,278,189,0.9510588235294117,0.6298659070754844
32,24,278,198,0.9636470588235294,0.6219479751699675
33,17,277,206,0.9752941176470589,0.6373180782806768
34,7,278,215,0.9912941176470588,0.6897681685739623
35,2,272,226,0.9970588235294118,0.6329884717706178
36,2,260,238,0.9970588235294118,0.6329884717706178
37,1,251,248,0.9984705882352941,0.6182678096364174
38,1,244,255,0.9984705882352941,0.6182678096364174
39,1,229,270,0.9987058823529412,0.6771504581732191
40,1,226,273,0.9987058823529412,0.6771504581732191
41,1,212,287,0.9987058823529412,0.6771504581732191
42,1,205,294,0.9987058823529412,0.6771504581732191
43,1,197,302,0.9988235294117647,0.7065917824416199
44,0,193,307,1.0,
45,0,188,312,1.0,
46,0,182,318,1.0,
47,0,175,325,1.0,
48,0,164,336,1.0,
49,0,153,347,1.0,
50,0,146,354,1.0,
51,0,142,358,1.0,
52,0,134,366,1.0,
53,0,130,370,1.0,
54,0,123,377,1.0,
55,0,116,384,1.0,
56,0,112,388,1.0,
57,0,107,393,1.0,
58,0,102,398,1.0,
59,0,96,404,1.0,
60,0,92,408,1.0,
61,0,86,414,1.0,
62,0,82,418,1.0,
63,0,80,420,1.0,
64,0,78,422,1.0,
65,0,77,423,1.0,
66,0,75,425,1.0,
67,0,71,429,1.0,
68,0,64,436,1.0,
69,0,62,438,1.0,
70,0,60,440,1.0,
71,0,58,442,1.0,
72,0,58,442,1.0,
73,0,55,445,1.0,
74,0,51,449,1.0,
75,0,50,450,1.0,
76,0,49,451,1.0,
77,0,45,455,1.0,
78,0,44,456,1.0,
79,0,44,456,1.0,
80,0,39,461,1.0,
81,0,38,462,1.0,
82,0,36,464,1.0,
83,0,35,465,1.0,
84,0,34,466,1.0,
85,0,32,468,1.0,
86,0,32,468,1.0,
87,0,31,469,1.0,
88,0,29,471,1.0,
89,0,29,471,1.0,
90,0,28,472,1.0,
91,0,27,473,1.0,
92,0,24,476,1.0,
93,0,24,476,1.0,
94,0,22,478,1.0,
95,0,20,480,1.0,
96,0,19,481,1.0,
97,0,19,481,1.0,
98,0,19,481,1.0,
99,0,19,481,1.0,
100,0,19,481,1.0,
101,0,19,481,1.0,
102,0,16,484,1.0,
103,0,16,484,1.0,
104,0,16,484,1.0,
105,0,15,485,1.0,
106,0,15,485,1.0,
107,0,15,485,1.0,
108,0,13,487,1.0,
109,0,12,488,1.0,
110,0,12,488,1.0,
111,0,12,488,1.0,
112,0,12,488,1.0,
113,0,11,489,1.0,
114,0,11,489,1.0,
115,0,10,490,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,9,491,1.0,
119,0,9,491,1.0,
120,0,9,491,1.0,
121,0,9,491,1.0,
122,0,9,491,1.0,
123,0,9,491,1.0,
124,0,9,491,1.0,
125,0,9,491,1.0,
126,0,8,492,1.0,
127,0,8,492,1.0,
128,0,8,492,1.0,
129,0,8,492,1.0,
130,0,8,492,1.0,
131,0,8,492,1.0,
132,0,7,493,1.0,
133,0,7,493,1.0,
134,0,7,493,1.0,
135,0,6,494,1.0,
136,0,6,494,1.0,
137,0,6,494,1.0,
138,0,6,494,1.0,
139,0,6,494,1.0,
140,0,6,494,1.0,
141,0,6,494,1.0,
142,0,5,495,1.0,
143,0,5,495,1.0,
144,0,5,495,1.0,
145,0,5,495,1.0,
146,0,5,495,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,4,496,1.0,
150,0,4,496,1.0,
151,0,4,496,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,1,499,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9927058823529412,1.0
2,493,6,1,0.9890588235294118,0.9981196023911547
3,491,8,1,0.9841176470588235,0.9955734836332456
4,488,11,1,0.9771764705882353,0.9919544465182439
5,476,23,1,0.9578823529411765,0.9814840349844777
6,467,31,2,0.9528235294117647,0.9783396733711553
7,457,40,3,0.9496470588235294,0.976029616410634
8,449,46,5,0.9474117647058824,0.9742856321837234
9,438,55,7,0.9448235294117647,0.9720806783891818
10,421,71,8,0.9434117647058824,0.9699709413874925
11,405,83,12,0.9402352941176471,0.9666747927484773
12,397,90,13,0.9367058823529412,0.9637021705499343
13,379,104,17,0.9337647058823529,0.9598716937311814
14,363,113,24,0.9352941176470588,0.9589926521239883
15,351,122,27,0.932,0.9550805767453077
16,337,132,31,0.9301176470588235,0.9516781384221622
17,320,144,36,0.9241176470588235,0.9442155794113297
18,307,151,42,0.9263529411764706,0.9435296698563348
19,290,160,50,0.9294117647058824,0.942626503168542
20,271,167,62,0.936,0.9444418619142801
21,256,176,68,0.928,0.9331321690799755
22,244,182,74,0.9225882352941176,0.9240746951552531
23,227,191,82,0.9337647058823529,0.9304662777362444
24,216,192,92,0.9438823529411765,0.938494712594552
25,198,203,99,0.9535294117647058,0.9447201272430786
26,188,205,107,0.9582352941176471,0.9479120064978185
27,180,203,117,0.9588235294117647,0.9462480958473788
28,171,203,126,0.9575294117647059,0.941315499885182
29,162,202,136,0.9598823529411765,0.9414889798698332
30,152,198,150,0.9578823529411765,0.9341230555933507
31,139,206,155,0.9507058823529412,0.9147392507014979
32,133,195,172,0.9491764705882353,0.907847414414425
33,123,200,177,0.943764705882353,0.8890290928174941
34,117,202,181,0.9455294117647058,0.8868688990647057
35,107,206,187,0.9444705882352942,0.8734681839628464
36,98,212,190,0.9461176470588235,0.865726368803378
37,88,215,197,0.9438823529411765,0.843675183933418
38,68,225,207,0.9423529411764706,0.7909689176186909
39,56,225,219,0.9367058823529412,0.7200831192151966
40,37,233,230,0.9498823529411765,0.6638065903698794
