day,s,i,r,edgecount,suscedgecount
10,498,2,0,0.998,0.998995983935743
11,498,1,1,1.0,1.0
12,497,2,1,1.0,1.0
13,496,3,1,0.999,0.9994959677419355
14,496,3,1,0.999,0.9994959677419355
15,496,2,2,1.0,1.0
16,495,2,3,1.0,1.0
17,495,2,3,1.0,1.0
18,495,1,4,1.0,1.0
19,495,1,4,1.0,1.0
20,495,1,4,1.0,1.0
21,495,1,4,1.0,1.0
22,495,0,5,1.0,1.0
23,495,0,5,1.0,1.0
24,495,0,5,1.0,1.0
25,495,0,5,1.0,1.0
26,495,0,5,1.0,1.0
27,495,0,5,1.0,1.0
28,495,0,5,1.0,1.0
29,495,0,5,1.0,1.0
30,495,0,5,1.0,1.0
31,495,0,5,1.0,1.0
32,495,0,5,1.0,1.0
33,495,0,5,1.0,1.0
34,495,0,5,1.0,1.0
35,495,0,5,1.0,1.0
36,495,0,5,1.0,1.0
37,495,0,5,1.0,1.0
38,495,0,5,1.0,1.0
39,495,0,5,1.0,1.0
40,495,0,5,1.0,1.0
41,495,0,5,1.0,1.0
42,495,0,5,1.0,1.0
43,495,0,5,1.0,1.0
44,495,0,5,1.0,1.0
45,495,0,5,1.0,1.0
46,495,0,5,1.0,1.0
47,495,0,5,1.0,1.0
48,495,0,5,1.0,1.0
49,495,0,5,1.0,1.0
50,495,0,5,1.0,1.0
51,495,0,5,1.0,1.0
52,495,0,5,1.0,1.0
53,495,0,5,1.0,1.0
54,495,0,5,1.0,1.0
55,495,0,5,1.0,1.0
56,495,0,5,1.0,1.0
57,495,0,5,1.0,1.0
58,495,0,5,1.0,1.0
59,495,0,5,1.0,1.0
60,495,0,5,1.0,1.0
61,495,0,5,1.0,1.0
62,495,0,5,1.0,1.0
63,495,0,5,1.0,1.0
64,495,0,5,1.0,1.0
65,495,0,5,1.0,1.0
66,495,0,5,1.0,1.0
67,495,0,5,1.0,1.0
68,495,0,5,1.0,1.0
69,495,0,5,1.0,1.0
70,495,0,5,1.0,1.0
71,495,0,5,1.0,1.0
72,495,0,5,1.0,1.0
73,495,0,5,1.0,1.0
74,495,0,5,1.0,1.0
75,495,0,5,1.0,1.0
76,495,0,5,1.0,1.0
77,495,0,5,1.0,1.0
78,495,0,5,1.0,1.0
79,495,0,5,1.0,1.0
80,495,0,5,1.0,1.0
81,495,0,5,1.0,1.0
82,495,0,5,1.0,1.0
83,495,0,5,1.0,1.0
84,495,0,5,1.0,1.0
85,495,0,5,1.0,1.0
86,495,0,5,1.0,1.0
87,495,0,5,1.0,1.0
88,495,0,5,1.0,1.0
89,495,0,5,1.0,1.0
90,495,0,5,1.0,1.0
91,495,0,5,1.0,1.0
92,495,0,5,1.0,1.0
93,495,0,5,1.0,1.0
94,495,0,5,1.0,1.0
95,495,0,5,1.0,1.0
96,495,0,5,1.0,1.0
97,495,0,5,1.0,1.0
98,495,0,5,1.0,1.0
99,495,0,5,1.0,1.0
100,495,0,5,1.0,1.0
101,495,0,5,1.0,1.0
102,495,0,5,1.0,1.0
103,495,0,5,1.0,1.0
104,495,0,5,1.0,1.0
105,495,0,5,1.0,1.0
106,495,0,5,1.0,1.0
107,495,0,5,1.0,1.0
108,495,0,5,1.0,1.0
109,495,0,5,1.0,1.0
110,495,0,5,1.0,1.0
111,495,0,5,1.0,1.0
112,495,0,5,1.0,1.0
113,495,0,5,1.0,1.0
114,495,0,5,1.0,1.0
115,495,0,5,1.0,1.0
116,495,0,5,1.0,1.0
117,495,0,5,1.0,1.0
118,495,0,5,1.0,1.0
119,495,0,5,1.0,1.0
120,495,0,5,1.0,1.0
121,495,0,5,1.0,1.0
122,495,0,5,1.0,1.0
123,495,0,5,1.0,1.0
124,495,0,5,1.0,1.0
125,495,0,5,1.0,1.0
126,495,0,5,1.0,1.0
127,495,0,5,1.0,1.0
128,495,0,5,1.0,1.0
129,495,0,5,1.0,1.0
130,495,0,5,1.0,1.0
131,495,0,5,1.0,1.0
132,495,0,5,1.0,1.0
133,495,0,5,1.0,1.0
134,495,0,5,1.0,1.0
135,495,0,5,1.0,1.0
136,495,0,5,1.0,1.0
137,495,0,5,1.0,1.0
138,495,0,5,1.0,1.0
139,495,0,5,1.0,1.0
140,495,0,5,1.0,1.0
141,495,0,5,1.0,1.0
142,495,0,5,1.0,1.0
143,495,0,5,1.0,1.0
144,495,0,5,1.0,1.0
145,495,0,5,1.0,1.0
146,495,0,5,1.0,1.0
147,495,0,5,1.0,1.0
148,495,0,5,1.0,1.0
149,495,0,5,1.0,1.0
150,495,0,5,1.0,1.0
151,495,0,5,1.0,1.0
152,495,0,5,1.0,1.0
153,495,0,5,1.0,1.0
154,495,0,5,1.0,1.0
155,495,0,5,1.0,1.0
156,495,0,5,1.0,1.0
157,495,0,5,1.0,1.0
158,495,0,5,1.0,1.0
159,495,0,5,1.0,1.0
160,495,0,5,1.0,1.0
161,495,0,5,1.0,1.0
162,495,0,5,1.0,1.0
163,495,0,5,1.0,1.0
164,495,0,5,1.0,1.0
165,495,0,5,1.0,1.0
166,495,0,5,1.0,1.0
167,495,0,5,1.0,1.0
168,495,0,5,1.0,1.0
169,495,0,5,1.0,1.0
170,495,0,5,1.0,1.0
171,495,0,5,1.0,1.0
172,495,0,5,1.0,1.0
173,495,0,5,1.0,1.0
174,495,0,5,1.0,1.0
175,495,0,5,1.0,1.0
176,495,0,5,1.0,1.0
177,495,0,5,1.0,1.0
178,495,0,5,1.0,1.0
179,495,0,5,1.0,1.0
180,495,0,5,1.0,1.0
181,495,0,5,1.0,1.0
182,495,0,5,1.0,1.0
183,495,0,5,1.0,1.0
184,495,0,5,1.0,1.0
185,495,0,5,1.0,1.0
186,495,0,5,1.0,1.0
187,495,0,5,1.0,1.0
188,495,0,5,1.0,1.0
189,495,0,5,1.0,1.0
190,495,0,5,1.0,1.0
191,495,0,5,1.0,1.0
192,495,0,5,1.0,1.0
193,495,0,5,1.0,1.0
194,495,0,5,1.0,1.0
195,495,0,5,1.0,1.0
196,495,0,5,1.0,1.0
197,495,0,5,1.0,1.0
198,495,0,5,1.0,1.0
199,495,0,5,1.0,1.0
200,495,0,5,1.0,1.0
1,499,1,0,1.0,1.0
2,499,1,0,1.0,1.0
3,499,1,0,1.0,1.0
4,499,0,1,1.0,1.0
5,499,0,1,1.0,1.0
6,499,0,1,1.0,1.0
7,499,0,1,1.0,1.0
8,499,0,1,1.0,1.0
9,499,0,1,1.0,1.0
10,499,0,1,1.0,1.0
11,499,0,1,1.0,1.0
12,499,0,1,1.0,1.0
13,499,0,1,1.0,1.0
14,499,0,1,1.0,1.0
15,499,0,1,1.0,1.0
16,499,0,1,1.0,1.0
17,499,0,1,1.0,1.0
18,499,0,1,1.0,1.0
19,499,0,1,1.0,1.0
20,499,0,1,1.0,1.0
21,499,0,1,1.0,1.0
22,499,0,1,1.0,1.0
23,499,0,1,1.0,1.0
24,499,0,1,1.0,1.0
25,499,0,1,1.0,1.0
26,499,0,1,1.0,1.0
27,499,0,1,1.0,1.0
28,499,0,1,1.0,1.0
29,499,0,1,1.0,1.0
30,499,0,1,1.0,1.0
31,499,0,1,1.0,1.0
32,499,0,1,1.0,1.0
33,499,0,1,1.0,1.0
34,499,0,1,1.0,1.0
35,499,0,1,1.0,1.0
36,499,0,1,1.0,1.0
37,499,0,1,1.0,1.0
38,499,0,1,1.0,1.0
39,499,0,1,1.0,1.0
40,499,0,1,1.0,1.0
41,499,0,1,1.0,1.0
42,499,0,1,1.0,1.0
43,499,0,1,1.0,1.0
44,499,0,1,1.0,1.0
45,499,0,1,1.0,1.0
46,499,0,1,1.0,1.0
47,499,0,1,1.0,1.0
48,499,0,1,1.0,1.0
49,499,0,1,1.0,1.0
50,499,0,1,1.0,1.0
51,499,0,1,1.0,1.0
52,499,0,1,1.0,1.0
53,499,0,1,1.0,1.0
54,499,0,1,1.0,1.0
55,499,0,1,1.0,1.0
56,499,0,1,1.0,1.0
57,499,0,1,1.0,1.0
58,499,0,1,1.0,1.0
59,499,0,1,1.0,1.0
60,499,0,1,1.0,1.0
61,499,0,1,1.0,1.0
62,499,0,1,1.0,1.0
63,499,0,1,1.0,1.0
64,499,0,1,1.0,1.0
65,499,0,1,1.0,1.0
66,499,0,1,1.0,1.0
67,499,0,1,1.0,1.0
68,499,0,1,1.0,1.0
69,499,0,1,1.0,1.0
70,499,0,1,1.0,1.0
71,499,0,1,1.0,1.0
72,499,0,1,1.0,1.0
73,499,0,1,1.0,1.0
74,499,0,1,1.0,1.0
75,499,0,1,1.0,1.0
76,499,0,1,1.0,1.0
77,499,0,1,1.0,1.0
78,499,0,1,1.0,1.0
79,499,0,1,1.0,1.0
80,499,0,1,1.0,1.0
81,499,0,1,1.0,1.0
82,499,0,1,1.0,1.0
83,499,0,1,1.0,1.0
84,499,0,1,1.0,1.0
85,499,0,1,1.0,1.0
86,499,0,1,1.0,1.0
87,499,0,1,1.0,1.0
88,499,0,1,1.0,1.0
89,499,0,1,1.0,1.0
90,499,0,1,1.0,1.0
91,499,0,1,1.0,1.0
92,499,0,1,1.0,1.0
93,499,0,1,1.0,1.0
94,499,0,1,1.0,1.0
95,499,0,1,1.0,1.0
96,499,0,1,1.0,1.0
97,499,0,1,1.0,1.0
98,499,0,1,1.0,1.0
99,499,0,1,1.0,1.0
100,499,0,1,1.0,1.0
101,499,0,1,1.0,1.0
102,499,0,1,1.0,1.0
103,499,0,1,1.0,1.0
104,499,0,1,1.0,1.0
105,499,0,1,1.0,1.0
106,499,0,1,1.0,1.0
107,499,0,1,1.0,1.0
108,499,0,1,1.0,1.0
109,499,0,1,1.0,1.0
110,499,0,1,1.0,1.0
111,499,0,1,1.0,1.0
112,499,0,1,1.0,1.0
113,499,0,1,1.0,1.0
114,499,0,1,1.0,1.0
115,499,0,1,1.0,1.0
116,499,0,1,1.0,1.0
117,499,0,1,1.0,1.0
118,499,0,1,1.0,1.0
119,499,0,1,1.0,1.0
120,499,0,1,1.0,1.0
121,499,0,1,1.0,1.0
122,499,0,1,1.0,1.0
123,499,0,1,1.0,1.0
124,499,0,1,1.0,1.0
125,499,0,1,1.0,1.0
126,499,0,1,1.0,1.0
127,499,0,1,1.0,1.0
128,499,0,1,1.0,1.0
129,499,0,1,1.0,1.0
130,499,0,1,1.0,1.0
131,499,0,1,1.0,1.0
132,499,0,1,1.0,1.0
133,499,0,1,1.0,1.0
134,499,0,1,1.0,1.0
135,499,0,1,1.0,1.0
136,499,0,1,1.0,1.0
137,499,0,1,1.0,1.0
138,499,0,1,1.0,1.0
139,499,0,1,1.0,1.0
140,499,0,1,1.0,1.0
141,499,0,1,1.0,1.0
142,499,0,1,1.0,1.0
143,499,0,1,1.0,1.0
144,499,0,1,1.0,1.0
145,499,0,1,1.0,1.0
146,499,0,1,1.0,1.0
147,499,0,1,1.0,1.0
148,499,0,1,1.0,1.0
149,499,0,1,1.0,1.0
150,499,0,1,1.0,1.0
151,499,0,1,1.0,1.0
152,499,0,1,1.0,1.0
153,499,0,1,1.0,1.0
154,499,0,1,1.0,1.0
155,499,0,1,1.0,1.0
156,499,0,1,1.0,1.0
157,499,0,1,1.0,1.0
158,499,0,1,1.0,1.0
159,499,0,1,1.0,1.0
160,499,0,1,1.0,1.0
161,499,0,1,1.0,1.0
162,499,0,1,1.0,1.0
163,499,0,1,1.0,1.0
164,499,0,1,1.0,1.0
165,499,0,1,1.0,1.0
166,499,0,1,1.0,1.0
167,499,0,1,1.0,1.0
168,499,0,1,1.0,1.0
169,499,0,1,1.0,1.0
170,499,0,1,1.0,1.0
171,499,0,1,1.0,1.0
172,499,0,1,1.0,1.0
173,499,0,1,1.0,1.0
174,499,0,1,1.0,1.0
175,499,0,1,1.0,1.0
176,499,0,1,1.0,1.0
177,499,0,1,1.0,1.0
178,499,0,1,1.0,1.0
179,499,0,1,1.0,1.0
180,499,0,1,1.0,1.0
181,499,0,1,1.0,1.0
182,499,0,1,1.0,1.0
183,499,0,1,1.0,1.0
184,499,0,1,1.0,1.0
185,499,0,1,1.0,1.0
186,499,0,1,1.0,1.0
187,499,0,1,1.0,1.0
188,499,0,1,1.0,1.0
189,499,0,1,1.0,1.0
190,499,0,1,1.0,1.0
191,499,0,1,1.0,1.0
192,499,0,1,1.0,1.0
193,499,0,1,1.0,1.0
194,499,0,1,1.0,1.0
195,499,0,1,1.0,1.0
196,499,0,1,1.0,1.0
197,499,0,1,1.0,1.0
198,499,0,1,1.0,1.0
199,499,0,1,1.0,1.0
200,499,0,1,1.0,1.0
1,498,1,1,1.0,1.0
2,498,1,1,1.0,1.0
3,498,0,2,1.0,1.0
4,498,0,2,1.0,1.0
5,498,0,2,1.0,1.0
6,498,0,2,1.0,1.0
7,498,0,2,1.0,1.0
8,498,0,2,1.0,1.0
9,498,0,2,1.0,1.0
10,498,0,2,1.0,1.0
11,498,0,2,1.0,1.0
12,498,0,2,1.0,1.0
13,498,0,2,1.0,1.0
14,498,0,2,1.0,1.0
15,498,0,2,1.0,1.0
16,498,0,2,1.0,1.0
17,498,0,2,1.0,1.0
18,498,0,2,1.0,1.0
19,498,0,2,1.0,1.0
20,498,0,2,1.0,1.0
21,498,0,2,1.0,1.0
22,498,0,2,1.0,1.0
23,498,0,2,1.0,1.0
24,498,0,2,1.0,1.0
25,498,0,2,1.0,1.0
26,498,0,2,1.0,1.0
27,498,0,2,1.0,1.0
28,498,0,2,1.0,1.0
29,498,0,2,1.0,1.0
30,498,0,2,1.0,1.0
31,498,0,2,1.0,1.0
32,498,0,2,1.0,1.0
33,498,0,2,1.0,1.0
34,498,0,2,1.0,1.0
35,498,0,2,1.0,1.0
36,498,0,2,1.0,1.0
37,498,0,2,1.0,1.0
38,498,0,2,1.0,1.0
39,498,0,2,1.0,1.0
40,498,0,2,1.0,1.0
41,498,0,2,1.0,1.0
42,498,0,2,1.0,1.0
43,498,0,2,1.0,1.0
44,498,0,2,1.0,1.0
45,498,0,2,1.0,1.0
46,498,0,2,1.0,1.0
47,498,0,2,1.0,1.0
48,498,0,2,1.0,1.0
49,498,0,2,1.0,1.0
50,498,0,2,1.0,1.0
51,498,0,2,1.0,1.0
52,498,0,2,1.0,1.0
53,498,0,2,1.0,1.0
54,498,0,2,1.0,1.0
55,498,0,2,1.0,1.0
56,498,0,2,1.0,1.0
57,498,0,2,1.0,1.0
58,498,0,2,1.0,1.0
59,498,0,2,1.0,1.0
60,498,0,2,1.0,1.0
61,498,0,2,1.0,1.0
62,498,0,2,1.0,1.0
63,498,0,2,1.0,1.0
64,498,0,2,1.0,1.0
65,498,0,2,1.0,1.0
66,498,0,2,1.0,1.0
67,498,0,2,1.0,1.0
68,498,0,2,1.0,1.0
69,498,0,2,1.0,1.0
70,498,0,2,1.0,1.0
71,498,0,2,1.0,1.0
72,498,0,2,1.0,1.0
73,498,0,2,1.0,1.0
74,498,0,2,1.0,1.0
75,498,0,2,1.0,1.0
76,498,0,2,1.0,1.0
77,498,0,2,1.0,1.0
78,498,0,2,1.0,1.0
79,498,0,2,1.0,1.0
80,498,0,2,1.0,1.0
81,498,0,2,1.0,1.0
82,498,0,2,1.0,1.0
83,498,0,2,1.0,1.0
84,498,0,2,1.0,1.0
85,498,0,2,1.0,1.0
86,498,0,2,1.0,1.0
87,498,0,2,1.0,1.0
88,498,0,2,1.0,1.0
89,498,0,2,1.0,1.0
90,498,0,2,1.0,1.0
91,498,0,2,1.0,1.0
92,498,0,2,1.0,1.0
93,498,0,2,1.0,1.0
94,498,0,2,1.0,1.0
95,498,0,2,1.0,1.0
96,498,0,2,1.0,1.0
97,498,0,2,1.0,1.0
98,498,0,2,1.0,1.0
99,498,0,2,1.0,1.0
100,498,0,2,1.0,1.0
101,498,0,2,1.0,1.0
102,498,0,2,1.0,1.0
103,498,0,2,1.0,1.0
104,498,0,2,1.0,1.0
105,498,0,2,1.0,1.0
106,498,0,2,1.0,1.0
107,498,0,2,1.0,1.0
108,498,0,2,1.0,1.0
109,498,0,2,1.0,1.0
110,498,0,2,1.0,1.0
111,498,0,2,1.0,1.0
112,498,0,2,1.0,1.0
113,498,0,2,1.0,1.0
114,498,0,2,1.0,1.0
115,498,0,2,1.0,1.0
116,498,0,2,1.0,1.0
117,498,0,2,1.0,1.0
118,498,0,2,1.0,1.0
119,498,0,2,1.0,1.0
120,498,0,2,1.0,1.0
121,498,0,2,1.0,1.0
122,498,0,2,1.0,1.0
123,498,0,2,1.0,1.0
124,498,0,2,1.0,1.0
125,498,0,2,1.0,1.0
126,498,0,2,1.0,1.0
127,498,0,2,1.0,1.0
128,498,0,2,1.0,1.0
129,498,0,2,1.0,1.0
130,498,0,2,1.0,1.0
131,498,0,2,1.0,1.0
132,498,0,2,1.0,1.0
133,498,0,2,1.0,1.0
134,498,0,2,1.0,1.0
135,498,0,2,1.0,1.0
136,498,0,2,1.0,1.0
137,498,0,2,1.0,1.0
138,498,0,2,1.0,1.0
139,498,0,2,1.0,1.0
140,498,0,2,1.0,1.0
141,498,0,2,1.0,1.0
142,498,0,2,1.0,1.0
143,498,0,2,1.0,1.0
144,498,0,2,1.0,1.0
145,498,0,2,1.0,1.0
146,498,0,2,1.0,1.0
147,498,0,2,1.0,1.0
148,498,0,2,1.0,1.0
149,498,0,2,1.0,1.0
150,498,0,2,1.0,1.0
151,498,0,2,1.0,1.0
152,498,0,2,1.0,1.0
153,498,0,2,1.0,1.0
154,498,0,2,1.0,1.0
155,498,0,2,1.0,1.0
156,498,0,2,1.0,1.0
157,498,0,2,1.0,1.0
158,498,0,2,1.0,1.0
159,498,0,2,1.0,1.0
160,498,0,2,1.0,1.0
161,498,0,2,1.0,1.0
162,498,0,2,1.0,1.0
163,498,0,2,1.0,1.0
164,498,0,2,1.0,1.0
165,498,0,2,1.0,1.0
166,498,0,2,1.0,1.0
167,498,0,2,1.0,1.0
168,498,0,2,1.0,1.0
169,498,0,2,1.0,1.0
170,498,0,2,1.0,1.0
171,498,0,2,1.0,1.0
172,498,0,2,1.0,1.0
173,498,0,2,1.0,1.0
174,498,0,2,1.0,1.0
175,498,0,2,1.0,1.0
176,498,0,2,1.0,1.0
177,498,0,2,1.0,1.0
178,498,0,2,1.0,1.0
179,498,0,2,1.0,1.0
180,498,0,2,1.0,1.0
181,498,0,2,1.0,1.0
182,498,0,2,1.0,1.0
183,498,0,2,1.0,1.0
184,498,0,2,1.0,1.0
185,498,0,2,1.0,1.0
186,498,0,2,1.0,1.0
187,498,0,2,1.0,1.0
188,498,0,2,1.0,1.0
189,498,0,2,1.0,1.0
190,498,0,2,1.0,1.0
191,498,0,2,1.0,1.0
192,498,0,2,1.0,1.0
193,498,0,2,1.0,1.0
194,498,0,2,1.0,1.0
195,498,0,2,1.0,1.0
196,498,0,2,1.0,1.0
197,498,0,2,1.0,1.0
198,498,0,2,1.0,1.0
199,498,0,2,1.0,1.0
200,498,0,2,1.0,1.0
1,499,1,0,1.0,1.0
2,498,2,0,1.0,1.0
3,497,2,1,1.0,1.0
4,497,2,1,1.0,1.0
5,495,4,1,0.997,0.9984848484848485
6,495,4,1,0.997,0.9984848484848485
7,495,4,1,0.997,0.9984848484848485
8,494,5,1,0.997,0.9984817813765182
9,494,5,1,0.997,0.9984817813765182
10,494,5,1,0.997,0.9984817813765182
11,492,7,1,0.996,0.9979674796747967
12,492,7,1,0.996,0.9979674796747967
13,492,7,1,0.996,0.9979674796747967
14,491,8,1,0.995,0.9974541751527495
15,491,8,1,0.995,0.9974541751527495
16,491,7,2,0.996,0.9979633401221996
17,490,7,3,0.997,0.9984693877551021
18,490,7,3,0.997,0.9984693877551021
19,490,7,3,0.997,0.9984693877551021
20,490,7,3,0.997,0.9984693877551021
21,490,7,3,0.997,0.9984693877551021
22,490,7,3,0.997,0.9984693877551021
23,490,7,3,0.997,0.9984693877551021
24,489,8,3,0.997,0.9984662576687117
25,489,8,3,0.997,0.9984662576687117
26,489,7,4,0.998,0.9989775051124744
27,489,7,4,0.998,0.9989775051124744
28,489,7,4,0.998,0.9989775051124744
29,487,9,4,1.0,1.0
30,487,8,5,1.0,1.0
31,487,8,5,1.0,1.0
32,487,7,6,1.0,1.0
33,487,7,6,1.0,1.0
34,486,7,7,0.998,0.9989711934156379
35,486,6,8,1.0,1.0
36,486,6,8,1.0,1.0
