day,s,i,r,edgecount,suscedgecount
83,0,31,469,1.0,
84,0,31,469,1.0,
85,0,30,470,1.0,
86,0,28,472,1.0,
87,0,27,473,1.0,
88,0,27,473,1.0,
89,0,26,474,1.0,
90,0,23,477,1.0,
91,0,23,477,1.0,
92,0,23,477,1.0,
93,0,22,478,1.0,
94,0,20,480,1.0,
95,0,20,480,1.0,
96,0,20,480,1.0,
97,0,19,481,1.0,
98,0,18,482,1.0,
99,0,18,482,1.0,
100,0,17,483,1.0,
101,0,17,483,1.0,
102,0,15,485,1.0,
103,0,13,487,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,12,488,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,8,492,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,6,494,1.0,
132,0,6,494,1.0,
133,0,6,494,1.0,
134,0,6,494,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,4,496,1.0,
138,0,3,497,1.0,
139,0,2,498,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,1.0,1.0
2,497,3,0,0.9970588235294118,0.9985026453134914
3,493,7,0,0.9885882352941177,0.9941907637474572
4,485,14,1,0.9763529411764705,0.9877662020888637
5,477,22,1,0.9590588235294117,0.9784714772529514
6,453,46,1,0.9096470588235294,0.9499490787084052
7,431,64,5,0.8787058823529412,0.9294296478766805
8,402,91,7,0.8391764705882353,0.8996921095080801
9,364,122,14,0.8038823529411765,0.8645861164508798
10,340,143,17,0.7788235294117647,0.8368134428020748
11,300,177,23,0.7625882352941177,0.8017633460021044
12,247,221,32,0.7522352941176471,0.7484954134446636
13,205,250,45,0.7624705882352941,0.709852818422909
14,154,294,52,0.7890588235294118,0.6560570038927194
15,107,325,68,0.8427058823529412,0.6288039642111185
16,81,333,86,0.8790588235294118,0.6219123563556357
17,51,345,104,0.9235294117647059,0.6183613098942289
18,32,346,122,0.951764705882353,0.6165748030333835
19,20,344,136,0.9703529411764706,0.6186179787164132
20,10,337,153,0.9849411764705882,0.6085042602084823
21,4,324,172,0.9938823529411764,0.5960310828877005
22,4,310,186,0.994,0.603606840463458
23,1,296,203,0.9985882352941177,0.6
24,1,284,215,0.9987058823529412,0.6333333333333333
25,1,268,231,0.9988235294117647,0.6666666666666666
26,1,264,235,0.9988235294117647,0.6666666666666666
27,0,259,241,1.0,
28,0,251,249,1.0,
29,0,241,259,1.0,
30,0,236,264,1.0,
31,0,228,272,1.0,
32,0,223,277,1.0,
33,0,215,285,1.0,
34,0,205,295,1.0,
35,0,199,301,1.0,
36,0,195,305,1.0,
37,0,183,317,1.0,
38,0,174,326,1.0,
39,0,168,332,1.0,
40,0,156,344,1.0,
41,0,149,351,1.0,
42,0,142,358,1.0,
43,0,135,365,1.0,
44,0,133,367,1.0,
45,0,130,370,1.0,
46,0,123,377,1.0,
47,0,121,379,1.0,
48,0,116,384,1.0,
49,0,110,390,1.0,
50,0,108,392,1.0,
51,0,104,396,1.0,
52,0,101,399,1.0,
53,0,101,399,1.0,
54,0,98,402,1.0,
55,0,93,407,1.0,
56,0,86,414,1.0,
57,0,85,415,1.0,
58,0,83,417,1.0,
59,0,80,420,1.0,
60,0,78,422,1.0,
61,0,76,424,1.0,
62,0,75,425,1.0,
63,0,74,426,1.0,
64,0,73,427,1.0,
65,0,69,431,1.0,
66,0,69,431,1.0,
67,0,66,434,1.0,
68,0,63,437,1.0,
69,0,60,440,1.0,
70,0,58,442,1.0,
71,0,56,444,1.0,
72,0,53,447,1.0,
73,0,52,448,1.0,
74,0,49,451,1.0,
75,0,48,452,1.0,
76,0,45,455,1.0,
77,0,42,458,1.0,
78,0,39,461,1.0,
79,0,37,463,1.0,
80,0,37,463,1.0,
81,0,34,466,1.0,
82,0,33,467,1.0,
83,0,32,468,1.0,
84,0,32,468,1.0,
85,0,31,469,1.0,
86,0,31,469,1.0,
87,0,30,470,1.0,
88,0,29,471,1.0,
89,0,27,473,1.0,
90,0,27,473,1.0,
91,0,23,477,1.0,
92,0,21,479,1.0,
93,0,20,480,1.0,
94,0,16,484,1.0,
95,0,15,485,1.0,
96,0,15,485,1.0,
97,0,14,486,1.0,
98,0,14,486,1.0,
99,0,14,486,1.0,
100,0,14,486,1.0,
101,0,13,487,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,11,489,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,7,493,1.0,
125,0,7,493,1.0,
126,0,7,493,1.0,
127,0,7,493,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9945882352941177,1.0
2,491,9,0,0.9865882352941177,0.995923012027885
3,482,17,1,0.9687058823529412,0.9865564868236603
4,474,24,2,0.9544705882352941,0.978756424419945
5,462,32,6,0.9423529411764706,0.9715931071884538
6,454,39,7,0.9337647058823529,0.9663896180386394
7,437,52,11,0.9156470588235294,0.954414692869236
8,416,69,15,0.888,0.9354650206788345
9,390,93,17,0.8525882352941176,0.9080591109993971
10,361,114,25,0.8261176470588235,0.8822103679672595
11,328,143,29,0.7976470588235294,0.8483982860375539
12,282,183,35,0.7732941176470588,0.8011539383114713
13,234,224,42,0.7496470588235294,0.7341166952148082
14,191,256,53,0.7681176470588236,0.697825751905175
15,155,278,67,0.7935294117647059,0.6682798443789874
16,114,311,75,0.8338823529411765,0.636094506334429
17,83,327,90,0.8741176470588236,0.6196953453463714
18,55,341,104,0.9168235294117647,0.620711931810161
19,34,342,124,0.9489411764705883,0.6205752637080213
20,23,334,143,0.9655294117647059,0.6160863892323096
21,13,329,158,0.9807058823529412,0.6180928885809678
22,9,322,169,0.9867058823529412,0.621875318039548
23,7,315,178,0.9898823529411764,0.6274571932970077
24,4,302,194,0.9942352941176471,0.6270115375727878
25,3,296,201,0.9958823529411764,0.6445837077575893
26,2,277,221,0.9972941176470588,0.6650098389360797
27,2,271,227,0.9972941176470588,0.6650098389360797
28,1,265,234,0.9989411764705882,0.7207174694228717
29,1,253,246,0.9989411764705882,0.7207174694228717
30,1,236,263,0.9989411764705882,0.7207174694228717
31,0,228,272,1.0,
32,0,219,281,1.0,
33,0,210,290,1.0,
34,0,202,298,1.0,
35,0,189,311,1.0,
36,0,186,314,1.0,
37,0,179,321,1.0,
38,0,173,327,1.0,
39,0,162,338,1.0,
40,0,156,344,1.0,
41,0,150,350,1.0,
42,0,143,357,1.0,
43,0,138,362,1.0,
44,0,131,369,1.0,
45,0,126,374,1.0,
46,0,123,377,1.0,
47,0,121,379,1.0,
48,0,115,385,1.0,
49,0,110,390,1.0,
50,0,109,391,1.0,
51,0,108,392,1.0,
52,0,103,397,1.0,
53,0,102,398,1.0,
54,0,100,400,1.0,
55,0,96,404,1.0,
56,0,91,409,1.0,
57,0,88,412,1.0,
58,0,82,418,1.0,
59,0,78,422,1.0,
60,0,72,428,1.0,
61,0,70,430,1.0,
62,0,68,432,1.0,
63,0,62,438,1.0,
64,0,59,441,1.0,
65,0,55,445,1.0,
66,0,55,445,1.0,
67,0,55,445,1.0,
68,0,51,449,1.0,
69,0,48,452,1.0,
70,0,48,452,1.0,
71,0,46,454,1.0,
72,0,44,456,1.0,
73,0,44,456,1.0,
74,0,43,457,1.0,
75,0,41,459,1.0,
76,0,39,461,1.0,
77,0,37,463,1.0,
78,0,35,465,1.0,
79,0,34,466,1.0,
80,0,31,469,1.0,
81,0,28,472,1.0,
82,0,25,475,1.0,
83,0,25,475,1.0,
84,0,24,476,1.0,
85,0,23,477,1.0,
86,0,22,478,1.0,
87,0,21,479,1.0,
88,0,21,479,1.0,
89,0,20,480,1.0,
90,0,20,480,1.0,
91,0,18,482,1.0,
92,0,18,482,1.0,
93,0,17,483,1.0,
94,0,15,485,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,11,489,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,9,491,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,4,496,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,496,4,0,0.9936470588235294,0.9968537890360187
3,493,6,1,0.9894117647058823,0.994729463739682
4,490,9,1,0.9841176470588235,0.9920334452733444
5,485,14,1,0.9754117647058823,0.987535414836587
6,469,29,2,0.9449411764705883,0.9710158934450351
7,449,47,4,0.912,0.951574944642872
8,424,69,7,0.8785882352941177,0.9289763423860046
9,392,98,10,0.841764705882353,0.8996277158041419
10,355,129,16,0.8249411764705883,0.8771841212321722
11,330,147,23,0.818,0.8623792586592255
12,293,179,28,0.7869411764705883,0.8179019339470671
13,255,212,33,0.7714117647058824,0.7748918432671686
14,220,238,42,0.778235294117647,0.7466473722307558
15,186,266,48,0.7838823529411765,0.70728165541805
16,145,300,55,0.8104705882352942,0.6687744884954074
17,114,319,67,0.8443529411764706,0.6528232233752557
18,84,334,82,0.8805882352941177,0.6398557957622915
19,52,353,95,0.9245882352941176,0.6305012198691042
20,33,357,110,0.9515294117647058,0.6243666099248728
21,24,350,126,0.9648235294117647,0.6230647203488759
22,17,340,143,0.9747058823529412,0.6176444002073257
23,12,328,160,0.9818823529411764,0.6121400853433586
24,7,318,175,0.9894117647058823,0.6081741029745231
25,6,307,187,0.9910588235294118,0.6248803688141923
26,2,297,201,0.9969411764705882,0.6056985294117647
27,2,288,210,0.9970588235294118,0.6213235294117647
28,2,277,221,0.9971764705882353,0.6369485294117647
29,2,265,233,0.9972941176470588,0.6525735294117647
30,2,257,241,0.9974117647058823,0.6672794117647058
31,1,252,247,0.9988235294117647,0.6875
32,1,239,260,0.9989411764705882,0.71875
33,1,226,273,0.9989411764705882,0.71875
34,1,217,282,0.9989411764705882,0.71875
35,1,205,294,0.9989411764705882,0.71875
36,0,199,301,1.0,
37,0,191,309,1.0,
38,0,180,320,1.0,
39,0,173,327,1.0,
40,0,169,331,1.0,
41,0,162,338,1.0,
42,0,159,341,1.0,
43,0,155,345,1.0,
44,0,149,351,1.0,
45,0,143,357,1.0,
46,0,138,362,1.0,
47,0,134,366,1.0,
48,0,128,372,1.0,
49,0,126,374,1.0,
50,0,124,376,1.0,
51,0,119,381,1.0,
52,0,116,384,1.0,
53,0,108,392,1.0,
54,0,103,397,1.0,
55,0,95,405,1.0,
56,0,93,407,1.0,
57,0,86,414,1.0,
58,0,81,419,1.0,
59,0,76,424,1.0,
60,0,74,426,1.0,
61,0,73,427,1.0,
62,0,70,430,1.0,
63,0,70,430,1.0,
64,0,67,433,1.0,
65,0,60,440,1.0,
66,0,57,443,1.0,
67,0,55,445,1.0,
68,0,52,448,1.0,
69,0,51,449,1.0,
70,0,49,451,1.0,
71,0,49,451,1.0,
72,0,47,453,1.0,
73,0,46,454,1.0,
74,0,45,455,1.0,
75,0,45,455,1.0,
76,0,44,456,1.0,
77,0,42,458,1.0,
78,0,41,459,1.0,
79,0,40,460,1.0,
80,0,37,463,1.0,
81,0,34,466,1.0,
82,0,32,468,1.0,
83,0,31,469,1.0,
84,0,31,469,1.0,
85,0,31,469,1.0,
86,0,30,470,1.0,
87,0,27,473,1.0,
88,0,26,474,1.0,
89,0,24,476,1.0,
90,0,21,479,1.0,
91,0,21,479,1.0,
92,0,20,480,1.0,
93,0,20,480,1.0,
94,0,20,480,1.0,
95,0,20,480,1.0,
96,0,18,482,1.0,
97,0,17,483,1.0,
98,0,15,485,1.0,
99,0,15,485,1.0,
100,0,15,485,1.0,
101,0,14,486,1.0,
102,0,14,486,1.0,
103,0,14,486,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,12,488,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,10,490,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,8,492,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,4,496,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.9921176470588235,1.0
2,489,11,0,0.9815294117647059,0.9945376062969554
3,481,19,0,0.9714117647058823,0.9890706495554923
4,468,31,1,0.948,0.9759189819379722
5,454,45,1,0.9212941176470588,0.9602527027598116
6,432,63,5,0.9010588235294118,0.9461243049245618
7,409,84,7,0.8750588235294118,0.9269785882572787
8,376,111,13,0.8348235294117647,0.8933927911849201
9,337,141,22,0.8044705882352942,0.8582118946001333
10,296,178,26,0.758235294117647,0.7985536744131009
11,260,203,37,0.7491764705882353,0.7613380011155
12,221,235,44,0.7505882352941177,0.720851977612568
13,172,275,53,0.7815294117647059,0.6846905645351307
14,132,306,62,0.8190588235294117,0.6594373039681537
15,101,328,71,0.8574117647058823,0.6480164053517404
16,72,341,87,0.8955294117647059,0.6370175365713524
17,51,352,97,0.924,0.6225486859090417
18,36,349,115,0.9475294117647058,0.6309102801838308
19,22,350,128,0.9678823529411764,0.6282321816725034
20,14,345,141,0.9798823529411764,0.6385380395768917
21,12,332,156,0.9828235294117647,0.6409137282220387
22,7,322,171,0.9903529411764705,0.6659647606317535
23,2,312,186,0.9971764705882353,0.6693151343446635
24,1,306,193,0.9984705882352941,0.6414270037469691
25,1,293,206,0.9985882352941177,0.6693151343446635
26,1,285,214,0.9987058823529412,0.6972032649423578
27,1,278,221,0.9987058823529412,0.6972032649423578
28,0,268,232,1.0,
29,0,255,245,1.0,
30,0,235,265,1.0,
31,0,230,270,1.0,
32,0,217,283,1.0,
33,0,207,293,1.0,
34,0,199,301,1.0,
35,0,192,308,1.0,
36,0,187,313,1.0,
37,0,181,319,1.0,
38,0,170,330,1.0,
39,0,164,336,1.0,
40,0,157,343,1.0,
41,0,151,349,1.0,
42,0,146,354,1.0,
43,0,144,356,1.0,
44,0,139,361,1.0,
45,0,132,368,1.0,
46,0,124,376,1.0,
47,0,118,382,1.0,
48,0,115,385,1.0,
49,0,112,388,1.0,
50,0,110,390,1.0,
51,0,107,393,1.0,
52,0,101,399,1.0,
53,0,99,401,1.0,
54,0,94,406,1.0,
55,0,91,409,1.0,
56,0,90,410,1.0,
57,0,87,413,1.0,
58,0,83,417,1.0,
59,0,82,418,1.0,
60,0,79,421,1.0,
61,0,77,423,1.0,
62,0,77,423,1.0,
63,0,74,426,1.0,
64,0,72,428,1.0,
65,0,67,433,1.0,
66,0,65,435,1.0,
67,0,63,437,1.0,
68,0,61,439,1.0,
69,0,60,440,1.0,
70,0,57,443,1.0,
71,0,56,444,1.0,
72,0,56,444,1.0,
73,0,53,447,1.0,
74,0,51,449,1.0,
75,0,51,449,1.0,
76,0,48,452,1.0,
77,0,46,454,1.0,
78,0,42,458,1.0,
79,0,41,459,1.0,
80,0,39,461,1.0,
81,0,38,462,1.0,
82,0,38,462,1.0,
83,0,38,462,1.0,
84,0,37,463,1.0,
85,0,36,464,1.0,
86,0,34,466,1.0,
87,0,33,467,1.0,
88,0,32,468,1.0,
89,0,30,470,1.0,
90,0,28,472,1.0,
91,0,27,473,1.0,
92,0,26,474,1.0,
93,0,26,474,1.0,
94,0,25,475,1.0,
95,0,24,476,1.0,
96,0,23,477,1.0,
97,0,22,478,1.0,
98,0,20,480,1.0,
99,0,20,480,1.0,
100,0,20,480,1.0,
101,0,19,481,1.0,
102,0,19,481,1.0,
103,0,18,482,1.0,
104,0,18,482,1.0,
105,0,17,483,1.0,
106,0,17,483,1.0,
107,0,16,484,1.0,
108,0,16,484,1.0,
109,0,15,485,1.0,
110,0,15,485,1.0,
111,0,15,485,1.0,
112,0,15,485,1.0,
113,0,15,485,1.0,
114,0,15,485,1.0,
115,0,15,485,1.0,
116,0,13,487,1.0,
117,0,13,487,1.0,
118,0,12,488,1.0,
119,0,12,488,1.0,
120,0,11,489,1.0,
121,0,10,490,1.0,
122,0,10,490,1.0,
123,0,10,490,1.0,
124,0,10,490,1.0,
125,0,10,490,1.0,
126,0,9,491,1.0,
127,0,7,493,1.0,
128,0,7,493,1.0,
129,0,7,493,1.0,
130,0,7,493,1.0,
131,0,7,493,1.0,
132,0,7,493,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
