day,s,i,r,edgecount,suscedgecount
145,0,2,498,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9940909090909091,0.997028554852343
2,495,5,0,0.990909090909091,0.9954111324972618
3,488,11,1,0.9764545454545455,0.9879147126015441
4,474,23,3,0.9588181818181818,0.9782636655428395
5,458,37,5,0.947,0.9710327859727189
6,438,54,8,0.9307272727272727,0.9604542994811981
7,415,76,9,0.932,0.9590510383248576
8,395,91,14,0.929,0.95511720510543
9,369,116,15,0.9210909090909091,0.9466046028678071
10,332,146,22,0.8998181818181819,0.924456578650909
11,298,175,27,0.8698181818181818,0.8906295923079536
12,267,200,33,0.8391818181818181,0.8490873791711092
13,233,229,38,0.8160909090909091,0.8022627432622356
14,184,268,48,0.8176363636363636,0.751634565720764
15,131,301,68,0.8657272727272727,0.7432421246023543
16,83,335,82,0.9182727272727272,0.753130618939456
17,45,359,96,0.9649090909090909,0.8050934206040373
18,16,373,111,0.9940909090909091,0.907526573878318
19,4,368,128,1.0,1.0
20,0,359,141,1.0,
21,0,343,157,1.0,
22,0,329,171,1.0,
23,0,318,182,1.0,
24,0,306,194,1.0,
25,0,293,207,1.0,
26,0,282,218,1.0,
27,0,271,229,1.0,
28,0,264,236,1.0,
29,0,253,247,1.0,
30,0,244,256,1.0,
31,0,234,266,1.0,
32,0,227,273,1.0,
33,0,221,279,1.0,
34,0,205,295,1.0,
35,0,195,305,1.0,
36,0,188,312,1.0,
37,0,181,319,1.0,
38,0,174,326,1.0,
39,0,169,331,1.0,
40,0,162,338,1.0,
41,0,155,345,1.0,
42,0,150,350,1.0,
43,0,147,353,1.0,
44,0,136,364,1.0,
45,0,131,369,1.0,
46,0,126,374,1.0,
47,0,118,382,1.0,
48,0,109,391,1.0,
49,0,105,395,1.0,
50,0,101,399,1.0,
51,0,97,403,1.0,
52,0,95,405,1.0,
53,0,90,410,1.0,
54,0,85,415,1.0,
55,0,82,418,1.0,
56,0,79,421,1.0,
57,0,77,423,1.0,
58,0,74,426,1.0,
59,0,72,428,1.0,
60,0,70,430,1.0,
61,0,69,431,1.0,
62,0,65,435,1.0,
63,0,63,437,1.0,
64,0,60,440,1.0,
65,0,58,442,1.0,
66,0,56,444,1.0,
67,0,52,448,1.0,
68,0,52,448,1.0,
69,0,49,451,1.0,
70,0,48,452,1.0,
71,0,46,454,1.0,
72,0,42,458,1.0,
73,0,40,460,1.0,
74,0,38,462,1.0,
75,0,33,467,1.0,
76,0,32,468,1.0,
77,0,30,470,1.0,
78,0,30,470,1.0,
79,0,30,470,1.0,
80,0,28,472,1.0,
81,0,26,474,1.0,
82,0,25,475,1.0,
83,0,22,478,1.0,
84,0,22,478,1.0,
85,0,21,479,1.0,
86,0,19,481,1.0,
87,0,18,482,1.0,
88,0,18,482,1.0,
89,0,17,483,1.0,
90,0,17,483,1.0,
91,0,17,483,1.0,
92,0,17,483,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,14,486,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,12,488,1.0,
101,0,11,489,1.0,
102,0,10,490,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,8,492,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,4,496,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,497,3,0,0.9945454545454545,1.0
2,495,5,0,0.9905454545454545,0.9979541982189355
3,489,11,0,0.9764545454545455,0.9906571378726693
4,485,14,1,0.9704545454545455,0.9874549085205094
5,476,22,2,0.9552727272727273,0.9792144123280557
6,469,29,2,0.9448181818181818,0.9732760624743377
7,461,32,7,0.9427272727272727,0.9716379461256007
8,450,41,9,0.9333636363636364,0.9656685362825913
9,436,54,10,0.9193636363636364,0.9564405585177729
10,415,72,13,0.9005454545454545,0.9427692239555981
11,385,99,16,0.902090909090909,0.9390725334533752
12,355,122,23,0.9106363636363637,0.9397255977808295
13,322,147,31,0.8995454545454545,0.9246650038241327
14,283,177,40,0.8799090909090909,0.8965131696929451
15,250,202,48,0.8792727272727273,0.8817295832226605
16,212,227,61,0.8785454545454545,0.8591689481877934
17,175,252,73,0.8788181818181818,0.8291405616667643
18,143,278,79,0.8959090909090909,0.820251115546122
19,100,305,95,0.917,0.7948302060797391
20,73,317,110,0.9280909090909091,0.7559017555061611
21,54,323,123,0.9419090909090909,0.7335710925945353
22,35,331,134,0.9635454545454546,0.7416449035300986
23,23,326,151,0.978909090909091,0.7723667519462111
24,7,325,168,0.9969090909090909,0.8925678054237908
25,2,318,180,0.9997272727272727,0.968319879921541
26,0,306,194,1.0,
27,0,292,208,1.0,
28,0,284,216,1.0,
29,0,275,225,1.0,
30,0,264,236,1.0,
31,0,254,246,1.0,
32,0,246,254,1.0,
33,0,234,266,1.0,
34,0,228,272,1.0,
35,0,221,279,1.0,
36,0,216,284,1.0,
37,0,207,293,1.0,
38,0,201,299,1.0,
39,0,191,309,1.0,
40,0,186,314,1.0,
41,0,178,322,1.0,
42,0,168,332,1.0,
43,0,163,337,1.0,
44,0,161,339,1.0,
45,0,155,345,1.0,
46,0,148,352,1.0,
47,0,142,358,1.0,
48,0,135,365,1.0,
49,0,133,367,1.0,
50,0,129,371,1.0,
51,0,126,374,1.0,
52,0,123,377,1.0,
53,0,117,383,1.0,
54,0,114,386,1.0,
55,0,110,390,1.0,
56,0,103,397,1.0,
57,0,99,401,1.0,
58,0,93,407,1.0,
59,0,88,412,1.0,
60,0,84,416,1.0,
61,0,82,418,1.0,
62,0,75,425,1.0,
63,0,72,428,1.0,
64,0,72,428,1.0,
65,0,70,430,1.0,
66,0,68,432,1.0,
67,0,65,435,1.0,
68,0,65,435,1.0,
69,0,62,438,1.0,
70,0,59,441,1.0,
71,0,56,444,1.0,
72,0,52,448,1.0,
73,0,50,450,1.0,
74,0,50,450,1.0,
75,0,47,453,1.0,
76,0,46,454,1.0,
77,0,45,455,1.0,
78,0,45,455,1.0,
79,0,43,457,1.0,
80,0,40,460,1.0,
81,0,39,461,1.0,
82,0,35,465,1.0,
83,0,34,466,1.0,
84,0,31,469,1.0,
85,0,31,469,1.0,
86,0,31,469,1.0,
87,0,30,470,1.0,
88,0,30,470,1.0,
89,0,30,470,1.0,
90,0,29,471,1.0,
91,0,29,471,1.0,
92,0,29,471,1.0,
93,0,27,473,1.0,
94,0,27,473,1.0,
95,0,25,475,1.0,
96,0,23,477,1.0,
97,0,23,477,1.0,
98,0,22,478,1.0,
99,0,21,479,1.0,
100,0,16,484,1.0,
101,0,15,485,1.0,
102,0,14,486,1.0,
103,0,14,486,1.0,
104,0,13,487,1.0,
105,0,13,487,1.0,
106,0,12,488,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,12,488,1.0,
110,0,12,488,1.0,
111,0,12,488,1.0,
112,0,12,488,1.0,
113,0,10,490,1.0,
114,0,10,490,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,9,491,1.0,
119,0,9,491,1.0,
120,0,9,491,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,7,493,1.0,
125,0,7,493,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,6,494,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,3,497,1.0,
167,0,3,497,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,496,4,0,0.9926363636363637,1.0
2,489,11,0,0.9770909090909091,0.9919908748584845
3,483,17,0,0.9659090909090909,0.9860716200995765
4,470,30,0,0.9446363636363636,0.9742813178674468
5,460,37,3,0.9393636363636364,0.9708027822964883
6,445,51,4,0.9404545454545454,0.9703118299763772
7,428,67,5,0.9361818181818182,0.9664248209575454
8,405,89,6,0.9366363636363636,0.9644780645535144
9,376,113,11,0.9225454545454546,0.951963923134078
10,357,129,14,0.9187272727272727,0.9464866155055135
11,333,148,19,0.9123636363636364,0.9375095164568833
12,303,168,29,0.9154545454545454,0.9335827588992398
13,263,201,36,0.9044545454545454,0.9124122789335285
14,218,236,46,0.8914545454545455,0.8786875300034384
15,174,267,59,0.8707272727272727,0.8172293911312313
16,135,294,71,0.8762727272727273,0.7738073929392056
17,99,320,81,0.9084545454545454,0.7714626139198535
18,60,344,96,0.9442727272727273,0.7705276399477087
19,36,354,110,0.9654545454545455,0.7630876024359425
20,20,355,125,0.9812727272727273,0.7682492919297923
21,10,347,143,0.9944545454545455,0.8649095263916643
22,2,344,154,0.9992727272727273,0.9114126752575404
23,1,337,162,0.9996363636363637,0.9124736911775143
24,0,322,178,1.0,
25,0,309,191,1.0,
26,0,296,204,1.0,
27,0,281,219,1.0,
28,0,273,227,1.0,
29,0,263,237,1.0,
30,0,251,249,1.0,
31,0,238,262,1.0,
32,0,229,271,1.0,
33,0,219,281,1.0,
34,0,209,291,1.0,
35,0,201,299,1.0,
36,0,188,312,1.0,
37,0,180,320,1.0,
38,0,175,325,1.0,
39,0,165,335,1.0,
40,0,159,341,1.0,
41,0,150,350,1.0,
42,0,144,356,1.0,
43,0,140,360,1.0,
44,0,133,367,1.0,
45,0,129,371,1.0,
46,0,121,379,1.0,
47,0,118,382,1.0,
48,0,112,388,1.0,
49,0,110,390,1.0,
50,0,109,391,1.0,
51,0,107,393,1.0,
52,0,107,393,1.0,
53,0,100,400,1.0,
54,0,96,404,1.0,
55,0,94,406,1.0,
56,0,88,412,1.0,
57,0,85,415,1.0,
58,0,81,419,1.0,
59,0,79,421,1.0,
60,0,78,422,1.0,
61,0,77,423,1.0,
62,0,72,428,1.0,
63,0,67,433,1.0,
64,0,65,435,1.0,
65,0,62,438,1.0,
66,0,59,441,1.0,
67,0,56,444,1.0,
68,0,55,445,1.0,
69,0,53,447,1.0,
70,0,53,447,1.0,
71,0,47,453,1.0,
72,0,45,455,1.0,
73,0,43,457,1.0,
74,0,43,457,1.0,
75,0,42,458,1.0,
76,0,42,458,1.0,
77,0,42,458,1.0,
78,0,41,459,1.0,
79,0,39,461,1.0,
80,0,37,463,1.0,
81,0,36,464,1.0,
82,0,36,464,1.0,
83,0,35,465,1.0,
84,0,32,468,1.0,
85,0,30,470,1.0,
86,0,30,470,1.0,
87,0,30,470,1.0,
88,0,27,473,1.0,
89,0,27,473,1.0,
90,0,26,474,1.0,
91,0,20,480,1.0,
92,0,20,480,1.0,
93,0,19,481,1.0,
94,0,17,483,1.0,
95,0,17,483,1.0,
96,0,17,483,1.0,
97,0,15,485,1.0,
98,0,14,486,1.0,
99,0,14,486,1.0,
100,0,14,486,1.0,
101,0,14,486,1.0,
102,0,14,486,1.0,
103,0,13,487,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,12,488,1.0,
107,0,12,488,1.0,
108,0,11,489,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,10,490,1.0,
112,0,10,490,1.0,
113,0,10,490,1.0,
114,0,10,490,1.0,
115,0,9,491,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,8,492,1.0,
119,0,8,492,1.0,
120,0,8,492,1.0,
121,0,8,492,1.0,
122,0,8,492,1.0,
123,0,8,492,1.0,
124,0,8,492,1.0,
125,0,8,492,1.0,
126,0,8,492,1.0,
127,0,8,492,1.0,
128,0,8,492,1.0,
129,0,7,493,1.0,
130,0,7,493,1.0,
131,0,7,493,1.0,
132,0,5,495,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,494,6,0,0.9873636363636363,1.0
2,489,10,1,0.9804545454545455,0.996377285145006
3,483,16,1,0.9660909090909091,0.9887501213477985
4,473,24,3,0.9531818181818181,0.9814952905336044
5,456,39,5,0.9259090909090909,0.9655266063576075
6,443,51,6,0.9158181818181819,0.9586359744412394
7,417,76,7,0.8954545454545455,0.9434439171563335
8,380,107,13,0.8630909090909091,0.9159085406422459
9,334,148,18,0.8394545454545455,0.8855652862533573
10,288,185,27,0.8343636363636364,0.8618156497211538
11,241,222,37,0.8360909090909091,0.8353966965269091
12,194,261,45,0.8506363636363636,0.8128662123236232
13,146,299,55,0.8492727272727273,0.7465141157542894
14,104,326,70,0.890090909090909,0.7400939737506029
15,65,346,89,0.9353636363636364,0.7552101196752404
16,38,359,103,0.9674545454545455,0.789524005325909
17,16,369,115,0.9898181818181818,0.8440839410440624
18,6,367,127,0.9979090909090909,0.9163315961027679
19,1,357,142,0.9995454545454545,0.8866311497543596
20,0,339,161,1.0,
21,0,325,175,1.0,
22,0,311,189,1.0,
23,0,301,199,1.0,
24,0,294,206,1.0,
25,0,283,217,1.0,
26,0,270,230,1.0,
27,0,259,241,1.0,
28,0,251,249,1.0,
29,0,241,259,1.0,
30,0,232,268,1.0,
31,0,224,276,1.0,
32,0,209,291,1.0,
33,0,201,299,1.0,
34,0,188,312,1.0,
35,0,182,318,1.0,
36,0,176,324,1.0,
37,0,171,329,1.0,
38,0,162,338,1.0,
39,0,152,348,1.0,
40,0,148,352,1.0,
41,0,143,357,1.0,
42,0,135,365,1.0,
43,0,133,367,1.0,
44,0,122,378,1.0,
45,0,117,383,1.0,
46,0,115,385,1.0,
47,0,109,391,1.0,
48,0,106,394,1.0,
49,0,99,401,1.0,
50,0,95,405,1.0,
51,0,93,407,1.0,
52,0,91,409,1.0,
53,0,87,413,1.0,
54,0,83,417,1.0,
55,0,76,424,1.0,
56,0,72,428,1.0,
57,0,68,432,1.0,
58,0,64,436,1.0,
59,0,61,439,1.0,
60,0,59,441,1.0,
61,0,56,444,1.0,
62,0,52,448,1.0,
63,0,50,450,1.0,
64,0,46,454,1.0,
65,0,44,456,1.0,
66,0,43,457,1.0,
67,0,43,457,1.0,
68,0,42,458,1.0,
69,0,40,460,1.0,
70,0,38,462,1.0,
71,0,38,462,1.0,
72,0,37,463,1.0,
73,0,36,464,1.0,
74,0,35,465,1.0,
75,0,33,467,1.0,
76,0,33,467,1.0,
77,0,33,467,1.0,
78,0,32,468,1.0,
79,0,30,470,1.0,
80,0,28,472,1.0,
81,0,28,472,1.0,
82,0,25,475,1.0,
83,0,25,475,1.0,
84,0,24,476,1.0,
85,0,24,476,1.0,
86,0,20,480,1.0,
87,0,20,480,1.0,
88,0,20,480,1.0,
89,0,19,481,1.0,
90,0,18,482,1.0,
91,0,17,483,1.0,
92,0,15,485,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,14,486,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,14,486,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,8,492,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,4,496,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
