day,s,i,r,edgecount,suscedgecount
64,0,53,447,1.0,
65,0,51,449,1.0,
66,0,48,452,1.0,
67,0,47,453,1.0,
68,0,46,454,1.0,
69,0,46,454,1.0,
70,0,45,455,1.0,
71,0,45,455,1.0,
72,0,43,457,1.0,
73,0,42,458,1.0,
74,0,40,460,1.0,
75,0,38,462,1.0,
76,0,37,463,1.0,
77,0,37,463,1.0,
78,0,37,463,1.0,
79,0,35,465,1.0,
80,0,35,465,1.0,
81,0,33,467,1.0,
82,0,31,469,1.0,
83,0,29,471,1.0,
84,0,28,472,1.0,
85,0,27,473,1.0,
86,0,27,473,1.0,
87,0,27,473,1.0,
88,0,25,475,1.0,
89,0,25,475,1.0,
90,0,23,477,1.0,
91,0,23,477,1.0,
92,0,23,477,1.0,
93,0,20,480,1.0,
94,0,19,481,1.0,
95,0,19,481,1.0,
96,0,19,481,1.0,
97,0,19,481,1.0,
98,0,19,481,1.0,
99,0,18,482,1.0,
100,0,17,483,1.0,
101,0,16,484,1.0,
102,0,16,484,1.0,
103,0,16,484,1.0,
104,0,16,484,1.0,
105,0,15,485,1.0,
106,0,14,486,1.0,
107,0,13,487,1.0,
108,0,13,487,1.0,
109,0,12,488,1.0,
110,0,10,490,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,8,492,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9989362645155572,1.0
2,491,9,0,0.9913128268770499,0.9961997670176541
3,477,23,0,0.958337026859321,0.9787052966187149
4,457,41,2,0.9136601365127205,0.9533013327527966
5,421,73,6,0.8380462724935732,0.9046449105978001
6,380,108,12,0.773424341813669,0.8514680819267999
7,320,161,19,0.7226309724315221,0.7833621119433242
8,267,204,29,0.7252903111426292,0.7383871227086017
9,210,249,41,0.7767041928907011,0.7236803825605794
10,128,314,58,0.8833436752060988,0.7518829647512817
11,62,368,70,0.9555890435245102,0.795477627337131
12,20,392,88,0.9860827940785392,0.7953451349226931
13,6,386,108,0.9937062317170463,0.6798810515293039
14,1,373,126,0.9988476198918536,0.658237023105553
15,0,350,150,1.0,
16,0,338,162,1.0,
17,0,328,172,1.0,
18,0,318,182,1.0,
19,0,308,192,1.0,
20,0,290,210,1.0,
21,0,283,217,1.0,
22,0,269,231,1.0,
23,0,258,242,1.0,
24,0,252,248,1.0,
25,0,239,261,1.0,
26,0,230,270,1.0,
27,0,220,280,1.0,
28,0,217,283,1.0,
29,0,208,292,1.0,
30,0,200,300,1.0,
31,0,189,311,1.0,
32,0,179,321,1.0,
33,0,171,329,1.0,
34,0,164,336,1.0,
35,0,158,342,1.0,
36,0,151,349,1.0,
37,0,144,356,1.0,
38,0,131,369,1.0,
39,0,129,371,1.0,
40,0,124,376,1.0,
41,0,114,386,1.0,
42,0,110,390,1.0,
43,0,102,398,1.0,
44,0,100,400,1.0,
45,0,99,401,1.0,
46,0,94,406,1.0,
47,0,88,412,1.0,
48,0,85,415,1.0,
49,0,81,419,1.0,
50,0,79,421,1.0,
51,0,72,428,1.0,
52,0,71,429,1.0,
53,0,68,432,1.0,
54,0,65,435,1.0,
55,0,64,436,1.0,
56,0,63,437,1.0,
57,0,60,440,1.0,
58,0,57,443,1.0,
59,0,55,445,1.0,
60,0,55,445,1.0,
61,0,54,446,1.0,
62,0,54,446,1.0,
63,0,53,447,1.0,
64,0,51,449,1.0,
65,0,47,453,1.0,
66,0,43,457,1.0,
67,0,39,461,1.0,
68,0,38,462,1.0,
69,0,38,462,1.0,
70,0,37,463,1.0,
71,0,37,463,1.0,
72,0,37,463,1.0,
73,0,36,464,1.0,
74,0,35,465,1.0,
75,0,35,465,1.0,
76,0,33,467,1.0,
77,0,33,467,1.0,
78,0,31,469,1.0,
79,0,31,469,1.0,
80,0,31,469,1.0,
81,0,30,470,1.0,
82,0,30,470,1.0,
83,0,26,474,1.0,
84,0,24,476,1.0,
85,0,24,476,1.0,
86,0,24,476,1.0,
87,0,23,477,1.0,
88,0,21,479,1.0,
89,0,21,479,1.0,
90,0,20,480,1.0,
91,0,20,480,1.0,
92,0,20,480,1.0,
93,0,20,480,1.0,
94,0,19,481,1.0,
95,0,19,481,1.0,
96,0,19,481,1.0,
97,0,18,482,1.0,
98,0,18,482,1.0,
99,0,17,483,1.0,
100,0,15,485,1.0,
101,0,14,486,1.0,
102,0,13,487,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,11,489,1.0,
107,0,11,489,1.0,
108,0,11,489,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,11,489,1.0,
112,0,11,489,1.0,
113,0,11,489,1.0,
114,0,11,489,1.0,
115,0,9,491,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,7,493,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,5,495,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9985816860207428,1.0
2,488,9,3,0.9917560499955678,0.9964629424073074
3,467,30,3,0.9438879531956387,0.9706968148746768
4,443,50,7,0.8962857902668203,0.9424485673155751
5,404,88,8,0.8131371332328694,0.8861963182732947
6,363,125,12,0.7545430369648081,0.8326686878381162
7,317,162,21,0.7284815175959578,0.7868818326444434
8,261,212,27,0.7298111869515114,0.7385573182605275
9,194,271,35,0.7980675472032621,0.7296108586421429
10,106,344,50,0.9172059214608634,0.7870830140053791
11,47,387,66,0.9702154064355997,0.8179272357538582
12,19,393,88,0.9894512897792749,0.8284281065437664
13,5,394,101,0.9963655704281535,0.7625641875083359
14,1,390,109,0.9989362645155572,0.667104683927309
15,1,372,127,0.9989362645155572,0.667104683927309
16,1,359,140,0.9989362645155572,0.667104683927309
17,0,349,151,1.0,
18,0,339,161,1.0,
19,0,324,176,1.0,
20,0,316,184,1.0,
21,0,304,196,1.0,
22,0,289,211,1.0,
23,0,281,219,1.0,
24,0,271,229,1.0,
25,0,257,243,1.0,
26,0,251,249,1.0,
27,0,244,256,1.0,
28,0,239,261,1.0,
29,0,229,271,1.0,
30,0,217,283,1.0,
31,0,210,290,1.0,
32,0,203,297,1.0,
33,0,197,303,1.0,
34,0,187,313,1.0,
35,0,177,323,1.0,
36,0,172,328,1.0,
37,0,164,336,1.0,
38,0,156,344,1.0,
39,0,147,353,1.0,
40,0,142,358,1.0,
41,0,133,367,1.0,
42,0,129,371,1.0,
43,0,125,375,1.0,
44,0,122,378,1.0,
45,0,120,380,1.0,
46,0,112,388,1.0,
47,0,106,394,1.0,
48,0,100,400,1.0,
49,0,95,405,1.0,
50,0,91,409,1.0,
51,0,87,413,1.0,
52,0,83,417,1.0,
53,0,77,423,1.0,
54,0,76,424,1.0,
55,0,71,429,1.0,
56,0,67,433,1.0,
57,0,64,436,1.0,
58,0,61,439,1.0,
59,0,60,440,1.0,
60,0,57,443,1.0,
61,0,55,445,1.0,
62,0,51,449,1.0,
63,0,48,452,1.0,
64,0,46,454,1.0,
65,0,46,454,1.0,
66,0,46,454,1.0,
67,0,45,455,1.0,
68,0,44,456,1.0,
69,0,41,459,1.0,
70,0,41,459,1.0,
71,0,39,461,1.0,
72,0,39,461,1.0,
73,0,34,466,1.0,
74,0,34,466,1.0,
75,0,34,466,1.0,
76,0,32,468,1.0,
77,0,30,470,1.0,
78,0,30,470,1.0,
79,0,27,473,1.0,
80,0,25,475,1.0,
81,0,23,477,1.0,
82,0,23,477,1.0,
83,0,22,478,1.0,
84,0,21,479,1.0,
85,0,20,480,1.0,
86,0,20,480,1.0,
87,0,18,482,1.0,
88,0,17,483,1.0,
89,0,17,483,1.0,
90,0,17,483,1.0,
91,0,17,483,1.0,
92,0,17,483,1.0,
93,0,16,484,1.0,
94,0,14,486,1.0,
95,0,13,487,1.0,
96,0,13,487,1.0,
97,0,11,489,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,7,493,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,5,495,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9976952397837071,1.0
2,491,9,0,0.9882989096711284,0.9953189670288995
3,484,16,0,0.9742044145022605,0.9880231820654946
4,459,39,2,0.9156989628579026,0.9556170096409697
5,431,65,4,0.8532931477705877,0.9162804269442768
6,391,102,7,0.7821115149366191,0.8610875462228423
7,328,159,13,0.7126141299530183,0.7791545881526445
8,272,204,24,0.7216558815707828,0.7425299432423301
9,186,277,37,0.812605265490648,0.7357942420161456
10,102,349,49,0.9207517064090063,0.7849034211285303
11,43,391,66,0.9789025795585498,0.8583850752608688
12,11,394,95,0.9937062317170463,0.8269002570844312
13,5,380,115,0.9959223473096357,0.7525589513922332
14,2,364,134,0.9980498182785215,0.7526770276173037
15,1,349,150,0.9988476198918536,0.755583116527023
16,1,334,165,0.9988476198918536,0.755583116527023
17,0,322,178,1.0,
18,0,311,189,1.0,
19,0,301,199,1.0,
20,0,290,210,1.0,
21,0,278,222,1.0,
22,0,264,236,1.0,
23,0,253,247,1.0,
24,0,244,256,1.0,
25,0,232,268,1.0,
26,0,222,278,1.0,
27,0,210,290,1.0,
28,0,196,304,1.0,
29,0,190,310,1.0,
30,0,181,319,1.0,
31,0,173,327,1.0,
32,0,165,335,1.0,
33,0,160,340,1.0,
34,0,155,345,1.0,
35,0,147,353,1.0,
36,0,143,357,1.0,
37,0,139,361,1.0,
38,0,136,364,1.0,
39,0,134,366,1.0,
40,0,129,371,1.0,
41,0,124,376,1.0,
42,0,118,382,1.0,
43,0,112,388,1.0,
44,0,110,390,1.0,
45,0,105,395,1.0,
46,0,100,400,1.0,
47,0,97,403,1.0,
48,0,96,404,1.0,
49,0,93,407,1.0,
50,0,90,410,1.0,
51,0,88,412,1.0,
52,0,81,419,1.0,
53,0,77,423,1.0,
54,0,76,424,1.0,
55,0,75,425,1.0,
56,0,71,429,1.0,
57,0,69,431,1.0,
58,0,67,433,1.0,
59,0,64,436,1.0,
60,0,63,437,1.0,
61,0,58,442,1.0,
62,0,57,443,1.0,
63,0,55,445,1.0,
64,0,52,448,1.0,
65,0,51,449,1.0,
66,0,49,451,1.0,
67,0,42,458,1.0,
68,0,40,460,1.0,
69,0,36,464,1.0,
70,0,36,464,1.0,
71,0,36,464,1.0,
72,0,36,464,1.0,
73,0,33,467,1.0,
74,0,32,468,1.0,
75,0,30,470,1.0,
76,0,28,472,1.0,
77,0,25,475,1.0,
78,0,25,475,1.0,
79,0,25,475,1.0,
80,0,25,475,1.0,
81,0,25,475,1.0,
82,0,23,477,1.0,
83,0,22,478,1.0,
84,0,20,480,1.0,
85,0,17,483,1.0,
86,0,17,483,1.0,
87,0,16,484,1.0,
88,0,16,484,1.0,
89,0,16,484,1.0,
90,0,16,484,1.0,
91,0,15,485,1.0,
92,0,12,488,1.0,
93,0,12,488,1.0,
94,0,12,488,1.0,
95,0,11,489,1.0,
96,0,9,491,1.0,
97,0,9,491,1.0,
98,0,9,491,1.0,
99,0,9,491,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,6,494,1.0,
106,0,6,494,1.0,
107,0,6,494,1.0,
108,0,5,495,1.0,
109,0,5,495,1.0,
110,0,5,495,1.0,
111,0,4,496,1.0,
112,0,4,496,1.0,
113,0,4,496,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9984930413970393,1.0
2,488,12,0,0.9825370091303962,0.9918734423491004
3,474,26,0,0.9478769612622995,0.9734365972271344
4,456,40,4,0.9181810123216027,0.9561231080199718
5,425,69,6,0.8446946192713412,0.9090409371674631
6,378,110,12,0.7674851520255297,0.8460571952410203
7,316,168,16,0.7123481960819076,0.7698934776764108
8,243,231,26,0.7377892030848329,0.7220562379422143
9,164,294,42,0.8366279585143162,0.7332478572643184
10,97,346,57,0.9237656236149278,0.7788031126724502
11,38,389,73,0.975534083857814,0.8117074469933321
12,16,388,96,0.9875897526814998,0.7658362281703028
13,7,378,115,0.9932630085985285,0.698528335149866
14,2,368,130,0.9977838844074107,0.6382702212737024
15,1,356,143,0.9988476198918536,0.6290199282117647
16,1,342,157,0.9988476198918536,0.6290199282117647
17,1,330,169,0.9988476198918536,0.6290199282117647
18,0,323,177,1.0,
19,0,308,192,1.0,
20,0,297,203,1.0,
21,0,282,218,1.0,
22,0,276,224,1.0,
23,0,269,231,1.0,
24,0,258,242,1.0,
25,0,244,256,1.0,
26,0,234,266,1.0,
27,0,226,274,1.0,
28,0,219,281,1.0,
29,0,207,293,1.0,
30,0,200,300,1.0,
31,0,192,308,1.0,
32,0,186,314,1.0,
33,0,178,322,1.0,
34,0,170,330,1.0,
35,0,167,333,1.0,
36,0,163,337,1.0,
37,0,157,343,1.0,
38,0,151,349,1.0,
39,0,144,356,1.0,
40,0,137,363,1.0,
41,0,135,365,1.0,
42,0,133,367,1.0,
43,0,128,372,1.0,
44,0,124,376,1.0,
45,0,120,380,1.0,
46,0,116,384,1.0,
47,0,113,387,1.0,
48,0,106,394,1.0,
49,0,106,394,1.0,
50,0,102,398,1.0,
51,0,98,402,1.0,
52,0,93,407,1.0,
53,0,92,408,1.0,
54,0,86,414,1.0,
55,0,84,416,1.0,
56,0,80,420,1.0,
57,0,77,423,1.0,
58,0,74,426,1.0,
59,0,73,427,1.0,
60,0,69,431,1.0,
61,0,66,434,1.0,
62,0,65,435,1.0,
63,0,61,439,1.0,
64,0,61,439,1.0,
65,0,58,442,1.0,
66,0,56,444,1.0,
67,0,56,444,1.0,
68,0,54,446,1.0,
69,0,52,448,1.0,
70,0,49,451,1.0,
71,0,47,453,1.0,
72,0,43,457,1.0,
73,0,41,459,1.0,
74,0,39,461,1.0,
75,0,36,464,1.0,
76,0,35,465,1.0,
77,0,34,466,1.0,
78,0,32,468,1.0,
79,0,30,470,1.0,
80,0,29,471,1.0,
81,0,29,471,1.0,
82,0,29,471,1.0,
83,0,29,471,1.0,
84,0,29,471,1.0,
85,0,28,472,1.0,
86,0,28,472,1.0,
87,0,28,472,1.0,
88,0,28,472,1.0,
89,0,27,473,1.0,
90,0,26,474,1.0,
91,0,23,477,1.0,
92,0,23,477,1.0,
93,0,23,477,1.0,
94,0,22,478,1.0,
95,0,21,479,1.0,
96,0,21,479,1.0,
97,0,21,479,1.0,
98,0,20,480,1.0,
99,0,19,481,1.0,
100,0,19,481,1.0,
101,0,17,483,1.0,
102,0,15,485,1.0,
103,0,15,485,1.0,
104,0,14,486,1.0,
105,0,14,486,1.0,
106,0,14,486,1.0,
107,0,13,487,1.0,
108,0,12,488,1.0,
109,0,12,488,1.0,
110,0,12,488,1.0,
111,0,12,488,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,8,492,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,5,495,1.0,
138,0,5,495,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
