day,s,i,r,edgecount,suscedgecount
1,495,5,0,0.9916666666666667,0.9983877697403303
2,495,4,1,0.9933333333333333,0.9992288812684033
3,494,4,2,0.9948333333333333,1.0
4,493,5,2,0.9923333333333333,0.9987216322558415
5,489,9,2,0.9863333333333333,0.9956471578230094
6,486,11,3,0.9836666666666667,0.9942215226981153
7,484,12,4,0.9826666666666667,0.9936592379098533
8,473,22,5,0.9655,0.9843489075193766
9,459,33,8,0.9466666666666667,0.9735818235571604
10,444,46,10,0.9245,0.9601672997947059
11,432,54,14,0.9095,0.9500552410202745
12,415,67,18,0.891,0.9369317933160152
13,392,88,20,0.858,0.9117704441931467
14,370,105,25,0.8371666666666666,0.8921911927930339
15,347,118,35,0.8255,0.8763316070076095
16,316,141,43,0.8028333333333333,0.8458893042536387
17,290,161,49,0.7923333333333333,0.8221387490727556
18,264,176,60,0.7968333333333333,0.8085946545851335
19,232,199,69,0.7836666666666666,0.7672523409045444
20,202,218,80,0.8066666666666666,0.7604529319602614
21,172,237,91,0.8155,0.7304549066069277
22,149,242,109,0.8383333333333334,0.7266773307505023
23,128,250,122,0.8556666666666667,0.7152760770541399
24,108,262,130,0.8611666666666666,0.6753942207325541
25,97,261,142,0.8725,0.6684598323122449
26,87,260,153,0.8815,0.6557431323391933
27,72,260,168,0.9028333333333334,0.6583746139869451
28,61,257,182,0.9171666666666667,0.6567973015601509
29,44,265,191,0.9366666666666666,0.6368465567577006
30,37,261,202,0.9475,0.6402659488625522
31,31,259,210,0.956,0.6401673838099848
32,28,250,222,0.9616666666666667,0.6534417854462508
33,24,245,231,0.9668333333333333,0.6504380065439415
34,19,240,241,0.9758333333333333,0.6739922872201488
35,18,225,257,0.9803333333333333,0.7205129533209741
36,14,221,265,0.9848333333333333,0.7227650223733939
37,10,214,276,0.9891666666666666,0.7137662460228069
38,10,206,284,0.9891666666666666,0.7137662460228069
39,8,201,291,0.992,0.7291535071685746
40,7,188,305,0.9933333333333333,0.7421067897460359
41,6,181,313,0.994,0.7308823321312053
42,5,175,320,0.9951666666666666,0.7353067746040539
43,3,170,327,0.9971666666666666,0.7438075047462539
44,3,163,334,0.9973333333333333,0.7577324203469009
45,3,158,339,0.9973333333333333,0.7577324203469009
46,3,153,344,0.9975,0.7729232373657887
47,3,146,351,0.9975,0.7729232373657887
48,2,144,354,0.9986666666666667,0.8175914731237086
49,2,138,360,0.9988333333333334,0.8384788465246793
50,2,133,365,0.9988333333333334,0.8384788465246793
51,2,126,372,0.9988333333333334,0.8384788465246793
52,2,121,377,0.9988333333333334,0.8384788465246793
53,2,116,382,0.999,0.862350130411503
54,2,112,386,0.9991666666666666,0.8862214142983265
55,2,106,392,0.9993333333333333,0.9100926981851502
56,2,104,394,0.9993333333333333,0.9100926981851502
57,2,100,398,0.9993333333333333,0.9100926981851502
58,2,94,404,0.9993333333333333,0.9100926981851502
59,2,93,405,0.9993333333333333,0.9100926981851502
60,2,91,407,0.9993333333333333,0.9100926981851502
61,2,87,411,0.9993333333333333,0.9100926981851502
62,2,85,413,0.9993333333333333,0.9100926981851502
63,2,81,417,0.9993333333333333,0.9100926981851502
64,2,76,422,0.9993333333333333,0.9100926981851502
65,1,72,427,0.9995,0.8593662199256499
66,1,69,430,0.9995,0.8593662199256499
67,0,68,432,1.0,
68,0,65,435,1.0,
69,0,64,436,1.0,
70,0,62,438,1.0,
71,0,62,438,1.0,
72,0,61,439,1.0,
73,0,58,442,1.0,
74,0,55,445,1.0,
75,0,54,446,1.0,
76,0,52,448,1.0,
77,0,52,448,1.0,
78,0,51,449,1.0,
79,0,49,451,1.0,
80,0,47,453,1.0,
81,0,47,453,1.0,
82,0,45,455,1.0,
83,0,44,456,1.0,
84,0,41,459,1.0,
85,0,41,459,1.0,
86,0,40,460,1.0,
87,0,38,462,1.0,
88,0,37,463,1.0,
89,0,35,465,1.0,
90,0,32,468,1.0,
91,0,30,470,1.0,
92,0,28,472,1.0,
93,0,27,473,1.0,
94,0,25,475,1.0,
95,0,23,477,1.0,
96,0,21,479,1.0,
97,0,21,479,1.0,
98,0,21,479,1.0,
99,0,20,480,1.0,
100,0,20,480,1.0,
101,0,20,480,1.0,
102,0,19,481,1.0,
103,0,19,481,1.0,
104,0,18,482,1.0,
105,0,18,482,1.0,
106,0,17,483,1.0,
107,0,16,484,1.0,
108,0,16,484,1.0,
109,0,15,485,1.0,
110,0,15,485,1.0,
111,0,15,485,1.0,
112,0,15,485,1.0,
113,0,15,485,1.0,
114,0,14,486,1.0,
115,0,14,486,1.0,
116,0,13,487,1.0,
117,0,13,487,1.0,
118,0,13,487,1.0,
119,0,13,487,1.0,
120,0,12,488,1.0,
121,0,12,488,1.0,
122,0,10,490,1.0,
123,0,9,491,1.0,
124,0,9,491,1.0,
125,0,9,491,1.0,
126,0,8,492,1.0,
127,0,7,493,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,6,494,1.0,
132,0,6,494,1.0,
133,0,6,494,1.0,
134,0,6,494,1.0,
135,0,6,494,1.0,
136,0,6,494,1.0,
137,0,6,494,1.0,
138,0,6,494,1.0,
139,0,5,495,1.0,
140,0,5,495,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9968333333333333,0.9984076081320418
2,496,3,1,0.9985,0.9992304148308706
3,492,7,1,0.9893333333333333,0.9945379347195361
4,486,13,1,0.9785,0.9888482653275104
5,483,15,2,0.976,0.9875374602892831
6,478,20,2,0.9678333333333333,0.9830535787930731
7,470,28,2,0.9543333333333334,0.9756471888340529
8,460,38,2,0.9388333333333333,0.9667492417615291
9,446,51,3,0.9243333333333333,0.9574717841533985
10,429,66,5,0.9105,0.9479867451895425
11,402,84,14,0.8845,0.9285879000106775
12,384,94,22,0.872,0.916894439509529
13,358,117,25,0.8378333333333333,0.8869536877027697
14,332,138,30,0.814,0.8604806326439919
15,300,166,34,0.7761666666666667,0.8142047583135819
16,269,192,39,0.7645,0.7819030711597194
17,237,214,49,0.7666666666666667,0.753304879918777
18,209,231,60,0.7746666666666666,0.7296399332223926
19,176,255,69,0.7828333333333334,0.6896110943778637
20,156,271,73,0.789,0.6592844943084302
21,124,287,89,0.8231666666666667,0.6402653718715717
22,105,293,102,0.84,0.6139290118128262
23,86,299,115,0.8683333333333333,0.6139792081952911
24,65,304,131,0.898,0.6014440846640335
25,51,301,148,0.9233333333333333,0.6152941675779047
26,39,298,163,0.942,0.6170633004392595
27,34,290,176,0.9513333333333334,0.633214197792579
28,30,282,188,0.955,0.6168392880208737
29,24,284,192,0.9643333333333334,0.6236385595081247
30,16,278,206,0.9768333333333333,0.6280335968379447
31,14,271,215,0.9805,0.639201957462827
32,11,264,225,0.9851666666666666,0.6439843094981436
33,10,258,232,0.9861666666666666,0.6356554677206852
34,9,246,245,0.9876666666666667,0.6406272873664178
35,8,239,253,0.9898333333333333,0.6661314229249011
36,7,233,260,0.991,0.6638904573687183
37,6,230,264,0.9928333333333333,0.6875823451910409
38,4,222,274,0.995,0.6704545454545454
39,3,216,281,0.9963333333333333,0.6765480895915679
40,3,208,289,0.9965,0.691699604743083
41,2,200,298,0.9975,0.6739130434782609
42,2,187,311,0.9976666666666667,0.6956521739130435
43,2,182,316,0.9981666666666666,0.7608695652173914
44,1,175,324,0.9995,0.8695652173913043
45,1,170,329,0.9995,0.8695652173913043
46,1,165,334,0.9995,0.8695652173913043
47,1,160,339,0.9995,0.8695652173913043
48,1,151,348,0.9996666666666667,0.9130434782608695
49,1,146,353,0.9996666666666667,0.9130434782608695
50,1,137,362,0.9996666666666667,0.9130434782608695
51,1,133,366,0.9996666666666667,0.9130434782608695
52,1,124,375,0.9996666666666667,0.9130434782608695
53,1,123,376,0.9996666666666667,0.9130434782608695
54,1,120,379,0.9996666666666667,0.9130434782608695
55,1,117,382,0.9996666666666667,0.9130434782608695
56,1,112,387,0.9996666666666667,0.9130434782608695
57,1,106,393,0.9998333333333334,0.9565217391304348
58,1,98,401,0.9998333333333334,0.9565217391304348
59,1,92,407,0.9998333333333334,0.9565217391304348
60,1,92,407,0.9998333333333334,0.9565217391304348
61,1,90,409,0.9998333333333334,0.9565217391304348
62,1,85,414,0.9998333333333334,0.9565217391304348
63,1,83,416,1.0,1.0
64,1,79,420,1.0,1.0
65,1,75,424,1.0,1.0
66,1,71,428,1.0,1.0
67,1,67,432,1.0,1.0
68,1,66,433,1.0,1.0
69,1,65,434,1.0,1.0
70,0,65,435,1.0,
71,0,65,435,1.0,
72,0,65,435,1.0,
73,0,60,440,1.0,
74,0,59,441,1.0,
75,0,52,448,1.0,
76,0,49,451,1.0,
77,0,46,454,1.0,
78,0,45,455,1.0,
79,0,43,457,1.0,
80,0,41,459,1.0,
81,0,41,459,1.0,
82,0,38,462,1.0,
83,0,37,463,1.0,
84,0,37,463,1.0,
85,0,36,464,1.0,
86,0,33,467,1.0,
87,0,33,467,1.0,
88,0,30,470,1.0,
89,0,30,470,1.0,
90,0,28,472,1.0,
91,0,26,474,1.0,
92,0,24,476,1.0,
93,0,24,476,1.0,
94,0,23,477,1.0,
95,0,21,479,1.0,
96,0,20,480,1.0,
97,0,19,481,1.0,
98,0,19,481,1.0,
99,0,17,483,1.0,
100,0,16,484,1.0,
101,0,16,484,1.0,
102,0,16,484,1.0,
103,0,16,484,1.0,
104,0,15,485,1.0,
105,0,13,487,1.0,
106,0,13,487,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,12,488,1.0,
110,0,11,489,1.0,
111,0,11,489,1.0,
112,0,11,489,1.0,
113,0,11,489,1.0,
114,0,10,490,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,8,492,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
