day,s,i,r,edgecount,suscedgecount
9,495,4,1,0.996,0.997979797979798
10,494,5,1,0.998,0.9989878542510121
11,494,4,2,0.999,0.9994939271255061
12,494,4,2,0.999,0.9994939271255061
13,494,4,2,0.999,0.9994939271255061
14,494,4,2,0.999,0.9994939271255061
15,493,5,2,0.999,0.9994929006085193
16,493,5,2,0.999,0.9994929006085193
17,493,5,2,0.999,0.9994929006085193
18,493,5,2,0.999,0.9994929006085193
19,493,5,2,0.999,0.9994929006085193
20,493,5,2,0.999,0.9994929006085193
21,493,5,2,0.999,0.9994929006085193
22,493,5,2,0.999,0.9994929006085193
23,493,5,2,0.999,0.9994929006085193
24,492,6,2,0.998,0.9989837398373984
25,492,6,2,0.998,0.9989837398373984
26,492,5,3,0.999,0.9994918699186992
27,492,5,3,0.999,0.9994918699186992
28,492,5,3,0.999,0.9994918699186992
29,492,5,3,0.999,0.9994918699186992
30,492,5,3,0.999,0.9994918699186992
31,492,5,3,0.999,0.9994918699186992
32,492,5,3,0.999,0.9994918699186992
33,492,5,3,0.999,0.9994918699186992
34,492,4,4,1.0,1.0
35,492,4,4,1.0,1.0
36,492,4,4,1.0,1.0
37,492,4,4,1.0,1.0
38,492,3,5,1.0,1.0
39,492,2,6,1.0,1.0
40,492,2,6,1.0,1.0
41,492,2,6,1.0,1.0
42,492,2,6,1.0,1.0
43,492,2,6,1.0,1.0
44,492,2,6,1.0,1.0
45,491,3,6,1.0,1.0
46,491,3,6,1.0,1.0
47,491,3,6,1.0,1.0
48,491,3,6,1.0,1.0
49,491,2,7,1.0,1.0
50,491,2,7,1.0,1.0
51,491,2,7,1.0,1.0
52,491,2,7,1.0,1.0
53,491,2,7,1.0,1.0
54,491,2,7,1.0,1.0
55,491,2,7,1.0,1.0
56,491,2,7,1.0,1.0
57,491,2,7,1.0,1.0
58,491,2,7,1.0,1.0
59,491,1,8,1.0,1.0
60,490,2,8,1.0,1.0
61,490,2,8,1.0,1.0
62,490,2,8,1.0,1.0
63,490,2,8,1.0,1.0
64,490,2,8,1.0,1.0
65,490,2,8,1.0,1.0
66,490,2,8,1.0,1.0
67,490,2,8,1.0,1.0
68,490,2,8,1.0,1.0
69,490,2,8,1.0,1.0
70,490,2,8,1.0,1.0
71,490,2,8,1.0,1.0
72,490,2,8,1.0,1.0
73,490,2,8,1.0,1.0
74,490,2,8,1.0,1.0
75,490,1,9,1.0,1.0
76,490,1,9,1.0,1.0
77,490,1,9,1.0,1.0
78,490,1,9,1.0,1.0
79,490,1,9,1.0,1.0
80,490,1,9,1.0,1.0
81,490,1,9,1.0,1.0
82,490,1,9,1.0,1.0
83,490,1,9,1.0,1.0
84,490,1,9,1.0,1.0
85,490,1,9,1.0,1.0
86,490,1,9,1.0,1.0
87,490,1,9,1.0,1.0
88,490,1,9,1.0,1.0
89,490,1,9,1.0,1.0
90,490,0,10,1.0,1.0
91,490,0,10,1.0,1.0
92,490,0,10,1.0,1.0
93,490,0,10,1.0,1.0
94,490,0,10,1.0,1.0
95,490,0,10,1.0,1.0
96,490,0,10,1.0,1.0
97,490,0,10,1.0,1.0
98,490,0,10,1.0,1.0
99,490,0,10,1.0,1.0
100,490,0,10,1.0,1.0
101,490,0,10,1.0,1.0
102,490,0,10,1.0,1.0
103,490,0,10,1.0,1.0
104,490,0,10,1.0,1.0
105,490,0,10,1.0,1.0
106,490,0,10,1.0,1.0
107,490,0,10,1.0,1.0
108,490,0,10,1.0,1.0
109,490,0,10,1.0,1.0
110,490,0,10,1.0,1.0
111,490,0,10,1.0,1.0
112,490,0,10,1.0,1.0
113,490,0,10,1.0,1.0
114,490,0,10,1.0,1.0
115,490,0,10,1.0,1.0
116,490,0,10,1.0,1.0
117,490,0,10,1.0,1.0
118,490,0,10,1.0,1.0
119,490,0,10,1.0,1.0
120,490,0,10,1.0,1.0
121,490,0,10,1.0,1.0
122,490,0,10,1.0,1.0
123,490,0,10,1.0,1.0
124,490,0,10,1.0,1.0
125,490,0,10,1.0,1.0
126,490,0,10,1.0,1.0
127,490,0,10,1.0,1.0
128,490,0,10,1.0,1.0
129,490,0,10,1.0,1.0
130,490,0,10,1.0,1.0
131,490,0,10,1.0,1.0
132,490,0,10,1.0,1.0
133,490,0,10,1.0,1.0
134,490,0,10,1.0,1.0
135,490,0,10,1.0,1.0
136,490,0,10,1.0,1.0
137,490,0,10,1.0,1.0
138,490,0,10,1.0,1.0
139,490,0,10,1.0,1.0
140,490,0,10,1.0,1.0
141,490,0,10,1.0,1.0
142,490,0,10,1.0,1.0
143,490,0,10,1.0,1.0
144,490,0,10,1.0,1.0
145,490,0,10,1.0,1.0
146,490,0,10,1.0,1.0
147,490,0,10,1.0,1.0
148,490,0,10,1.0,1.0
149,490,0,10,1.0,1.0
150,490,0,10,1.0,1.0
151,490,0,10,1.0,1.0
152,490,0,10,1.0,1.0
153,490,0,10,1.0,1.0
154,490,0,10,1.0,1.0
155,490,0,10,1.0,1.0
156,490,0,10,1.0,1.0
157,490,0,10,1.0,1.0
158,490,0,10,1.0,1.0
159,490,0,10,1.0,1.0
160,490,0,10,1.0,1.0
161,490,0,10,1.0,1.0
162,490,0,10,1.0,1.0
163,490,0,10,1.0,1.0
164,490,0,10,1.0,1.0
165,490,0,10,1.0,1.0
166,490,0,10,1.0,1.0
167,490,0,10,1.0,1.0
168,490,0,10,1.0,1.0
169,490,0,10,1.0,1.0
170,490,0,10,1.0,1.0
171,490,0,10,1.0,1.0
172,490,0,10,1.0,1.0
173,490,0,10,1.0,1.0
174,490,0,10,1.0,1.0
175,490,0,10,1.0,1.0
176,490,0,10,1.0,1.0
177,490,0,10,1.0,1.0
178,490,0,10,1.0,1.0
179,490,0,10,1.0,1.0
180,490,0,10,1.0,1.0
181,490,0,10,1.0,1.0
182,490,0,10,1.0,1.0
183,490,0,10,1.0,1.0
184,490,0,10,1.0,1.0
185,490,0,10,1.0,1.0
186,490,0,10,1.0,1.0
187,490,0,10,1.0,1.0
188,490,0,10,1.0,1.0
189,490,0,10,1.0,1.0
190,490,0,10,1.0,1.0
191,490,0,10,1.0,1.0
192,490,0,10,1.0,1.0
193,490,0,10,1.0,1.0
194,490,0,10,1.0,1.0
195,490,0,10,1.0,1.0
196,490,0,10,1.0,1.0
197,490,0,10,1.0,1.0
198,490,0,10,1.0,1.0
199,490,0,10,1.0,1.0
200,490,0,10,1.0,1.0
1,498,1,1,1.0,1.0
2,498,1,1,1.0,1.0
3,498,1,1,1.0,1.0
4,498,1,1,1.0,1.0
5,498,1,1,1.0,1.0
6,498,1,1,1.0,1.0
7,498,1,1,1.0,1.0
8,498,1,1,1.0,1.0
9,498,1,1,1.0,1.0
10,498,1,1,1.0,1.0
11,498,0,2,1.0,1.0
12,498,0,2,1.0,1.0
13,498,0,2,1.0,1.0
14,498,0,2,1.0,1.0
15,498,0,2,1.0,1.0
16,498,0,2,1.0,1.0
17,498,0,2,1.0,1.0
18,498,0,2,1.0,1.0
19,498,0,2,1.0,1.0
20,498,0,2,1.0,1.0
21,498,0,2,1.0,1.0
22,498,0,2,1.0,1.0
23,498,0,2,1.0,1.0
24,498,0,2,1.0,1.0
25,498,0,2,1.0,1.0
26,498,0,2,1.0,1.0
27,498,0,2,1.0,1.0
28,498,0,2,1.0,1.0
29,498,0,2,1.0,1.0
30,498,0,2,1.0,1.0
31,498,0,2,1.0,1.0
32,498,0,2,1.0,1.0
33,498,0,2,1.0,1.0
34,498,0,2,1.0,1.0
35,498,0,2,1.0,1.0
36,498,0,2,1.0,1.0
37,498,0,2,1.0,1.0
38,498,0,2,1.0,1.0
39,498,0,2,1.0,1.0
40,498,0,2,1.0,1.0
41,498,0,2,1.0,1.0
42,498,0,2,1.0,1.0
43,498,0,2,1.0,1.0
44,498,0,2,1.0,1.0
45,498,0,2,1.0,1.0
46,498,0,2,1.0,1.0
47,498,0,2,1.0,1.0
48,498,0,2,1.0,1.0
49,498,0,2,1.0,1.0
50,498,0,2,1.0,1.0
51,498,0,2,1.0,1.0
52,498,0,2,1.0,1.0
53,498,0,2,1.0,1.0
54,498,0,2,1.0,1.0
55,498,0,2,1.0,1.0
56,498,0,2,1.0,1.0
57,498,0,2,1.0,1.0
58,498,0,2,1.0,1.0
59,498,0,2,1.0,1.0
60,498,0,2,1.0,1.0
61,498,0,2,1.0,1.0
62,498,0,2,1.0,1.0
63,498,0,2,1.0,1.0
64,498,0,2,1.0,1.0
65,498,0,2,1.0,1.0
66,498,0,2,1.0,1.0
67,498,0,2,1.0,1.0
68,498,0,2,1.0,1.0
69,498,0,2,1.0,1.0
70,498,0,2,1.0,1.0
71,498,0,2,1.0,1.0
72,498,0,2,1.0,1.0
73,498,0,2,1.0,1.0
74,498,0,2,1.0,1.0
75,498,0,2,1.0,1.0
76,498,0,2,1.0,1.0
77,498,0,2,1.0,1.0
78,498,0,2,1.0,1.0
79,498,0,2,1.0,1.0
80,498,0,2,1.0,1.0
81,498,0,2,1.0,1.0
82,498,0,2,1.0,1.0
83,498,0,2,1.0,1.0
84,498,0,2,1.0,1.0
85,498,0,2,1.0,1.0
86,498,0,2,1.0,1.0
87,498,0,2,1.0,1.0
88,498,0,2,1.0,1.0
89,498,0,2,1.0,1.0
90,498,0,2,1.0,1.0
91,498,0,2,1.0,1.0
92,498,0,2,1.0,1.0
93,498,0,2,1.0,1.0
94,498,0,2,1.0,1.0
95,498,0,2,1.0,1.0
96,498,0,2,1.0,1.0
97,498,0,2,1.0,1.0
98,498,0,2,1.0,1.0
99,498,0,2,1.0,1.0
100,498,0,2,1.0,1.0
101,498,0,2,1.0,1.0
102,498,0,2,1.0,1.0
103,498,0,2,1.0,1.0
104,498,0,2,1.0,1.0
105,498,0,2,1.0,1.0
106,498,0,2,1.0,1.0
107,498,0,2,1.0,1.0
108,498,0,2,1.0,1.0
109,498,0,2,1.0,1.0
110,498,0,2,1.0,1.0
111,498,0,2,1.0,1.0
112,498,0,2,1.0,1.0
113,498,0,2,1.0,1.0
114,498,0,2,1.0,1.0
115,498,0,2,1.0,1.0
116,498,0,2,1.0,1.0
117,498,0,2,1.0,1.0
118,498,0,2,1.0,1.0
119,498,0,2,1.0,1.0
120,498,0,2,1.0,1.0
121,498,0,2,1.0,1.0
122,498,0,2,1.0,1.0
123,498,0,2,1.0,1.0
124,498,0,2,1.0,1.0
125,498,0,2,1.0,1.0
126,498,0,2,1.0,1.0
127,498,0,2,1.0,1.0
128,498,0,2,1.0,1.0
129,498,0,2,1.0,1.0
130,498,0,2,1.0,1.0
131,498,0,2,1.0,1.0
132,498,0,2,1.0,1.0
133,498,0,2,1.0,1.0
134,498,0,2,1.0,1.0
135,498,0,2,1.0,1.0
136,498,0,2,1.0,1.0
137,498,0,2,1.0,1.0
138,498,0,2,1.0,1.0
139,498,0,2,1.0,1.0
140,498,0,2,1.0,1.0
141,498,0,2,1.0,1.0
142,498,0,2,1.0,1.0
143,498,0,2,1.0,1.0
144,498,0,2,1.0,1.0
145,498,0,2,1.0,1.0
146,498,0,2,1.0,1.0
147,498,0,2,1.0,1.0
148,498,0,2,1.0,1.0
149,498,0,2,1.0,1.0
150,498,0,2,1.0,1.0
151,498,0,2,1.0,1.0
152,498,0,2,1.0,1.0
153,498,0,2,1.0,1.0
154,498,0,2,1.0,1.0
155,498,0,2,1.0,1.0
156,498,0,2,1.0,1.0
157,498,0,2,1.0,1.0
158,498,0,2,1.0,1.0
159,498,0,2,1.0,1.0
160,498,0,2,1.0,1.0
161,498,0,2,1.0,1.0
162,498,0,2,1.0,1.0
163,498,0,2,1.0,1.0
164,498,0,2,1.0,1.0
165,498,0,2,1.0,1.0
166,498,0,2,1.0,1.0
167,498,0,2,1.0,1.0
168,498,0,2,1.0,1.0
169,498,0,2,1.0,1.0
170,498,0,2,1.0,1.0
171,498,0,2,1.0,1.0
172,498,0,2,1.0,1.0
173,498,0,2,1.0,1.0
174,498,0,2,1.0,1.0
175,498,0,2,1.0,1.0
176,498,0,2,1.0,1.0
177,498,0,2,1.0,1.0
178,498,0,2,1.0,1.0
179,498,0,2,1.0,1.0
180,498,0,2,1.0,1.0
181,498,0,2,1.0,1.0
182,498,0,2,1.0,1.0
183,498,0,2,1.0,1.0
184,498,0,2,1.0,1.0
185,498,0,2,1.0,1.0
186,498,0,2,1.0,1.0
187,498,0,2,1.0,1.0
188,498,0,2,1.0,1.0
189,498,0,2,1.0,1.0
190,498,0,2,1.0,1.0
191,498,0,2,1.0,1.0
192,498,0,2,1.0,1.0
193,498,0,2,1.0,1.0
194,498,0,2,1.0,1.0
195,498,0,2,1.0,1.0
196,498,0,2,1.0,1.0
197,498,0,2,1.0,1.0
198,498,0,2,1.0,1.0
199,498,0,2,1.0,1.0
200,498,0,2,1.0,1.0
1,499,1,0,1.0,1.0
2,499,1,0,1.0,1.0
3,498,1,1,1.0,1.0
4,498,1,1,1.0,1.0
5,498,1,1,1.0,1.0
6,498,1,1,1.0,1.0
7,498,1,1,1.0,1.0
8,497,2,1,0.999,0.9994969818913481
9,497,2,1,0.999,0.9994969818913481
10,497,2,1,0.999,0.9994969818913481
11,497,2,1,0.999,0.9994969818913481
12,497,2,1,0.999,0.9994969818913481
13,497,2,1,0.999,0.9994969818913481
14,497,2,1,0.999,0.9994969818913481
15,497,2,1,0.999,0.9994969818913481
16,497,2,1,0.999,0.9994969818913481
17,497,2,1,0.999,0.9994969818913481
18,497,2,1,0.999,0.9994969818913481
19,497,2,1,0.999,0.9994969818913481
20,497,2,1,0.999,0.9994969818913481
21,497,2,1,0.999,0.9994969818913481
22,497,2,1,0.999,0.9994969818913481
23,497,2,1,0.999,0.9994969818913481
24,497,2,1,0.999,0.9994969818913481
25,497,2,1,0.999,0.9994969818913481
26,497,2,1,0.999,0.9994969818913481
27,497,2,1,0.999,0.9994969818913481
28,497,2,1,0.999,0.9994969818913481
29,497,2,1,0.999,0.9994969818913481
30,497,2,1,0.999,0.9994969818913481
31,497,2,1,0.999,0.9994969818913481
32,497,2,1,0.999,0.9994969818913481
33,496,3,1,0.997,0.9984879032258065
34,496,3,1,0.997,0.9984879032258065
35,495,4,1,0.997,0.9984848484848485
36,495,4,1,0.997,0.9984848484848485
37,495,4,1,0.997,0.9984848484848485
38,495,4,1,0.997,0.9984848484848485
39,495,4,1,0.997,0.9984848484848485
40,495,4,1,0.997,0.9984848484848485
41,495,4,1,0.997,0.9984848484848485
