day,s,i,r,edgecount,suscedgecount
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,498,2,0,0.9982727272727273,0.9991376824574921
3,496,4,0,0.9963636363636363,0.9981537335931275
4,487,13,0,0.9751818181818181,0.9871897967977201
5,475,25,0,0.9510909090909091,0.9741621540677635
6,451,48,1,0.9018181818181819,0.9454629508078316
7,418,79,3,0.8475454545454545,0.9085293446183743
8,383,109,8,0.8013636363636364,0.8699063126294698
9,319,169,12,0.7403636363636363,0.7962394268653725
10,260,220,20,0.7604545454545455,0.769245931672323
11,198,271,31,0.8115454545454546,0.7607692810685664
12,137,316,47,0.8628181818181818,0.747618937995865
13,82,353,65,0.9232727272727272,0.7620756880883615
14,39,380,81,0.9614545454545455,0.7459269759303583
15,15,390,95,0.9892727272727273,0.8135586041655242
16,4,389,107,0.9983636363636363,0.8907859078590786
17,2,374,124,0.9984545454545455,0.7926829268292683
18,1,358,141,0.9989090909090909,0.7073170731707317
19,1,339,160,0.9989090909090909,0.7073170731707317
20,0,333,167,1.0,
21,0,324,176,1.0,
22,0,310,190,1.0,
23,0,298,202,1.0,
24,0,284,216,1.0,
25,0,279,221,1.0,
26,0,271,229,1.0,
27,0,262,238,1.0,
28,0,253,247,1.0,
29,0,246,254,1.0,
30,0,234,266,1.0,
31,0,226,274,1.0,
32,0,210,290,1.0,
33,0,200,300,1.0,
34,0,188,312,1.0,
35,0,184,316,1.0,
36,0,178,322,1.0,
37,0,173,327,1.0,
38,0,170,330,1.0,
39,0,162,338,1.0,
40,0,157,343,1.0,
41,0,147,353,1.0,
42,0,140,360,1.0,
43,0,130,370,1.0,
44,0,120,380,1.0,
45,0,117,383,1.0,
46,0,110,390,1.0,
47,0,104,396,1.0,
48,0,100,400,1.0,
49,0,98,402,1.0,
50,0,95,405,1.0,
51,0,91,409,1.0,
52,0,88,412,1.0,
53,0,83,417,1.0,
54,0,81,419,1.0,
55,0,76,424,1.0,
56,0,73,427,1.0,
57,0,69,431,1.0,
58,0,64,436,1.0,
59,0,61,439,1.0,
60,0,61,439,1.0,
61,0,59,441,1.0,
62,0,58,442,1.0,
63,0,53,447,1.0,
64,0,51,449,1.0,
65,0,50,450,1.0,
66,0,47,453,1.0,
67,0,46,454,1.0,
68,0,44,456,1.0,
69,0,42,458,1.0,
70,0,41,459,1.0,
71,0,41,459,1.0,
72,0,39,461,1.0,
73,0,36,464,1.0,
74,0,36,464,1.0,
75,0,35,465,1.0,
76,0,33,467,1.0,
77,0,31,469,1.0,
78,0,28,472,1.0,
79,0,27,473,1.0,
80,0,27,473,1.0,
81,0,26,474,1.0,
82,0,25,475,1.0,
83,0,25,475,1.0,
84,0,25,475,1.0,
85,0,23,477,1.0,
86,0,21,479,1.0,
87,0,20,480,1.0,
88,0,19,481,1.0,
89,0,18,482,1.0,
90,0,18,482,1.0,
91,0,18,482,1.0,
92,0,17,483,1.0,
93,0,17,483,1.0,
94,0,17,483,1.0,
95,0,17,483,1.0,
96,0,17,483,1.0,
97,0,17,483,1.0,
98,0,16,484,1.0,
99,0,16,484,1.0,
100,0,16,484,1.0,
101,0,14,486,1.0,
102,0,13,487,1.0,
103,0,13,487,1.0,
104,0,13,487,1.0,
105,0,13,487,1.0,
106,0,13,487,1.0,
107,0,13,487,1.0,
108,0,11,489,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,8,492,1.0,
119,0,8,492,1.0,
120,0,8,492,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9971818181818182,1.0
2,497,3,0,0.995,0.9988980583395924
3,494,6,0,0.9898181818181818,0.9962643311647382
4,486,13,1,0.9760909090909091,0.9891290611682525
5,472,27,1,0.9493636363636364,0.974685221218763
6,443,53,4,0.9052727272727272,0.9482658737015954
7,409,84,7,0.8610909090909091,0.9167747347667272
8,361,127,12,0.8024545454545454,0.864658069762526
9,310,167,23,0.7705454545454545,0.8162420429233685
10,255,214,31,0.758,0.7633098166356114
11,193,255,52,0.7971818181818182,0.7373667195795951
12,135,303,62,0.8528181818181818,0.7273549557448702
13,74,355,71,0.9425454545454546,0.8042409882502256
14,21,394,85,0.9913636363636363,0.8962295408561839
15,4,396,100,0.998,0.8691622909362307
16,1,383,116,0.9996363636363637,0.910379151930652
17,1,372,127,0.9995454545454545,0.8876196731323857
18,0,359,141,1.0,
19,0,344,156,1.0,
20,0,325,175,1.0,
21,0,311,189,1.0,
22,0,298,202,1.0,
23,0,288,212,1.0,
24,0,278,222,1.0,
25,0,272,228,1.0,
26,0,262,238,1.0,
27,0,254,246,1.0,
28,0,247,253,1.0,
29,0,232,268,1.0,
30,0,224,276,1.0,
31,0,212,288,1.0,
32,0,197,303,1.0,
33,0,188,312,1.0,
34,0,179,321,1.0,
35,0,169,331,1.0,
36,0,161,339,1.0,
37,0,155,345,1.0,
38,0,147,353,1.0,
39,0,142,358,1.0,
40,0,138,362,1.0,
41,0,131,369,1.0,
42,0,128,372,1.0,
43,0,126,374,1.0,
44,0,121,379,1.0,
45,0,114,386,1.0,
46,0,111,389,1.0,
47,0,105,395,1.0,
48,0,100,400,1.0,
49,0,97,403,1.0,
50,0,93,407,1.0,
51,0,91,409,1.0,
52,0,89,411,1.0,
53,0,87,413,1.0,
54,0,84,416,1.0,
55,0,81,419,1.0,
56,0,75,425,1.0,
57,0,74,426,1.0,
58,0,72,428,1.0,
59,0,70,430,1.0,
60,0,67,433,1.0,
61,0,66,434,1.0,
62,0,62,438,1.0,
63,0,61,439,1.0,
64,0,61,439,1.0,
65,0,59,441,1.0,
66,0,56,444,1.0,
67,0,52,448,1.0,
68,0,49,451,1.0,
69,0,46,454,1.0,
70,0,44,456,1.0,
71,0,44,456,1.0,
72,0,42,458,1.0,
73,0,42,458,1.0,
74,0,39,461,1.0,
75,0,38,462,1.0,
76,0,37,463,1.0,
77,0,35,465,1.0,
78,0,34,466,1.0,
79,0,33,467,1.0,
80,0,33,467,1.0,
81,0,32,468,1.0,
82,0,30,470,1.0,
83,0,27,473,1.0,
84,0,26,474,1.0,
85,0,25,475,1.0,
86,0,25,475,1.0,
87,0,24,476,1.0,
88,0,22,478,1.0,
89,0,22,478,1.0,
90,0,21,479,1.0,
91,0,21,479,1.0,
92,0,21,479,1.0,
93,0,21,479,1.0,
94,0,21,479,1.0,
95,0,21,479,1.0,
96,0,20,480,1.0,
97,0,19,481,1.0,
98,0,16,484,1.0,
99,0,16,484,1.0,
100,0,16,484,1.0,
101,0,16,484,1.0,
102,0,16,484,1.0,
103,0,15,485,1.0,
104,0,15,485,1.0,
105,0,15,485,1.0,
106,0,14,486,1.0,
107,0,14,486,1.0,
108,0,13,487,1.0,
109,0,12,488,1.0,
110,0,12,488,1.0,
111,0,11,489,1.0,
112,0,11,489,1.0,
113,0,11,489,1.0,
114,0,11,489,1.0,
115,0,9,491,1.0,
116,0,8,492,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,6,494,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,3,497,1.0,
137,0,2,498,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9951818181818182,1.0
2,495,5,0,0.9913636363636363,0.998062141682085
3,493,7,0,0.9874545454545455,0.99604909425015
4,487,12,1,0.976,0.990070694259414
5,478,19,3,0.9677272727272728,0.9854837995813117
6,466,30,4,0.9517272727272728,0.9763559227113175
7,449,47,4,0.9282727272727272,0.962407001214065
8,424,69,7,0.8951818181818182,0.940574410561485
9,392,98,10,0.8365454545454546,0.8979854609181209
10,353,131,16,0.8023636363636364,0.8621600551777818
11,304,174,22,0.752,0.7977083861438172
12,245,220,35,0.7477272727272727,0.7434612225915576
13,182,270,48,0.8018181818181818,0.7276863954028179
14,114,321,65,0.8886363636363637,0.7557155918410489
15,57,366,77,0.9563636363636364,0.8075045018700268
16,15,398,87,0.9915454545454545,0.8579522877353337
17,5,390,105,0.9973636363636363,0.8665595827162197
18,1,382,117,0.9994545454545455,0.8592401297590133
19,1,360,139,0.9992727272727273,0.8115045669946237
20,1,346,153,0.999,0.7399012228480393
21,1,330,169,0.999,0.7399012228480393
22,0,315,185,1.0,
23,0,303,197,1.0,
24,0,290,210,1.0,
25,0,281,219,1.0,
26,0,265,235,1.0,
27,0,255,245,1.0,
28,0,240,260,1.0,
29,0,231,269,1.0,
30,0,221,279,1.0,
31,0,209,291,1.0,
32,0,200,300,1.0,
33,0,191,309,1.0,
34,0,183,317,1.0,
35,0,175,325,1.0,
36,0,169,331,1.0,
37,0,161,339,1.0,
38,0,158,342,1.0,
39,0,148,352,1.0,
40,0,138,362,1.0,
41,0,128,372,1.0,
42,0,122,378,1.0,
43,0,120,380,1.0,
44,0,115,385,1.0,
45,0,111,389,1.0,
46,0,108,392,1.0,
47,0,104,396,1.0,
48,0,95,405,1.0,
49,0,94,406,1.0,
50,0,88,412,1.0,
51,0,84,416,1.0,
52,0,83,417,1.0,
53,0,83,417,1.0,
54,0,80,420,1.0,
55,0,78,422,1.0,
56,0,70,430,1.0,
57,0,67,433,1.0,
58,0,66,434,1.0,
59,0,65,435,1.0,
60,0,62,438,1.0,
61,0,59,441,1.0,
62,0,57,443,1.0,
63,0,54,446,1.0,
64,0,51,449,1.0,
65,0,51,449,1.0,
66,0,46,454,1.0,
67,0,44,456,1.0,
68,0,44,456,1.0,
69,0,43,457,1.0,
70,0,41,459,1.0,
71,0,36,464,1.0,
72,0,35,465,1.0,
73,0,34,466,1.0,
74,0,34,466,1.0,
75,0,32,468,1.0,
76,0,31,469,1.0,
77,0,29,471,1.0,
78,0,29,471,1.0,
79,0,28,472,1.0,
80,0,27,473,1.0,
81,0,27,473,1.0,
82,0,26,474,1.0,
83,0,26,474,1.0,
84,0,26,474,1.0,
85,0,26,474,1.0,
86,0,26,474,1.0,
87,0,26,474,1.0,
88,0,26,474,1.0,
89,0,24,476,1.0,
90,0,22,478,1.0,
91,0,20,480,1.0,
92,0,20,480,1.0,
93,0,20,480,1.0,
94,0,19,481,1.0,
95,0,18,482,1.0,
96,0,18,482,1.0,
97,0,18,482,1.0,
98,0,18,482,1.0,
99,0,15,485,1.0,
100,0,14,486,1.0,
101,0,12,488,1.0,
102,0,11,489,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,7,493,1.0,
125,0,7,493,1.0,
126,0,7,493,1.0,
127,0,7,493,1.0,
128,0,7,493,1.0,
129,0,7,493,1.0,
130,0,7,493,1.0,
131,0,7,493,1.0,
132,0,7,493,1.0,
133,0,7,493,1.0,
134,0,7,493,1.0,
135,0,7,493,1.0,
136,0,7,493,1.0,
137,0,7,493,1.0,
138,0,7,493,1.0,
139,0,7,493,1.0,
140,0,7,493,1.0,
141,0,7,493,1.0,
142,0,7,493,1.0,
143,0,6,494,1.0,
144,0,6,494,1.0,
145,0,5,495,1.0,
146,0,5,495,1.0,
147,0,5,495,1.0,
148,0,5,495,1.0,
149,0,5,495,1.0,
150,0,4,496,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,2,498,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9951818181818182,1.0
2,494,5,1,0.9917272727272727,0.9982598133741776
3,491,8,1,0.9867272727272727,0.9956856889178004
4,480,19,1,0.9605454545454546,0.9818961081199776
5,466,32,2,0.9396363636363636,0.969911856855118
6,440,55,5,0.8939090909090909,0.941799393645944
7,411,83,6,0.8506363636363636,0.9111185007532175
8,377,116,7,0.81,0.8757529874984554
9,325,162,13,0.7920909090909091,0.841150750467468
10,268,208,24,0.7913636363636364,0.8062770492608605
11,214,255,31,0.7954545454545454,0.7618983296304215
12,152,305,43,0.8440909090909091,0.7444245113845299
13,92,354,54,0.9125454545454545,0.7616254314060018
14,45,386,69,0.9660909090909091,0.8102148531745543
15,13,403,84,0.9954545454545455,0.9118877980411008
16,3,388,109,0.9996363636363637,0.9728497530902307
17,0,379,121,1.0,
18,0,365,135,1.0,
19,0,346,154,1.0,
20,0,329,171,1.0,
21,0,313,187,1.0,
22,0,294,206,1.0,
23,0,283,217,1.0,
24,0,275,225,1.0,
25,0,264,236,1.0,
26,0,259,241,1.0,
27,0,255,245,1.0,
28,0,247,253,1.0,
29,0,229,271,1.0,
30,0,219,281,1.0,
31,0,215,285,1.0,
32,0,203,297,1.0,
33,0,197,303,1.0,
34,0,190,310,1.0,
35,0,179,321,1.0,
36,0,171,329,1.0,
37,0,161,339,1.0,
38,0,153,347,1.0,
39,0,148,352,1.0,
40,0,143,357,1.0,
41,0,140,360,1.0,
42,0,135,365,1.0,
43,0,131,369,1.0,
44,0,126,374,1.0,
45,0,116,384,1.0,
46,0,111,389,1.0,
47,0,106,394,1.0,
48,0,102,398,1.0,
49,0,97,403,1.0,
50,0,90,410,1.0,
51,0,87,413,1.0,
52,0,83,417,1.0,
53,0,83,417,1.0,
54,0,82,418,1.0,
55,0,76,424,1.0,
56,0,75,425,1.0,
57,0,71,429,1.0,
58,0,68,432,1.0,
59,0,64,436,1.0,
60,0,61,439,1.0,
61,0,59,441,1.0,
62,0,56,444,1.0,
63,0,53,447,1.0,
64,0,49,451,1.0,
65,0,47,453,1.0,
66,0,45,455,1.0,
67,0,41,459,1.0,
68,0,38,462,1.0,
69,0,36,464,1.0,
70,0,36,464,1.0,
71,0,34,466,1.0,
72,0,31,469,1.0,
73,0,31,469,1.0,
74,0,29,471,1.0,
75,0,29,471,1.0,
76,0,27,473,1.0,
77,0,25,475,1.0,
78,0,25,475,1.0,
79,0,24,476,1.0,
80,0,23,477,1.0,
81,0,23,477,1.0,
82,0,22,478,1.0,
83,0,21,479,1.0,
84,0,21,479,1.0,
85,0,19,481,1.0,
86,0,17,483,1.0,
87,0,16,484,1.0,
88,0,16,484,1.0,
89,0,15,485,1.0,
90,0,13,487,1.0,
91,0,13,487,1.0,
92,0,13,487,1.0,
93,0,13,487,1.0,
94,0,12,488,1.0,
95,0,12,488,1.0,
96,0,11,489,1.0,
97,0,9,491,1.0,
98,0,9,491,1.0,
99,0,9,491,1.0,
100,0,7,493,1.0,
101,0,6,494,1.0,
102,0,6,494,1.0,
103,0,6,494,1.0,
104,0,6,494,1.0,
105,0,6,494,1.0,
106,0,6,494,1.0,
107,0,5,495,1.0,
108,0,4,496,1.0,
109,0,3,497,1.0,
110,0,3,497,1.0,
111,0,3,497,1.0,
112,0,3,497,1.0,
113,0,3,497,1.0,
114,0,3,497,1.0,
115,0,2,498,1.0,
116,0,2,498,1.0,
117,0,2,498,1.0,
118,0,2,498,1.0,
119,0,2,498,1.0,
120,0,2,498,1.0,
121,0,1,499,1.0,
122,0,1,499,1.0,
123,0,1,499,1.0,
124,0,1,499,1.0,
125,0,1,499,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
