day,s,i,r,edgecount,suscedgecount
87,0,20,480,1.0,
88,0,19,481,1.0,
89,0,19,481,1.0,
90,0,19,481,1.0,
91,0,18,482,1.0,
92,0,18,482,1.0,
93,0,18,482,1.0,
94,0,16,484,1.0,
95,0,14,486,1.0,
96,0,13,487,1.0,
97,0,13,487,1.0,
98,0,12,488,1.0,
99,0,12,488,1.0,
100,0,12,488,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,9,491,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.9951459293394778,1.0
2,482,17,1,0.9701382488479263,0.9878220031436865
3,462,36,2,0.9086328725038403,0.9542837775242694
4,430,67,3,0.8390783410138248,0.9054637055327148
5,365,128,7,0.7907834101382488,0.8194945871733013
6,260,227,13,0.8517972350230415,0.785393169139067
7,125,345,30,0.9462980030721966,0.8220415479743705
8,28,422,50,0.9917665130568356,0.8745392687373724
9,8,423,69,0.9963133640552996,0.8031874986601478
10,4,408,88,0.997542242703533,0.7388533664995975
11,0,400,100,1.0,
12,0,387,113,1.0,
13,0,370,130,1.0,
14,0,359,141,1.0,
15,0,345,155,1.0,
16,0,333,167,1.0,
17,0,316,184,1.0,
18,0,306,194,1.0,
19,0,286,214,1.0,
20,0,277,223,1.0,
21,0,270,230,1.0,
22,0,262,238,1.0,
23,0,252,248,1.0,
24,0,241,259,1.0,
25,0,234,266,1.0,
26,0,223,277,1.0,
27,0,216,284,1.0,
28,0,212,288,1.0,
29,0,203,297,1.0,
30,0,194,306,1.0,
31,0,188,312,1.0,
32,0,182,318,1.0,
33,0,172,328,1.0,
34,0,167,333,1.0,
35,0,155,345,1.0,
36,0,145,355,1.0,
37,0,137,363,1.0,
38,0,135,365,1.0,
39,0,132,368,1.0,
40,0,129,371,1.0,
41,0,125,375,1.0,
42,0,120,380,1.0,
43,0,118,382,1.0,
44,0,114,386,1.0,
45,0,114,386,1.0,
46,0,110,390,1.0,
47,0,106,394,1.0,
48,0,106,394,1.0,
49,0,101,399,1.0,
50,0,98,402,1.0,
51,0,94,406,1.0,
52,0,90,410,1.0,
53,0,82,418,1.0,
54,0,80,420,1.0,
55,0,78,422,1.0,
56,0,73,427,1.0,
57,0,72,428,1.0,
58,0,70,430,1.0,
59,0,67,433,1.0,
60,0,65,435,1.0,
61,0,62,438,1.0,
62,0,59,441,1.0,
63,0,55,445,1.0,
64,0,53,447,1.0,
65,0,53,447,1.0,
66,0,50,450,1.0,
67,0,49,451,1.0,
68,0,47,453,1.0,
69,0,46,454,1.0,
70,0,44,456,1.0,
71,0,43,457,1.0,
72,0,42,458,1.0,
73,0,39,461,1.0,
74,0,38,462,1.0,
75,0,34,466,1.0,
76,0,33,467,1.0,
77,0,31,469,1.0,
78,0,31,469,1.0,
79,0,30,470,1.0,
80,0,30,470,1.0,
81,0,30,470,1.0,
82,0,28,472,1.0,
83,0,27,473,1.0,
84,0,26,474,1.0,
85,0,25,475,1.0,
86,0,24,476,1.0,
87,0,23,477,1.0,
88,0,18,482,1.0,
89,0,15,485,1.0,
90,0,15,485,1.0,
91,0,15,485,1.0,
92,0,15,485,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,13,487,1.0,
96,0,11,489,1.0,
97,0,10,490,1.0,
98,0,10,490,1.0,
99,0,9,491,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,7,493,1.0,
105,0,6,494,1.0,
106,0,6,494,1.0,
107,0,6,494,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
188,0,2,498,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,492,8,0,0.9755453149001536,1.0
2,474,24,2,0.936405529953917,0.9796852290509185
3,437,59,4,0.8473118279569892,0.9190891436250471
4,377,117,6,0.797173579109063,0.841491369772025
5,261,217,22,0.8463287250384025,0.7867114507500581
6,125,325,50,0.9389247311827957,0.807378911992736
7,37,394,69,0.983225806451613,0.8116594318554183
8,10,400,90,0.9944086021505376,0.7509573874760904
9,1,387,112,0.9995084485407066,0.7984806453642425
10,1,370,129,0.9995084485407066,0.7984806453642425
11,1,360,139,0.9995084485407066,0.7984806453642425
12,1,348,151,0.9995084485407066,0.7984806453642425
13,1,329,170,0.9993241167434715,0.7186325808278182
14,0,316,184,1.0,
15,0,302,198,1.0,
16,0,292,208,1.0,
17,0,278,222,1.0,
18,0,264,236,1.0,
19,0,253,247,1.0,
20,0,240,260,1.0,
21,0,232,268,1.0,
22,0,221,279,1.0,
23,0,212,288,1.0,
24,0,205,295,1.0,
25,0,197,303,1.0,
26,0,188,312,1.0,
27,0,176,324,1.0,
28,0,165,335,1.0,
29,0,155,345,1.0,
30,0,149,351,1.0,
31,0,148,352,1.0,
32,0,143,357,1.0,
33,0,133,367,1.0,
34,0,131,369,1.0,
35,0,126,374,1.0,
36,0,117,383,1.0,
37,0,115,385,1.0,
38,0,111,389,1.0,
39,0,105,395,1.0,
40,0,98,402,1.0,
41,0,93,407,1.0,
42,0,87,413,1.0,
43,0,85,415,1.0,
44,0,80,420,1.0,
45,0,75,425,1.0,
46,0,74,426,1.0,
47,0,72,428,1.0,
48,0,65,435,1.0,
49,0,59,441,1.0,
50,0,57,443,1.0,
51,0,56,444,1.0,
52,0,51,449,1.0,
53,0,47,453,1.0,
54,0,45,455,1.0,
55,0,44,456,1.0,
56,0,43,457,1.0,
57,0,41,459,1.0,
58,0,39,461,1.0,
59,0,38,462,1.0,
60,0,36,464,1.0,
61,0,36,464,1.0,
62,0,35,465,1.0,
63,0,35,465,1.0,
64,0,34,466,1.0,
65,0,32,468,1.0,
66,0,32,468,1.0,
67,0,32,468,1.0,
68,0,30,470,1.0,
69,0,28,472,1.0,
70,0,27,473,1.0,
71,0,27,473,1.0,
72,0,27,473,1.0,
73,0,26,474,1.0,
74,0,25,475,1.0,
75,0,24,476,1.0,
76,0,23,477,1.0,
77,0,22,478,1.0,
78,0,22,478,1.0,
79,0,21,479,1.0,
80,0,20,480,1.0,
81,0,18,482,1.0,
82,0,18,482,1.0,
83,0,18,482,1.0,
84,0,18,482,1.0,
85,0,17,483,1.0,
86,0,17,483,1.0,
87,0,17,483,1.0,
88,0,17,483,1.0,
89,0,17,483,1.0,
90,0,16,484,1.0,
91,0,15,485,1.0,
92,0,14,486,1.0,
93,0,13,487,1.0,
94,0,13,487,1.0,
95,0,13,487,1.0,
96,0,12,488,1.0,
97,0,12,488,1.0,
98,0,12,488,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,7,493,1.0,
107,0,7,493,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9968663594470046,1.0
2,490,10,0,0.9823655913978495,0.9931786728847939
3,466,34,0,0.90678955453149,0.9527420515914369
4,416,80,4,0.8242703533026113,0.8835508056665086
5,335,147,18,0.8068817204301075,0.8047299840409563
6,223,246,31,0.876620583717358,0.7839825646454198
7,92,359,49,0.9646697388632872,0.8368318063361422
8,23,413,64,0.9919508448540707,0.8491035814866069
9,8,411,81,0.9956989247311828,0.7620755055463708
10,1,409,90,0.9993855606758832,0.7230876244759801
11,0,391,109,1.0,
12,0,385,115,1.0,
13,0,367,133,1.0,
14,0,358,142,1.0,
15,0,336,164,1.0,
16,0,322,178,1.0,
17,0,310,190,1.0,
18,0,295,205,1.0,
19,0,283,217,1.0,
20,0,269,231,1.0,
21,0,260,240,1.0,
22,0,252,248,1.0,
23,0,248,252,1.0,
24,0,241,259,1.0,
25,0,230,270,1.0,
26,0,221,279,1.0,
27,0,215,285,1.0,
28,0,206,294,1.0,
29,0,199,301,1.0,
30,0,194,306,1.0,
31,0,187,313,1.0,
32,0,180,320,1.0,
33,0,176,324,1.0,
34,0,174,326,1.0,
35,0,168,332,1.0,
36,0,160,340,1.0,
37,0,153,347,1.0,
38,0,146,354,1.0,
39,0,143,357,1.0,
40,0,134,366,1.0,
41,0,125,375,1.0,
42,0,120,380,1.0,
43,0,117,383,1.0,
44,0,114,386,1.0,
45,0,108,392,1.0,
46,0,104,396,1.0,
47,0,102,398,1.0,
48,0,97,403,1.0,
49,0,91,409,1.0,
50,0,91,409,1.0,
51,0,86,414,1.0,
52,0,84,416,1.0,
53,0,83,417,1.0,
54,0,80,420,1.0,
55,0,78,422,1.0,
56,0,73,427,1.0,
57,0,71,429,1.0,
58,0,67,433,1.0,
59,0,65,435,1.0,
60,0,63,437,1.0,
61,0,60,440,1.0,
62,0,55,445,1.0,
63,0,52,448,1.0,
64,0,50,450,1.0,
65,0,50,450,1.0,
66,0,48,452,1.0,
67,0,45,455,1.0,
68,0,44,456,1.0,
69,0,43,457,1.0,
70,0,42,458,1.0,
71,0,39,461,1.0,
72,0,39,461,1.0,
73,0,36,464,1.0,
74,0,34,466,1.0,
75,0,32,468,1.0,
76,0,29,471,1.0,
77,0,29,471,1.0,
78,0,26,474,1.0,
79,0,22,478,1.0,
80,0,21,479,1.0,
81,0,19,481,1.0,
82,0,19,481,1.0,
83,0,18,482,1.0,
84,0,18,482,1.0,
85,0,16,484,1.0,
86,0,15,485,1.0,
87,0,15,485,1.0,
88,0,13,487,1.0,
89,0,12,488,1.0,
90,0,12,488,1.0,
91,0,11,489,1.0,
92,0,10,490,1.0,
93,0,10,490,1.0,
94,0,9,491,1.0,
95,0,9,491,1.0,
96,0,9,491,1.0,
97,0,8,492,1.0,
98,0,8,492,1.0,
99,0,8,492,1.0,
100,0,6,494,1.0,
101,0,6,494,1.0,
102,0,6,494,1.0,
103,0,6,494,1.0,
104,0,6,494,1.0,
105,0,6,494,1.0,
106,0,6,494,1.0,
107,0,6,494,1.0,
108,0,5,495,1.0,
109,0,5,495,1.0,
110,0,4,496,1.0,
111,0,4,496,1.0,
112,0,4,496,1.0,
113,0,4,496,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,499,1,0,1.0,1.0
3,498,2,0,0.9995698924731182,0.9998494976482203
4,496,4,0,0.997357910906298,0.9990715853251319
5,486,13,1,0.9678648233486943,0.9848446795182121
6,463,35,2,0.9023655913978494,0.9492099892474285
7,418,78,4,0.8242703533026113,0.8858600571434376
8,345,144,11,0.797357910906298,0.8077313765742461
9,235,241,24,0.8719508448540707,0.7886419798086236
10,99,358,43,0.9591397849462365,0.824168051890919
11,33,411,56,0.9886943164362519,0.8538597786910429
12,10,412,78,0.9950230414746544,0.7872714443767076
13,6,400,94,0.996620583717358,0.7584168755221388
14,3,391,106,0.9980337941628264,0.7192982456140351
15,2,375,123,0.9987711213517665,0.736842105263158
16,0,359,141,1.0,
17,0,344,156,1.0,
18,0,331,169,1.0,
19,0,321,179,1.0,
20,0,312,188,1.0,
21,0,298,202,1.0,
22,0,286,214,1.0,
23,0,272,228,1.0,
24,0,261,239,1.0,
25,0,249,251,1.0,
26,0,242,258,1.0,
27,0,230,270,1.0,
28,0,224,276,1.0,
29,0,218,282,1.0,
30,0,207,293,1.0,
31,0,199,301,1.0,
32,0,192,308,1.0,
33,0,185,315,1.0,
34,0,174,326,1.0,
35,0,167,333,1.0,
36,0,161,339,1.0,
37,0,154,346,1.0,
38,0,152,348,1.0,
39,0,149,351,1.0,
40,0,143,357,1.0,
41,0,139,361,1.0,
42,0,134,366,1.0,
43,0,129,371,1.0,
44,0,124,376,1.0,
45,0,119,381,1.0,
46,0,113,387,1.0,
47,0,104,396,1.0,
48,0,102,398,1.0,
49,0,96,404,1.0,
50,0,91,409,1.0,
51,0,87,413,1.0,
52,0,87,413,1.0,
53,0,85,415,1.0,
54,0,85,415,1.0,
55,0,83,417,1.0,
56,0,78,422,1.0,
57,0,72,428,1.0,
58,0,67,433,1.0,
59,0,63,437,1.0,
60,0,61,439,1.0,
61,0,58,442,1.0,
62,0,56,444,1.0,
63,0,56,444,1.0,
64,0,55,445,1.0,
65,0,52,448,1.0,
66,0,50,450,1.0,
67,0,48,452,1.0,
68,0,46,454,1.0,
69,0,45,455,1.0,
70,0,44,456,1.0,
71,0,42,458,1.0,
72,0,41,459,1.0,
73,0,41,459,1.0,
74,0,39,461,1.0,
75,0,37,463,1.0,
76,0,34,466,1.0,
77,0,34,466,1.0,
78,0,34,466,1.0,
79,0,33,467,1.0,
80,0,32,468,1.0,
81,0,32,468,1.0,
82,0,32,468,1.0,
83,0,32,468,1.0,
84,0,32,468,1.0,
85,0,30,470,1.0,
86,0,30,470,1.0,
87,0,28,472,1.0,
88,0,28,472,1.0,
89,0,27,473,1.0,
90,0,26,474,1.0,
91,0,24,476,1.0,
92,0,24,476,1.0,
93,0,23,477,1.0,
94,0,22,478,1.0,
95,0,20,480,1.0,
96,0,20,480,1.0,
97,0,20,480,1.0,
98,0,20,480,1.0,
99,0,20,480,1.0,
100,0,18,482,1.0,
101,0,17,483,1.0,
102,0,16,484,1.0,
103,0,14,486,1.0,
104,0,14,486,1.0,
105,0,14,486,1.0,
106,0,13,487,1.0,
107,0,13,487,1.0,
108,0,13,487,1.0,
109,0,10,490,1.0,
110,0,9,491,1.0,
111,0,7,493,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,2,1,0.9990168970814132,1.0
2,484,14,2,0.9619047619047619,0.9821768511316681
3,459,39,2,0.9048847926267282,0.9500225301081684
4,419,75,6,0.8342857142857143,0.8953628450774237
5,353,136,11,0.8018433179723502,0.8186420908120514
6,237,241,22,0.8727496159754224,0.7906516403480213
7,104,359,37,0.9646082949308755,0.8560521189453979
