day,s,i,r,edgecount,suscedgecount
80,0,31,469,1.0,
81,0,27,473,1.0,
82,0,26,474,1.0,
83,0,24,476,1.0,
84,0,24,476,1.0,
85,0,22,478,1.0,
86,0,21,479,1.0,
87,0,20,480,1.0,
88,0,20,480,1.0,
89,0,19,481,1.0,
90,0,18,482,1.0,
91,0,18,482,1.0,
92,0,18,482,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,15,485,1.0,
98,0,14,486,1.0,
99,0,13,487,1.0,
100,0,12,488,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,10,490,1.0,
107,0,9,491,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,497,3,0,0.9941176470588236,0.9970717560788133
3,497,2,1,0.9970588235294118,0.9985355344113933
4,495,3,2,0.9947058823529412,0.9973598356862461
5,491,7,2,0.9881176470588235,0.9940007695579309
6,484,13,3,0.9794117647058823,0.9894993062170451
7,477,19,4,0.9678823529411764,0.9832988099661668
8,465,30,5,0.9485882352941176,0.972433830744229
9,447,47,6,0.9209411764705883,0.9558217859822504
10,426,65,9,0.8914117647058823,0.936207878920214
11,399,89,12,0.8502352941176471,0.9061777135544442
12,361,123,16,0.8010588235294117,0.8619086060891924
13,319,157,24,0.7654117647058823,0.8152217178183275
14,267,198,35,0.744,0.758705872446852
15,204,253,43,0.7508235294117647,0.6922733890504128
16,162,288,50,0.7821176470588236,0.6605350492264789
17,119,318,63,0.8343529411764706,0.6464187840457941
18,84,342,74,0.8774117647058823,0.6295910434734743
19,60,353,87,0.9108235294117647,0.6199659891622982
20,40,358,102,0.9407058823529412,0.6197302756805144
21,19,365,116,0.9718823529411764,0.6166589966256434
22,13,356,131,0.9821176470588235,0.6466060339837576
23,6,344,150,0.9914117647058823,0.630045001012743
24,3,336,161,0.9955294117647059,0.6083414793092213
25,2,322,176,0.9971764705882353,0.6256109481915934
26,2,309,189,0.9971764705882353,0.6256109481915934
27,2,291,207,0.9971764705882353,0.6256109481915934
28,1,282,217,0.9987058823529412,0.6451612903225806
29,1,274,225,0.9987058823529412,0.6451612903225806
30,1,263,236,0.9987058823529412,0.6451612903225806
31,1,251,248,0.9988235294117647,0.6774193548387096
32,0,241,259,1.0,
33,0,229,271,1.0,
34,0,218,282,1.0,
35,0,210,290,1.0,
36,0,201,299,1.0,
37,0,192,308,1.0,
38,0,181,319,1.0,
39,0,174,326,1.0,
40,0,163,337,1.0,
41,0,155,345,1.0,
42,0,150,350,1.0,
43,0,145,355,1.0,
44,0,137,363,1.0,
45,0,132,368,1.0,
46,0,125,375,1.0,
47,0,121,379,1.0,
48,0,112,388,1.0,
49,0,110,390,1.0,
50,0,106,394,1.0,
51,0,98,402,1.0,
52,0,94,406,1.0,
53,0,88,412,1.0,
54,0,82,418,1.0,
55,0,80,420,1.0,
56,0,78,422,1.0,
57,0,76,424,1.0,
58,0,71,429,1.0,
59,0,69,431,1.0,
60,0,64,436,1.0,
61,0,60,440,1.0,
62,0,58,442,1.0,
63,0,55,445,1.0,
64,0,53,447,1.0,
65,0,49,451,1.0,
66,0,47,453,1.0,
67,0,46,454,1.0,
68,0,44,456,1.0,
69,0,43,457,1.0,
70,0,41,459,1.0,
71,0,40,460,1.0,
72,0,38,462,1.0,
73,0,36,464,1.0,
74,0,35,465,1.0,
75,0,33,467,1.0,
76,0,33,467,1.0,
77,0,30,470,1.0,
78,0,30,470,1.0,
79,0,28,472,1.0,
80,0,27,473,1.0,
81,0,25,475,1.0,
82,0,24,476,1.0,
83,0,24,476,1.0,
84,0,23,477,1.0,
85,0,23,477,1.0,
86,0,22,478,1.0,
87,0,21,479,1.0,
88,0,21,479,1.0,
89,0,19,481,1.0,
90,0,19,481,1.0,
91,0,19,481,1.0,
92,0,17,483,1.0,
93,0,16,484,1.0,
94,0,15,485,1.0,
95,0,13,487,1.0,
96,0,13,487,1.0,
97,0,13,487,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,12,488,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,4,496,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,0,500,1.0,
133,0,0,500,1.0,
134,0,0,500,1.0,
135,0,0,500,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,497,3,0,0.9962352941176471,0.9981307218204181
3,497,3,0,0.9962352941176471,0.9981307218204181
4,494,6,0,0.9914117647058823,0.9957140822069072
5,492,8,0,0.9869411764705882,0.9934230657794942
6,482,16,2,0.9735294117647059,0.986261059931961
7,465,33,2,0.9383529411764706,0.9669623574671818
8,445,52,3,0.8990588235294118,0.9434257506098913
9,417,78,5,0.8505882352941176,0.9107090176951702
10,388,101,11,0.8169411764705883,0.8824160648555116
11,357,122,21,0.7878823529411765,0.8520233303411611
12,314,159,27,0.7536470588235294,0.8041431914778928
13,281,188,31,0.7344705882352941,0.7630633019301638
14,236,217,47,0.7545882352941177,0.7391639869746641
15,200,249,51,0.7612941176470588,0.7006846095814686
16,157,279,64,0.7874117647058824,0.6608436371282013
17,123,298,79,0.8245882352941176,0.6430334940195446
18,76,333,91,0.8854117647058823,0.6205864349552555
19,44,349,107,0.9341176470588235,0.6206724195516891
20,23,357,120,0.9656470588235294,0.6238793983431389
21,13,347,140,0.9802352941176471,0.6106167551613472
22,11,331,158,0.9834117647058823,0.6131152560997739
23,6,324,170,0.9911764705882353,0.6169875599311083
24,4,306,190,0.9942352941176471,0.625528688381511
25,4,288,208,0.9945882352941177,0.6494702206395755
26,3,280,217,0.9961176470588236,0.6573293418051483
27,3,271,226,0.9962352941176471,0.6674303519061584
28,3,258,239,0.9963529411764706,0.677847018572825
29,2,248,250,0.9975294117647059,0.6770833333333333
30,1,240,259,0.9987058823529412,0.6666666666666666
31,1,230,269,0.9987058823529412,0.6666666666666666
32,0,227,273,1.0,
33,0,218,282,1.0,
34,0,211,289,1.0,
35,0,202,298,1.0,
36,0,194,306,1.0,
37,0,186,314,1.0,
38,0,175,325,1.0,
39,0,170,330,1.0,
40,0,165,335,1.0,
41,0,154,346,1.0,
42,0,144,356,1.0,
43,0,141,359,1.0,
44,0,134,366,1.0,
45,0,132,368,1.0,
46,0,127,373,1.0,
47,0,121,379,1.0,
48,0,118,382,1.0,
49,0,117,383,1.0,
50,0,112,388,1.0,
51,0,109,391,1.0,
52,0,106,394,1.0,
53,0,105,395,1.0,
54,0,105,395,1.0,
55,0,103,397,1.0,
56,0,98,402,1.0,
57,0,95,405,1.0,
58,0,94,406,1.0,
59,0,90,410,1.0,
60,0,90,410,1.0,
61,0,85,415,1.0,
62,0,81,419,1.0,
63,0,76,424,1.0,
64,0,71,429,1.0,
65,0,68,432,1.0,
66,0,62,438,1.0,
67,0,59,441,1.0,
68,0,58,442,1.0,
69,0,57,443,1.0,
70,0,57,443,1.0,
71,0,56,444,1.0,
72,0,54,446,1.0,
73,0,50,450,1.0,
74,0,48,452,1.0,
75,0,45,455,1.0,
76,0,41,459,1.0,
77,0,40,460,1.0,
78,0,40,460,1.0,
79,0,36,464,1.0,
80,0,35,465,1.0,
81,0,35,465,1.0,
82,0,33,467,1.0,
83,0,30,470,1.0,
84,0,28,472,1.0,
85,0,27,473,1.0,
86,0,25,475,1.0,
87,0,24,476,1.0,
88,0,24,476,1.0,
89,0,24,476,1.0,
90,0,24,476,1.0,
91,0,24,476,1.0,
92,0,24,476,1.0,
93,0,22,478,1.0,
94,0,22,478,1.0,
95,0,21,479,1.0,
96,0,20,480,1.0,
97,0,18,482,1.0,
98,0,17,483,1.0,
99,0,16,484,1.0,
100,0,16,484,1.0,
101,0,16,484,1.0,
102,0,15,485,1.0,
103,0,15,485,1.0,
104,0,15,485,1.0,
105,0,15,485,1.0,
106,0,14,486,1.0,
107,0,14,486,1.0,
108,0,14,486,1.0,
109,0,14,486,1.0,
110,0,14,486,1.0,
111,0,13,487,1.0,
112,0,12,488,1.0,
113,0,12,488,1.0,
114,0,11,489,1.0,
115,0,11,489,1.0,
116,0,11,489,1.0,
117,0,10,490,1.0,
118,0,9,491,1.0,
119,0,9,491,1.0,
120,0,8,492,1.0,
121,0,8,492,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,7,493,1.0,
125,0,7,493,1.0,
126,0,7,493,1.0,
127,0,7,493,1.0,
128,0,7,493,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,499,1,0,1.0,1.0
2,498,2,0,0.9987058823529412,0.9993616047541427
3,497,3,0,0.9961176470588236,0.998044039521825
4,495,4,1,0.9938823529411764,0.9968812633265136
5,493,6,1,0.9928235294117647,0.9963451036675763
6,484,15,1,0.9735294117647059,0.9862744097968839
7,470,29,1,0.9458823529411765,0.9711899461307568
8,446,53,1,0.8976470588235295,0.9426919165283286
9,425,72,3,0.8624705882352941,0.9192138486051256
10,392,98,10,0.8250588235294117,0.888722673188905
11,358,127,15,0.788,0.8520596190668531
12,320,156,24,0.7669411764705882,0.8181767471300591
13,271,189,40,0.7657647058823529,0.7834194215012735
14,232,220,48,0.7748235294117647,0.7573150614859352
15,185,256,59,0.796,0.7232810499062987
16,148,284,68,0.8254117647058824,0.7019625967811823
17,108,309,83,0.8621176470588235,0.6763460381566566
18,83,322,95,0.8934117647058823,0.6726274556044726
19,60,329,111,0.9195294117647059,0.6566982555123284
20,40,343,117,0.9428235294117647,0.6359282770858503
21,30,342,128,0.9545882352941176,0.618122754812683
22,18,341,141,0.9731764705882353,0.6285288201716637
23,11,330,159,0.984,0.6423524559093774
24,9,317,174,0.9867058823529412,0.6338116260949911
25,4,312,184,0.9942352941176471,0.6305812941012182
26,4,297,199,0.9942352941176471,0.6305812941012182
27,2,290,208,0.9971764705882353,0.6516806722689076
28,1,280,219,0.9987058823529412,0.6857142857142857
29,1,270,229,0.9987058823529412,0.6857142857142857
30,1,257,242,0.9987058823529412,0.6857142857142857
31,1,249,250,0.9987058823529412,0.6857142857142857
32,1,242,257,0.9988235294117647,0.7142857142857143
33,0,238,262,1.0,
34,0,221,279,1.0,
35,0,207,293,1.0,
36,0,195,305,1.0,
37,0,188,312,1.0,
38,0,186,314,1.0,
39,0,181,319,1.0,
40,0,172,328,1.0,
41,0,167,333,1.0,
42,0,160,340,1.0,
43,0,156,344,1.0,
44,0,156,344,1.0,
45,0,147,353,1.0,
46,0,143,357,1.0,
47,0,138,362,1.0,
48,0,131,369,1.0,
49,0,124,376,1.0,
50,0,121,379,1.0,
51,0,110,390,1.0,
52,0,108,392,1.0,
53,0,106,394,1.0,
54,0,102,398,1.0,
55,0,98,402,1.0,
56,0,96,404,1.0,
57,0,93,407,1.0,
58,0,87,413,1.0,
59,0,83,417,1.0,
60,0,83,417,1.0,
61,0,81,419,1.0,
62,0,76,424,1.0,
63,0,73,427,1.0,
64,0,71,429,1.0,
65,0,68,432,1.0,
66,0,67,433,1.0,
67,0,65,435,1.0,
68,0,63,437,1.0,
69,0,61,439,1.0,
70,0,60,440,1.0,
71,0,59,441,1.0,
72,0,57,443,1.0,
73,0,53,447,1.0,
74,0,52,448,1.0,
75,0,51,449,1.0,
76,0,51,449,1.0,
77,0,49,451,1.0,
78,0,47,453,1.0,
79,0,47,453,1.0,
80,0,44,456,1.0,
81,0,39,461,1.0,
82,0,36,464,1.0,
83,0,34,466,1.0,
84,0,33,467,1.0,
85,0,32,468,1.0,
86,0,30,470,1.0,
87,0,27,473,1.0,
88,0,26,474,1.0,
89,0,25,475,1.0,
90,0,23,477,1.0,
91,0,20,480,1.0,
92,0,20,480,1.0,
93,0,20,480,1.0,
94,0,18,482,1.0,
95,0,16,484,1.0,
96,0,15,485,1.0,
97,0,13,487,1.0,
98,0,12,488,1.0,
99,0,11,489,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,8,492,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9949411764705882,1.0
2,496,4,0,0.9934117647058823,0.9992250748669834
3,492,8,0,0.9861176470588235,0.9954942733077922
4,486,13,1,0.9758823529411764,0.9901354431160573
5,476,21,3,0.9641176470588235,0.9836136500132744
6,460,37,3,0.9348235294117647,0.9668376888258627
7,440,56,4,0.9076470588235294,0.9497677351144261
8,419,74,7,0.8676470588235294,0.9230772325352599
9,394,96,10,0.8342352941176471,0.8969779465286704
10,343,139,18,0.7763529411764706,0.8391948275379412
11,299,176,25,0.7477647058823529,0.7908741205140444
12,251,213,36,0.7336470588235294,0.7358433643308662
13,200,253,47,0.7624705882352941,0.7043099459609115
14,157,291,52,0.7987058823529412,0.6793376004935672
15,107,331,62,0.849764705882353,0.6492698608157844
16,73,352,75,0.8925882352941177,0.6305627289161975
17,51,358,91,0.9236470588235294,0.622591371462242
18,33,365,102,0.9507058823529412,0.6187842038757945
19,17,368,115,0.9742352941176471,0.6037309589141198
20,7,364,129,0.9896470588235294,0.6184201575682394
21,7,353,140,0.9896470588235294,0.6186541787354679
22,2,344,154,0.9969411764705882,0.5816859385273926
23,2,330,168,0.9969411764705882,0.5816859385273926
24,2,312,186,0.9970588235294118,0.5973507304087406
25,1,301,198,0.9985882352941177,0.6265916752539238
26,1,294,205,0.9985882352941177,0.6265916752539238
27,1,282,217,0.9987058823529412,0.65792125901662
28,0,276,224,1.0,
29,0,268,232,1.0,
30,0,262,238,1.0,
31,0,251,249,1.0,
32,0,241,259,1.0,
33,0,231,269,1.0,
34,0,224,276,1.0,
35,0,218,282,1.0,
36,0,209,291,1.0,
37,0,201,299,1.0,
38,0,194,306,1.0,
39,0,187,313,1.0,
40,0,179,321,1.0,
41,0,172,328,1.0,
42,0,164,336,1.0,
43,0,160,340,1.0,
44,0,154,346,1.0,
45,0,143,357,1.0,
46,0,138,362,1.0,
47,0,130,370,1.0,
48,0,127,373,1.0,
49,0,120,380,1.0,
50,0,118,382,1.0,
51,0,112,388,1.0,
52,0,106,394,1.0,
53,0,99,401,1.0,
54,0,97,403,1.0,
55,0,95,405,1.0,
56,0,93,407,1.0,
57,0,92,408,1.0,
58,0,89,411,1.0,
59,0,85,415,1.0,
60,0,84,416,1.0,
61,0,82,418,1.0,
62,0,78,422,1.0,
63,0,74,426,1.0,
64,0,71,429,1.0,
65,0,66,434,1.0,
66,0,66,434,1.0,
67,0,65,435,1.0,
68,0,65,435,1.0,
69,0,63,437,1.0,
70,0,62,438,1.0,
71,0,60,440,1.0,
72,0,60,440,1.0,
73,0,59,441,1.0,
74,0,57,443,1.0,
75,0,56,444,1.0,
76,0,55,445,1.0,
77,0,50,450,1.0,
78,0,48,452,1.0,
79,0,44,456,1.0,
80,0,42,458,1.0,
81,0,41,459,1.0,
82,0,40,460,1.0,
83,0,36,464,1.0,
84,0,34,466,1.0,
85,0,34,466,1.0,
86,0,34,466,1.0,
87,0,34,466,1.0,
88,0,32,468,1.0,
