day,s,i,r,edgecount,suscedgecount
59,990,4,6,1.0,1.0
60,989,5,6,0.9995,0.999747219413549
61,988,6,6,0.9985,0.9992408906882592
62,988,6,6,0.9985,0.9992408906882592
63,988,5,7,0.9995,0.999746963562753
64,988,5,7,0.9995,0.999746963562753
65,988,5,7,0.9995,0.999746963562753
66,988,5,7,0.9995,0.999746963562753
67,988,4,8,0.9995,0.999746963562753
68,988,3,9,1.0,1.0
69,988,3,9,1.0,1.0
70,988,3,9,1.0,1.0
71,988,3,9,1.0,1.0
72,988,3,9,1.0,1.0
73,987,4,9,1.0,1.0
74,987,4,9,1.0,1.0
75,987,4,9,1.0,1.0
76,987,4,9,1.0,1.0
77,987,4,9,1.0,1.0
78,987,4,9,1.0,1.0
79,987,4,9,1.0,1.0
80,987,4,9,1.0,1.0
81,987,4,9,1.0,1.0
82,987,4,9,1.0,1.0
83,987,4,9,1.0,1.0
84,987,4,9,1.0,1.0
85,987,4,9,1.0,1.0
86,987,4,9,1.0,1.0
87,987,4,9,1.0,1.0
88,987,3,10,1.0,1.0
89,987,3,10,1.0,1.0
90,987,2,11,1.0,1.0
91,987,2,11,1.0,1.0
92,987,2,11,1.0,1.0
93,987,2,11,1.0,1.0
94,987,2,11,1.0,1.0
95,987,2,11,1.0,1.0
96,987,2,11,1.0,1.0
97,987,2,11,1.0,1.0
98,987,1,12,1.0,1.0
99,987,1,12,1.0,1.0
100,987,1,12,1.0,1.0
101,987,1,12,1.0,1.0
102,987,1,12,1.0,1.0
103,987,1,12,1.0,1.0
104,987,1,12,1.0,1.0
105,987,1,12,1.0,1.0
106,987,1,12,1.0,1.0
107,987,1,12,1.0,1.0
108,987,1,12,1.0,1.0
109,987,1,12,1.0,1.0
110,987,1,12,1.0,1.0
111,987,0,13,1.0,1.0
112,987,0,13,1.0,1.0
113,987,0,13,1.0,1.0
114,987,0,13,1.0,1.0
115,987,0,13,1.0,1.0
116,987,0,13,1.0,1.0
117,987,0,13,1.0,1.0
118,987,0,13,1.0,1.0
119,987,0,13,1.0,1.0
120,987,0,13,1.0,1.0
121,987,0,13,1.0,1.0
122,987,0,13,1.0,1.0
123,987,0,13,1.0,1.0
124,987,0,13,1.0,1.0
125,987,0,13,1.0,1.0
126,987,0,13,1.0,1.0
127,987,0,13,1.0,1.0
128,987,0,13,1.0,1.0
129,987,0,13,1.0,1.0
130,987,0,13,1.0,1.0
131,987,0,13,1.0,1.0
132,987,0,13,1.0,1.0
133,987,0,13,1.0,1.0
134,987,0,13,1.0,1.0
135,987,0,13,1.0,1.0
136,987,0,13,1.0,1.0
137,987,0,13,1.0,1.0
138,987,0,13,1.0,1.0
139,987,0,13,1.0,1.0
140,987,0,13,1.0,1.0
141,987,0,13,1.0,1.0
142,987,0,13,1.0,1.0
143,987,0,13,1.0,1.0
144,987,0,13,1.0,1.0
145,987,0,13,1.0,1.0
146,987,0,13,1.0,1.0
147,987,0,13,1.0,1.0
148,987,0,13,1.0,1.0
149,987,0,13,1.0,1.0
150,987,0,13,1.0,1.0
151,987,0,13,1.0,1.0
152,987,0,13,1.0,1.0
153,987,0,13,1.0,1.0
154,987,0,13,1.0,1.0
155,987,0,13,1.0,1.0
156,987,0,13,1.0,1.0
157,987,0,13,1.0,1.0
158,987,0,13,1.0,1.0
159,987,0,13,1.0,1.0
160,987,0,13,1.0,1.0
161,987,0,13,1.0,1.0
162,987,0,13,1.0,1.0
163,987,0,13,1.0,1.0
164,987,0,13,1.0,1.0
165,987,0,13,1.0,1.0
166,987,0,13,1.0,1.0
167,987,0,13,1.0,1.0
168,987,0,13,1.0,1.0
169,987,0,13,1.0,1.0
170,987,0,13,1.0,1.0
171,987,0,13,1.0,1.0
172,987,0,13,1.0,1.0
173,987,0,13,1.0,1.0
174,987,0,13,1.0,1.0
175,987,0,13,1.0,1.0
176,987,0,13,1.0,1.0
177,987,0,13,1.0,1.0
178,987,0,13,1.0,1.0
179,987,0,13,1.0,1.0
180,987,0,13,1.0,1.0
181,987,0,13,1.0,1.0
182,987,0,13,1.0,1.0
183,987,0,13,1.0,1.0
184,987,0,13,1.0,1.0
185,987,0,13,1.0,1.0
186,987,0,13,1.0,1.0
187,987,0,13,1.0,1.0
188,987,0,13,1.0,1.0
189,987,0,13,1.0,1.0
190,987,0,13,1.0,1.0
191,987,0,13,1.0,1.0
192,987,0,13,1.0,1.0
193,987,0,13,1.0,1.0
194,987,0,13,1.0,1.0
195,987,0,13,1.0,1.0
196,987,0,13,1.0,1.0
197,987,0,13,1.0,1.0
198,987,0,13,1.0,1.0
199,987,0,13,1.0,1.0
200,987,0,13,1.0,1.0
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,0,1,1.0,1.0
4,999,0,1,1.0,1.0
5,999,0,1,1.0,1.0
6,999,0,1,1.0,1.0
7,999,0,1,1.0,1.0
8,999,0,1,1.0,1.0
9,999,0,1,1.0,1.0
10,999,0,1,1.0,1.0
11,999,0,1,1.0,1.0
12,999,0,1,1.0,1.0
13,999,0,1,1.0,1.0
14,999,0,1,1.0,1.0
15,999,0,1,1.0,1.0
16,999,0,1,1.0,1.0
17,999,0,1,1.0,1.0
18,999,0,1,1.0,1.0
19,999,0,1,1.0,1.0
20,999,0,1,1.0,1.0
21,999,0,1,1.0,1.0
22,999,0,1,1.0,1.0
23,999,0,1,1.0,1.0
24,999,0,1,1.0,1.0
25,999,0,1,1.0,1.0
26,999,0,1,1.0,1.0
27,999,0,1,1.0,1.0
28,999,0,1,1.0,1.0
29,999,0,1,1.0,1.0
30,999,0,1,1.0,1.0
31,999,0,1,1.0,1.0
32,999,0,1,1.0,1.0
33,999,0,1,1.0,1.0
34,999,0,1,1.0,1.0
35,999,0,1,1.0,1.0
36,999,0,1,1.0,1.0
37,999,0,1,1.0,1.0
38,999,0,1,1.0,1.0
39,999,0,1,1.0,1.0
40,999,0,1,1.0,1.0
41,999,0,1,1.0,1.0
42,999,0,1,1.0,1.0
43,999,0,1,1.0,1.0
44,999,0,1,1.0,1.0
45,999,0,1,1.0,1.0
46,999,0,1,1.0,1.0
47,999,0,1,1.0,1.0
48,999,0,1,1.0,1.0
49,999,0,1,1.0,1.0
50,999,0,1,1.0,1.0
51,999,0,1,1.0,1.0
52,999,0,1,1.0,1.0
53,999,0,1,1.0,1.0
54,999,0,1,1.0,1.0
55,999,0,1,1.0,1.0
56,999,0,1,1.0,1.0
57,999,0,1,1.0,1.0
58,999,0,1,1.0,1.0
59,999,0,1,1.0,1.0
60,999,0,1,1.0,1.0
61,999,0,1,1.0,1.0
62,999,0,1,1.0,1.0
63,999,0,1,1.0,1.0
64,999,0,1,1.0,1.0
65,999,0,1,1.0,1.0
66,999,0,1,1.0,1.0
67,999,0,1,1.0,1.0
68,999,0,1,1.0,1.0
69,999,0,1,1.0,1.0
70,999,0,1,1.0,1.0
71,999,0,1,1.0,1.0
72,999,0,1,1.0,1.0
73,999,0,1,1.0,1.0
74,999,0,1,1.0,1.0
75,999,0,1,1.0,1.0
76,999,0,1,1.0,1.0
77,999,0,1,1.0,1.0
78,999,0,1,1.0,1.0
79,999,0,1,1.0,1.0
80,999,0,1,1.0,1.0
81,999,0,1,1.0,1.0
82,999,0,1,1.0,1.0
83,999,0,1,1.0,1.0
84,999,0,1,1.0,1.0
85,999,0,1,1.0,1.0
86,999,0,1,1.0,1.0
87,999,0,1,1.0,1.0
88,999,0,1,1.0,1.0
89,999,0,1,1.0,1.0
90,999,0,1,1.0,1.0
91,999,0,1,1.0,1.0
92,999,0,1,1.0,1.0
93,999,0,1,1.0,1.0
94,999,0,1,1.0,1.0
95,999,0,1,1.0,1.0
96,999,0,1,1.0,1.0
97,999,0,1,1.0,1.0
98,999,0,1,1.0,1.0
99,999,0,1,1.0,1.0
100,999,0,1,1.0,1.0
101,999,0,1,1.0,1.0
102,999,0,1,1.0,1.0
103,999,0,1,1.0,1.0
104,999,0,1,1.0,1.0
105,999,0,1,1.0,1.0
106,999,0,1,1.0,1.0
107,999,0,1,1.0,1.0
108,999,0,1,1.0,1.0
109,999,0,1,1.0,1.0
110,999,0,1,1.0,1.0
111,999,0,1,1.0,1.0
112,999,0,1,1.0,1.0
113,999,0,1,1.0,1.0
114,999,0,1,1.0,1.0
115,999,0,1,1.0,1.0
116,999,0,1,1.0,1.0
117,999,0,1,1.0,1.0
118,999,0,1,1.0,1.0
119,999,0,1,1.0,1.0
120,999,0,1,1.0,1.0
121,999,0,1,1.0,1.0
122,999,0,1,1.0,1.0
123,999,0,1,1.0,1.0
124,999,0,1,1.0,1.0
125,999,0,1,1.0,1.0
126,999,0,1,1.0,1.0
127,999,0,1,1.0,1.0
128,999,0,1,1.0,1.0
129,999,0,1,1.0,1.0
130,999,0,1,1.0,1.0
131,999,0,1,1.0,1.0
132,999,0,1,1.0,1.0
133,999,0,1,1.0,1.0
134,999,0,1,1.0,1.0
135,999,0,1,1.0,1.0
136,999,0,1,1.0,1.0
137,999,0,1,1.0,1.0
138,999,0,1,1.0,1.0
139,999,0,1,1.0,1.0
140,999,0,1,1.0,1.0
141,999,0,1,1.0,1.0
142,999,0,1,1.0,1.0
143,999,0,1,1.0,1.0
144,999,0,1,1.0,1.0
145,999,0,1,1.0,1.0
146,999,0,1,1.0,1.0
147,999,0,1,1.0,1.0
148,999,0,1,1.0,1.0
149,999,0,1,1.0,1.0
150,999,0,1,1.0,1.0
151,999,0,1,1.0,1.0
152,999,0,1,1.0,1.0
153,999,0,1,1.0,1.0
154,999,0,1,1.0,1.0
155,999,0,1,1.0,1.0
156,999,0,1,1.0,1.0
157,999,0,1,1.0,1.0
158,999,0,1,1.0,1.0
159,999,0,1,1.0,1.0
160,999,0,1,1.0,1.0
161,999,0,1,1.0,1.0
162,999,0,1,1.0,1.0
163,999,0,1,1.0,1.0
164,999,0,1,1.0,1.0
165,999,0,1,1.0,1.0
166,999,0,1,1.0,1.0
167,999,0,1,1.0,1.0
168,999,0,1,1.0,1.0
169,999,0,1,1.0,1.0
170,999,0,1,1.0,1.0
171,999,0,1,1.0,1.0
172,999,0,1,1.0,1.0
173,999,0,1,1.0,1.0
174,999,0,1,1.0,1.0
175,999,0,1,1.0,1.0
176,999,0,1,1.0,1.0
177,999,0,1,1.0,1.0
178,999,0,1,1.0,1.0
179,999,0,1,1.0,1.0
180,999,0,1,1.0,1.0
181,999,0,1,1.0,1.0
182,999,0,1,1.0,1.0
183,999,0,1,1.0,1.0
184,999,0,1,1.0,1.0
185,999,0,1,1.0,1.0
186,999,0,1,1.0,1.0
187,999,0,1,1.0,1.0
188,999,0,1,1.0,1.0
189,999,0,1,1.0,1.0
190,999,0,1,1.0,1.0
191,999,0,1,1.0,1.0
192,999,0,1,1.0,1.0
193,999,0,1,1.0,1.0
194,999,0,1,1.0,1.0
195,999,0,1,1.0,1.0
196,999,0,1,1.0,1.0
197,999,0,1,1.0,1.0
198,999,0,1,1.0,1.0
199,999,0,1,1.0,1.0
200,999,0,1,1.0,1.0
1,999,1,0,1.0,1.0
2,998,2,0,0.999,0.9995490981963927
3,998,2,0,0.999,0.9995490981963927
4,998,2,0,0.999,0.9995490981963927
5,998,2,0,0.999,0.9995490981963927
6,998,2,0,0.999,0.9995490981963927
7,998,2,0,0.999,0.9995490981963927
8,997,3,0,0.999,0.9994984954864594
9,997,3,0,0.999,0.9994984954864594
10,996,4,0,0.999,0.9994979919678715
11,996,4,0,0.999,0.9994979919678715
12,996,4,0,0.999,0.9994979919678715
13,996,3,1,0.9995,0.9997489959839357
14,996,3,1,0.9995,0.9997489959839357
15,995,3,2,1.0,1.0
16,995,3,2,1.0,1.0
17,995,2,3,1.0,1.0
18,995,2,3,1.0,1.0
19,995,2,3,1.0,1.0
20,995,2,3,1.0,1.0
21,995,1,4,1.0,1.0
22,995,1,4,1.0,1.0
23,995,1,4,1.0,1.0
24,995,1,4,1.0,1.0
25,995,1,4,1.0,1.0
26,995,1,4,1.0,1.0
27,994,2,4,0.9995,0.9997484909456741
28,994,1,5,1.0,1.0
29,994,0,6,1.0,1.0
30,994,0,6,1.0,1.0
31,994,0,6,1.0,1.0
32,994,0,6,1.0,1.0
33,994,0,6,1.0,1.0
34,994,0,6,1.0,1.0
35,994,0,6,1.0,1.0
36,994,0,6,1.0,1.0
37,994,0,6,1.0,1.0
38,994,0,6,1.0,1.0
39,994,0,6,1.0,1.0
40,994,0,6,1.0,1.0
41,994,0,6,1.0,1.0
42,994,0,6,1.0,1.0
43,994,0,6,1.0,1.0
44,994,0,6,1.0,1.0
45,994,0,6,1.0,1.0
46,994,0,6,1.0,1.0
47,994,0,6,1.0,1.0
48,994,0,6,1.0,1.0
49,994,0,6,1.0,1.0
50,994,0,6,1.0,1.0
51,994,0,6,1.0,1.0
52,994,0,6,1.0,1.0
53,994,0,6,1.0,1.0
54,994,0,6,1.0,1.0
55,994,0,6,1.0,1.0
56,994,0,6,1.0,1.0
57,994,0,6,1.0,1.0
58,994,0,6,1.0,1.0
59,994,0,6,1.0,1.0
60,994,0,6,1.0,1.0
61,994,0,6,1.0,1.0
62,994,0,6,1.0,1.0
63,994,0,6,1.0,1.0
64,994,0,6,1.0,1.0
65,994,0,6,1.0,1.0
66,994,0,6,1.0,1.0
67,994,0,6,1.0,1.0
68,994,0,6,1.0,1.0
69,994,0,6,1.0,1.0
70,994,0,6,1.0,1.0
71,994,0,6,1.0,1.0
72,994,0,6,1.0,1.0
73,994,0,6,1.0,1.0
74,994,0,6,1.0,1.0
75,994,0,6,1.0,1.0
76,994,0,6,1.0,1.0
77,994,0,6,1.0,1.0
78,994,0,6,1.0,1.0
79,994,0,6,1.0,1.0
80,994,0,6,1.0,1.0
81,994,0,6,1.0,1.0
82,994,0,6,1.0,1.0
83,994,0,6,1.0,1.0
84,994,0,6,1.0,1.0
85,994,0,6,1.0,1.0
86,994,0,6,1.0,1.0
87,994,0,6,1.0,1.0
88,994,0,6,1.0,1.0
89,994,0,6,1.0,1.0
90,994,0,6,1.0,1.0
91,994,0,6,1.0,1.0
92,994,0,6,1.0,1.0
93,994,0,6,1.0,1.0
94,994,0,6,1.0,1.0
95,994,0,6,1.0,1.0
96,994,0,6,1.0,1.0
97,994,0,6,1.0,1.0
98,994,0,6,1.0,1.0
99,994,0,6,1.0,1.0
100,994,0,6,1.0,1.0
101,994,0,6,1.0,1.0
102,994,0,6,1.0,1.0
103,994,0,6,1.0,1.0
104,994,0,6,1.0,1.0
105,994,0,6,1.0,1.0
106,994,0,6,1.0,1.0
107,994,0,6,1.0,1.0
108,994,0,6,1.0,1.0
109,994,0,6,1.0,1.0
110,994,0,6,1.0,1.0
111,994,0,6,1.0,1.0
112,994,0,6,1.0,1.0
113,994,0,6,1.0,1.0
114,994,0,6,1.0,1.0
115,994,0,6,1.0,1.0
116,994,0,6,1.0,1.0
117,994,0,6,1.0,1.0
118,994,0,6,1.0,1.0
119,994,0,6,1.0,1.0
120,994,0,6,1.0,1.0
121,994,0,6,1.0,1.0
122,994,0,6,1.0,1.0
123,994,0,6,1.0,1.0
124,994,0,6,1.0,1.0
125,994,0,6,1.0,1.0
126,994,0,6,1.0,1.0
127,994,0,6,1.0,1.0
128,994,0,6,1.0,1.0
129,994,0,6,1.0,1.0
130,994,0,6,1.0,1.0
131,994,0,6,1.0,1.0
132,994,0,6,1.0,1.0
133,994,0,6,1.0,1.0
134,994,0,6,1.0,1.0
135,994,0,6,1.0,1.0
136,994,0,6,1.0,1.0
137,994,0,6,1.0,1.0
138,994,0,6,1.0,1.0
139,994,0,6,1.0,1.0
140,994,0,6,1.0,1.0
141,994,0,6,1.0,1.0
142,994,0,6,1.0,1.0
143,994,0,6,1.0,1.0
144,994,0,6,1.0,1.0
145,994,0,6,1.0,1.0
146,994,0,6,1.0,1.0
147,994,0,6,1.0,1.0
148,994,0,6,1.0,1.0
149,994,0,6,1.0,1.0
150,994,0,6,1.0,1.0
151,994,0,6,1.0,1.0
152,994,0,6,1.0,1.0
153,994,0,6,1.0,1.0
154,994,0,6,1.0,1.0
155,994,0,6,1.0,1.0
156,994,0,6,1.0,1.0
157,994,0,6,1.0,1.0
158,994,0,6,1.0,1.0
159,994,0,6,1.0,1.0
160,994,0,6,1.0,1.0
161,994,0,6,1.0,1.0
162,994,0,6,1.0,1.0
163,994,0,6,1.0,1.0
164,994,0,6,1.0,1.0
165,994,0,6,1.0,1.0
166,994,0,6,1.0,1.0
167,994,0,6,1.0,1.0
168,994,0,6,1.0,1.0
169,994,0,6,1.0,1.0
170,994,0,6,1.0,1.0
171,994,0,6,1.0,1.0
172,994,0,6,1.0,1.0
173,994,0,6,1.0,1.0
174,994,0,6,1.0,1.0
175,994,0,6,1.0,1.0
176,994,0,6,1.0,1.0
177,994,0,6,1.0,1.0
178,994,0,6,1.0,1.0
179,994,0,6,1.0,1.0
180,994,0,6,1.0,1.0
181,994,0,6,1.0,1.0
182,994,0,6,1.0,1.0
183,994,0,6,1.0,1.0
184,994,0,6,1.0,1.0
185,994,0,6,1.0,1.0
186,994,0,6,1.0,1.0
187,994,0,6,1.0,1.0
188,994,0,6,1.0,1.0
189,994,0,6,1.0,1.0
190,994,0,6,1.0,1.0
191,994,0,6,1.0,1.0
192,994,0,6,1.0,1.0
193,994,0,6,1.0,1.0
194,994,0,6,1.0,1.0
195,994,0,6,1.0,1.0
196,994,0,6,1.0,1.0
197,994,0,6,1.0,1.0
198,994,0,6,1.0,1.0
199,994,0,6,1.0,1.0
200,994,0,6,1.0,1.0
1,999,1,0,1.0,1.0
2,999,0,1,1.0,1.0
3,999,0,1,1.0,1.0
4,999,0,1,1.0,1.0
5,999,0,1,1.0,1.0
6,999,0,1,1.0,1.0
7,999,0,1,1.0,1.0
8,999,0,1,1.0,1.0
9,999,0,1,1.0,1.0
10,999,0,1,1.0,1.0
11,999,0,1,1.0,1.0
12,999,0,1,1.0,1.0
13,999,0,1,1.0,1.0
14,999,0,1,1.0,1.0
15,999,0,1,1.0,1.0
16,999,0,1,1.0,1.0
17,999,0,1,1.0,1.0
18,999,0,1,1.0,1.0
19,999,0,1,1.0,1.0
20,999,0,1,1.0,1.0
21,999,0,1,1.0,1.0
22,999,0,1,1.0,1.0
23,999,0,1,1.0,1.0
24,999,0,1,1.0,1.0
25,999,0,1,1.0,1.0
26,999,0,1,1.0,1.0
27,999,0,1,1.0,1.0
28,999,0,1,1.0,1.0
29,999,0,1,1.0,1.0
30,999,0,1,1.0,1.0
31,999,0,1,1.0,1.0
32,999,0,1,1.0,1.0
33,999,0,1,1.0,1.0
34,999,0,1,1.0,1.0
35,999,0,1,1.0,1.0
36,999,0,1,1.0,1.0
37,999,0,1,1.0,1.0
38,999,0,1,1.0,1.0
39,999,0,1,1.0,1.0
40,999,0,1,1.0,1.0
41,999,0,1,1.0,1.0
42,999,0,1,1.0,1.0
43,999,0,1,1.0,1.0
44,999,0,1,1.0,1.0
45,999,0,1,1.0,1.0
46,999,0,1,1.0,1.0
47,999,0,1,1.0,1.0
48,999,0,1,1.0,1.0
49,999,0,1,1.0,1.0
50,999,0,1,1.0,1.0
51,999,0,1,1.0,1.0
52,999,0,1,1.0,1.0
53,999,0,1,1.0,1.0
54,999,0,1,1.0,1.0
55,999,0,1,1.0,1.0
56,999,0,1,1.0,1.0
57,999,0,1,1.0,1.0
58,999,0,1,1.0,1.0
59,999,0,1,1.0,1.0
60,999,0,1,1.0,1.0
61,999,0,1,1.0,1.0
62,999,0,1,1.0,1.0
63,999,0,1,1.0,1.0
64,999,0,1,1.0,1.0
65,999,0,1,1.0,1.0
66,999,0,1,1.0,1.0
67,999,0,1,1.0,1.0
68,999,0,1,1.0,1.0
69,999,0,1,1.0,1.0
70,999,0,1,1.0,1.0
71,999,0,1,1.0,1.0
72,999,0,1,1.0,1.0
73,999,0,1,1.0,1.0
74,999,0,1,1.0,1.0
75,999,0,1,1.0,1.0
76,999,0,1,1.0,1.0
77,999,0,1,1.0,1.0
78,999,0,1,1.0,1.0
79,999,0,1,1.0,1.0
80,999,0,1,1.0,1.0
81,999,0,1,1.0,1.0
82,999,0,1,1.0,1.0
83,999,0,1,1.0,1.0
84,999,0,1,1.0,1.0
85,999,0,1,1.0,1.0
86,999,0,1,1.0,1.0
87,999,0,1,1.0,1.0
88,999,0,1,1.0,1.0
89,999,0,1,1.0,1.0
90,999,0,1,1.0,1.0
91,999,0,1,1.0,1.0
92,999,0,1,1.0,1.0
93,999,0,1,1.0,1.0
94,999,0,1,1.0,1.0
95,999,0,1,1.0,1.0
96,999,0,1,1.0,1.0
97,999,0,1,1.0,1.0
98,999,0,1,1.0,1.0
99,999,0,1,1.0,1.0
100,999,0,1,1.0,1.0
101,999,0,1,1.0,1.0
102,999,0,1,1.0,1.0
103,999,0,1,1.0,1.0
104,999,0,1,1.0,1.0
105,999,0,1,1.0,1.0
106,999,0,1,1.0,1.0
107,999,0,1,1.0,1.0
108,999,0,1,1.0,1.0
109,999,0,1,1.0,1.0
110,999,0,1,1.0,1.0
111,999,0,1,1.0,1.0
112,999,0,1,1.0,1.0
113,999,0,1,1.0,1.0
114,999,0,1,1.0,1.0
115,999,0,1,1.0,1.0
116,999,0,1,1.0,1.0
117,999,0,1,1.0,1.0
118,999,0,1,1.0,1.0
119,999,0,1,1.0,1.0
120,999,0,1,1.0,1.0
121,999,0,1,1.0,1.0
122,999,0,1,1.0,1.0
123,999,0,1,1.0,1.0
124,999,0,1,1.0,1.0
125,999,0,1,1.0,1.0
126,999,0,1,1.0,1.0
127,999,0,1,1.0,1.0
128,999,0,1,1.0,1.0
129,999,0,1,1.0,1.0
130,999,0,1,1.0,1.0
131,999,0,1,1.0,1.0
132,999,0,1,1.0,1.0
133,999,0,1,1.0,1.0
134,999,0,1,1.0,1.0
135,999,0,1,1.0,1.0
136,999,0,1,1.0,1.0
137,999,0,1,1.0,1.0
138,999,0,1,1.0,1.0
139,999,0,1,1.0,1.0
140,999,0,1,1.0,1.0
141,999,0,1,1.0,1.0
142,999,0,1,1.0,1.0
143,999,0,1,1.0,1.0
144,999,0,1,1.0,1.0
145,999,0,1,1.0,1.0
146,999,0,1,1.0,1.0
147,999,0,1,1.0,1.0
148,999,0,1,1.0,1.0
149,999,0,1,1.0,1.0
150,999,0,1,1.0,1.0
151,999,0,1,1.0,1.0
152,999,0,1,1.0,1.0
153,999,0,1,1.0,1.0
154,999,0,1,1.0,1.0
155,999,0,1,1.0,1.0
156,999,0,1,1.0,1.0
157,999,0,1,1.0,1.0
158,999,0,1,1.0,1.0
159,999,0,1,1.0,1.0
160,999,0,1,1.0,1.0
161,999,0,1,1.0,1.0
162,999,0,1,1.0,1.0
163,999,0,1,1.0,1.0
164,999,0,1,1.0,1.0
165,999,0,1,1.0,1.0
166,999,0,1,1.0,1.0
167,999,0,1,1.0,1.0
168,999,0,1,1.0,1.0
169,999,0,1,1.0,1.0
170,999,0,1,1.0,1.0
171,999,0,1,1.0,1.0
172,999,0,1,1.0,1.0
173,999,0,1,1.0,1.0
174,999,0,1,1.0,1.0
175,999,0,1,1.0,1.0
176,999,0,1,1.0,1.0
177,999,0,1,1.0,1.0
178,999,0,1,1.0,1.0
179,999,0,1,1.0,1.0
180,999,0,1,1.0,1.0
181,999,0,1,1.0,1.0
182,999,0,1,1.0,1.0
183,999,0,1,1.0,1.0
184,999,0,1,1.0,1.0
185,999,0,1,1.0,1.0
186,999,0,1,1.0,1.0
187,999,0,1,1.0,1.0
188,999,0,1,1.0,1.0
189,999,0,1,1.0,1.0
190,999,0,1,1.0,1.0
191,999,0,1,1.0,1.0
192,999,0,1,1.0,1.0
193,999,0,1,1.0,1.0
194,999,0,1,1.0,1.0
195,999,0,1,1.0,1.0
196,999,0,1,1.0,1.0
197,999,0,1,1.0,1.0
198,999,0,1,1.0,1.0
199,999,0,1,1.0,1.0
200,999,0,1,1.0,1.0
1,999,1,0,1.0,1.0
2,998,2,0,0.9995,0.999749498997996
3,997,3,0,0.999,0.9994984954864594
4,997,3,0,0.999,0.9994984954864594
5,997,3,0,0.999,0.9994984954864594
6,997,3,0,0.999,0.9994984954864594
7,997,3,0,0.999,0.9994984954864594
8,997,3,0,0.999,0.9994984954864594
9,997,2,1,0.9995,0.9997492477432297
10,997,2,1,0.9995,0.9997492477432297
11,996,3,1,0.999,0.9994979919678715
12,996,3,1,0.999,0.9994979919678715
13,995,3,2,0.9985,0.9992462311557789
14,995,3,2,0.9985,0.9992462311557789
15,995,2,3,0.9995,0.999748743718593
16,995,2,3,0.9995,0.999748743718593
17,995,2,3,0.9995,0.999748743718593
18,994,2,4,1.0,1.0
19,994,2,4,1.0,1.0
20,994,2,4,1.0,1.0
21,993,3,4,0.9995,0.9997482376636455
22,993,3,4,0.9995,0.9997482376636455
23,993,3,4,0.9995,0.9997482376636455
24,993,3,4,0.9995,0.9997482376636455
25,993,3,4,0.9995,0.9997482376636455
26,992,4,4,0.999,0.9994959677419355
27,992,4,4,0.999,0.9994959677419355
28,992,4,4,0.999,0.9994959677419355
29,992,3,5,0.9995,0.9997479838709677
30,991,3,6,0.9995,0.9997477295660948
31,991,2,7,1.0,1.0
32,991,2,7,1.0,1.0
33,991,2,7,1.0,1.0
34,991,2,7,1.0,1.0
35,991,2,7,1.0,1.0
36,991,2,7,1.0,1.0
37,991,2,7,1.0,1.0
38,991,2,7,1.0,1.0
39,991,2,7,1.0,1.0
40,991,2,7,1.0,1.0
41,991,2,7,1.0,1.0
42,991,2,7,1.0,1.0
43,990,3,7,1.0,1.0
44,990,3,7,1.0,1.0
45,990,3,7,1.0,1.0
46,990,3,7,1.0,1.0
47,990,3,7,1.0,1.0
48,990,3,7,1.0,1.0
