day,s,i,r,edgecount,suscedgecount
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9952941176470588,1.0
2,497,3,0,0.9952941176470588,1.0
3,495,5,0,0.9914117647058823,0.998035313834986
4,493,7,0,0.9870588235294118,0.9958307352582165
5,490,10,0,0.9818823529411764,0.9931473797072816
6,485,14,1,0.9742352941176471,0.9891169845045704
7,481,18,1,0.9696470588235294,0.9866092379145265
8,467,29,4,0.9585882352941176,0.9803367489662056
9,456,39,5,0.954,0.9771128973648411
10,444,50,6,0.939764705882353,0.9684156256863297
11,423,66,11,0.9196470588235294,0.9546564754857062
12,402,83,15,0.8847058823529412,0.9304453130465449
13,369,110,21,0.8401176470588235,0.8936817650206847
14,335,138,27,0.8007058823529412,0.8532603997874909
15,291,176,33,0.7670588235294118,0.801351039097861
16,249,210,41,0.7503529411764706,0.749879281705136
17,202,242,56,0.7598823529411765,0.7036599775524348
18,150,281,69,0.7990588235294117,0.6650506853534486
19,100,319,81,0.8605882352941177,0.6524243125321157
20,65,339,96,0.9038823529411765,0.6335776985957589
21,36,356,108,0.9475294117647058,0.6362877898336239
22,21,353,126,0.9688235294117648,0.6259816790936756
23,14,340,146,0.9795294117647059,0.6295655422721385
24,4,332,164,0.9941176470588236,0.6211095188800381
25,2,328,170,0.9971764705882353,0.630039177929493
26,2,319,179,0.9971764705882353,0.630039177929493
27,2,305,193,0.9971764705882353,0.630039177929493
28,1,294,205,0.9990588235294118,0.7665080413753529
29,1,278,221,0.9991764705882353,0.7959891198897895
30,1,261,238,0.9992941176470588,0.8254701984042262
31,1,248,251,0.9992941176470588,0.8254701984042262
32,1,229,270,0.9992941176470588,0.8254701984042262
33,1,216,283,0.9992941176470588,0.8254701984042262
34,1,205,294,0.9992941176470588,0.8254701984042262
35,1,197,302,0.9992941176470588,0.8254701984042262
36,1,194,305,0.9994117647058823,0.8549512769186628
37,1,187,312,0.9994117647058823,0.8549512769186628
38,1,179,320,0.9995294117647059,0.8844323554330995
39,1,172,327,0.9995294117647059,0.8844323554330995
40,1,166,333,0.9996470588235294,0.9139134339475361
41,0,163,337,1.0,
42,0,156,344,1.0,
43,0,145,355,1.0,
44,0,137,363,1.0,
45,0,130,370,1.0,
46,0,122,378,1.0,
47,0,116,384,1.0,
48,0,109,391,1.0,
49,0,104,396,1.0,
50,0,97,403,1.0,
51,0,92,408,1.0,
52,0,87,413,1.0,
53,0,85,415,1.0,
54,0,84,416,1.0,
55,0,82,418,1.0,
56,0,82,418,1.0,
57,0,78,422,1.0,
58,0,76,424,1.0,
59,0,75,425,1.0,
60,0,73,427,1.0,
61,0,70,430,1.0,
62,0,68,432,1.0,
63,0,67,433,1.0,
64,0,63,437,1.0,
65,0,62,438,1.0,
66,0,60,440,1.0,
67,0,59,441,1.0,
68,0,57,443,1.0,
69,0,55,445,1.0,
70,0,54,446,1.0,
71,0,51,449,1.0,
72,0,49,451,1.0,
73,0,48,452,1.0,
74,0,45,455,1.0,
75,0,45,455,1.0,
76,0,45,455,1.0,
77,0,41,459,1.0,
78,0,39,461,1.0,
79,0,38,462,1.0,
80,0,38,462,1.0,
81,0,38,462,1.0,
82,0,37,463,1.0,
83,0,34,466,1.0,
84,0,32,468,1.0,
85,0,31,469,1.0,
86,0,29,471,1.0,
87,0,28,472,1.0,
88,0,28,472,1.0,
89,0,26,474,1.0,
90,0,26,474,1.0,
91,0,25,475,1.0,
92,0,25,475,1.0,
93,0,25,475,1.0,
94,0,24,476,1.0,
95,0,22,478,1.0,
96,0,21,479,1.0,
97,0,19,481,1.0,
98,0,18,482,1.0,
99,0,17,483,1.0,
100,0,16,484,1.0,
101,0,16,484,1.0,
102,0,16,484,1.0,
103,0,15,485,1.0,
104,0,15,485,1.0,
105,0,15,485,1.0,
106,0,15,485,1.0,
107,0,14,486,1.0,
108,0,14,486,1.0,
109,0,13,487,1.0,
110,0,11,489,1.0,
111,0,11,489,1.0,
112,0,11,489,1.0,
113,0,11,489,1.0,
114,0,10,490,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,9,491,1.0,
119,0,8,492,1.0,
120,0,8,492,1.0,
121,0,8,492,1.0,
122,0,8,492,1.0,
123,0,8,492,1.0,
124,0,8,492,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,6,494,1.0,
132,0,6,494,1.0,
133,0,5,495,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9982352941176471,1.0
2,494,6,0,0.9907058823529412,0.9961399670298353
3,488,11,1,0.9855294117647059,0.9934147857701594
4,474,21,5,0.9652941176470589,0.982562482359917
5,461,34,5,0.9381176470588235,0.9673047367977279
6,430,65,5,0.8718823529411764,0.9262489942154694
7,403,88,9,0.8301176470588235,0.8951215720616655
8,362,125,13,0.7797647058823529,0.8487941311351422
9,307,174,19,0.7343529411764705,0.784511857129239
10,250,222,28,0.7272941176470589,0.7278722144096831
11,206,255,39,0.7536470588235294,0.7015358500275881
12,159,293,48,0.7935294117647059,0.6749520827668491
13,118,317,65,0.8382352941176471,0.65644635853857
14,87,337,76,0.8768235294117647,0.6441686195127901
15,53,357,90,0.9221176470588235,0.6289533527259784
16,30,362,108,0.955764705882353,0.6291562463569272
17,13,368,119,0.9821176470588235,0.6513457527948517
18,7,360,133,0.989764705882353,0.6314966554264371
19,5,356,139,0.9928235294117647,0.6415988414520569
20,2,348,150,0.9971764705882353,0.636933770975299
21,2,331,167,0.9972941176470588,0.6520988607604253
22,2,321,177,0.9972941176470588,0.6520988607604253
23,2,305,193,0.9972941176470588,0.6520988607604253
24,1,289,210,0.9985882352941177,0.636933770975299
25,0,280,220,1.0,
26,0,270,230,1.0,
27,0,257,243,1.0,
28,0,244,256,1.0,
29,0,238,262,1.0,
30,0,231,269,1.0,
31,0,224,276,1.0,
32,0,214,286,1.0,
33,0,202,298,1.0,
34,0,194,306,1.0,
35,0,187,313,1.0,
36,0,181,319,1.0,
37,0,172,328,1.0,
38,0,165,335,1.0,
39,0,160,340,1.0,
40,0,153,347,1.0,
41,0,150,350,1.0,
42,0,144,356,1.0,
43,0,141,359,1.0,
44,0,138,362,1.0,
45,0,134,366,1.0,
46,0,131,369,1.0,
47,0,124,376,1.0,
48,0,118,382,1.0,
49,0,114,386,1.0,
50,0,109,391,1.0,
51,0,105,395,1.0,
52,0,101,399,1.0,
53,0,94,406,1.0,
54,0,89,411,1.0,
55,0,85,415,1.0,
56,0,84,416,1.0,
57,0,80,420,1.0,
58,0,69,431,1.0,
59,0,67,433,1.0,
60,0,63,437,1.0,
61,0,60,440,1.0,
62,0,58,442,1.0,
63,0,54,446,1.0,
64,0,53,447,1.0,
65,0,51,449,1.0,
66,0,50,450,1.0,
67,0,49,451,1.0,
68,0,43,457,1.0,
69,0,41,459,1.0,
70,0,39,461,1.0,
71,0,37,463,1.0,
72,0,33,467,1.0,
73,0,30,470,1.0,
74,0,28,472,1.0,
75,0,27,473,1.0,
76,0,27,473,1.0,
77,0,26,474,1.0,
78,0,26,474,1.0,
79,0,23,477,1.0,
80,0,21,479,1.0,
81,0,20,480,1.0,
82,0,20,480,1.0,
83,0,18,482,1.0,
84,0,17,483,1.0,
85,0,14,486,1.0,
86,0,14,486,1.0,
87,0,13,487,1.0,
88,0,13,487,1.0,
89,0,11,489,1.0,
90,0,11,489,1.0,
91,0,11,489,1.0,
92,0,10,490,1.0,
93,0,10,490,1.0,
94,0,9,491,1.0,
95,0,8,492,1.0,
96,0,8,492,1.0,
97,0,6,494,1.0,
98,0,6,494,1.0,
99,0,6,494,1.0,
100,0,6,494,1.0,
101,0,6,494,1.0,
102,0,6,494,1.0,
103,0,5,495,1.0,
104,0,5,495,1.0,
105,0,5,495,1.0,
106,0,5,495,1.0,
107,0,4,496,1.0,
108,0,4,496,1.0,
109,0,4,496,1.0,
110,0,4,496,1.0,
111,0,4,496,1.0,
112,0,4,496,1.0,
113,0,4,496,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,2,498,1.0,
118,0,2,498,1.0,
119,0,2,498,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9928235294117647,1.0
2,493,7,0,0.9903529411764705,0.9987057849237936
3,485,14,1,0.973764705882353,0.9900806284676854
4,476,22,2,0.9581176470588235,0.9816681031174607
5,463,32,5,0.946,0.9745233713242114
6,455,38,7,0.9382352941176471,0.9697300064294555
7,433,58,9,0.9050588235294118,0.948731295336909
8,403,87,10,0.8574117647058823,0.9148687943429019
9,371,113,16,0.832,0.8899370427806941
10,343,131,26,0.8148235294117647,0.8681389735669109
11,304,161,35,0.7869411764705883,0.827614769950313
12,271,191,38,0.7637647058823529,0.7847359684742695
13,234,218,48,0.7574117647058823,0.7435007041222681
14,192,249,59,0.7829411764705883,0.7185496127268478
15,146,289,65,0.815764705882353,0.6840495541305772
16,112,312,76,0.8511764705882353,0.6670839090561376
17,90,315,95,0.8791764705882353,0.6631173576189372
18,65,323,112,0.9129411764705883,0.6628347050124753
19,49,329,122,0.9341176470588235,0.6600282829211159
20,35,330,135,0.9516470588235294,0.647614032211598
21,24,333,143,0.9665882352941176,0.6454754255979062
22,21,321,158,0.9708235294117648,0.6452877797974627
23,16,310,174,0.9765882352941176,0.6253152275357756
24,14,305,181,0.9792941176470589,0.6221120371308325
25,8,293,199,0.988,0.6154433216620018
26,5,287,208,0.9925882352941177,0.6203319888104285
27,2,279,219,0.9970588235294118,0.629288277190485
28,1,264,235,0.9987058823529412,0.6690940033240693
29,0,252,248,1.0,
30,0,241,259,1.0,
31,0,229,271,1.0,
32,0,216,284,1.0,
33,0,205,295,1.0,
34,0,196,304,1.0,
35,0,185,315,1.0,
36,0,174,326,1.0,
37,0,170,330,1.0,
38,0,162,338,1.0,
39,0,156,344,1.0,
40,0,154,346,1.0,
41,0,146,354,1.0,
42,0,139,361,1.0,
43,0,130,370,1.0,
44,0,124,376,1.0,
45,0,119,381,1.0,
46,0,110,390,1.0,
47,0,104,396,1.0,
48,0,96,404,1.0,
49,0,93,407,1.0,
50,0,90,410,1.0,
51,0,87,413,1.0,
52,0,81,419,1.0,
53,0,75,425,1.0,
54,0,71,429,1.0,
55,0,70,430,1.0,
56,0,63,437,1.0,
57,0,58,442,1.0,
58,0,57,443,1.0,
59,0,57,443,1.0,
60,0,54,446,1.0,
61,0,54,446,1.0,
62,0,52,448,1.0,
63,0,50,450,1.0,
64,0,48,452,1.0,
65,0,47,453,1.0,
66,0,45,455,1.0,
67,0,43,457,1.0,
68,0,40,460,1.0,
69,0,40,460,1.0,
70,0,37,463,1.0,
71,0,34,466,1.0,
72,0,32,468,1.0,
73,0,30,470,1.0,
74,0,30,470,1.0,
75,0,30,470,1.0,
76,0,28,472,1.0,
77,0,25,475,1.0,
78,0,24,476,1.0,
79,0,24,476,1.0,
80,0,23,477,1.0,
81,0,22,478,1.0,
82,0,21,479,1.0,
83,0,20,480,1.0,
84,0,18,482,1.0,
85,0,18,482,1.0,
86,0,18,482,1.0,
87,0,18,482,1.0,
88,0,18,482,1.0,
89,0,17,483,1.0,
90,0,15,485,1.0,
91,0,14,486,1.0,
92,0,13,487,1.0,
93,0,12,488,1.0,
94,0,12,488,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,11,489,1.0,
98,0,11,489,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,498,2,0,0.9971764705882353,1.0
2,496,4,0,0.9929411764705882,0.9978801041404435
3,494,6,0,0.9892941176470588,0.9960220915083707
4,492,8,0,0.9858823529411764,0.9942680427344713
5,488,12,0,0.9795294117647059,0.9909120452278988
6,479,19,2,0.9667058823529412,0.9840857727437571
7,474,24,2,0.9598823529411765,0.9802712337681403
8,459,37,4,0.9409411764705883,0.969093353287029
9,444,50,6,0.9189411764705883,0.9554120929551514
10,417,75,8,0.8670588235294118,0.9211389928596654
11,385,105,10,0.8250588235294117,0.8868382097954121
12,335,148,17,0.7714117647058824,0.829469308718742
13,298,178,24,0.7442352941176471,0.785785568138722
14,260,206,34,0.7428235294117647,0.7528952984268064
15,211,245,44,0.768,0.7253812741068144
16,170,276,54,0.7887058823529411,0.6885346095750641
17,122,310,68,0.8316470588235294,0.6551530560853782
18,92,327,81,0.8674117647058823,0.6376497344016087
19,60,345,95,0.9125882352941177,0.6320142003905747
20,44,344,112,0.9345882352941176,0.6258095989982825
21,27,348,125,0.959764705882353,0.6235361223956997
22,16,349,135,0.9769411764705882,0.632468191579509
23,11,337,152,0.9843529411764705,0.6397120235404611
24,7,329,164,0.9902352941176471,0.6415422566688597
25,4,315,181,0.9944705882352941,0.6449051637220148
26,4,290,206,0.9945882352941177,0.6522545500484896
27,3,284,213,0.9956470588235294,0.6269059076460436
28,2,272,226,0.9972941176470588,0.6577909947764033
29,1,262,237,0.9987058823529412,0.6676087708178421
30,1,253,246,0.9988235294117647,0.6979546240368351
31,0,245,255,1.0,
32,0,237,263,1.0,
33,0,222,278,1.0,
34,0,215,285,1.0,
35,0,209,291,1.0,
36,0,198,302,1.0,
37,0,193,307,1.0,
38,0,182,318,1.0,
39,0,172,328,1.0,
40,0,168,332,1.0,
41,0,161,339,1.0,
42,0,154,346,1.0,
43,0,148,352,1.0,
44,0,143,357,1.0,
45,0,136,364,1.0,
46,0,132,368,1.0,
47,0,126,374,1.0,
48,0,121,379,1.0,
49,0,118,382,1.0,
50,0,114,386,1.0,
51,0,109,391,1.0,
52,0,105,395,1.0,
53,0,101,399,1.0,
54,0,94,406,1.0,
55,0,88,412,1.0,
56,0,86,414,1.0,
57,0,75,425,1.0,
58,0,74,426,1.0,
59,0,74,426,1.0,
60,0,71,429,1.0,
61,0,69,431,1.0,
62,0,64,436,1.0,
63,0,62,438,1.0,
64,0,61,439,1.0,
65,0,59,441,1.0,
66,0,58,442,1.0,
67,0,55,445,1.0,
68,0,52,448,1.0,
69,0,49,451,1.0,
70,0,48,452,1.0,
71,0,46,454,1.0,
72,0,45,455,1.0,
73,0,43,457,1.0,
74,0,41,459,1.0,
75,0,39,461,1.0,
76,0,39,461,1.0,
77,0,38,462,1.0,
78,0,37,463,1.0,
79,0,35,465,1.0,
80,0,33,467,1.0,
81,0,31,469,1.0,
82,0,30,470,1.0,
83,0,30,470,1.0,
84,0,29,471,1.0,
85,0,27,473,1.0,
86,0,25,475,1.0,
87,0,23,477,1.0,
88,0,23,477,1.0,
89,0,21,479,1.0,
90,0,21,479,1.0,
91,0,18,482,1.0,
92,0,16,484,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,13,487,1.0,
96,0,13,487,1.0,
97,0,12,488,1.0,
98,0,11,489,1.0,
99,0,10,490,1.0,
100,0,9,491,1.0,
101,0,8,492,1.0,
102,0,7,493,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,5,495,1.0,
106,0,5,495,1.0,
107,0,5,495,1.0,
108,0,4,496,1.0,
109,0,4,496,1.0,
110,0,4,496,1.0,
111,0,4,496,1.0,
112,0,3,497,1.0,
113,0,3,497,1.0,
114,0,2,498,1.0,
115,0,2,498,1.0,
116,0,2,498,1.0,
117,0,2,498,1.0,
118,0,2,498,1.0,
119,0,2,498,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,499,1,0,1.0,1.0
3,497,3,0,0.9941176470588236,0.9970734801085288
4,496,4,0,0.9932941176470588,0.9966443322856083
5,493,6,1,0.989764705882353,0.9947920132119555
6,488,10,2,0.9824705882352941,0.99099929858585
7,481,15,4,0.9768235294117648,0.9879038809535777
8,468,28,4,0.9523529411764706,0.9744011472013588
9,457,36,7,0.9390588235294117,0.9665060386495335
10,435,54,11,0.9070588235294118,0.9463639759922182
11,406,80,14,0.8650588235294118,0.9167949935186905
12,375,110,15,0.8134117647058824,0.8752938716345652
13,333,149,18,0.7537647058823529,0.8148887537982471
14,290,184,26,0.7303529411764705,0.7668410510705371
15,238,226,36,0.7361176470588235,0.7220107183318795
16,183,271,46,0.768,0.6818532361517649
17,151,294,55,0.7915294117647059,0.6521784538953838
18,114,317,69,0.8375294117647059,0.6405337138816914
19,77,341,82,0.8869411764705882,0.6295463526596199
20,49,356,95,0.9284705882352942,0.6310520213494816
21,34,358,108,0.9502352941176471,0.6298522412598196
22,18,363,119,0.9734117647058823,0.6214704792800143
23,9,354,137,0.9867058823529412,0.6218360014256599
24,5,346,149,0.9924705882352941,0.6177030812324931
25,4,339,157,0.994,0.6149859943977591
26,4,325,171,0.994,0.6149859943977591
27,4,316,180,0.9938823529411764,0.6076330532212886
28,2,304,194,0.9969411764705882,0.623109243697479
29,1,298,201,0.9984705882352941,0.6285714285714286
30,0,285,215,1.0,
31,0,265,235,1.0,
32,0,255,245,1.0,
33,0,244,256,1.0,
34,0,239,261,1.0,
35,0,233,267,1.0,
36,0,220,280,1.0,
37,0,210,290,1.0,
38,0,201,299,1.0,
39,0,196,304,1.0,
40,0,186,314,1.0,
41,0,180,320,1.0,
42,0,176,324,1.0,
43,0,172,328,1.0,
44,0,166,334,1.0,
45,0,156,344,1.0,
46,0,148,352,1.0,
47,0,144,356,1.0,
48,0,136,364,1.0,
49,0,129,371,1.0,
50,0,127,373,1.0,
51,0,123,377,1.0,
52,0,117,383,1.0,
53,0,114,386,1.0,
54,0,108,392,1.0,
55,0,99,401,1.0,
56,0,95,405,1.0,
57,0,91,409,1.0,
58,0,89,411,1.0,
59,0,83,417,1.0,
60,0,82,418,1.0,
61,0,79,421,1.0,
62,0,76,424,1.0,
63,0,72,428,1.0,
64,0,70,430,1.0,
65,0,68,432,1.0,
66,0,63,437,1.0,
67,0,61,439,1.0,
68,0,58,442,1.0,
69,0,57,443,1.0,
70,0,53,447,1.0,
71,0,47,453,1.0,
72,0,46,454,1.0,
73,0,46,454,1.0,
74,0,45,455,1.0,
75,0,45,455,1.0,
76,0,43,457,1.0,
77,0,42,458,1.0,
78,0,40,460,1.0,
