day,s,i,r,edgecount,suscedgecount
1,496,4,0,0.9976021922813427,1.0
2,481,16,3,0.9772779173327244,0.9892286057956227
3,469,28,3,0.9480474994290934,0.9732468132004847
4,447,46,7,0.9073989495318566,0.9487737227542773
5,423,64,13,0.8678922128339803,0.9229444885454676
6,393,93,14,0.802580497830555,0.875044948230085
7,351,130,19,0.7388673213062343,0.8128446120574683
8,288,182,30,0.7092943594427952,0.7431668166895707
9,235,226,39,0.720826672756337,0.695008081971803
10,179,270,51,0.7627312171728705,0.6549246982424387
11,128,301,71,0.8213062343000685,0.6301582163107032
12,82,336,82,0.882849965745604,0.6147299571559153
13,51,348,101,0.9280657684402832,0.6133969784397632
14,35,349,116,0.9497602192281343,0.5975258618896577
15,24,347,129,0.9658597853391185,0.5908141535147894
16,16,344,140,0.9767070107330441,0.5715784095422861
17,9,338,153,0.9867549668874173,0.5677571039423168
18,7,327,166,0.9898378625256908,0.5717867651731233
19,3,320,177,0.9956611098424297,0.5814079912948666
20,3,306,191,0.9956611098424297,0.5814079912948666
21,3,297,200,0.9956611098424297,0.5814079912948666
22,3,283,214,0.9962320164421101,0.6348695452603256
23,1,272,227,0.9988581868006394,0.6977548307722384
24,1,261,238,0.9988581868006394,0.6977548307722384
25,1,242,257,0.9989723681205754,0.7280919973275531
26,1,233,266,0.9989723681205754,0.7280919973275531
27,1,221,278,0.9989723681205754,0.7280919973275531
28,1,209,290,0.9989723681205754,0.7280919973275531
29,1,203,296,0.9990865494405116,0.7584291638828679
30,0,199,301,1.0,
31,0,192,308,1.0,
32,0,188,312,1.0,
33,0,181,319,1.0,
34,0,172,328,1.0,
35,0,164,336,1.0,
36,0,161,339,1.0,
37,0,152,348,1.0,
38,0,146,354,1.0,
39,0,140,360,1.0,
40,0,131,369,1.0,
41,0,127,373,1.0,
42,0,121,379,1.0,
43,0,116,384,1.0,
44,0,112,388,1.0,
45,0,109,391,1.0,
46,0,104,396,1.0,
47,0,101,399,1.0,
48,0,95,405,1.0,
49,0,93,407,1.0,
50,0,89,411,1.0,
51,0,84,416,1.0,
52,0,82,418,1.0,
53,0,81,419,1.0,
54,0,76,424,1.0,
55,0,72,428,1.0,
56,0,72,428,1.0,
57,0,67,433,1.0,
58,0,66,434,1.0,
59,0,65,435,1.0,
60,0,63,437,1.0,
61,0,58,442,1.0,
62,0,55,445,1.0,
63,0,55,445,1.0,
64,0,51,449,1.0,
65,0,49,451,1.0,
66,0,46,454,1.0,
67,0,42,458,1.0,
68,0,40,460,1.0,
69,0,39,461,1.0,
70,0,38,462,1.0,
71,0,36,464,1.0,
72,0,35,465,1.0,
73,0,34,466,1.0,
74,0,32,468,1.0,
75,0,29,471,1.0,
76,0,26,474,1.0,
77,0,24,476,1.0,
78,0,24,476,1.0,
79,0,23,477,1.0,
80,0,23,477,1.0,
81,0,23,477,1.0,
82,0,22,478,1.0,
83,0,20,480,1.0,
84,0,20,480,1.0,
85,0,17,483,1.0,
86,0,17,483,1.0,
87,0,16,484,1.0,
88,0,15,485,1.0,
89,0,15,485,1.0,
90,0,15,485,1.0,
91,0,14,486,1.0,
92,0,14,486,1.0,
93,0,14,486,1.0,
94,0,13,487,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,11,489,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,9,491,1.0,
102,0,8,492,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,7,493,1.0,
106,0,7,493,1.0,
107,0,7,493,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,5,495,1.0,
113,0,4,496,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,2,498,1.0,
117,0,2,498,1.0,
118,0,2,498,1.0,
119,0,2,498,1.0,
120,0,2,498,1.0,
121,0,1,499,1.0,
122,0,1,499,1.0,
123,0,1,499,1.0,
124,0,1,499,1.0,
125,0,0,500,1.0,
126,0,0,500,1.0,
127,0,0,500,1.0,
128,0,0,500,1.0,
129,0,0,500,1.0,
130,0,0,500,1.0,
131,0,0,500,1.0,
132,0,0,500,1.0,
133,0,0,500,1.0,
134,0,0,500,1.0,
135,0,0,500,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9993149120803837,1.0
2,491,9,0,0.9915505823247317,0.996223116871843
3,478,21,1,0.9665448732587348,0.9829394198056383
4,463,35,2,0.9320621146380452,0.963695552039686
5,441,55,4,0.8833066910253482,0.9343850443700811
6,413,80,7,0.8250742178579584,0.8939124979481861
7,373,115,12,0.7641013930121032,0.8415326265158484
8,327,158,15,0.7135190682804293,0.7805772247766587
9,271,211,18,0.6891984471340489,0.7096086043092023
10,218,247,35,0.7220826672756337,0.6726531758425752
11,153,301,46,0.7894496460379082,0.6380985132126535
12,102,344,54,0.857501712719799,0.6202403014478238
13,60,380,60,0.9167618177666134,0.6108754411006981
14,36,391,73,0.9503311258278145,0.6071942228614164
15,20,383,97,0.9719113952957296,0.591664618089265
16,13,378,109,0.9812742635304864,0.5840157642669302
17,8,370,122,0.988353505366522,0.573606739934388
18,4,356,140,0.9942909340031971,0.5425344084394963
19,2,346,152,0.9972596483215346,0.5001766495758236
20,2,334,164,0.9973738296414707,0.5210173433081496
21,2,317,181,0.9974880109614067,0.5418580370404756
22,1,307,192,0.9987440054807034,0.5418580370404756
23,1,293,206,0.9987440054807034,0.5418580370404756
24,0,288,212,1.0,
25,0,274,226,1.0,
26,0,256,244,1.0,
27,0,246,254,1.0,
28,0,236,264,1.0,
29,0,230,270,1.0,
30,0,222,278,1.0,
31,0,211,289,1.0,
32,0,204,296,1.0,
33,0,199,301,1.0,
34,0,188,312,1.0,
35,0,181,319,1.0,
36,0,175,325,1.0,
37,0,167,333,1.0,
38,0,162,338,1.0,
39,0,152,348,1.0,
40,0,148,352,1.0,
41,0,146,354,1.0,
42,0,140,360,1.0,
43,0,135,365,1.0,
44,0,130,370,1.0,
45,0,125,375,1.0,
46,0,123,377,1.0,
47,0,115,385,1.0,
48,0,111,389,1.0,
49,0,109,391,1.0,
50,0,105,395,1.0,
51,0,97,403,1.0,
52,0,91,409,1.0,
53,0,88,412,1.0,
54,0,87,413,1.0,
55,0,84,416,1.0,
56,0,79,421,1.0,
57,0,70,430,1.0,
58,0,67,433,1.0,
59,0,65,435,1.0,
60,0,61,439,1.0,
61,0,56,444,1.0,
62,0,56,444,1.0,
63,0,55,445,1.0,
64,0,50,450,1.0,
65,0,50,450,1.0,
66,0,46,454,1.0,
67,0,45,455,1.0,
68,0,42,458,1.0,
69,0,40,460,1.0,
70,0,38,462,1.0,
71,0,36,464,1.0,
72,0,34,466,1.0,
73,0,32,468,1.0,
74,0,30,470,1.0,
75,0,28,472,1.0,
76,0,26,474,1.0,
77,0,24,476,1.0,
78,0,23,477,1.0,
79,0,20,480,1.0,
80,0,20,480,1.0,
81,0,20,480,1.0,
82,0,19,481,1.0,
83,0,18,482,1.0,
84,0,17,483,1.0,
85,0,16,484,1.0,
86,0,16,484,1.0,
87,0,14,486,1.0,
88,0,14,486,1.0,
89,0,13,487,1.0,
90,0,13,487,1.0,
91,0,11,489,1.0,
92,0,11,489,1.0,
93,0,10,490,1.0,
94,0,10,490,1.0,
95,0,10,490,1.0,
96,0,10,490,1.0,
97,0,9,491,1.0,
98,0,8,492,1.0,
99,0,8,492,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,7,493,1.0,
103,0,7,493,1.0,
104,0,5,495,1.0,
105,0,5,495,1.0,
106,0,5,495,1.0,
107,0,3,497,1.0,
108,0,3,497,1.0,
109,0,3,497,1.0,
110,0,3,497,1.0,
111,0,3,497,1.0,
112,0,3,497,1.0,
113,0,3,497,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,1,1,1.0,1.0
2,495,3,2,0.9987440054807034,0.9994048139504265
3,488,10,2,0.9894953185658826,0.9947421894001299
4,475,22,3,0.9665448732587348,0.9830466700140604
5,449,45,6,0.9125371089289792,0.9518021306422321
6,428,65,7,0.8664078556748116,0.9222488072795714
7,393,96,11,0.802580497830555,0.8741240251273834
8,344,142,14,0.7303037223110299,0.8022242212782225
9,296,184,20,0.701187485727335,0.7438002038378737
10,260,216,24,0.6991322219684859,0.704325629943148
11,213,251,36,0.7242521123544188,0.6636634634011414
12,163,284,53,0.77723224480475,0.6396130946565511
13,106,329,65,0.8522493720027403,0.6257541400251705
14,60,363,77,0.9174469056862298,0.6217569712167035
15,36,368,96,0.9499885818680064,0.6073618140127611
16,19,366,115,0.9735099337748344,0.5872045583632804
17,12,355,133,0.9831011646494634,0.5653394199191613
18,7,346,147,0.9900662251655629,0.5626481892491745
19,6,326,168,0.9917789449646038,0.5790419350764178
20,4,311,185,0.9946334779630053,0.6000189465706707
21,4,295,201,0.9946334779630053,0.6000189465706707
22,4,285,211,0.9948618406028774,0.6185629026146268
23,3,276,221,0.9957752911623658,0.5857395478085133
24,2,262,236,0.9976021922813427,0.620026525198939
25,1,251,248,0.9986298241607673,0.5862068965517241
26,0,237,263,1.0,
27,0,228,272,1.0,
28,0,218,282,1.0,
29,0,208,292,1.0,
30,0,199,301,1.0,
31,0,195,305,1.0,
32,0,185,315,1.0,
33,0,177,323,1.0,
34,0,168,332,1.0,
35,0,161,339,1.0,
36,0,156,344,1.0,
37,0,149,351,1.0,
38,0,144,356,1.0,
39,0,140,360,1.0,
40,0,131,369,1.0,
41,0,129,371,1.0,
42,0,124,376,1.0,
43,0,119,381,1.0,
44,0,116,384,1.0,
45,0,110,390,1.0,
46,0,107,393,1.0,
47,0,104,396,1.0,
48,0,100,400,1.0,
49,0,98,402,1.0,
50,0,95,405,1.0,
51,0,91,409,1.0,
52,0,88,412,1.0,
53,0,86,414,1.0,
54,0,79,421,1.0,
55,0,75,425,1.0,
56,0,72,428,1.0,
57,0,68,432,1.0,
58,0,63,437,1.0,
59,0,61,439,1.0,
60,0,58,442,1.0,
61,0,55,445,1.0,
62,0,52,448,1.0,
63,0,51,449,1.0,
64,0,50,450,1.0,
65,0,48,452,1.0,
66,0,48,452,1.0,
67,0,47,453,1.0,
68,0,46,454,1.0,
69,0,44,456,1.0,
70,0,44,456,1.0,
71,0,42,458,1.0,
72,0,42,458,1.0,
73,0,41,459,1.0,
74,0,40,460,1.0,
75,0,39,461,1.0,
76,0,34,466,1.0,
77,0,34,466,1.0,
78,0,33,467,1.0,
79,0,31,469,1.0,
80,0,28,472,1.0,
81,0,27,473,1.0,
82,0,26,474,1.0,
83,0,26,474,1.0,
84,0,26,474,1.0,
85,0,25,475,1.0,
86,0,24,476,1.0,
87,0,24,476,1.0,
88,0,22,478,1.0,
89,0,21,479,1.0,
90,0,21,479,1.0,
91,0,20,480,1.0,
92,0,20,480,1.0,
93,0,19,481,1.0,
94,0,18,482,1.0,
95,0,17,483,1.0,
96,0,17,483,1.0,
97,0,17,483,1.0,
98,0,16,484,1.0,
99,0,16,484,1.0,
100,0,16,484,1.0,
101,0,15,485,1.0,
102,0,14,486,1.0,
103,0,14,486,1.0,
104,0,14,486,1.0,
105,0,13,487,1.0,
106,0,13,487,1.0,
107,0,11,489,1.0,
108,0,11,489,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,10,490,1.0,
113,0,10,490,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,9,491,1.0,
119,0,9,491,1.0,
120,0,9,491,1.0,
121,0,9,491,1.0,
122,0,9,491,1.0,
123,0,8,492,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,5,495,1.0,
138,0,5,495,1.0,
139,0,5,495,1.0,
140,0,5,495,1.0,
141,0,5,495,1.0,
142,0,5,495,1.0,
143,0,5,495,1.0,
144,0,4,496,1.0,
145,0,3,497,1.0,
