day,s,i,r,edgecount,suscedgecount
65,0,117,883,1.0,
66,0,114,886,1.0,
67,0,109,891,1.0,
68,0,102,898,1.0,
69,0,99,901,1.0,
70,0,95,905,1.0,
71,0,90,910,1.0,
72,0,87,913,1.0,
73,0,82,918,1.0,
74,0,77,923,1.0,
75,0,70,930,1.0,
76,0,67,933,1.0,
77,0,64,936,1.0,
78,0,64,936,1.0,
79,0,63,937,1.0,
80,0,59,941,1.0,
81,0,55,945,1.0,
82,0,52,948,1.0,
83,0,49,951,1.0,
84,0,49,951,1.0,
85,0,47,953,1.0,
86,0,46,954,1.0,
87,0,46,954,1.0,
88,0,46,954,1.0,
89,0,46,954,1.0,
90,0,44,956,1.0,
91,0,44,956,1.0,
92,0,44,956,1.0,
93,0,43,957,1.0,
94,0,42,958,1.0,
95,0,41,959,1.0,
96,0,40,960,1.0,
97,0,39,961,1.0,
98,0,36,964,1.0,
99,0,33,967,1.0,
100,0,33,967,1.0,
101,0,32,968,1.0,
102,0,31,969,1.0,
103,0,27,973,1.0,
104,0,27,973,1.0,
105,0,23,977,1.0,
106,0,23,977,1.0,
107,0,21,979,1.0,
108,0,20,980,1.0,
109,0,19,981,1.0,
110,0,19,981,1.0,
111,0,19,981,1.0,
112,0,18,982,1.0,
113,0,16,984,1.0,
114,0,16,984,1.0,
115,0,16,984,1.0,
116,0,15,985,1.0,
117,0,14,986,1.0,
118,0,13,987,1.0,
119,0,13,987,1.0,
120,0,13,987,1.0,
121,0,13,987,1.0,
122,0,13,987,1.0,
123,0,13,987,1.0,
124,0,13,987,1.0,
125,0,12,988,1.0,
126,0,11,989,1.0,
127,0,10,990,1.0,
128,0,8,992,1.0,
129,0,8,992,1.0,
130,0,8,992,1.0,
131,0,8,992,1.0,
132,0,8,992,1.0,
133,0,8,992,1.0,
134,0,8,992,1.0,
135,0,8,992,1.0,
136,0,8,992,1.0,
137,0,8,992,1.0,
138,0,6,994,1.0,
139,0,6,994,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,4,996,1.0,
143,0,4,996,1.0,
144,0,4,996,1.0,
145,0,4,996,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,997,3,0,0.9975454545454545,1.0
2,992,7,1,0.9932272727272727,0.9978084346935779
3,981,18,1,0.9816363636363636,0.9918237425502472
4,968,30,2,0.9705909090909091,0.9859459236738666
5,946,48,6,0.9597272727272728,0.9798304508106307
6,918,76,6,0.9403181818181818,0.9685606295441416
7,860,124,16,0.9124545454545454,0.9501410435640201
8,802,177,21,0.8733636363636363,0.9220857684109978
9,734,233,33,0.8424545454545455,0.8938030340629314
10,645,309,46,0.7992272727272727,0.8453640498457263
11,553,376,71,0.7918181818181819,0.8126329289778582
12,449,455,96,0.8008181818181819,0.7788924447667601
13,353,534,113,0.8285,0.7575769560516008
14,251,613,136,0.878,0.7571703051814571
15,151,685,164,0.9307727272727273,0.7709109563092275
16,78,741,181,0.9653181818181819,0.7770863338478765
17,45,740,215,0.9813636363636363,0.792335316130498
18,18,738,244,0.9963181818181818,0.8984208317007217
19,6,724,270,0.9988181818181818,0.9018209034433236
20,1,690,309,0.9999090909090909,0.9546720399230063
21,1,669,330,0.9999090909090909,0.9546720399230063
22,0,640,360,1.0,
23,0,617,383,1.0,
24,0,588,412,1.0,
25,0,565,435,1.0,
26,0,543,457,1.0,
27,0,520,480,1.0,
28,0,508,492,1.0,
29,0,487,513,1.0,
30,0,476,524,1.0,
31,0,465,535,1.0,
32,0,447,553,1.0,
33,0,427,573,1.0,
34,0,407,593,1.0,
35,0,389,611,1.0,
36,0,373,627,1.0,
37,0,356,644,1.0,
38,0,342,658,1.0,
39,0,331,669,1.0,
40,0,314,686,1.0,
41,0,298,702,1.0,
42,0,284,716,1.0,
43,0,270,730,1.0,
44,0,262,738,1.0,
45,0,256,744,1.0,
46,0,243,757,1.0,
47,0,235,765,1.0,
48,0,226,774,1.0,
49,0,213,787,1.0,
50,0,206,794,1.0,
51,0,195,805,1.0,
52,0,187,813,1.0,
53,0,183,817,1.0,
54,0,172,828,1.0,
55,0,168,832,1.0,
56,0,163,837,1.0,
57,0,157,843,1.0,
58,0,155,845,1.0,
59,0,146,854,1.0,
60,0,136,864,1.0,
61,0,130,870,1.0,
62,0,128,872,1.0,
63,0,123,877,1.0,
64,0,116,884,1.0,
65,0,111,889,1.0,
66,0,106,894,1.0,
67,0,98,902,1.0,
68,0,93,907,1.0,
69,0,87,913,1.0,
70,0,83,917,1.0,
71,0,78,922,1.0,
72,0,72,928,1.0,
73,0,68,932,1.0,
74,0,62,938,1.0,
75,0,59,941,1.0,
76,0,54,946,1.0,
77,0,52,948,1.0,
78,0,49,951,1.0,
79,0,47,953,1.0,
80,0,47,953,1.0,
81,0,45,955,1.0,
82,0,44,956,1.0,
83,0,42,958,1.0,
84,0,40,960,1.0,
85,0,38,962,1.0,
86,0,37,963,1.0,
87,0,36,964,1.0,
88,0,34,966,1.0,
89,0,33,967,1.0,
90,0,31,969,1.0,
91,0,31,969,1.0,
92,0,29,971,1.0,
93,0,27,973,1.0,
94,0,26,974,1.0,
95,0,26,974,1.0,
96,0,24,976,1.0,
97,0,23,977,1.0,
98,0,23,977,1.0,
99,0,23,977,1.0,
100,0,23,977,1.0,
101,0,22,978,1.0,
102,0,20,980,1.0,
103,0,20,980,1.0,
104,0,19,981,1.0,
105,0,16,984,1.0,
106,0,16,984,1.0,
107,0,16,984,1.0,
108,0,15,985,1.0,
109,0,15,985,1.0,
110,0,14,986,1.0,
111,0,13,987,1.0,
112,0,13,987,1.0,
113,0,11,989,1.0,
114,0,10,990,1.0,
115,0,10,990,1.0,
116,0,10,990,1.0,
117,0,9,991,1.0,
118,0,9,991,1.0,
119,0,9,991,1.0,
120,0,9,991,1.0,
121,0,9,991,1.0,
122,0,9,991,1.0,
123,0,9,991,1.0,
124,0,8,992,1.0,
125,0,8,992,1.0,
126,0,8,992,1.0,
127,0,8,992,1.0,
128,0,7,993,1.0,
129,0,7,993,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,7,993,1.0,
133,0,7,993,1.0,
134,0,7,993,1.0,
135,0,7,993,1.0,
136,0,7,993,1.0,
137,0,5,995,1.0,
138,0,5,995,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,3,997,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,3,997,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,3,997,1.0,
151,0,3,997,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,997,3,0,0.9972272727272727,1.0
2,990,10,0,0.9890909090909091,0.9958549299772982
3,983,17,0,0.9828636363636364,0.9926468318767829
4,969,28,3,0.975,0.9884483190592277
5,949,47,4,0.9626818181818182,0.981700278327345
6,915,74,11,0.9476818181818182,0.9728216774506757
7,863,124,13,0.9032727272727272,0.9454171164395397
8,798,180,22,0.8727272727272727,0.921731172868019
9,731,243,26,0.8314090909090909,0.8860171532067868
10,653,312,35,0.7959545454545455,0.8448481852905515
11,549,399,52,0.7852272727272728,0.8053977701528059
12,449,479,72,0.8074090909090909,0.786368707751965
13,338,572,90,0.8531818181818182,0.7839499801583923
14,221,657,122,0.900090909090909,0.7747602107881071
15,133,722,145,0.9378181818181818,0.7657619108346551
16,70,754,176,0.9706818181818182,0.7889064115581625
17,26,755,219,0.9943636363636363,0.8909301649385308
18,8,738,254,0.9982727272727273,0.8888735128197267
19,2,709,289,0.9995454545454545,0.8797942458285574
20,0,681,319,1.0,
21,0,657,343,1.0,
22,0,635,365,1.0,
23,0,619,381,1.0,
24,0,596,404,1.0,
25,0,572,428,1.0,
26,0,546,454,1.0,
27,0,524,476,1.0,
28,0,507,493,1.0,
29,0,490,510,1.0,
30,0,474,526,1.0,
31,0,462,538,1.0,
32,0,446,554,1.0,
33,0,426,574,1.0,
34,0,416,584,1.0,
35,0,400,600,1.0,
36,0,384,616,1.0,
37,0,370,630,1.0,
38,0,350,650,1.0,
39,0,335,665,1.0,
40,0,317,683,1.0,
41,0,306,694,1.0,
42,0,301,699,1.0,
43,0,290,710,1.0,
44,0,277,723,1.0,
45,0,266,734,1.0,
46,0,255,745,1.0,
47,0,235,765,1.0,
48,0,223,777,1.0,
49,0,214,786,1.0,
50,0,206,794,1.0,
51,0,198,802,1.0,
52,0,192,808,1.0,
53,0,185,815,1.0,
54,0,181,819,1.0,
55,0,172,828,1.0,
56,0,164,836,1.0,
57,0,159,841,1.0,
58,0,155,845,1.0,
59,0,146,854,1.0,
60,0,140,860,1.0,
61,0,129,871,1.0,
62,0,125,875,1.0,
63,0,123,877,1.0,
64,0,119,881,1.0,
65,0,114,886,1.0,
66,0,109,891,1.0,
67,0,108,892,1.0,
68,0,108,892,1.0,
69,0,104,896,1.0,
70,0,102,898,1.0,
71,0,97,903,1.0,
72,0,91,909,1.0,
73,0,89,911,1.0,
74,0,84,916,1.0,
75,0,79,921,1.0,
76,0,76,924,1.0,
77,0,71,929,1.0,
78,0,70,930,1.0,
79,0,67,933,1.0,
80,0,65,935,1.0,
81,0,64,936,1.0,
82,0,61,939,1.0,
83,0,59,941,1.0,
84,0,55,945,1.0,
85,0,52,948,1.0,
86,0,49,951,1.0,
87,0,48,952,1.0,
88,0,46,954,1.0,
89,0,45,955,1.0,
90,0,42,958,1.0,
91,0,41,959,1.0,
92,0,40,960,1.0,
93,0,37,963,1.0,
94,0,36,964,1.0,
95,0,35,965,1.0,
96,0,32,968,1.0,
97,0,32,968,1.0,
98,0,32,968,1.0,
99,0,31,969,1.0,
100,0,31,969,1.0,
101,0,31,969,1.0,
102,0,31,969,1.0,
103,0,28,972,1.0,
104,0,27,973,1.0,
105,0,26,974,1.0,
106,0,26,974,1.0,
107,0,25,975,1.0,
108,0,23,977,1.0,
109,0,20,980,1.0,
110,0,19,981,1.0,
111,0,17,983,1.0,
112,0,17,983,1.0,
113,0,17,983,1.0,
114,0,16,984,1.0,
115,0,16,984,1.0,
116,0,16,984,1.0,
117,0,16,984,1.0,
118,0,15,985,1.0,
119,0,13,987,1.0,
120,0,12,988,1.0,
121,0,12,988,1.0,
122,0,12,988,1.0,
123,0,10,990,1.0,
124,0,10,990,1.0,
125,0,10,990,1.0,
126,0,10,990,1.0,
127,0,10,990,1.0,
128,0,9,991,1.0,
129,0,8,992,1.0,
130,0,8,992,1.0,
131,0,8,992,1.0,
132,0,7,993,1.0,
133,0,6,994,1.0,
134,0,6,994,1.0,
135,0,5,995,1.0,
136,0,5,995,1.0,
137,0,5,995,1.0,
138,0,5,995,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,5,995,1.0,
147,0,5,995,1.0,
148,0,5,995,1.0,
149,0,5,995,1.0,
150,0,5,995,1.0,
151,0,5,995,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,5,995,1.0,
155,0,4,996,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,3,997,1.0,
160,0,3,997,1.0,
161,0,3,997,1.0,
162,0,3,997,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,3,997,1.0,
166,0,3,997,1.0,
167,0,3,997,1.0,
168,0,3,997,1.0,
169,0,3,997,1.0,
170,0,3,997,1.0,
171,0,3,997,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,2,998,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,997,3,0,0.9969545454545454,1.0
2,992,6,2,0.9947272727272727,0.998873477021992
3,990,8,2,0.9925454545454545,0.9977717969690734
4,980,17,3,0.9853181818181819,0.9940378336885224
5,970,25,5,0.9797727272727272,0.9910967639410329
6,950,42,8,0.9658636363636364,0.9834799795213367
7,921,66,13,0.9452727272727273,0.971678340491143
8,886,98,16,0.9208636363636363,0.9567797222204265
9,832,143,25,0.8887727272727273,0.9346020215725115
10,764,202,34,0.8555,0.9068153966384939
11,672,288,40,0.8208636363636364,0.868194506590269
12,579,363,58,0.7924545454545454,0.8222582995060174
13,474,452,74,0.7828636363636363,0.7720260750786072
14,365,533,102,0.81,0.7405000640591158
15,261,614,125,0.8630909090909091,0.7382373516950448
16,156,686,158,0.9275,0.7677942559858172
17,68,744,188,0.9751363636363637,0.817622978784189
18,22,758,220,0.9935909090909091,0.8552016567188749
19,3,747,250,0.9997272727272727,0.9561717848552405
20,0,722,278,1.0,
21,0,698,302,1.0,
22,0,673,327,1.0,
23,0,639,361,1.0,
24,0,604,396,1.0,
25,0,588,412,1.0,
26,0,566,434,1.0,
27,0,547,453,1.0,
28,0,518,482,1.0,
29,0,499,501,1.0,
30,0,471,529,1.0,
31,0,449,551,1.0,
32,0,434,566,1.0,
33,0,419,581,1.0,
34,0,405,595,1.0,
35,0,392,608,1.0,
36,0,373,627,1.0,
37,0,360,640,1.0,
38,0,353,647,1.0,
39,0,337,663,1.0,
40,0,326,674,1.0,
41,0,310,690,1.0,
42,0,299,701,1.0,
43,0,283,717,1.0,
44,0,269,731,1.0,
45,0,250,750,1.0,
46,0,238,762,1.0,
47,0,226,774,1.0,
48,0,215,785,1.0,
49,0,206,794,1.0,
50,0,199,801,1.0,
51,0,188,812,1.0,
52,0,179,821,1.0,
53,0,171,829,1.0,
54,0,163,837,1.0,
55,0,159,841,1.0,
56,0,153,847,1.0,
57,0,145,855,1.0,
58,0,138,862,1.0,
59,0,132,868,1.0,
60,0,126,874,1.0,
61,0,121,879,1.0,
62,0,112,888,1.0,
63,0,108,892,1.0,
64,0,105,895,1.0,
65,0,102,898,1.0,
66,0,96,904,1.0,
67,0,93,907,1.0,
68,0,86,914,1.0,
69,0,79,921,1.0,
70,0,75,925,1.0,
71,0,70,930,1.0,
72,0,67,933,1.0,
73,0,60,940,1.0,
74,0,59,941,1.0,
75,0,56,944,1.0,
76,0,51,949,1.0,
77,0,51,949,1.0,
78,0,49,951,1.0,
79,0,48,952,1.0,
80,0,45,955,1.0,
81,0,45,955,1.0,
82,0,43,957,1.0,
83,0,41,959,1.0,
84,0,40,960,1.0,
85,0,39,961,1.0,
86,0,37,963,1.0,
87,0,35,965,1.0,
88,0,34,966,1.0,
89,0,33,967,1.0,
90,0,31,969,1.0,
91,0,26,974,1.0,
92,0,25,975,1.0,
93,0,24,976,1.0,
94,0,22,978,1.0,
95,0,20,980,1.0,
96,0,19,981,1.0,
97,0,19,981,1.0,
98,0,17,983,1.0,
99,0,17,983,1.0,
100,0,16,984,1.0,
101,0,16,984,1.0,
102,0,16,984,1.0,
103,0,15,985,1.0,
104,0,15,985,1.0,
105,0,15,985,1.0,
106,0,15,985,1.0,
107,0,13,987,1.0,
108,0,13,987,1.0,
109,0,13,987,1.0,
110,0,13,987,1.0,
111,0,12,988,1.0,
112,0,11,989,1.0,
113,0,11,989,1.0,
114,0,10,990,1.0,
115,0,10,990,1.0,
116,0,9,991,1.0,
117,0,9,991,1.0,
118,0,8,992,1.0,
119,0,8,992,1.0,
120,0,8,992,1.0,
121,0,8,992,1.0,
122,0,8,992,1.0,
123,0,8,992,1.0,
124,0,7,993,1.0,
125,0,7,993,1.0,
126,0,7,993,1.0,
127,0,7,993,1.0,
128,0,7,993,1.0,
129,0,7,993,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,7,993,1.0,
133,0,7,993,1.0,
134,0,7,993,1.0,
135,0,7,993,1.0,
136,0,7,993,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,6,994,1.0,
140,0,6,994,1.0,
141,0,6,994,1.0,
142,0,6,994,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,4,996,1.0,
147,0,3,997,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,3,997,1.0,
151,0,3,997,1.0,
152,0,3,997,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,3,997,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,2,998,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,2,998,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,996,4,0,0.9964090909090909,1.0
2,992,8,0,0.991909090909091,0.9977236335590289
3,982,18,0,0.9828636363636364,0.9930508048513221
4,964,35,1,0.9722727272727273,0.9874100837876812
5,944,52,4,0.9625454545454546,0.9819490818492048
6,922,71,7,0.9529545454545455,0.9762630310418996
7,872,117,11,0.917,0.9541207660576683
8,825,154,21,0.8885454545454545,0.9341193409951667
9,757,211,32,0.8625,0.9107897107996161
10,683,275,42,0.8397727272727272,0.8843160998983184
11,592,355,53,0.8171818181818182,0.8472330973594505
12,494,436,70,0.8116363636363636,0.8108397036688134
13,388,522,90,0.8303181818181818,0.7825759096726442
14,297,590,113,0.8618636363636364,0.7685617955155392
15,194,669,137,0.9063181818181818,0.7594070548995433
16,107,725,168,0.9528181818181818,0.7791249027291256
17,53,753,194,0.9816363636363636,0.8260715216939882
18,16,762,222,0.9971818181818182,0.9111067543326451
19,3,744,253,0.9997727272727273,0.9631441230587314
20,1,715,284,0.9999545454545454,0.9790459397246167
21,0,685,315,1.0,
22,0,658,342,1.0,
23,0,635,365,1.0,
24,0,608,392,1.0,
25,0,589,411,1.0,
26,0,565,435,1.0,
27,0,538,462,1.0,
28,0,522,478,1.0,
29,0,498,502,1.0,
30,0,480,520,1.0,
31,0,461,539,1.0,
32,0,453,547,1.0,
33,0,433,567,1.0,
34,0,419,581,1.0,
35,0,398,602,1.0,
36,0,376,624,1.0,
37,0,360,640,1.0,
38,0,346,654,1.0,
39,0,332,668,1.0,
40,0,317,683,1.0,
41,0,308,692,1.0,
42,0,296,704,1.0,
43,0,280,720,1.0,
44,0,268,732,1.0,
45,0,259,741,1.0,
46,0,249,751,1.0,
47,0,241,759,1.0,
48,0,232,768,1.0,
49,0,221,779,1.0,
50,0,213,787,1.0,
51,0,206,794,1.0,
52,0,197,803,1.0,
53,0,186,814,1.0,
54,0,184,816,1.0,
55,0,180,820,1.0,
56,0,174,826,1.0,
57,0,165,835,1.0,
58,0,161,839,1.0,
59,0,158,842,1.0,
60,0,148,852,1.0,
61,0,145,855,1.0,
62,0,138,862,1.0,
63,0,131,869,1.0,
64,0,127,873,1.0,
65,0,126,874,1.0,
66,0,121,879,1.0,
67,0,119,881,1.0,
68,0,114,886,1.0,
69,0,106,894,1.0,
70,0,103,897,1.0,
71,0,100,900,1.0,
72,0,97,903,1.0,
73,0,95,905,1.0,
74,0,93,907,1.0,
75,0,91,909,1.0,
76,0,89,911,1.0,
77,0,84,916,1.0,
78,0,80,920,1.0,
79,0,76,924,1.0,
80,0,72,928,1.0,
81,0,69,931,1.0,
82,0,66,934,1.0,
83,0,62,938,1.0,
84,0,60,940,1.0,
85,0,59,941,1.0,
86,0,58,942,1.0,
87,0,56,944,1.0,
88,0,52,948,1.0,
89,0,49,951,1.0,
90,0,47,953,1.0,
91,0,47,953,1.0,
92,0,46,954,1.0,
93,0,44,956,1.0,
94,0,41,959,1.0,
95,0,39,961,1.0,
96,0,35,965,1.0,
97,0,34,966,1.0,
98,0,33,967,1.0,
99,0,33,967,1.0,
100,0,31,969,1.0,
101,0,30,970,1.0,
102,0,28,972,1.0,
103,0,28,972,1.0,
104,0,28,972,1.0,
105,0,27,973,1.0,
106,0,27,973,1.0,
107,0,27,973,1.0,
108,0,24,976,1.0,
109,0,24,976,1.0,
110,0,22,978,1.0,
111,0,22,978,1.0,
112,0,22,978,1.0,
113,0,21,979,1.0,
114,0,20,980,1.0,
115,0,20,980,1.0,
116,0,17,983,1.0,
117,0,16,984,1.0,
118,0,15,985,1.0,
119,0,15,985,1.0,
120,0,15,985,1.0,
121,0,15,985,1.0,
122,0,15,985,1.0,
123,0,15,985,1.0,
124,0,15,985,1.0,
125,0,12,988,1.0,
126,0,11,989,1.0,
127,0,11,989,1.0,
128,0,11,989,1.0,
129,0,11,989,1.0,
130,0,10,990,1.0,
131,0,10,990,1.0,
132,0,10,990,1.0,
133,0,9,991,1.0,
134,0,9,991,1.0,
135,0,9,991,1.0,
136,0,9,991,1.0,
137,0,9,991,1.0,
138,0,8,992,1.0,
139,0,8,992,1.0,
140,0,8,992,1.0,
141,0,8,992,1.0,
142,0,8,992,1.0,
143,0,7,993,1.0,
144,0,7,993,1.0,
145,0,7,993,1.0,
146,0,7,993,1.0,
147,0,7,993,1.0,
148,0,7,993,1.0,
149,0,7,993,1.0,
150,0,5,995,1.0,
151,0,5,995,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,5,995,1.0,
155,0,5,995,1.0,
156,0,5,995,1.0,
157,0,5,995,1.0,
158,0,4,996,1.0,
159,0,4,996,1.0,
160,0,4,996,1.0,
161,0,4,996,1.0,
162,0,4,996,1.0,
163,0,4,996,1.0,
164,0,4,996,1.0,
165,0,4,996,1.0,
166,0,4,996,1.0,
167,0,4,996,1.0,
168,0,3,997,1.0,
169,0,3,997,1.0,
170,0,3,997,1.0,
171,0,3,997,1.0,
172,0,3,997,1.0,
173,0,3,997,1.0,
174,0,3,997,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
