day,s,i,r,edgecount,suscedgecount
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.9912727272727273,1.0
2,492,8,0,0.983909090909091,0.9961692347981626
3,480,20,0,0.9620909090909091,0.984528278520559
4,464,36,0,0.9298181818181818,0.9663737101821208
5,435,62,3,0.8815454545454545,0.9362294502501326
6,403,93,4,0.8314545454545454,0.8996402178464824
7,358,135,7,0.778090909090909,0.8491362623616917
8,293,190,17,0.7543636363636363,0.7940572026939877
9,220,253,27,0.7795454545454545,0.7523097359103058
10,146,314,40,0.8576363636363636,0.7576896869455302
11,82,360,58,0.9245454545454546,0.7715681785534365
12,30,397,73,0.9875454545454545,0.8982531686812492
13,1,415,84,0.9997272727272727,0.9309813701468754
14,0,393,107,1.0,
15,0,378,122,1.0,
16,0,372,128,1.0,
17,0,358,142,1.0,
18,0,338,162,1.0,
19,0,328,172,1.0,
20,0,314,186,1.0,
21,0,300,200,1.0,
22,0,284,216,1.0,
23,0,270,230,1.0,
24,0,260,240,1.0,
25,0,245,255,1.0,
26,0,235,265,1.0,
27,0,222,278,1.0,
28,0,208,292,1.0,
29,0,202,298,1.0,
30,0,194,306,1.0,
31,0,184,316,1.0,
32,0,182,318,1.0,
33,0,175,325,1.0,
34,0,170,330,1.0,
35,0,167,333,1.0,
36,0,161,339,1.0,
37,0,155,345,1.0,
38,0,147,353,1.0,
39,0,142,358,1.0,
40,0,136,364,1.0,
41,0,132,368,1.0,
42,0,125,375,1.0,
43,0,116,384,1.0,
44,0,114,386,1.0,
45,0,108,392,1.0,
46,0,103,397,1.0,
47,0,101,399,1.0,
48,0,96,404,1.0,
49,0,92,408,1.0,
50,0,87,413,1.0,
51,0,82,418,1.0,
52,0,81,419,1.0,
53,0,80,420,1.0,
54,0,75,425,1.0,
55,0,73,427,1.0,
56,0,69,431,1.0,
57,0,66,434,1.0,
58,0,62,438,1.0,
59,0,59,441,1.0,
60,0,57,443,1.0,
61,0,57,443,1.0,
62,0,54,446,1.0,
63,0,52,448,1.0,
64,0,50,450,1.0,
65,0,49,451,1.0,
66,0,45,455,1.0,
67,0,42,458,1.0,
68,0,39,461,1.0,
69,0,39,461,1.0,
70,0,38,462,1.0,
71,0,35,465,1.0,
72,0,35,465,1.0,
73,0,35,465,1.0,
74,0,33,467,1.0,
75,0,29,471,1.0,
76,0,28,472,1.0,
77,0,28,472,1.0,
78,0,27,473,1.0,
79,0,27,473,1.0,
80,0,25,475,1.0,
81,0,23,477,1.0,
82,0,21,479,1.0,
83,0,21,479,1.0,
84,0,21,479,1.0,
85,0,20,480,1.0,
86,0,18,482,1.0,
87,0,18,482,1.0,
88,0,18,482,1.0,
89,0,17,483,1.0,
90,0,15,485,1.0,
91,0,14,486,1.0,
92,0,13,487,1.0,
93,0,13,487,1.0,
94,0,12,488,1.0,
95,0,12,488,1.0,
96,0,11,489,1.0,
97,0,11,489,1.0,
98,0,11,489,1.0,
99,0,11,489,1.0,
100,0,9,491,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,7,493,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,5,495,1.0,
138,0,5,495,1.0,
139,0,5,495,1.0,
140,0,5,495,1.0,
141,0,5,495,1.0,
142,0,5,495,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,4,496,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,4,496,1.0,
150,0,4,496,1.0,
151,0,4,496,1.0,
152,0,4,496,1.0,
153,0,4,496,1.0,
154,0,4,496,1.0,
155,0,4,496,1.0,
156,0,4,496,1.0,
157,0,4,496,1.0,
158,0,4,496,1.0,
159,0,4,496,1.0,
160,0,4,496,1.0,
161,0,4,496,1.0,
162,0,4,496,1.0,
163,0,4,496,1.0,
164,0,4,496,1.0,
165,0,4,496,1.0,
166,0,4,496,1.0,
167,0,4,496,1.0,
168,0,4,496,1.0,
169,0,4,496,1.0,
170,0,4,496,1.0,
171,0,3,497,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
188,0,2,498,1.0,
189,0,2,498,1.0,
190,0,2,498,1.0,
191,0,2,498,1.0,
192,0,2,498,1.0,
193,0,2,498,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,493,7,0,0.9876363636363636,1.0
2,485,14,1,0.9746363636363636,0.993150495430034
3,475,24,1,0.9557272727272728,0.9828044470034324
4,461,35,4,0.9352727272727273,0.9709365823577801
5,446,50,4,0.9067272727272727,0.953696874381437
6,416,75,9,0.861909090909091,0.9226275240728945
7,376,105,19,0.8268181818181818,0.890295586872688
8,337,141,22,0.7935454545454546,0.8520361661444954
9,272,196,32,0.7898181818181819,0.8118609300831151
10,220,239,41,0.8059090909090909,0.7841392417271716
11,154,293,53,0.8532727272727273,0.7671423317280559
12,102,333,65,0.8954545454545455,0.7488469878772422
13,63,353,84,0.9393636363636364,0.7649112007794762
14,28,376,96,0.9788181818181818,0.8139556085502574
15,10,385,105,0.9955454545454545,0.892207453979084
16,2,376,122,0.9997272727272727,0.9720148570642317
17,0,368,132,1.0,
18,0,353,147,1.0,
19,0,339,161,1.0,
20,0,324,176,1.0,
21,0,313,187,1.0,
22,0,302,198,1.0,
23,0,288,212,1.0,
24,0,275,225,1.0,
25,0,261,239,1.0,
26,0,253,247,1.0,
27,0,236,264,1.0,
28,0,230,270,1.0,
29,0,217,283,1.0,
30,0,212,288,1.0,
31,0,197,303,1.0,
32,0,190,310,1.0,
33,0,183,317,1.0,
34,0,173,327,1.0,
35,0,166,334,1.0,
36,0,156,344,1.0,
37,0,149,351,1.0,
38,0,143,357,1.0,
39,0,140,360,1.0,
40,0,132,368,1.0,
41,0,126,374,1.0,
42,0,118,382,1.0,
43,0,114,386,1.0,
44,0,107,393,1.0,
45,0,104,396,1.0,
46,0,102,398,1.0,
47,0,96,404,1.0,
48,0,91,409,1.0,
49,0,90,410,1.0,
50,0,89,411,1.0,
51,0,84,416,1.0,
52,0,83,417,1.0,
53,0,82,418,1.0,
54,0,76,424,1.0,
55,0,72,428,1.0,
56,0,70,430,1.0,
57,0,68,432,1.0,
58,0,65,435,1.0,
59,0,64,436,1.0,
60,0,62,438,1.0,
61,0,60,440,1.0,
62,0,58,442,1.0,
63,0,56,444,1.0,
64,0,53,447,1.0,
65,0,52,448,1.0,
66,0,51,449,1.0,
67,0,47,453,1.0,
68,0,46,454,1.0,
69,0,44,456,1.0,
70,0,41,459,1.0,
71,0,38,462,1.0,
72,0,37,463,1.0,
73,0,34,466,1.0,
74,0,34,466,1.0,
75,0,34,466,1.0,
76,0,31,469,1.0,
77,0,30,470,1.0,
78,0,27,473,1.0,
79,0,26,474,1.0,
80,0,24,476,1.0,
81,0,23,477,1.0,
82,0,23,477,1.0,
83,0,21,479,1.0,
84,0,20,480,1.0,
85,0,20,480,1.0,
86,0,16,484,1.0,
87,0,16,484,1.0,
88,0,16,484,1.0,
89,0,14,486,1.0,
90,0,13,487,1.0,
91,0,11,489,1.0,
92,0,10,490,1.0,
93,0,10,490,1.0,
94,0,10,490,1.0,
95,0,10,490,1.0,
96,0,8,492,1.0,
97,0,8,492,1.0,
98,0,8,492,1.0,
99,0,8,492,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,7,493,1.0,
105,0,7,493,1.0,
106,0,6,494,1.0,
107,0,6,494,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,5,495,1.0,
111,0,5,495,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,2,498,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.994,1.0
2,494,6,0,0.9927272727272727,0.9993250052277236
3,485,14,1,0.9741818181818181,0.9895731690849922
4,471,28,1,0.945,0.9736082945116619
5,449,47,4,0.9102727272727272,0.952931107400454
6,419,73,8,0.8671818181818182,0.9235981979039636
7,389,101,10,0.8254545454545454,0.8905410345171184
8,341,144,15,0.7800909090909091,0.8413125729384392
9,294,186,20,0.7696363636363637,0.8068677584142399
10,237,238,25,0.7821818181818182,0.7725554956395577
11,176,284,40,0.8369090909090909,0.7704102114850362
12,111,336,53,0.8963636363636364,0.7673267027850259
13,64,370,66,0.9384545454545454,0.7588049197935505
14,33,386,81,0.9735454545454545,0.7984256063625877
15,16,395,89,0.9898181818181818,0.8405679893586075
16,5,394,101,0.9986363636363637,0.9323801986522966
17,0,377,123,1.0,
18,0,361,139,1.0,
19,0,347,153,1.0,
20,0,331,169,1.0,
21,0,309,191,1.0,
22,0,297,203,1.0,
23,0,284,216,1.0,
24,0,272,228,1.0,
25,0,266,234,1.0,
26,0,246,254,1.0,
27,0,236,264,1.0,
28,0,226,274,1.0,
29,0,212,288,1.0,
30,0,203,297,1.0,
31,0,200,300,1.0,
32,0,191,309,1.0,
33,0,184,316,1.0,
34,0,178,322,1.0,
35,0,170,330,1.0,
36,0,161,339,1.0,
37,0,151,349,1.0,
38,0,145,355,1.0,
39,0,139,361,1.0,
40,0,131,369,1.0,
41,0,129,371,1.0,
42,0,124,376,1.0,
43,0,120,380,1.0,
44,0,115,385,1.0,
45,0,112,388,1.0,
46,0,108,392,1.0,
47,0,101,399,1.0,
48,0,100,400,1.0,
49,0,96,404,1.0,
50,0,94,406,1.0,
51,0,91,409,1.0,
52,0,89,411,1.0,
53,0,84,416,1.0,
54,0,79,421,1.0,
55,0,74,426,1.0,
56,0,70,430,1.0,
57,0,65,435,1.0,
58,0,62,438,1.0,
59,0,60,440,1.0,
60,0,56,444,1.0,
61,0,54,446,1.0,
62,0,53,447,1.0,
63,0,49,451,1.0,
64,0,47,453,1.0,
65,0,46,454,1.0,
66,0,45,455,1.0,
67,0,45,455,1.0,
68,0,43,457,1.0,
69,0,39,461,1.0,
70,0,38,462,1.0,
71,0,37,463,1.0,
72,0,36,464,1.0,
73,0,35,465,1.0,
74,0,34,466,1.0,
75,0,31,469,1.0,
76,0,30,470,1.0,
77,0,29,471,1.0,
78,0,27,473,1.0,
79,0,27,473,1.0,
80,0,26,474,1.0,
81,0,25,475,1.0,
82,0,24,476,1.0,
83,0,24,476,1.0,
84,0,24,476,1.0,
85,0,22,478,1.0,
86,0,21,479,1.0,
87,0,20,480,1.0,
88,0,17,483,1.0,
89,0,16,484,1.0,
90,0,16,484,1.0,
91,0,16,484,1.0,
92,0,16,484,1.0,
93,0,14,486,1.0,
94,0,12,488,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,11,489,1.0,
98,0,11,489,1.0,
99,0,11,489,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,496,4,0,0.993909090909091,0.9969155628257651
3,490,10,0,0.9807272727272728,0.9901419103604762
4,478,21,1,0.9605454545454546,0.9793287566220988
5,451,44,5,0.9200909090909091,0.9557111297378349
6,427,66,7,0.879,0.9290558844924915
7,404,87,9,0.8449090909090909,0.9039481117593791
8,365,122,13,0.8023636363636364,0.8647622817144416
9,310,169,21,0.7774545454545455,0.8208108991388272
10,244,226,30,0.775,0.7696888169652928
11,182,279,39,0.8301818181818181,0.7664369220284906
12,111,338,51,0.8851818181818182,0.740324064511247
13,58,376,66,0.9530909090909091,0.7955630576434509
14,21,393,86,0.9931818181818182,0.917959460672862
15,3,391,106,0.9995454545454545,0.9600722673893406
16,1,380,119,0.9999090909090909,0.9777777777777777
17,0,370,130,1.0,
18,0,358,142,1.0,
19,0,342,158,1.0,
20,0,332,168,1.0,
21,0,314,186,1.0,
22,0,303,197,1.0,
23,0,291,209,1.0,
24,0,284,216,1.0,
25,0,271,229,1.0,
26,0,264,236,1.0,
27,0,250,250,1.0,
28,0,242,258,1.0,
29,0,233,267,1.0,
30,0,224,276,1.0,
31,0,212,288,1.0,
32,0,198,302,1.0,
33,0,187,313,1.0,
34,0,179,321,1.0,
35,0,172,328,1.0,
36,0,163,337,1.0,
37,0,159,341,1.0,
38,0,153,347,1.0,
39,0,146,354,1.0,
40,0,143,357,1.0,
41,0,132,368,1.0,
42,0,129,371,1.0,
43,0,126,374,1.0,
44,0,116,384,1.0,
45,0,111,389,1.0,
46,0,104,396,1.0,
47,0,96,404,1.0,
48,0,91,409,1.0,
49,0,87,413,1.0,
50,0,82,418,1.0,
51,0,78,422,1.0,
52,0,77,423,1.0,
53,0,74,426,1.0,
54,0,74,426,1.0,
55,0,72,428,1.0,
56,0,69,431,1.0,
57,0,65,435,1.0,
58,0,62,438,1.0,
59,0,61,439,1.0,
60,0,59,441,1.0,
61,0,56,444,1.0,
62,0,52,448,1.0,
63,0,50,450,1.0,
64,0,49,451,1.0,
65,0,47,453,1.0,
66,0,47,453,1.0,
67,0,45,455,1.0,
68,0,44,456,1.0,
69,0,42,458,1.0,
70,0,39,461,1.0,
71,0,38,462,1.0,
72,0,38,462,1.0,
73,0,36,464,1.0,
74,0,36,464,1.0,
75,0,34,466,1.0,
76,0,34,466,1.0,
77,0,34,466,1.0,
78,0,34,466,1.0,
79,0,33,467,1.0,
80,0,33,467,1.0,
81,0,29,471,1.0,
82,0,28,472,1.0,
83,0,28,472,1.0,
84,0,28,472,1.0,
85,0,26,474,1.0,
86,0,25,475,1.0,
87,0,24,476,1.0,
88,0,24,476,1.0,
89,0,24,476,1.0,
90,0,24,476,1.0,
91,0,23,477,1.0,
92,0,23,477,1.0,
93,0,22,478,1.0,
94,0,21,479,1.0,
95,0,21,479,1.0,
96,0,19,481,1.0,
97,0,18,482,1.0,
98,0,15,485,1.0,
99,0,14,486,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,9,491,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
