day,s,i,r,edgecount,suscedgecount
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,497,3,0,0.9990246757046718,1.0
2,491,9,0,0.9920023407783087,0.9965286492335955
3,476,23,1,0.9564030039988296,0.9779873216494931
4,457,41,2,0.9104652296888716,0.9518312870820086
5,423,71,6,0.836145518384863,0.9036381950624721
6,396,96,8,0.7829903442894762,0.8625995134409952
7,353,136,11,0.7276894567443675,0.8052356647575731
8,305,179,16,0.697649468448259,0.7477426864439004
9,240,236,24,0.7192041353750122,0.6980633310087673
10,166,301,33,0.8095191651224032,0.6930305732733167
11,80,377,43,0.9284111967229104,0.7441755589473112
12,30,405,65,0.9744465034624012,0.7423712023104165
13,8,411,81,0.9933677947917683,0.7295994827118604
14,0,403,97,1.0,
15,0,386,114,1.0,
16,0,368,132,1.0,
17,0,345,155,1.0,
18,0,326,174,1.0,
19,0,312,188,1.0,
20,0,294,206,1.0,
21,0,282,218,1.0,
22,0,264,236,1.0,
23,0,250,250,1.0,
24,0,239,261,1.0,
25,0,235,265,1.0,
26,0,224,276,1.0,
27,0,220,280,1.0,
28,0,211,289,1.0,
29,0,204,296,1.0,
30,0,197,303,1.0,
31,0,189,311,1.0,
32,0,179,321,1.0,
33,0,168,332,1.0,
34,0,156,344,1.0,
35,0,148,352,1.0,
36,0,142,358,1.0,
37,0,135,365,1.0,
38,0,128,372,1.0,
39,0,120,380,1.0,
40,0,116,384,1.0,
41,0,110,390,1.0,
42,0,106,394,1.0,
43,0,99,401,1.0,
44,0,95,405,1.0,
45,0,94,406,1.0,
46,0,93,407,1.0,
47,0,87,413,1.0,
48,0,80,420,1.0,
49,0,78,422,1.0,
50,0,74,426,1.0,
51,0,70,430,1.0,
52,0,69,431,1.0,
53,0,69,431,1.0,
54,0,65,435,1.0,
55,0,62,438,1.0,
56,0,62,438,1.0,
57,0,60,440,1.0,
58,0,59,441,1.0,
59,0,58,442,1.0,
60,0,56,444,1.0,
61,0,54,446,1.0,
62,0,53,447,1.0,
63,0,53,447,1.0,
64,0,51,449,1.0,
65,0,49,451,1.0,
66,0,47,453,1.0,
67,0,46,454,1.0,
68,0,42,458,1.0,
69,0,40,460,1.0,
70,0,39,461,1.0,
71,0,37,463,1.0,
72,0,36,464,1.0,
73,0,35,465,1.0,
74,0,34,466,1.0,
75,0,33,467,1.0,
76,0,33,467,1.0,
77,0,32,468,1.0,
78,0,30,470,1.0,
79,0,29,471,1.0,
80,0,29,471,1.0,
81,0,28,472,1.0,
82,0,27,473,1.0,
83,0,27,473,1.0,
84,0,25,475,1.0,
85,0,23,477,1.0,
86,0,23,477,1.0,
87,0,22,478,1.0,
88,0,22,478,1.0,
89,0,21,479,1.0,
90,0,21,479,1.0,
91,0,20,480,1.0,
92,0,18,482,1.0,
93,0,17,483,1.0,
94,0,17,483,1.0,
95,0,17,483,1.0,
96,0,16,484,1.0,
97,0,15,485,1.0,
98,0,15,485,1.0,
99,0,13,487,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,7,493,1.0,
107,0,5,495,1.0,
108,0,4,496,1.0,
109,0,4,496,1.0,
110,0,3,497,1.0,
111,0,3,497,1.0,
112,0,3,497,1.0,
113,0,3,497,1.0,
114,0,3,497,1.0,
115,0,2,498,1.0,
116,0,2,498,1.0,
117,0,2,498,1.0,
118,0,2,498,1.0,
119,0,2,498,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,0,500,1.0,
131,0,0,500,1.0,
132,0,0,500,1.0,
133,0,0,500,1.0,
134,0,0,500,1.0,
135,0,0,500,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9985370135570077,1.0
2,489,10,1,0.9893689651809227,0.9954418997628836
3,471,28,1,0.9466497610455477,0.9726921953128683
4,443,54,3,0.8838388764264118,0.9355211655878717
5,413,83,4,0.8169316297668975,0.8906303968183125
6,374,118,8,0.753340485711499,0.8357339360119357
7,328,159,13,0.7109138788647226,0.7789649591422525
8,264,212,24,0.7105237491465912,0.7194806604447777
9,186,273,41,0.7827952794304106,0.6946615829149498
10,117,323,60,0.8704769335804154,0.699357583575688
11,63,365,72,0.9369940505217985,0.713211061319366
12,24,383,93,0.9754218277577295,0.6859846561406772
13,13,377,110,0.9850775382814786,0.6305273377177869
14,8,365,127,0.9906368867648493,0.6051601882012543
15,4,358,138,0.995123378523359,0.5812089987598135
16,3,352,145,0.9963913001072857,0.5554806883396782
17,3,335,162,0.9966838973958841,0.5932077055995669
18,3,326,171,0.9968789622549498,0.6210065604226429
19,3,313,184,0.9968789622549498,0.6210065604226429
20,2,295,203,0.9979518189798108,0.6522802720986034
21,2,276,222,0.9980493514093436,0.6679171279365836
22,2,260,238,0.9981468838388764,0.6835539837745638
23,1,250,249,0.9990246757046718,0.6433449259054719
24,0,244,256,1.0,
25,0,233,267,1.0,
26,0,222,278,1.0,
27,0,215,285,1.0,
28,0,205,295,1.0,
29,0,200,300,1.0,
30,0,195,305,1.0,
31,0,185,315,1.0,
32,0,178,322,1.0,
33,0,171,329,1.0,
34,0,163,337,1.0,
35,0,158,342,1.0,
36,0,154,346,1.0,
37,0,151,349,1.0,
38,0,146,354,1.0,
39,0,135,365,1.0,
40,0,130,370,1.0,
41,0,124,376,1.0,
42,0,115,385,1.0,
43,0,108,392,1.0,
44,0,99,401,1.0,
45,0,94,406,1.0,
46,0,89,411,1.0,
47,0,85,415,1.0,
48,0,83,417,1.0,
49,0,78,422,1.0,
50,0,74,426,1.0,
51,0,69,431,1.0,
52,0,64,436,1.0,
53,0,63,437,1.0,
54,0,57,443,1.0,
55,0,56,444,1.0,
56,0,56,444,1.0,
57,0,51,449,1.0,
58,0,47,453,1.0,
59,0,45,455,1.0,
60,0,44,456,1.0,
61,0,43,457,1.0,
62,0,41,459,1.0,
63,0,40,460,1.0,
64,0,39,461,1.0,
65,0,36,464,1.0,
66,0,36,464,1.0,
67,0,33,467,1.0,
68,0,32,468,1.0,
69,0,31,469,1.0,
70,0,31,469,1.0,
71,0,27,473,1.0,
72,0,27,473,1.0,
73,0,27,473,1.0,
74,0,27,473,1.0,
75,0,27,473,1.0,
76,0,23,477,1.0,
77,0,23,477,1.0,
78,0,21,479,1.0,
79,0,21,479,1.0,
80,0,21,479,1.0,
81,0,19,481,1.0,
82,0,16,484,1.0,
83,0,13,487,1.0,
84,0,13,487,1.0,
85,0,13,487,1.0,
86,0,13,487,1.0,
87,0,12,488,1.0,
88,0,12,488,1.0,
89,0,12,488,1.0,
90,0,12,488,1.0,
91,0,12,488,1.0,
92,0,12,488,1.0,
93,0,12,488,1.0,
94,0,12,488,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,10,490,1.0,
98,0,10,490,1.0,
99,0,8,492,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,7,493,1.0,
105,0,6,494,1.0,
106,0,6,494,1.0,
107,0,5,495,1.0,
108,0,5,495,1.0,
109,0,5,495,1.0,
110,0,5,495,1.0,
111,0,5,495,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9987320784160734,1.0
2,492,7,1,0.9939529893689651,0.9976233366406968
3,480,19,1,0.9698624792743588,0.9851568429966426
4,462,37,1,0.925387691407393,0.9605454703662731
5,430,66,4,0.8560421340095582,0.916953859348408
6,386,106,8,0.7702135960206768,0.8509410278155652
7,335,150,15,0.7156929679118307,0.7869624173637382
8,269,204,27,0.7099385545693944,0.725882617414988
9,205,254,41,0.757144250463279,0.6944688924035937
10,133,312,55,0.8487272017945967,0.6974287552724369
11,69,358,73,0.9319223641860919,0.7228157854094946
12,29,385,86,0.97025260899249,0.7057344525764954
13,11,379,110,0.9887837706037257,0.6903799657448859
14,7,365,128,0.9923924704964401,0.6847676294547167
15,3,351,146,0.9969764946844826,0.6821587477147031
16,2,341,157,0.9976592216912124,0.6127463238479763
17,1,330,169,0.998927143275139,0.607491209578268
18,1,320,179,0.998927143275139,0.607491209578268
19,0,311,189,1.0,
20,0,298,202,1.0,
21,0,282,218,1.0,
22,0,272,228,1.0,
23,0,261,239,1.0,
24,0,249,251,1.0,
25,0,233,267,1.0,
26,0,224,276,1.0,
27,0,211,289,1.0,
28,0,201,299,1.0,
29,0,195,305,1.0,
30,0,187,313,1.0,
31,0,173,327,1.0,
32,0,163,337,1.0,
33,0,155,345,1.0,
34,0,149,351,1.0,
35,0,140,360,1.0,
36,0,140,360,1.0,
37,0,132,368,1.0,
38,0,129,371,1.0,
39,0,121,379,1.0,
40,0,115,385,1.0,
41,0,109,391,1.0,
42,0,105,395,1.0,
43,0,102,398,1.0,
44,0,97,403,1.0,
45,0,93,407,1.0,
46,0,90,410,1.0,
47,0,88,412,1.0,
48,0,86,414,1.0,
49,0,82,418,1.0,
50,0,78,422,1.0,
51,0,76,424,1.0,
52,0,75,425,1.0,
53,0,73,427,1.0,
54,0,71,429,1.0,
55,0,68,432,1.0,
56,0,65,435,1.0,
57,0,63,437,1.0,
58,0,61,439,1.0,
59,0,59,441,1.0,
60,0,59,441,1.0,
61,0,55,445,1.0,
62,0,54,446,1.0,
63,0,50,450,1.0,
64,0,50,450,1.0,
65,0,46,454,1.0,
66,0,46,454,1.0,
67,0,46,454,1.0,
68,0,43,457,1.0,
69,0,41,459,1.0,
70,0,40,460,1.0,
71,0,38,462,1.0,
72,0,36,464,1.0,
73,0,34,466,1.0,
74,0,34,466,1.0,
75,0,34,466,1.0,
76,0,32,468,1.0,
77,0,29,471,1.0,
78,0,28,472,1.0,
79,0,28,472,1.0,
80,0,26,474,1.0,
81,0,25,475,1.0,
82,0,24,476,1.0,
83,0,22,478,1.0,
84,0,22,478,1.0,
85,0,21,479,1.0,
86,0,19,481,1.0,
87,0,18,482,1.0,
88,0,18,482,1.0,
89,0,18,482,1.0,
90,0,14,486,1.0,
91,0,14,486,1.0,
92,0,13,487,1.0,
93,0,13,487,1.0,
94,0,13,487,1.0,
95,0,13,487,1.0,
96,0,13,487,1.0,
97,0,12,488,1.0,
98,0,12,488,1.0,
99,0,12,488,1.0,
100,0,12,488,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,3,497,1.0,
167,0,3,497,1.0,
168,0,3,497,1.0,
169,0,3,497,1.0,
170,0,3,497,1.0,
171,0,3,497,1.0,
172,0,3,497,1.0,
173,0,3,497,1.0,
174,0,3,497,1.0,
175,0,3,497,1.0,
176,0,3,497,1.0,
177,0,3,497,1.0,
178,0,3,497,1.0,
179,0,3,497,1.0,
180,0,3,497,1.0,
181,0,3,497,1.0,
182,0,3,497,1.0,
183,0,3,497,1.0,
184,0,3,497,1.0,
185,0,3,497,1.0,
186,0,3,497,1.0,
187,0,3,497,1.0,
188,0,3,497,1.0,
189,0,3,497,1.0,
190,0,3,497,1.0,
191,0,3,497,1.0,
192,0,3,497,1.0,
193,0,3,497,1.0,
194,0,3,497,1.0,
195,0,3,497,1.0,
196,0,3,497,1.0,
197,0,3,497,1.0,
198,0,3,497,1.0,
199,0,3,497,1.0,
200,0,3,497,1.0,
1,496,3,1,0.998927143275139,1.0
2,489,9,2,0.9916122110601775,0.9962619695394318
3,473,22,5,0.9640105335023895,0.9817042612974927
4,449,43,8,0.9142689944406515,0.9529029750176398
5,413,78,9,0.8357553886667317,0.9016857982936952
6,360,123,17,0.7597776260606651,0.8338289058563971
7,302,170,28,0.7205695893884717,0.7680121183289652
8,249,216,35,0.7260314054423096,0.7186323083859213
9,198,254,48,0.7666048961279626,0.6916466900228742
10,128,313,59,0.8543840827075002,0.6888955185313151
11,66,357,77,0.9279235345752462,0.681602485482516
12,29,378,93,0.9689846874085634,0.6830436841881042
13,15,371,114,0.9825416951136253,0.6615846599739827
14,7,362,131,0.9917097434897103,0.6561427685123727
15,2,354,144,0.9976592216912124,0.6715106249480434
16,1,345,154,0.9988296108456062,0.6760174076658154
17,0,329,171,1.0,
18,0,312,188,1.0,
19,0,299,201,1.0,
20,0,283,217,1.0,
21,0,274,226,1.0,
22,0,261,239,1.0,
23,0,246,254,1.0,
24,0,240,260,1.0,
25,0,232,268,1.0,
26,0,223,277,1.0,
27,0,213,287,1.0,
28,0,209,291,1.0,
29,0,198,302,1.0,
30,0,193,307,1.0,
31,0,184,316,1.0,
32,0,179,321,1.0,
33,0,173,327,1.0,
34,0,168,332,1.0,
35,0,163,337,1.0,
36,0,157,343,1.0,
37,0,147,353,1.0,
38,0,140,360,1.0,
39,0,131,369,1.0,
40,0,124,376,1.0,
41,0,119,381,1.0,
42,0,115,385,1.0,
43,0,110,390,1.0,
44,0,104,396,1.0,
45,0,102,398,1.0,
46,0,101,399,1.0,
47,0,98,402,1.0,
48,0,92,408,1.0,
49,0,89,411,1.0,
50,0,87,413,1.0,
51,0,81,419,1.0,
52,0,79,421,1.0,
53,0,74,426,1.0,
54,0,72,428,1.0,
55,0,69,431,1.0,
56,0,67,433,1.0,
57,0,63,437,1.0,
58,0,60,440,1.0,
59,0,58,442,1.0,
60,0,55,445,1.0,
61,0,55,445,1.0,
62,0,51,449,1.0,
63,0,50,450,1.0,
64,0,50,450,1.0,
65,0,48,452,1.0,
66,0,48,452,1.0,
67,0,46,454,1.0,
68,0,46,454,1.0,
69,0,45,455,1.0,
70,0,44,456,1.0,
71,0,43,457,1.0,
72,0,41,459,1.0,
73,0,39,461,1.0,
74,0,39,461,1.0,
75,0,39,461,1.0,
76,0,35,465,1.0,
77,0,35,465,1.0,
78,0,34,466,1.0,
79,0,32,468,1.0,
80,0,29,471,1.0,
81,0,28,472,1.0,
82,0,28,472,1.0,
83,0,28,472,1.0,
84,0,28,472,1.0,
85,0,28,472,1.0,
86,0,28,472,1.0,
87,0,26,474,1.0,
88,0,25,475,1.0,
89,0,24,476,1.0,
90,0,23,477,1.0,
91,0,22,478,1.0,
92,0,21,479,1.0,
93,0,19,481,1.0,
94,0,19,481,1.0,
95,0,18,482,1.0,
96,0,17,483,1.0,
97,0,17,483,1.0,
98,0,15,485,1.0,
99,0,14,486,1.0,
100,0,14,486,1.0,
101,0,12,488,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,8,492,1.0,
105,0,6,494,1.0,
106,0,6,494,1.0,
107,0,6,494,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,3,497,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
