day,s,i,r,edgecount,suscedgecount
48,991,6,3,0.9985,0.9992431886982845
49,991,5,4,0.9985,0.9992431886982845
50,991,5,4,0.9985,0.9992431886982845
51,990,6,4,0.9985,0.9992424242424243
52,990,6,4,0.9985,0.9992424242424243
53,990,6,4,0.9985,0.9992424242424243
54,990,6,4,0.9985,0.9992424242424243
55,990,6,4,0.9985,0.9992424242424243
56,990,6,4,0.9985,0.9992424242424243
57,990,6,4,0.9985,0.9992424242424243
58,989,7,4,0.9985,0.9992416582406471
59,989,7,4,0.9985,0.9992416582406471
60,989,6,5,0.9995,0.999747219413549
61,989,6,5,0.9995,0.999747219413549
62,989,5,6,0.9995,0.999747219413549
63,989,5,6,0.9995,0.999747219413549
64,989,5,6,0.9995,0.999747219413549
65,988,6,6,0.999,0.9994939271255061
66,987,7,6,0.9995,0.9997467071935157
67,987,6,7,0.9995,0.9997467071935157
68,987,4,9,1.0,1.0
69,987,4,9,1.0,1.0
70,987,4,9,1.0,1.0
71,987,4,9,1.0,1.0
72,987,4,9,1.0,1.0
73,987,4,9,1.0,1.0
74,987,4,9,1.0,1.0
75,987,4,9,1.0,1.0
76,987,4,9,1.0,1.0
77,987,4,9,1.0,1.0
78,987,4,9,1.0,1.0
79,987,4,9,1.0,1.0
80,987,4,9,1.0,1.0
81,987,4,9,1.0,1.0
82,987,3,10,1.0,1.0
83,987,3,10,1.0,1.0
84,986,4,10,1.0,1.0
85,986,4,10,1.0,1.0
86,986,4,10,1.0,1.0
87,986,4,10,1.0,1.0
88,986,4,10,1.0,1.0
89,986,4,10,1.0,1.0
90,985,5,10,0.9995,0.999746192893401
91,985,5,10,0.9995,0.999746192893401
92,985,4,11,0.9995,0.999746192893401
93,985,4,11,0.9995,0.999746192893401
94,985,4,11,0.9995,0.999746192893401
95,985,4,11,0.9995,0.999746192893401
96,985,4,11,0.9995,0.999746192893401
97,985,4,11,0.9995,0.999746192893401
98,985,4,11,0.9995,0.999746192893401
99,985,4,11,0.9995,0.999746192893401
100,985,4,11,0.9995,0.999746192893401
101,985,4,11,0.9995,0.999746192893401
102,984,5,11,0.9985,0.9992378048780488
103,984,5,11,0.9985,0.9992378048780488
104,984,5,11,0.9985,0.9992378048780488
105,984,4,12,0.9995,0.9997459349593496
106,984,3,13,0.9995,0.9997459349593496
107,984,3,13,0.9995,0.9997459349593496
108,984,3,13,0.9995,0.9997459349593496
109,983,4,13,0.999,0.9994913530010173
110,983,4,13,0.999,0.9994913530010173
111,983,4,13,0.999,0.9994913530010173
112,983,4,13,0.999,0.9994913530010173
113,983,4,13,0.999,0.9994913530010173
114,983,4,13,0.999,0.9994913530010173
115,982,5,13,0.999,0.9994908350305499
116,981,6,13,0.9995,0.9997451580020388
117,981,6,13,0.9995,0.9997451580020388
118,981,6,13,0.9995,0.9997451580020388
119,981,6,13,0.9995,0.9997451580020388
120,981,6,13,0.9995,0.9997451580020388
121,981,6,13,0.9995,0.9997451580020388
122,981,6,13,0.9995,0.9997451580020388
123,981,6,13,0.9995,0.9997451580020388
124,981,6,13,0.9995,0.9997451580020388
125,981,6,13,0.9995,0.9997451580020388
126,981,6,13,0.9995,0.9997451580020388
127,981,6,13,0.9995,0.9997451580020388
128,981,5,14,0.9995,0.9997451580020388
129,981,5,14,0.9995,0.9997451580020388
130,981,5,14,0.9995,0.9997451580020388
131,981,5,14,0.9995,0.9997451580020388
132,981,5,14,0.9995,0.9997451580020388
133,981,5,14,0.9995,0.9997451580020388
134,981,5,14,0.9995,0.9997451580020388
135,980,6,14,0.9995,0.9997448979591836
136,979,7,14,0.9995,0.9997446373850868
137,979,6,15,0.9995,0.9997446373850868
138,978,7,15,0.999,0.9994887525562373
139,977,8,15,0.9985,0.9992323439099283
140,977,7,16,0.9995,0.9997441146366428
141,977,7,16,0.9995,0.9997441146366428
142,976,8,16,0.9985,0.9992315573770492
143,976,8,16,0.9985,0.9992315573770492
144,976,8,16,0.9985,0.9992315573770492
145,975,9,16,0.9985,0.9992307692307693
146,975,9,16,0.9985,0.9992307692307693
147,975,8,17,0.9985,0.9992307692307693
148,975,8,17,0.9985,0.9992307692307693
149,974,9,17,0.9995,0.9997433264887063
150,973,10,17,0.9995,0.999743062692703
151,973,10,17,0.9995,0.999743062692703
152,973,10,17,0.9995,0.999743062692703
153,973,10,17,0.9995,0.999743062692703
154,973,10,17,0.9995,0.999743062692703
155,973,10,17,0.9995,0.999743062692703
156,973,10,17,0.9995,0.999743062692703
157,972,11,17,0.999,0.9994855967078189
158,972,11,17,0.999,0.9994855967078189
159,972,9,19,0.9995,0.9997427983539094
160,971,9,20,0.9995,0.9997425334706488
161,970,10,20,0.9995,0.9997422680412371
162,970,10,20,0.9995,0.9997422680412371
163,970,10,20,0.9995,0.9997422680412371
164,970,9,21,0.9995,0.9997422680412371
165,970,9,21,0.9995,0.9997422680412371
166,970,9,21,0.9995,0.9997422680412371
167,970,9,21,0.9995,0.9997422680412371
168,970,9,21,0.9995,0.9997422680412371
169,970,9,21,0.9995,0.9997422680412371
170,970,9,21,0.9995,0.9997422680412371
171,969,9,22,0.9995,0.9997420020639834
172,969,8,23,0.9995,0.9997420020639834
173,969,8,23,0.9995,0.9997420020639834
174,969,8,23,0.9995,0.9997420020639834
175,969,8,23,0.9995,0.9997420020639834
176,969,8,23,0.9995,0.9997420020639834
177,969,8,23,0.9995,0.9997420020639834
178,969,7,24,0.9995,0.9997420020639834
179,969,7,24,0.9995,0.9997420020639834
180,969,7,24,0.9995,0.9997420020639834
181,969,7,24,0.9995,0.9997420020639834
182,969,7,24,0.9995,0.9997420020639834
183,969,7,24,0.9995,0.9997420020639834
184,969,7,24,0.9995,0.9997420020639834
185,969,7,24,0.9995,0.9997420020639834
186,969,5,26,1.0,1.0
187,969,5,26,1.0,1.0
188,969,5,26,1.0,1.0
189,969,5,26,1.0,1.0
190,969,4,27,1.0,1.0
191,969,4,27,1.0,1.0
192,969,4,27,1.0,1.0
193,969,4,27,1.0,1.0
194,969,4,27,1.0,1.0
195,969,4,27,1.0,1.0
196,969,4,27,1.0,1.0
197,969,4,27,1.0,1.0
198,969,4,27,1.0,1.0
199,969,4,27,1.0,1.0
200,969,4,27,1.0,1.0
1,998,2,0,0.9995,0.999749498997996
2,998,2,0,0.9995,0.999749498997996
3,998,2,0,0.9995,0.999749498997996
4,996,4,0,0.998,0.998995983935743
5,996,3,1,0.999,0.9994979919678715
6,995,4,1,0.999,0.9994974874371859
7,994,5,1,0.998,0.9989939637826962
8,994,5,1,0.998,0.9989939637826962
9,993,6,1,0.9985,0.9992447129909365
10,990,9,1,0.998,0.998989898989899
11,990,8,2,0.9985,0.9992424242424243
12,990,7,3,0.999,0.9994949494949495
13,990,6,4,0.9995,0.9997474747474747
14,990,6,4,0.9995,0.9997474747474747
15,990,6,4,0.9995,0.9997474747474747
16,990,6,4,0.9995,0.9997474747474747
17,990,6,4,0.9995,0.9997474747474747
18,989,7,4,0.999,0.9994944388270981
19,988,8,4,0.999,0.9994939271255061
20,988,7,5,0.9995,0.999746963562753
21,987,8,5,0.999,0.9994934143870314
22,987,8,5,0.999,0.9994934143870314
23,986,9,5,0.9985,0.9992393509127789
24,985,9,6,0.9985,0.999238578680203
25,985,9,6,0.9985,0.999238578680203
26,985,7,8,0.999,0.999492385786802
27,985,7,8,0.999,0.999492385786802
28,985,6,9,0.9995,0.999746192893401
29,985,6,9,0.9995,0.999746192893401
30,983,8,9,0.999,0.9994913530010173
31,982,9,9,0.9985,0.9992362525458248
32,982,8,10,0.999,0.9994908350305499
33,982,8,10,0.999,0.9994908350305499
34,982,6,12,0.999,0.9994908350305499
35,982,6,12,0.999,0.9994908350305499
36,982,5,13,0.999,0.9994908350305499
37,982,4,14,0.9995,0.9997454175152749
38,982,4,14,0.9995,0.9997454175152749
39,982,4,14,0.9995,0.9997454175152749
40,982,4,14,0.9995,0.9997454175152749
41,982,4,14,0.9995,0.9997454175152749
42,982,4,14,0.9995,0.9997454175152749
43,982,4,14,0.9995,0.9997454175152749
44,982,4,14,0.9995,0.9997454175152749
45,982,4,14,0.9995,0.9997454175152749
46,982,4,14,0.9995,0.9997454175152749
47,982,3,15,1.0,1.0
48,982,3,15,1.0,1.0
49,981,4,15,0.999,0.9994903160040775
50,981,4,15,0.999,0.9994903160040775
51,981,4,15,0.999,0.9994903160040775
52,981,4,15,0.999,0.9994903160040775
53,980,4,16,0.9995,0.9997448979591836
54,980,4,16,0.9995,0.9997448979591836
55,980,4,16,0.9995,0.9997448979591836
56,980,4,16,0.9995,0.9997448979591836
57,980,4,16,0.9995,0.9997448979591836
58,980,4,16,0.9995,0.9997448979591836
59,979,4,17,1.0,1.0
60,979,4,17,1.0,1.0
61,978,5,17,1.0,1.0
62,978,4,18,1.0,1.0
63,978,4,18,1.0,1.0
64,978,4,18,1.0,1.0
65,978,4,18,1.0,1.0
66,978,4,18,1.0,1.0
67,978,4,18,1.0,1.0
68,977,5,18,0.9995,0.9997441146366428
69,977,5,18,0.9995,0.9997441146366428
70,977,5,18,0.9995,0.9997441146366428
71,977,5,18,0.9995,0.9997441146366428
72,977,5,18,0.9995,0.9997441146366428
73,977,5,18,0.9995,0.9997441146366428
74,977,4,19,1.0,1.0
75,977,4,19,1.0,1.0
76,977,4,19,1.0,1.0
77,977,4,19,1.0,1.0
78,977,4,19,1.0,1.0
79,977,4,19,1.0,1.0
80,976,5,19,1.0,1.0
81,976,5,19,1.0,1.0
82,976,5,19,1.0,1.0
83,976,4,20,1.0,1.0
84,976,4,20,1.0,1.0
85,976,4,20,1.0,1.0
86,976,4,20,1.0,1.0
87,976,4,20,1.0,1.0
88,976,3,21,1.0,1.0
89,976,3,21,1.0,1.0
90,976,3,21,1.0,1.0
91,976,3,21,1.0,1.0
92,976,2,22,1.0,1.0
93,976,2,22,1.0,1.0
94,976,2,22,1.0,1.0
95,976,2,22,1.0,1.0
96,976,1,23,1.0,1.0
97,976,1,23,1.0,1.0
98,976,1,23,1.0,1.0
99,976,1,23,1.0,1.0
100,976,1,23,1.0,1.0
101,976,1,23,1.0,1.0
102,976,1,23,1.0,1.0
103,976,1,23,1.0,1.0
104,976,1,23,1.0,1.0
105,976,1,23,1.0,1.0
106,976,1,23,1.0,1.0
107,976,1,23,1.0,1.0
108,976,1,23,1.0,1.0
109,976,1,23,1.0,1.0
110,976,1,23,1.0,1.0
111,976,1,23,1.0,1.0
112,976,1,23,1.0,1.0
113,976,1,23,1.0,1.0
114,976,1,23,1.0,1.0
115,976,1,23,1.0,1.0
116,976,1,23,1.0,1.0
117,976,1,23,1.0,1.0
118,976,1,23,1.0,1.0
119,976,1,23,1.0,1.0
120,976,1,23,1.0,1.0
121,976,1,23,1.0,1.0
122,976,1,23,1.0,1.0
123,976,1,23,1.0,1.0
124,976,1,23,1.0,1.0
125,976,1,23,1.0,1.0
126,976,1,23,1.0,1.0
127,976,1,23,1.0,1.0
128,976,1,23,1.0,1.0
129,976,1,23,1.0,1.0
130,976,1,23,1.0,1.0
131,976,1,23,1.0,1.0
132,976,0,24,1.0,1.0
133,976,0,24,1.0,1.0
134,976,0,24,1.0,1.0
135,976,0,24,1.0,1.0
136,976,0,24,1.0,1.0
137,976,0,24,1.0,1.0
138,976,0,24,1.0,1.0
139,976,0,24,1.0,1.0
140,976,0,24,1.0,1.0
141,976,0,24,1.0,1.0
142,976,0,24,1.0,1.0
143,976,0,24,1.0,1.0
144,976,0,24,1.0,1.0
145,976,0,24,1.0,1.0
146,976,0,24,1.0,1.0
147,976,0,24,1.0,1.0
148,976,0,24,1.0,1.0
149,976,0,24,1.0,1.0
150,976,0,24,1.0,1.0
151,976,0,24,1.0,1.0
152,976,0,24,1.0,1.0
153,976,0,24,1.0,1.0
154,976,0,24,1.0,1.0
155,976,0,24,1.0,1.0
156,976,0,24,1.0,1.0
157,976,0,24,1.0,1.0
158,976,0,24,1.0,1.0
159,976,0,24,1.0,1.0
160,976,0,24,1.0,1.0
161,976,0,24,1.0,1.0
162,976,0,24,1.0,1.0
163,976,0,24,1.0,1.0
164,976,0,24,1.0,1.0
165,976,0,24,1.0,1.0
166,976,0,24,1.0,1.0
167,976,0,24,1.0,1.0
168,976,0,24,1.0,1.0
169,976,0,24,1.0,1.0
170,976,0,24,1.0,1.0
171,976,0,24,1.0,1.0
172,976,0,24,1.0,1.0
173,976,0,24,1.0,1.0
174,976,0,24,1.0,1.0
175,976,0,24,1.0,1.0
176,976,0,24,1.0,1.0
177,976,0,24,1.0,1.0
178,976,0,24,1.0,1.0
179,976,0,24,1.0,1.0
180,976,0,24,1.0,1.0
181,976,0,24,1.0,1.0
182,976,0,24,1.0,1.0
183,976,0,24,1.0,1.0
184,976,0,24,1.0,1.0
185,976,0,24,1.0,1.0
186,976,0,24,1.0,1.0
187,976,0,24,1.0,1.0
188,976,0,24,1.0,1.0
189,976,0,24,1.0,1.0
190,976,0,24,1.0,1.0
191,976,0,24,1.0,1.0
192,976,0,24,1.0,1.0
193,976,0,24,1.0,1.0
194,976,0,24,1.0,1.0
195,976,0,24,1.0,1.0
196,976,0,24,1.0,1.0
197,976,0,24,1.0,1.0
198,976,0,24,1.0,1.0
199,976,0,24,1.0,1.0
200,976,0,24,1.0,1.0
1,999,1,0,1.0,1.0
2,999,0,1,1.0,1.0
3,999,0,1,1.0,1.0
4,999,0,1,1.0,1.0
5,999,0,1,1.0,1.0
6,999,0,1,1.0,1.0
7,999,0,1,1.0,1.0
8,999,0,1,1.0,1.0
9,999,0,1,1.0,1.0
10,999,0,1,1.0,1.0
11,999,0,1,1.0,1.0
12,999,0,1,1.0,1.0
13,999,0,1,1.0,1.0
14,999,0,1,1.0,1.0
15,999,0,1,1.0,1.0
16,999,0,1,1.0,1.0
17,999,0,1,1.0,1.0
18,999,0,1,1.0,1.0
19,999,0,1,1.0,1.0
20,999,0,1,1.0,1.0
21,999,0,1,1.0,1.0
22,999,0,1,1.0,1.0
23,999,0,1,1.0,1.0
24,999,0,1,1.0,1.0
25,999,0,1,1.0,1.0
26,999,0,1,1.0,1.0
27,999,0,1,1.0,1.0
28,999,0,1,1.0,1.0
29,999,0,1,1.0,1.0
30,999,0,1,1.0,1.0
31,999,0,1,1.0,1.0
32,999,0,1,1.0,1.0
33,999,0,1,1.0,1.0
34,999,0,1,1.0,1.0
35,999,0,1,1.0,1.0
36,999,0,1,1.0,1.0
37,999,0,1,1.0,1.0
38,999,0,1,1.0,1.0
39,999,0,1,1.0,1.0
40,999,0,1,1.0,1.0
41,999,0,1,1.0,1.0
42,999,0,1,1.0,1.0
43,999,0,1,1.0,1.0
44,999,0,1,1.0,1.0
45,999,0,1,1.0,1.0
46,999,0,1,1.0,1.0
47,999,0,1,1.0,1.0
48,999,0,1,1.0,1.0
49,999,0,1,1.0,1.0
50,999,0,1,1.0,1.0
51,999,0,1,1.0,1.0
52,999,0,1,1.0,1.0
53,999,0,1,1.0,1.0
54,999,0,1,1.0,1.0
55,999,0,1,1.0,1.0
56,999,0,1,1.0,1.0
57,999,0,1,1.0,1.0
58,999,0,1,1.0,1.0
59,999,0,1,1.0,1.0
60,999,0,1,1.0,1.0
61,999,0,1,1.0,1.0
62,999,0,1,1.0,1.0
63,999,0,1,1.0,1.0
64,999,0,1,1.0,1.0
65,999,0,1,1.0,1.0
66,999,0,1,1.0,1.0
67,999,0,1,1.0,1.0
68,999,0,1,1.0,1.0
69,999,0,1,1.0,1.0
70,999,0,1,1.0,1.0
71,999,0,1,1.0,1.0
72,999,0,1,1.0,1.0
73,999,0,1,1.0,1.0
74,999,0,1,1.0,1.0
75,999,0,1,1.0,1.0
76,999,0,1,1.0,1.0
77,999,0,1,1.0,1.0
78,999,0,1,1.0,1.0
79,999,0,1,1.0,1.0
80,999,0,1,1.0,1.0
81,999,0,1,1.0,1.0
82,999,0,1,1.0,1.0
83,999,0,1,1.0,1.0
84,999,0,1,1.0,1.0
85,999,0,1,1.0,1.0
86,999,0,1,1.0,1.0
87,999,0,1,1.0,1.0
88,999,0,1,1.0,1.0
89,999,0,1,1.0,1.0
90,999,0,1,1.0,1.0
91,999,0,1,1.0,1.0
92,999,0,1,1.0,1.0
93,999,0,1,1.0,1.0
94,999,0,1,1.0,1.0
95,999,0,1,1.0,1.0
96,999,0,1,1.0,1.0
97,999,0,1,1.0,1.0
98,999,0,1,1.0,1.0
99,999,0,1,1.0,1.0
100,999,0,1,1.0,1.0
101,999,0,1,1.0,1.0
102,999,0,1,1.0,1.0
103,999,0,1,1.0,1.0
104,999,0,1,1.0,1.0
105,999,0,1,1.0,1.0
106,999,0,1,1.0,1.0
107,999,0,1,1.0,1.0
108,999,0,1,1.0,1.0
109,999,0,1,1.0,1.0
110,999,0,1,1.0,1.0
111,999,0,1,1.0,1.0
112,999,0,1,1.0,1.0
113,999,0,1,1.0,1.0
114,999,0,1,1.0,1.0
115,999,0,1,1.0,1.0
116,999,0,1,1.0,1.0
117,999,0,1,1.0,1.0
118,999,0,1,1.0,1.0
119,999,0,1,1.0,1.0
120,999,0,1,1.0,1.0
121,999,0,1,1.0,1.0
122,999,0,1,1.0,1.0
123,999,0,1,1.0,1.0
124,999,0,1,1.0,1.0
125,999,0,1,1.0,1.0
126,999,0,1,1.0,1.0
127,999,0,1,1.0,1.0
128,999,0,1,1.0,1.0
129,999,0,1,1.0,1.0
130,999,0,1,1.0,1.0
131,999,0,1,1.0,1.0
132,999,0,1,1.0,1.0
133,999,0,1,1.0,1.0
134,999,0,1,1.0,1.0
135,999,0,1,1.0,1.0
136,999,0,1,1.0,1.0
137,999,0,1,1.0,1.0
138,999,0,1,1.0,1.0
139,999,0,1,1.0,1.0
140,999,0,1,1.0,1.0
141,999,0,1,1.0,1.0
142,999,0,1,1.0,1.0
143,999,0,1,1.0,1.0
144,999,0,1,1.0,1.0
145,999,0,1,1.0,1.0
146,999,0,1,1.0,1.0
147,999,0,1,1.0,1.0
148,999,0,1,1.0,1.0
149,999,0,1,1.0,1.0
150,999,0,1,1.0,1.0
151,999,0,1,1.0,1.0
152,999,0,1,1.0,1.0
153,999,0,1,1.0,1.0
154,999,0,1,1.0,1.0
155,999,0,1,1.0,1.0
156,999,0,1,1.0,1.0
157,999,0,1,1.0,1.0
158,999,0,1,1.0,1.0
159,999,0,1,1.0,1.0
160,999,0,1,1.0,1.0
161,999,0,1,1.0,1.0
162,999,0,1,1.0,1.0
163,999,0,1,1.0,1.0
164,999,0,1,1.0,1.0
165,999,0,1,1.0,1.0
166,999,0,1,1.0,1.0
167,999,0,1,1.0,1.0
168,999,0,1,1.0,1.0
169,999,0,1,1.0,1.0
170,999,0,1,1.0,1.0
171,999,0,1,1.0,1.0
172,999,0,1,1.0,1.0
173,999,0,1,1.0,1.0
174,999,0,1,1.0,1.0
175,999,0,1,1.0,1.0
176,999,0,1,1.0,1.0
177,999,0,1,1.0,1.0
178,999,0,1,1.0,1.0
179,999,0,1,1.0,1.0
180,999,0,1,1.0,1.0
181,999,0,1,1.0,1.0
182,999,0,1,1.0,1.0
183,999,0,1,1.0,1.0
184,999,0,1,1.0,1.0
185,999,0,1,1.0,1.0
186,999,0,1,1.0,1.0
187,999,0,1,1.0,1.0
188,999,0,1,1.0,1.0
189,999,0,1,1.0,1.0
190,999,0,1,1.0,1.0
191,999,0,1,1.0,1.0
192,999,0,1,1.0,1.0
193,999,0,1,1.0,1.0
194,999,0,1,1.0,1.0
195,999,0,1,1.0,1.0
196,999,0,1,1.0,1.0
197,999,0,1,1.0,1.0
198,999,0,1,1.0,1.0
199,999,0,1,1.0,1.0
200,999,0,1,1.0,1.0
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,997,3,0,0.999,0.9994984954864594
4,996,4,0,0.9985,0.9992469879518072
5,996,4,0,0.9985,0.9992469879518072
6,996,4,0,0.9985,0.9992469879518072
7,996,2,2,1.0,1.0
8,996,2,2,1.0,1.0
9,996,2,2,1.0,1.0
10,996,2,2,1.0,1.0
11,996,2,2,1.0,1.0
12,996,2,2,1.0,1.0
13,995,3,2,0.9995,0.999748743718593
14,994,4,2,0.999,0.9994969818913481
15,994,4,2,0.999,0.9994969818913481
16,994,4,2,0.999,0.9994969818913481
17,993,5,2,0.9985,0.9992447129909365
18,992,5,3,0.999,0.9994959677419355
19,992,5,3,0.999,0.9994959677419355
20,992,5,3,0.999,0.9994959677419355
21,991,6,3,0.998,0.9989909182643795
22,990,6,4,0.998,0.998989898989899
23,988,8,4,0.9985,0.9992408906882592
24,987,9,4,0.998,0.9989868287740629
25,987,9,4,0.998,0.9989868287740629
26,987,9,4,0.998,0.9989868287740629
27,986,10,4,0.999,0.9994929006085193
28,986,9,5,0.999,0.9994929006085193
29,986,9,5,0.999,0.9994929006085193
30,986,8,6,0.999,0.9994929006085193
31,986,8,6,0.999,0.9994929006085193
32,986,7,7,0.999,0.9994929006085193
33,986,7,7,0.999,0.9994929006085193
34,986,7,7,0.999,0.9994929006085193
35,985,8,7,0.9985,0.999238578680203
36,985,7,8,0.9985,0.999238578680203
37,985,7,8,0.9985,0.999238578680203
38,985,7,8,0.9985,0.999238578680203
39,985,7,8,0.9985,0.999238578680203
40,985,7,8,0.9985,0.999238578680203
41,985,7,8,0.9985,0.999238578680203
42,985,7,8,0.9985,0.999238578680203
43,985,7,8,0.9985,0.999238578680203
44,985,7,8,0.9985,0.999238578680203
45,985,6,9,0.9985,0.999238578680203
46,985,6,9,0.9985,0.999238578680203
47,985,6,9,0.9985,0.999238578680203
48,985,6,9,0.9985,0.999238578680203
49,985,5,10,0.999,0.999492385786802
50,985,5,10,0.999,0.999492385786802
51,985,5,10,0.999,0.999492385786802
52,985,5,10,0.999,0.999492385786802
53,985,4,11,0.999,0.999492385786802
54,985,3,12,0.9995,0.999746192893401
55,985,3,12,0.9995,0.999746192893401
56,985,3,12,0.9995,0.999746192893401
57,985,3,12,0.9995,0.999746192893401
58,985,3,12,0.9995,0.999746192893401
59,985,2,13,0.9995,0.999746192893401
60,984,3,13,0.9995,0.9997459349593496
61,984,3,13,0.9995,0.9997459349593496
62,984,3,13,0.9995,0.9997459349593496
63,984,3,13,0.9995,0.9997459349593496
64,984,3,13,0.9995,0.9997459349593496
65,984,3,13,0.9995,0.9997459349593496
66,984,3,13,0.9995,0.9997459349593496
67,984,3,13,0.9995,0.9997459349593496
68,984,3,13,0.9995,0.9997459349593496
69,984,3,13,0.9995,0.9997459349593496
70,983,4,13,1.0,1.0
71,983,4,13,1.0,1.0
72,983,4,13,1.0,1.0
73,983,3,14,1.0,1.0
74,983,3,14,1.0,1.0
75,983,3,14,1.0,1.0
76,983,3,14,1.0,1.0
77,983,3,14,1.0,1.0
78,983,3,14,1.0,1.0
79,983,3,14,1.0,1.0
80,983,3,14,1.0,1.0
81,983,3,14,1.0,1.0
82,983,3,14,1.0,1.0
83,983,3,14,1.0,1.0
84,983,3,14,1.0,1.0
85,983,3,14,1.0,1.0
86,983,3,14,1.0,1.0
87,983,3,14,1.0,1.0
88,983,2,15,1.0,1.0
89,983,2,15,1.0,1.0
90,983,2,15,1.0,1.0
91,983,2,15,1.0,1.0
92,983,2,15,1.0,1.0
93,983,2,15,1.0,1.0
94,983,2,15,1.0,1.0
95,983,2,15,1.0,1.0
96,983,2,15,1.0,1.0
97,983,2,15,1.0,1.0
98,983,2,15,1.0,1.0
99,983,2,15,1.0,1.0
100,983,1,16,1.0,1.0
101,983,1,16,1.0,1.0
102,983,1,16,1.0,1.0
103,983,1,16,1.0,1.0
104,983,1,16,1.0,1.0
105,983,1,16,1.0,1.0
106,983,1,16,1.0,1.0
107,983,1,16,1.0,1.0
108,983,1,16,1.0,1.0
109,983,1,16,1.0,1.0
110,983,1,16,1.0,1.0
111,983,1,16,1.0,1.0
112,983,1,16,1.0,1.0
113,983,1,16,1.0,1.0
114,983,1,16,1.0,1.0
115,983,1,16,1.0,1.0
116,983,1,16,1.0,1.0
117,983,0,17,1.0,1.0
118,983,0,17,1.0,1.0
119,983,0,17,1.0,1.0
120,983,0,17,1.0,1.0
121,983,0,17,1.0,1.0
122,983,0,17,1.0,1.0
123,983,0,17,1.0,1.0
124,983,0,17,1.0,1.0
125,983,0,17,1.0,1.0
126,983,0,17,1.0,1.0
127,983,0,17,1.0,1.0
128,983,0,17,1.0,1.0
129,983,0,17,1.0,1.0
130,983,0,17,1.0,1.0
131,983,0,17,1.0,1.0
132,983,0,17,1.0,1.0
133,983,0,17,1.0,1.0
134,983,0,17,1.0,1.0
135,983,0,17,1.0,1.0
136,983,0,17,1.0,1.0
137,983,0,17,1.0,1.0
138,983,0,17,1.0,1.0
139,983,0,17,1.0,1.0
140,983,0,17,1.0,1.0
141,983,0,17,1.0,1.0
142,983,0,17,1.0,1.0
143,983,0,17,1.0,1.0
144,983,0,17,1.0,1.0
145,983,0,17,1.0,1.0
146,983,0,17,1.0,1.0
147,983,0,17,1.0,1.0
148,983,0,17,1.0,1.0
149,983,0,17,1.0,1.0
150,983,0,17,1.0,1.0
151,983,0,17,1.0,1.0
152,983,0,17,1.0,1.0
153,983,0,17,1.0,1.0
154,983,0,17,1.0,1.0
155,983,0,17,1.0,1.0
156,983,0,17,1.0,1.0
157,983,0,17,1.0,1.0
158,983,0,17,1.0,1.0
159,983,0,17,1.0,1.0
160,983,0,17,1.0,1.0
161,983,0,17,1.0,1.0
162,983,0,17,1.0,1.0
163,983,0,17,1.0,1.0
164,983,0,17,1.0,1.0
165,983,0,17,1.0,1.0
166,983,0,17,1.0,1.0
167,983,0,17,1.0,1.0
168,983,0,17,1.0,1.0
169,983,0,17,1.0,1.0
170,983,0,17,1.0,1.0
171,983,0,17,1.0,1.0
172,983,0,17,1.0,1.0
173,983,0,17,1.0,1.0
174,983,0,17,1.0,1.0
175,983,0,17,1.0,1.0
176,983,0,17,1.0,1.0
177,983,0,17,1.0,1.0
178,983,0,17,1.0,1.0
179,983,0,17,1.0,1.0
180,983,0,17,1.0,1.0
181,983,0,17,1.0,1.0
182,983,0,17,1.0,1.0
183,983,0,17,1.0,1.0
184,983,0,17,1.0,1.0
185,983,0,17,1.0,1.0
186,983,0,17,1.0,1.0
187,983,0,17,1.0,1.0
188,983,0,17,1.0,1.0
189,983,0,17,1.0,1.0
190,983,0,17,1.0,1.0
191,983,0,17,1.0,1.0
192,983,0,17,1.0,1.0
193,983,0,17,1.0,1.0
194,983,0,17,1.0,1.0
195,983,0,17,1.0,1.0
196,983,0,17,1.0,1.0
197,983,0,17,1.0,1.0
198,983,0,17,1.0,1.0
199,983,0,17,1.0,1.0
200,983,0,17,1.0,1.0
1,998,2,0,0.9995,0.999749498997996
2,997,3,0,0.9985,0.9992477432296891
3,997,3,0,0.9985,0.9992477432296891
4,997,3,0,0.9985,0.9992477432296891
5,997,3,0,0.9985,0.9992477432296891
6,997,3,0,0.9985,0.9992477432296891
7,997,3,0,0.9985,0.9992477432296891
8,997,3,0,0.9985,0.9992477432296891
9,997,3,0,0.9985,0.9992477432296891
10,997,3,0,0.9985,0.9992477432296891
11,997,3,0,0.9985,0.9992477432296891
12,997,3,0,0.9985,0.9992477432296891
13,997,3,0,0.9985,0.9992477432296891
14,997,3,0,0.9985,0.9992477432296891
15,997,3,0,0.9985,0.9992477432296891
16,997,3,0,0.9985,0.9992477432296891
17,996,4,0,0.998,0.998995983935743
18,994,6,0,0.9975,0.9987424547283702
19,994,5,1,0.998,0.9989939637826962
20,994,5,1,0.998,0.9989939637826962
21,994,4,2,0.999,0.9994969818913481
22,994,4,2,0.999,0.9994969818913481
23,993,5,2,0.9985,0.9992447129909365
24,993,5,2,0.9985,0.9992447129909365
25,992,6,2,0.999,0.9994959677419355
26,992,6,2,0.999,0.9994959677419355
27,992,6,2,0.999,0.9994959677419355
28,992,6,2,0.999,0.9994959677419355
