day,s,i,r,edgecount,suscedgecount
120,0,11,989,1.0,
121,0,11,989,1.0,
122,0,11,989,1.0,
123,0,9,991,1.0,
124,0,9,991,1.0,
125,0,9,991,1.0,
126,0,8,992,1.0,
127,0,7,993,1.0,
128,0,6,994,1.0,
129,0,6,994,1.0,
130,0,6,994,1.0,
131,0,6,994,1.0,
132,0,6,994,1.0,
133,0,6,994,1.0,
134,0,5,995,1.0,
135,0,5,995,1.0,
136,0,5,995,1.0,
137,0,4,996,1.0,
138,0,4,996,1.0,
139,0,4,996,1.0,
140,0,3,997,1.0,
141,0,3,997,1.0,
142,0,3,997,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,3,997,1.0,
148,0,2,998,1.0,
149,0,2,998,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,2,0,0.999,1.0
2,993,6,1,0.9943181818181818,0.9976395366015912
3,986,13,1,0.9887727272727272,0.9948088348125742
4,974,24,2,0.9795,0.990008893004798
5,949,46,5,0.9584090909090909,0.978662516766519
6,913,80,7,0.9295909090909091,0.9620636233027656
7,873,115,12,0.9025454545454545,0.9448609056570628
8,800,179,21,0.8698636363636364,0.9192752332715828
9,726,247,27,0.8420909090909091,0.8917204130563515
10,619,345,36,0.7965909090909091,0.8358541918725918
11,511,438,51,0.7821363636363636,0.7872020360976272
12,403,522,75,0.7963181818181818,0.7470314278960625
13,288,608,104,0.8483181818181819,0.7359184493564487
14,201,673,126,0.898,0.7448540394172488
15,105,735,160,0.9557727272727272,0.7872735193119469
16,46,757,197,0.9845454545454545,0.8287561143364025
17,13,760,227,0.9960454545454546,0.8456350535298711
18,3,739,258,0.9986818181818182,0.7703232154971813
19,1,715,284,0.9994545454545455,0.7212893291991729
20,1,693,306,0.9994090909090909,0.6980219314830706
21,1,672,327,0.9994090909090909,0.6980219314830706
22,1,640,359,0.9994090909090909,0.6980219314830706
23,1,618,381,0.9994090909090909,0.6980219314830706
24,0,588,412,1.0,
25,0,568,432,1.0,
26,0,545,455,1.0,
27,0,519,481,1.0,
28,0,491,509,1.0,
29,0,465,535,1.0,
30,0,446,554,1.0,
31,0,421,579,1.0,
32,0,409,591,1.0,
33,0,391,609,1.0,
34,0,378,622,1.0,
35,0,362,638,1.0,
36,0,353,647,1.0,
37,0,342,658,1.0,
38,0,326,674,1.0,
39,0,313,687,1.0,
40,0,300,700,1.0,
41,0,289,711,1.0,
42,0,277,723,1.0,
43,0,272,728,1.0,
44,0,263,737,1.0,
45,0,253,747,1.0,
46,0,241,759,1.0,
47,0,230,770,1.0,
48,0,217,783,1.0,
49,0,202,798,1.0,
50,0,196,804,1.0,
51,0,188,812,1.0,
52,0,179,821,1.0,
53,0,173,827,1.0,
54,0,165,835,1.0,
55,0,160,840,1.0,
56,0,153,847,1.0,
57,0,144,856,1.0,
58,0,142,858,1.0,
59,0,139,861,1.0,
60,0,136,864,1.0,
61,0,135,865,1.0,
62,0,128,872,1.0,
63,0,125,875,1.0,
64,0,124,876,1.0,
65,0,118,882,1.0,
66,0,111,889,1.0,
67,0,106,894,1.0,
68,0,101,899,1.0,
69,0,98,902,1.0,
70,0,87,913,1.0,
71,0,78,922,1.0,
72,0,71,929,1.0,
73,0,66,934,1.0,
74,0,63,937,1.0,
75,0,59,941,1.0,
76,0,54,946,1.0,
77,0,51,949,1.0,
78,0,48,952,1.0,
79,0,45,955,1.0,
80,0,43,957,1.0,
81,0,43,957,1.0,
82,0,40,960,1.0,
83,0,40,960,1.0,
84,0,39,961,1.0,
85,0,39,961,1.0,
86,0,34,966,1.0,
87,0,32,968,1.0,
88,0,32,968,1.0,
89,0,32,968,1.0,
90,0,31,969,1.0,
91,0,30,970,1.0,
92,0,29,971,1.0,
93,0,28,972,1.0,
94,0,28,972,1.0,
95,0,28,972,1.0,
96,0,27,973,1.0,
97,0,26,974,1.0,
98,0,26,974,1.0,
99,0,25,975,1.0,
100,0,24,976,1.0,
101,0,21,979,1.0,
102,0,19,981,1.0,
103,0,18,982,1.0,
104,0,18,982,1.0,
105,0,18,982,1.0,
106,0,18,982,1.0,
107,0,16,984,1.0,
108,0,16,984,1.0,
109,0,15,985,1.0,
110,0,13,987,1.0,
111,0,12,988,1.0,
112,0,12,988,1.0,
113,0,12,988,1.0,
114,0,11,989,1.0,
115,0,11,989,1.0,
116,0,10,990,1.0,
117,0,10,990,1.0,
118,0,10,990,1.0,
119,0,10,990,1.0,
120,0,10,990,1.0,
121,0,10,990,1.0,
122,0,10,990,1.0,
123,0,9,991,1.0,
124,0,8,992,1.0,
125,0,7,993,1.0,
126,0,6,994,1.0,
127,0,6,994,1.0,
128,0,6,994,1.0,
129,0,6,994,1.0,
130,0,6,994,1.0,
131,0,5,995,1.0,
132,0,5,995,1.0,
133,0,5,995,1.0,
134,0,5,995,1.0,
135,0,5,995,1.0,
136,0,5,995,1.0,
137,0,5,995,1.0,
138,0,5,995,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,5,995,1.0,
147,0,5,995,1.0,
148,0,5,995,1.0,
149,0,5,995,1.0,
150,0,4,996,1.0,
151,0,4,996,1.0,
152,0,4,996,1.0,
153,0,4,996,1.0,
154,0,4,996,1.0,
155,0,4,996,1.0,
156,0,4,996,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,3,997,1.0,
160,0,3,997,1.0,
161,0,3,997,1.0,
162,0,3,997,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,3,997,1.0,
166,0,3,997,1.0,
167,0,3,997,1.0,
168,0,3,997,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,2,998,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,2,998,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,995,5,0,0.9959545454545454,1.0
2,992,8,0,0.9935,0.9987460941565426
3,985,14,1,0.9890454545454546,0.9964749273199675
4,968,30,2,0.9756818181818182,0.9894891203850068
5,933,64,3,0.9443181818181818,0.9722246656206179
6,892,102,6,0.9065454545454545,0.9496672984703318
7,829,155,16,0.8667727272727273,0.9215489925074433
8,759,212,29,0.8185,0.8821117198209907
9,662,299,39,0.7719090909090909,0.8292011354098502
10,543,405,52,0.7486818181818182,0.769620835378376
11,432,494,74,0.7796818181818181,0.7455230440193465
12,309,599,92,0.8397272727272728,0.7411262908610948
13,167,707,126,0.922409090909091,0.7671903111615562
14,67,780,153,0.9806363636363636,0.8546034984965812
15,23,794,183,0.9941363636363636,0.8719627672915304
16,3,771,226,0.9993636363636363,0.8938067316270647
17,1,744,255,0.9997727272727273,0.8881575482551378
18,0,712,288,1.0,
19,0,693,307,1.0,
20,0,661,339,1.0,
21,0,630,370,1.0,
22,0,608,392,1.0,
23,0,588,412,1.0,
24,0,559,441,1.0,
25,0,539,461,1.0,
26,0,519,481,1.0,
27,0,491,509,1.0,
28,0,475,525,1.0,
29,0,458,542,1.0,
30,0,438,562,1.0,
31,0,424,576,1.0,
32,0,410,590,1.0,
33,0,401,599,1.0,
34,0,390,610,1.0,
35,0,377,623,1.0,
36,0,366,634,1.0,
37,0,349,651,1.0,
38,0,332,668,1.0,
39,0,317,683,1.0,
40,0,301,699,1.0,
41,0,290,710,1.0,
42,0,281,719,1.0,
43,0,272,728,1.0,
44,0,266,734,1.0,
45,0,251,749,1.0,
46,0,240,760,1.0,
47,0,228,772,1.0,
48,0,218,782,1.0,
49,0,207,793,1.0,
50,0,200,800,1.0,
51,0,193,807,1.0,
52,0,186,814,1.0,
53,0,180,820,1.0,
54,0,176,824,1.0,
55,0,170,830,1.0,
56,0,166,834,1.0,
57,0,159,841,1.0,
58,0,152,848,1.0,
59,0,144,856,1.0,
60,0,131,869,1.0,
61,0,126,874,1.0,
62,0,119,881,1.0,
63,0,116,884,1.0,
64,0,113,887,1.0,
65,0,107,893,1.0,
66,0,99,901,1.0,
67,0,94,906,1.0,
68,0,91,909,1.0,
69,0,87,913,1.0,
70,0,81,919,1.0,
71,0,75,925,1.0,
72,0,73,927,1.0,
73,0,69,931,1.0,
74,0,66,934,1.0,
75,0,65,935,1.0,
76,0,63,937,1.0,
77,0,61,939,1.0,
78,0,60,940,1.0,
79,0,58,942,1.0,
80,0,56,944,1.0,
81,0,54,946,1.0,
82,0,52,948,1.0,
83,0,51,949,1.0,
84,0,48,952,1.0,
85,0,46,954,1.0,
86,0,43,957,1.0,
87,0,42,958,1.0,
88,0,41,959,1.0,
89,0,38,962,1.0,
90,0,36,964,1.0,
91,0,35,965,1.0,
92,0,34,966,1.0,
93,0,32,968,1.0,
94,0,32,968,1.0,
95,0,31,969,1.0,
96,0,30,970,1.0,
97,0,28,972,1.0,
98,0,28,972,1.0,
99,0,28,972,1.0,
100,0,27,973,1.0,
101,0,27,973,1.0,
102,0,27,973,1.0,
103,0,26,974,1.0,
104,0,23,977,1.0,
105,0,21,979,1.0,
106,0,19,981,1.0,
107,0,19,981,1.0,
108,0,19,981,1.0,
109,0,19,981,1.0,
110,0,19,981,1.0,
111,0,18,982,1.0,
112,0,18,982,1.0,
113,0,18,982,1.0,
114,0,18,982,1.0,
115,0,17,983,1.0,
116,0,17,983,1.0,
117,0,16,984,1.0,
118,0,15,985,1.0,
119,0,13,987,1.0,
120,0,13,987,1.0,
121,0,12,988,1.0,
122,0,10,990,1.0,
123,0,8,992,1.0,
124,0,7,993,1.0,
125,0,6,994,1.0,
126,0,6,994,1.0,
127,0,6,994,1.0,
128,0,6,994,1.0,
129,0,6,994,1.0,
130,0,5,995,1.0,
131,0,4,996,1.0,
132,0,4,996,1.0,
133,0,4,996,1.0,
134,0,3,997,1.0,
135,0,3,997,1.0,
136,0,3,997,1.0,
137,0,3,997,1.0,
138,0,3,997,1.0,
139,0,2,998,1.0,
140,0,2,998,1.0,
141,0,2,998,1.0,
142,0,2,998,1.0,
143,0,2,998,1.0,
144,0,2,998,1.0,
145,0,2,998,1.0,
146,0,2,998,1.0,
147,0,2,998,1.0,
148,0,2,998,1.0,
149,0,2,998,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,2,998,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,2,998,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,2,998,1.0,
186,0,2,998,1.0,
187,0,2,998,1.0,
188,0,2,998,1.0,
189,0,2,998,1.0,
190,0,2,998,1.0,
191,0,2,998,1.0,
192,0,2,998,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,994,6,0,0.9955909090909091,1.0
2,989,11,0,0.9915,0.9979027127140374
3,982,18,0,0.9851818181818182,0.9946400577774649
4,965,34,1,0.9681363636363637,0.9856606975243524
5,931,67,2,0.9347272727272727,0.9671221183125063
6,884,110,6,0.8915909090909091,0.9409731918737008
7,818,169,13,0.8405454545454546,0.9047704167892116
8,724,252,24,0.799,0.8634319582407068
9,613,344,43,0.7778181818181819,0.8208340799255391
10,486,450,64,0.7838636363636363,0.7792481275673028
11,362,544,94,0.8253636363636364,0.7594928826358104
12,256,621,123,0.8748181818181818,0.7550370216945401
13,152,702,146,0.9323181818181818,0.7757265665429656
14,75,737,188,0.9681818181818181,0.785836423172076
15,30,754,216,0.9904090909090909,0.8382888379917272
16,14,741,245,0.9961818181818182,0.8633130309550052
17,6,713,281,0.9981818181818182,0.8490746277721326
18,1,690,309,0.9997272727272727,0.8623855024182127
19,0,658,342,1.0,
20,0,634,366,1.0,
21,0,613,387,1.0,
22,0,595,405,1.0,
23,0,573,427,1.0,
24,0,548,452,1.0,
25,0,519,481,1.0,
26,0,505,495,1.0,
27,0,484,516,1.0,
28,0,469,531,1.0,
29,0,451,549,1.0,
30,0,432,568,1.0,
31,0,417,583,1.0,
32,0,401,599,1.0,
33,0,384,616,1.0,
34,0,371,629,1.0,
35,0,355,645,1.0,
36,0,337,663,1.0,
37,0,321,679,1.0,
38,0,310,690,1.0,
39,0,292,708,1.0,
40,0,278,722,1.0,
41,0,271,729,1.0,
42,0,262,738,1.0,
43,0,247,753,1.0,
44,0,233,767,1.0,
45,0,224,776,1.0,
46,0,213,787,1.0,
47,0,201,799,1.0,
48,0,190,810,1.0,
49,0,183,817,1.0,
50,0,176,824,1.0,
51,0,169,831,1.0,
52,0,161,839,1.0,
53,0,156,844,1.0,
54,0,153,847,1.0,
55,0,147,853,1.0,
56,0,143,857,1.0,
57,0,135,865,1.0,
58,0,132,868,1.0,
59,0,129,871,1.0,
60,0,123,877,1.0,
61,0,116,884,1.0,
62,0,108,892,1.0,
63,0,98,902,1.0,
64,0,95,905,1.0,
65,0,87,913,1.0,
66,0,84,916,1.0,
67,0,81,919,1.0,
68,0,79,921,1.0,
69,0,76,924,1.0,
70,0,71,929,1.0,
71,0,68,932,1.0,
72,0,65,935,1.0,
73,0,61,939,1.0,
74,0,59,941,1.0,
75,0,55,945,1.0,
76,0,52,948,1.0,
77,0,50,950,1.0,
78,0,48,952,1.0,
79,0,46,954,1.0,
80,0,43,957,1.0,
81,0,40,960,1.0,
82,0,40,960,1.0,
83,0,36,964,1.0,
84,0,36,964,1.0,
85,0,33,967,1.0,
86,0,33,967,1.0,
87,0,33,967,1.0,
88,0,33,967,1.0,
89,0,32,968,1.0,
90,0,30,970,1.0,
91,0,28,972,1.0,
92,0,27,973,1.0,
93,0,24,976,1.0,
94,0,23,977,1.0,
95,0,22,978,1.0,
96,0,21,979,1.0,
97,0,20,980,1.0,
98,0,19,981,1.0,
99,0,17,983,1.0,
100,0,15,985,1.0,
101,0,14,986,1.0,
102,0,13,987,1.0,
103,0,13,987,1.0,
104,0,13,987,1.0,
105,0,11,989,1.0,
106,0,10,990,1.0,
107,0,10,990,1.0,
108,0,8,992,1.0,
109,0,8,992,1.0,
110,0,8,992,1.0,
111,0,8,992,1.0,
112,0,7,993,1.0,
113,0,7,993,1.0,
114,0,7,993,1.0,
115,0,6,994,1.0,
116,0,5,995,1.0,
117,0,5,995,1.0,
118,0,5,995,1.0,
119,0,5,995,1.0,
120,0,5,995,1.0,
121,0,5,995,1.0,
122,0,5,995,1.0,
123,0,5,995,1.0,
124,0,5,995,1.0,
125,0,4,996,1.0,
126,0,4,996,1.0,
127,0,4,996,1.0,
128,0,4,996,1.0,
129,0,4,996,1.0,
130,0,4,996,1.0,
131,0,4,996,1.0,
132,0,4,996,1.0,
133,0,4,996,1.0,
134,0,3,997,1.0,
135,0,3,997,1.0,
136,0,2,998,1.0,
137,0,2,998,1.0,
138,0,2,998,1.0,
139,0,2,998,1.0,
140,0,2,998,1.0,
141,0,1,999,1.0,
142,0,1,999,1.0,
143,0,1,999,1.0,
144,0,1,999,1.0,
145,0,1,999,1.0,
146,0,0,1000,1.0,
147,0,0,1000,1.0,
148,0,0,1000,1.0,
149,0,0,1000,1.0,
150,0,0,1000,1.0,
151,0,0,1000,1.0,
152,0,0,1000,1.0,
153,0,0,1000,1.0,
154,0,0,1000,1.0,
155,0,0,1000,1.0,
156,0,0,1000,1.0,
157,0,0,1000,1.0,
158,0,0,1000,1.0,
159,0,0,1000,1.0,
160,0,0,1000,1.0,
161,0,0,1000,1.0,
162,0,0,1000,1.0,
163,0,0,1000,1.0,
164,0,0,1000,1.0,
165,0,0,1000,1.0,
166,0,0,1000,1.0,
167,0,0,1000,1.0,
168,0,0,1000,1.0,
169,0,0,1000,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,997,2,1,0.9989090909090909,1.0
2,995,3,2,0.9988636363636364,0.9999786510156552
3,988,10,2,0.9924090909090909,0.9967129400229856
4,982,16,2,0.9871818181818182,0.9940509502027367
5,969,26,5,0.9778636363636364,0.9891703315795892
6,939,52,9,0.9505,0.974197963615966
7,901,83,16,0.9203636363636364,0.9563422658944419
8,829,149,22,0.8568636363636364,0.9141604598841477
9,760,216,24,0.8163636363636364,0.8795350456586788
10,652,309,39,0.7802272727272728,0.831517291671194
11,542,394,64,0.7744090909090909,0.791933177825638
12,425,488,87,0.795409090909091,0.7590004365546893
13,306,592,102,0.8445454545454546,0.7454359075707868
14,185,681,134,0.9070909090909091,0.7471365462237467
15,102,737,161,0.9600909090909091,0.8025365575484392
16,38,773,189,0.9883636363636363,0.8424188264416189
17,16,767,217,0.9955454545454545,0.8559315285494293
18,4,749,247,0.9985,0.805924728950849
19,0,722,278,1.0,
20,0,691,309,1.0,
21,0,653,347,1.0,
22,0,626,374,1.0,
23,0,598,402,1.0,
24,0,572,428,1.0,
25,0,552,448,1.0,
26,0,527,473,1.0,
27,0,509,491,1.0,
28,0,485,515,1.0,
29,0,462,538,1.0,
30,0,452,548,1.0,
31,0,434,566,1.0,
32,0,411,589,1.0,
33,0,399,601,1.0,
34,0,377,623,1.0,
35,0,363,637,1.0,
36,0,346,654,1.0,
37,0,331,669,1.0,
38,0,318,682,1.0,
39,0,302,698,1.0,
40,0,291,709,1.0,
41,0,279,721,1.0,
42,0,265,735,1.0,
43,0,257,743,1.0,
44,0,246,754,1.0,
45,0,228,772,1.0,
46,0,222,778,1.0,
47,0,210,790,1.0,
48,0,204,796,1.0,
49,0,194,806,1.0,
50,0,189,811,1.0,
51,0,185,815,1.0,
52,0,179,821,1.0,
53,0,176,824,1.0,
54,0,169,831,1.0,
55,0,160,840,1.0,
56,0,157,843,1.0,
57,0,147,853,1.0,
58,0,141,859,1.0,
59,0,138,862,1.0,
60,0,129,871,1.0,
61,0,122,878,1.0,
62,0,119,881,1.0,
63,0,114,886,1.0,
64,0,108,892,1.0,
65,0,105,895,1.0,
66,0,101,899,1.0,
67,0,95,905,1.0,
68,0,91,909,1.0,
69,0,89,911,1.0,
70,0,86,914,1.0,
71,0,82,918,1.0,
72,0,82,918,1.0,
73,0,80,920,1.0,
74,0,74,926,1.0,
75,0,73,927,1.0,
76,0,71,929,1.0,
77,0,70,930,1.0,
78,0,68,932,1.0,
79,0,65,935,1.0,
80,0,62,938,1.0,
81,0,60,940,1.0,
82,0,59,941,1.0,
83,0,57,943,1.0,
84,0,53,947,1.0,
85,0,53,947,1.0,
86,0,52,948,1.0,
87,0,52,948,1.0,
88,0,48,952,1.0,
89,0,46,954,1.0,
90,0,43,957,1.0,
91,0,42,958,1.0,
92,0,42,958,1.0,
93,0,41,959,1.0,
94,0,40,960,1.0,
95,0,39,961,1.0,
96,0,39,961,1.0,
97,0,34,966,1.0,
98,0,32,968,1.0,
99,0,31,969,1.0,
100,0,30,970,1.0,
101,0,30,970,1.0,
102,0,29,971,1.0,
103,0,29,971,1.0,
104,0,27,973,1.0,
105,0,27,973,1.0,
106,0,26,974,1.0,
107,0,26,974,1.0,
108,0,26,974,1.0,
109,0,26,974,1.0,
110,0,24,976,1.0,
111,0,22,978,1.0,
112,0,20,980,1.0,
113,0,19,981,1.0,
114,0,18,982,1.0,
115,0,18,982,1.0,
116,0,16,984,1.0,
117,0,15,985,1.0,
118,0,14,986,1.0,
119,0,14,986,1.0,
120,0,13,987,1.0,
121,0,13,987,1.0,
122,0,12,988,1.0,
123,0,10,990,1.0,
124,0,10,990,1.0,
125,0,10,990,1.0,
126,0,10,990,1.0,
127,0,10,990,1.0,
128,0,10,990,1.0,
129,0,10,990,1.0,
130,0,10,990,1.0,
131,0,10,990,1.0,
132,0,9,991,1.0,
133,0,9,991,1.0,
134,0,9,991,1.0,
135,0,8,992,1.0,
136,0,8,992,1.0,
137,0,8,992,1.0,
138,0,8,992,1.0,
139,0,8,992,1.0,
140,0,8,992,1.0,
141,0,8,992,1.0,
142,0,8,992,1.0,
143,0,8,992,1.0,
144,0,8,992,1.0,
145,0,8,992,1.0,
146,0,7,993,1.0,
147,0,7,993,1.0,
148,0,7,993,1.0,
149,0,6,994,1.0,
150,0,6,994,1.0,
151,0,6,994,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,4,996,1.0,
155,0,4,996,1.0,
156,0,4,996,1.0,
157,0,4,996,1.0,
158,0,4,996,1.0,
159,0,3,997,1.0,
160,0,3,997,1.0,
161,0,3,997,1.0,
162,0,3,997,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,3,997,1.0,
166,0,3,997,1.0,
167,0,3,997,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
