day,s,i,r,edgecount,suscedgecount
116,0,20,980,1.0,
117,0,20,980,1.0,
118,0,19,981,1.0,
119,0,19,981,1.0,
120,0,19,981,1.0,
121,0,17,983,1.0,
122,0,16,984,1.0,
123,0,15,985,1.0,
124,0,15,985,1.0,
125,0,14,986,1.0,
126,0,12,988,1.0,
127,0,11,989,1.0,
128,0,11,989,1.0,
129,0,11,989,1.0,
130,0,11,989,1.0,
131,0,10,990,1.0,
132,0,9,991,1.0,
133,0,9,991,1.0,
134,0,9,991,1.0,
135,0,8,992,1.0,
136,0,8,992,1.0,
137,0,8,992,1.0,
138,0,8,992,1.0,
139,0,8,992,1.0,
140,0,8,992,1.0,
141,0,8,992,1.0,
142,0,8,992,1.0,
143,0,8,992,1.0,
144,0,7,993,1.0,
145,0,6,994,1.0,
146,0,6,994,1.0,
147,0,6,994,1.0,
148,0,6,994,1.0,
149,0,6,994,1.0,
150,0,6,994,1.0,
151,0,5,995,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,5,995,1.0,
155,0,5,995,1.0,
156,0,4,996,1.0,
157,0,4,996,1.0,
158,0,4,996,1.0,
159,0,4,996,1.0,
160,0,4,996,1.0,
161,0,4,996,1.0,
162,0,4,996,1.0,
163,0,4,996,1.0,
164,0,4,996,1.0,
165,0,4,996,1.0,
166,0,4,996,1.0,
167,0,4,996,1.0,
168,0,4,996,1.0,
169,0,4,996,1.0,
170,0,4,996,1.0,
171,0,4,996,1.0,
172,0,4,996,1.0,
173,0,3,997,1.0,
174,0,3,997,1.0,
175,0,3,997,1.0,
176,0,3,997,1.0,
177,0,3,997,1.0,
178,0,3,997,1.0,
179,0,3,997,1.0,
180,0,3,997,1.0,
181,0,3,997,1.0,
182,0,3,997,1.0,
183,0,3,997,1.0,
184,0,3,997,1.0,
185,0,3,997,1.0,
186,0,3,997,1.0,
187,0,2,998,1.0,
188,0,2,998,1.0,
189,0,2,998,1.0,
190,0,2,998,1.0,
191,0,2,998,1.0,
192,0,2,998,1.0,
193,0,2,998,1.0,
194,0,2,998,1.0,
195,0,2,998,1.0,
196,0,2,998,1.0,
197,0,2,998,1.0,
198,0,2,998,1.0,
199,0,2,998,1.0,
200,0,2,998,1.0,
1,997,3,0,0.9975,1.0
2,995,5,0,0.9966363636363637,0.9995665398682784
3,993,7,0,0.9941818181818182,0.9983328894373328
4,984,15,1,0.9861818181818182,0.994244653862659
5,966,31,3,0.9705909090909091,0.986017682600213
6,938,58,4,0.9441363636363637,0.9713641670172443
7,908,84,8,0.9233636363636364,0.9589050612328669
8,857,130,13,0.8874090909090909,0.9354330267150129
9,774,205,21,0.833,0.8930898870098002
10,668,299,33,0.7864545454545454,0.8408920968157924
11,570,381,49,0.777090909090909,0.8049842148591987
12,452,479,69,0.7922727272727272,0.7704755922394761
13,345,557,98,0.8266363636363636,0.7486011327358301
14,247,629,124,0.8718181818181818,0.739390194550616
15,145,696,159,0.9283636363636364,0.7511958600124141
16,70,738,192,0.9700454545454545,0.7841638549407804
17,30,736,234,0.9888181818181818,0.8103672267073261
18,8,726,266,0.9970909090909091,0.8158805015171863
19,4,697,299,0.9987727272727273,0.8436711393939686
20,2,669,329,0.9990909090909091,0.7735808133445116
21,1,639,360,0.9995454545454545,0.768406359743545
22,0,618,382,1.0,
23,0,589,411,1.0,
24,0,574,426,1.0,
25,0,541,459,1.0,
26,0,516,484,1.0,
27,0,495,505,1.0,
28,0,480,520,1.0,
29,0,462,538,1.0,
30,0,447,553,1.0,
31,0,435,565,1.0,
32,0,416,584,1.0,
33,0,398,602,1.0,
34,0,389,611,1.0,
35,0,377,623,1.0,
36,0,363,637,1.0,
37,0,343,657,1.0,
38,0,330,670,1.0,
39,0,323,677,1.0,
40,0,315,685,1.0,
41,0,301,699,1.0,
42,0,290,710,1.0,
43,0,277,723,1.0,
44,0,267,733,1.0,
45,0,261,739,1.0,
46,0,253,747,1.0,
47,0,246,754,1.0,
48,0,236,764,1.0,
49,0,231,769,1.0,
50,0,219,781,1.0,
51,0,212,788,1.0,
52,0,206,794,1.0,
53,0,199,801,1.0,
54,0,187,813,1.0,
55,0,177,823,1.0,
56,0,168,832,1.0,
57,0,160,840,1.0,
58,0,157,843,1.0,
59,0,151,849,1.0,
60,0,145,855,1.0,
61,0,141,859,1.0,
62,0,136,864,1.0,
63,0,128,872,1.0,
64,0,125,875,1.0,
65,0,121,879,1.0,
66,0,117,883,1.0,
67,0,112,888,1.0,
68,0,110,890,1.0,
69,0,109,891,1.0,
70,0,104,896,1.0,
71,0,97,903,1.0,
72,0,97,903,1.0,
73,0,88,912,1.0,
74,0,85,915,1.0,
75,0,83,917,1.0,
76,0,82,918,1.0,
77,0,75,925,1.0,
78,0,73,927,1.0,
79,0,72,928,1.0,
80,0,70,930,1.0,
81,0,66,934,1.0,
82,0,62,938,1.0,
83,0,61,939,1.0,
84,0,60,940,1.0,
85,0,58,942,1.0,
86,0,57,943,1.0,
87,0,53,947,1.0,
88,0,52,948,1.0,
89,0,52,948,1.0,
90,0,50,950,1.0,
91,0,49,951,1.0,
92,0,48,952,1.0,
93,0,47,953,1.0,
94,0,45,955,1.0,
95,0,43,957,1.0,
96,0,43,957,1.0,
97,0,40,960,1.0,
98,0,39,961,1.0,
99,0,38,962,1.0,
100,0,35,965,1.0,
101,0,32,968,1.0,
102,0,32,968,1.0,
103,0,32,968,1.0,
104,0,30,970,1.0,
105,0,28,972,1.0,
106,0,27,973,1.0,
107,0,26,974,1.0,
108,0,26,974,1.0,
109,0,25,975,1.0,
110,0,22,978,1.0,
111,0,21,979,1.0,
112,0,21,979,1.0,
113,0,20,980,1.0,
114,0,20,980,1.0,
115,0,20,980,1.0,
116,0,19,981,1.0,
117,0,18,982,1.0,
118,0,18,982,1.0,
119,0,15,985,1.0,
120,0,14,986,1.0,
121,0,14,986,1.0,
122,0,14,986,1.0,
123,0,14,986,1.0,
124,0,14,986,1.0,
125,0,11,989,1.0,
126,0,10,990,1.0,
127,0,9,991,1.0,
128,0,9,991,1.0,
129,0,9,991,1.0,
130,0,9,991,1.0,
131,0,9,991,1.0,
132,0,9,991,1.0,
133,0,8,992,1.0,
134,0,7,993,1.0,
135,0,7,993,1.0,
136,0,6,994,1.0,
137,0,6,994,1.0,
138,0,5,995,1.0,
139,0,4,996,1.0,
140,0,4,996,1.0,
141,0,4,996,1.0,
142,0,4,996,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,3,997,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,3,997,1.0,
151,0,3,997,1.0,
152,0,3,997,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,3,997,1.0,
160,0,3,997,1.0,
161,0,3,997,1.0,
162,0,3,997,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,998,2,0,0.9985454545454545,1.0
2,993,6,1,0.9945454545454545,0.9979907905253489
3,990,9,1,0.9913636363636363,0.9963922006303753
4,983,16,1,0.9842272727272727,0.9927055939147916
5,971,28,1,0.9774545454545455,0.9891202297489935
6,949,49,2,0.9603181818181818,0.9798307120816153
7,930,64,6,0.9539545454545455,0.9759138101717112
8,888,101,11,0.9245454545454546,0.9580260058655147
9,842,137,21,0.8896363636363637,0.9349581500271587
10,766,204,30,0.8410454545454545,0.8967410052024672
11,685,273,42,0.7956363636363636,0.8513920885132846
12,590,351,59,0.7721363636363636,0.807632205740204
13,470,452,78,0.7729545454545454,0.7588070890125175
14,347,543,110,0.82,0.7408871546540595
15,229,637,134,0.890090909090909,0.7600120712617909
16,118,718,164,0.9497272727272728,0.786347210432492
17,61,747,192,0.9756363636363636,0.7991115111661016
18,22,750,228,0.9898636363636364,0.7698913924792276
19,14,729,257,0.9934545454545455,0.7658879960446805
20,6,707,287,0.9974090909090909,0.7820026473208328
21,1,686,313,0.9995,0.7386316109374015
22,0,658,342,1.0,
23,0,640,360,1.0,
24,0,609,391,1.0,
25,0,586,414,1.0,
26,0,555,445,1.0,
27,0,532,468,1.0,
28,0,512,488,1.0,
29,0,492,508,1.0,
30,0,473,527,1.0,
31,0,457,543,1.0,
32,0,436,564,1.0,
33,0,423,577,1.0,
34,0,406,594,1.0,
35,0,393,607,1.0,
36,0,377,623,1.0,
37,0,358,642,1.0,
38,0,339,661,1.0,
39,0,324,676,1.0,
40,0,310,690,1.0,
41,0,295,705,1.0,
42,0,280,720,1.0,
43,0,270,730,1.0,
44,0,260,740,1.0,
45,0,247,753,1.0,
46,0,234,766,1.0,
47,0,229,771,1.0,
48,0,220,780,1.0,
49,0,210,790,1.0,
50,0,199,801,1.0,
51,0,195,805,1.0,
52,0,185,815,1.0,
53,0,178,822,1.0,
54,0,174,826,1.0,
55,0,163,837,1.0,
56,0,158,842,1.0,
57,0,151,849,1.0,
58,0,144,856,1.0,
59,0,142,858,1.0,
60,0,132,868,1.0,
61,0,124,876,1.0,
62,0,120,880,1.0,
63,0,115,885,1.0,
64,0,110,890,1.0,
65,0,104,896,1.0,
66,0,100,900,1.0,
67,0,98,902,1.0,
68,0,94,906,1.0,
69,0,93,907,1.0,
70,0,89,911,1.0,
71,0,87,913,1.0,
72,0,84,916,1.0,
73,0,81,919,1.0,
74,0,80,920,1.0,
75,0,74,926,1.0,
76,0,70,930,1.0,
77,0,66,934,1.0,
78,0,63,937,1.0,
79,0,61,939,1.0,
80,0,58,942,1.0,
81,0,57,943,1.0,
82,0,55,945,1.0,
83,0,53,947,1.0,
84,0,51,949,1.0,
85,0,49,951,1.0,
86,0,45,955,1.0,
87,0,41,959,1.0,
88,0,40,960,1.0,
89,0,40,960,1.0,
90,0,38,962,1.0,
91,0,37,963,1.0,
92,0,36,964,1.0,
93,0,35,965,1.0,
94,0,35,965,1.0,
95,0,31,969,1.0,
96,0,30,970,1.0,
97,0,30,970,1.0,
98,0,30,970,1.0,
99,0,29,971,1.0,
100,0,28,972,1.0,
101,0,26,974,1.0,
102,0,26,974,1.0,
103,0,21,979,1.0,
104,0,20,980,1.0,
105,0,20,980,1.0,
106,0,17,983,1.0,
107,0,17,983,1.0,
108,0,16,984,1.0,
109,0,15,985,1.0,
110,0,15,985,1.0,
111,0,15,985,1.0,
112,0,15,985,1.0,
113,0,13,987,1.0,
114,0,13,987,1.0,
115,0,13,987,1.0,
116,0,12,988,1.0,
117,0,11,989,1.0,
118,0,11,989,1.0,
119,0,11,989,1.0,
120,0,11,989,1.0,
121,0,10,990,1.0,
122,0,9,991,1.0,
123,0,9,991,1.0,
124,0,8,992,1.0,
125,0,7,993,1.0,
126,0,7,993,1.0,
127,0,7,993,1.0,
128,0,7,993,1.0,
129,0,5,995,1.0,
130,0,5,995,1.0,
131,0,5,995,1.0,
132,0,5,995,1.0,
133,0,5,995,1.0,
134,0,5,995,1.0,
135,0,5,995,1.0,
136,0,5,995,1.0,
137,0,5,995,1.0,
138,0,5,995,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,5,995,1.0,
147,0,5,995,1.0,
148,0,5,995,1.0,
149,0,5,995,1.0,
150,0,5,995,1.0,
151,0,5,995,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,5,995,1.0,
155,0,5,995,1.0,
156,0,5,995,1.0,
157,0,5,995,1.0,
158,0,5,995,1.0,
159,0,4,996,1.0,
160,0,4,996,1.0,
161,0,4,996,1.0,
162,0,4,996,1.0,
163,0,4,996,1.0,
164,0,4,996,1.0,
165,0,4,996,1.0,
166,0,4,996,1.0,
167,0,4,996,1.0,
168,0,3,997,1.0,
169,0,3,997,1.0,
170,0,3,997,1.0,
171,0,3,997,1.0,
172,0,3,997,1.0,
173,0,3,997,1.0,
174,0,3,997,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,998,2,0,0.9984545454545455,1.0
2,996,4,0,0.9965454545454545,0.9990393610211935
3,993,6,1,0.9959090909090909,0.99871440056124
4,988,11,1,0.9922727272727273,0.996855181137182
5,973,25,2,0.9765,0.9886568110863819
6,958,39,3,0.9609545454545455,0.9803281022288027
7,932,62,6,0.9384090909090909,0.967659111505623
8,891,102,7,0.898090909090909,0.9434159527730841
9,831,153,16,0.8586818181818182,0.9155320591943711
10,756,218,26,0.8242272727272727,0.8842405277412486
11,652,306,42,0.7919545454545455,0.8407849286332891
12,551,393,56,0.7919090909090909,0.8114096892724791
13,439,478,83,0.7992272727272727,0.7710445567049411
14,312,576,112,0.8437727272727272,0.7485969845000249
15,214,653,133,0.8959090909090909,0.7555204196951953
16,126,719,155,0.9391363636363637,0.7568621358332531
17,60,748,192,0.9808636363636364,0.8385845075438729
18,22,756,222,0.9953181818181818,0.8917701119483117
19,9,735,256,0.9979090909090909,0.8800570626054078
20,1,710,289,0.9994545454545455,0.7005451237509157
21,1,683,316,0.9994090909090909,0.675525655045526
22,0,665,335,1.0,
23,0,633,367,1.0,
24,0,611,389,1.0,
25,0,596,404,1.0,
26,0,568,432,1.0,
27,0,538,462,1.0,
28,0,517,483,1.0,
29,0,497,503,1.0,
30,0,475,525,1.0,
31,0,457,543,1.0,
32,0,429,571,1.0,
33,0,419,581,1.0,
34,0,403,597,1.0,
35,0,378,622,1.0,
36,0,364,636,1.0,
37,0,347,653,1.0,
38,0,337,663,1.0,
39,0,323,677,1.0,
40,0,310,690,1.0,
41,0,294,706,1.0,
42,0,283,717,1.0,
43,0,276,724,1.0,
44,0,262,738,1.0,
45,0,247,753,1.0,
46,0,234,766,1.0,
47,0,226,774,1.0,
48,0,217,783,1.0,
49,0,206,794,1.0,
50,0,199,801,1.0,
51,0,194,806,1.0,
52,0,184,816,1.0,
53,0,173,827,1.0,
54,0,166,834,1.0,
55,0,158,842,1.0,
56,0,153,847,1.0,
57,0,145,855,1.0,
58,0,143,857,1.0,
59,0,132,868,1.0,
60,0,126,874,1.0,
61,0,126,874,1.0,
62,0,122,878,1.0,
63,0,120,880,1.0,
64,0,114,886,1.0,
65,0,106,894,1.0,
66,0,102,898,1.0,
67,0,100,900,1.0,
68,0,95,905,1.0,
69,0,88,912,1.0,
70,0,83,917,1.0,
71,0,79,921,1.0,
72,0,76,924,1.0,
73,0,73,927,1.0,
74,0,68,932,1.0,
75,0,67,933,1.0,
76,0,64,936,1.0,
77,0,63,937,1.0,
78,0,58,942,1.0,
79,0,56,944,1.0,
80,0,51,949,1.0,
81,0,50,950,1.0,
82,0,49,951,1.0,
83,0,45,955,1.0,
84,0,45,955,1.0,
85,0,43,957,1.0,
86,0,41,959,1.0,
87,0,38,962,1.0,
88,0,38,962,1.0,
89,0,36,964,1.0,
90,0,32,968,1.0,
91,0,32,968,1.0,
92,0,30,970,1.0,
93,0,30,970,1.0,
94,0,29,971,1.0,
95,0,27,973,1.0,
96,0,24,976,1.0,
97,0,24,976,1.0,
98,0,22,978,1.0,
99,0,21,979,1.0,
100,0,21,979,1.0,
101,0,20,980,1.0,
102,0,19,981,1.0,
103,0,19,981,1.0,
104,0,19,981,1.0,
105,0,19,981,1.0,
106,0,19,981,1.0,
107,0,18,982,1.0,
108,0,18,982,1.0,
109,0,18,982,1.0,
110,0,17,983,1.0,
111,0,16,984,1.0,
112,0,16,984,1.0,
113,0,16,984,1.0,
114,0,15,985,1.0,
115,0,15,985,1.0,
116,0,15,985,1.0,
117,0,14,986,1.0,
118,0,14,986,1.0,
119,0,13,987,1.0,
120,0,13,987,1.0,
121,0,12,988,1.0,
122,0,12,988,1.0,
123,0,11,989,1.0,
124,0,11,989,1.0,
125,0,11,989,1.0,
126,0,10,990,1.0,
127,0,10,990,1.0,
128,0,10,990,1.0,
129,0,8,992,1.0,
130,0,8,992,1.0,
131,0,8,992,1.0,
132,0,7,993,1.0,
133,0,6,994,1.0,
134,0,6,994,1.0,
135,0,6,994,1.0,
136,0,6,994,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,5,995,1.0,
147,0,5,995,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,4,996,1.0,
151,0,4,996,1.0,
152,0,3,997,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,0,1000,1.0,
164,0,0,1000,1.0,
165,0,0,1000,1.0,
166,0,0,1000,1.0,
167,0,0,1000,1.0,
168,0,0,1000,1.0,
169,0,0,1000,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,993,7,0,0.9935454545454545,1.0
2,987,12,1,0.9883181818181819,0.9973309038247826
3,977,21,2,0.9822272727272727,0.9941138856617053
4,963,33,4,0.9737272727272728,0.989566856643779
5,938,54,8,0.9553636363636364,0.9793803742505623
6,901,90,9,0.9180454545454545,0.957631827839842
7,826,160,14,0.8492272727272727,0.9116668704529213
8,747,230,23,0.7928181818181819,0.8640719095258602
9,645,311,44,0.7663636363636364,0.821526254071175
10,538,399,63,0.7781818181818182,0.7961147734036217
11,412,507,81,0.7964545454545454,0.7547678436124033
12,291,599,110,0.8459090909090909,0.7366106025664112
13,189,679,132,0.9065,0.7532974584931491
14,98,745,157,0.9595454545454546,0.7936994702194292
15,41,775,184,0.9888181818181818,0.8640566800745757
16,13,775,212,0.9979545454545454,0.9228167798041575
17,3,761,236,0.9998181818181818,0.9726912531957407
18,0,739,261,1.0,
19,0,713,287,1.0,
20,0,677,323,1.0,
21,0,645,355,1.0,
22,0,613,387,1.0,
23,0,595,405,1.0,
24,0,566,434,1.0,
25,0,550,450,1.0,
26,0,524,476,1.0,
27,0,509,491,1.0,
28,0,493,507,1.0,
29,0,462,538,1.0,
30,0,448,552,1.0,
31,0,438,562,1.0,
32,0,411,589,1.0,
33,0,399,601,1.0,
34,0,382,618,1.0,
35,0,358,642,1.0,
36,0,350,650,1.0,
37,0,339,661,1.0,
38,0,329,671,1.0,
39,0,316,684,1.0,
40,0,299,701,1.0,
41,0,288,712,1.0,
42,0,278,722,1.0,
43,0,264,736,1.0,
44,0,249,751,1.0,
45,0,234,766,1.0,
46,0,225,775,1.0,
47,0,217,783,1.0,
48,0,212,788,1.0,
49,0,202,798,1.0,
50,0,192,808,1.0,
51,0,184,816,1.0,
52,0,174,826,1.0,
53,0,170,830,1.0,
54,0,166,834,1.0,
55,0,161,839,1.0,
56,0,153,847,1.0,
57,0,147,853,1.0,
58,0,142,858,1.0,
59,0,135,865,1.0,
60,0,126,874,1.0,
61,0,123,877,1.0,
62,0,116,884,1.0,
63,0,114,886,1.0,
64,0,111,889,1.0,
65,0,106,894,1.0,
66,0,104,896,1.0,
67,0,99,901,1.0,
68,0,95,905,1.0,
69,0,91,909,1.0,
70,0,89,911,1.0,
71,0,82,918,1.0,
72,0,80,920,1.0,
73,0,77,923,1.0,
74,0,73,927,1.0,
75,0,71,929,1.0,
76,0,69,931,1.0,
77,0,66,934,1.0,
78,0,63,937,1.0,
79,0,61,939,1.0,
80,0,57,943,1.0,
81,0,56,944,1.0,
82,0,55,945,1.0,
83,0,50,950,1.0,
84,0,49,951,1.0,
85,0,44,956,1.0,
86,0,42,958,1.0,
87,0,41,959,1.0,
88,0,38,962,1.0,
89,0,38,962,1.0,
90,0,36,964,1.0,
91,0,35,965,1.0,
92,0,33,967,1.0,
93,0,32,968,1.0,
94,0,31,969,1.0,
95,0,31,969,1.0,
96,0,31,969,1.0,
97,0,28,972,1.0,
98,0,28,972,1.0,
99,0,24,976,1.0,
100,0,23,977,1.0,
101,0,23,977,1.0,
102,0,23,977,1.0,
103,0,20,980,1.0,
104,0,20,980,1.0,
105,0,19,981,1.0,
106,0,19,981,1.0,
107,0,19,981,1.0,
108,0,19,981,1.0,
109,0,18,982,1.0,
110,0,18,982,1.0,
111,0,17,983,1.0,
112,0,16,984,1.0,
113,0,14,986,1.0,
114,0,14,986,1.0,
115,0,13,987,1.0,
116,0,12,988,1.0,
117,0,12,988,1.0,
118,0,12,988,1.0,
119,0,10,990,1.0,
120,0,8,992,1.0,
121,0,8,992,1.0,
122,0,7,993,1.0,
123,0,7,993,1.0,
124,0,7,993,1.0,
125,0,6,994,1.0,
126,0,6,994,1.0,
127,0,6,994,1.0,
128,0,6,994,1.0,
129,0,6,994,1.0,
130,0,6,994,1.0,
131,0,6,994,1.0,
132,0,3,997,1.0,
133,0,3,997,1.0,
134,0,3,997,1.0,
135,0,3,997,1.0,
136,0,3,997,1.0,
137,0,3,997,1.0,
138,0,3,997,1.0,
139,0,2,998,1.0,
140,0,2,998,1.0,
141,0,2,998,1.0,
142,0,2,998,1.0,
143,0,2,998,1.0,
144,0,2,998,1.0,
145,0,2,998,1.0,
146,0,2,998,1.0,
147,0,2,998,1.0,
148,0,2,998,1.0,
149,0,2,998,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
