day,s,i,r,edgecount,suscedgecount
90,0,19,481,1.0,
91,0,17,483,1.0,
92,0,17,483,1.0,
93,0,13,487,1.0,
94,0,12,488,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,11,489,1.0,
98,0,9,491,1.0,
99,0,9,491,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,7,493,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,7,493,1.0,
106,0,7,493,1.0,
107,0,7,493,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9925454545454545,1.0
2,493,6,1,0.9896363636363636,0.9984918186107911
3,488,11,1,0.978,0.9924102492362964
4,482,16,2,0.9683636363636363,0.9872054994134379
5,475,23,2,0.9543636363636364,0.9795342394063078
6,465,33,2,0.9392727272727273,0.9708643782937179
7,448,48,4,0.9202727272727272,0.9589127816548036
8,419,74,7,0.9027272727272727,0.9454599692260165
9,382,108,10,0.8839090909090909,0.9275701716225041
10,340,139,21,0.8546363636363636,0.8966411380007988
11,298,173,29,0.8192727272727273,0.851876260670113
12,251,206,43,0.792,0.7962606772809085
13,199,244,57,0.8010909090909091,0.7535056776347017
14,148,287,65,0.8437272727272728,0.7396341776424135
15,92,333,75,0.9069090909090909,0.7497836563982062
16,47,361,92,0.9643636363636363,0.8136439253305549
17,18,376,106,0.9912727272727273,0.8818210660954675
18,6,373,121,0.9973636363636363,0.8930322832314295
19,1,366,133,0.9997272727272727,0.9368809980176236
20,1,355,144,0.9996363636363637,0.9145743075886325
21,0,343,157,1.0,
22,0,329,171,1.0,
23,0,315,185,1.0,
24,0,307,193,1.0,
25,0,298,202,1.0,
26,0,284,216,1.0,
27,0,269,231,1.0,
28,0,257,243,1.0,
29,0,249,251,1.0,
30,0,242,258,1.0,
31,0,234,266,1.0,
32,0,221,279,1.0,
33,0,211,289,1.0,
34,0,206,294,1.0,
35,0,202,298,1.0,
36,0,194,306,1.0,
37,0,184,316,1.0,
38,0,173,327,1.0,
39,0,170,330,1.0,
40,0,161,339,1.0,
41,0,153,347,1.0,
42,0,144,356,1.0,
43,0,138,362,1.0,
44,0,132,368,1.0,
45,0,125,375,1.0,
46,0,115,385,1.0,
47,0,112,388,1.0,
48,0,109,391,1.0,
49,0,102,398,1.0,
50,0,98,402,1.0,
51,0,90,410,1.0,
52,0,87,413,1.0,
53,0,83,417,1.0,
54,0,80,420,1.0,
55,0,77,423,1.0,
56,0,74,426,1.0,
57,0,70,430,1.0,
58,0,67,433,1.0,
59,0,67,433,1.0,
60,0,65,435,1.0,
61,0,64,436,1.0,
62,0,62,438,1.0,
63,0,60,440,1.0,
64,0,57,443,1.0,
65,0,55,445,1.0,
66,0,53,447,1.0,
67,0,50,450,1.0,
68,0,48,452,1.0,
69,0,47,453,1.0,
70,0,43,457,1.0,
71,0,41,459,1.0,
72,0,40,460,1.0,
73,0,39,461,1.0,
74,0,38,462,1.0,
75,0,36,464,1.0,
76,0,34,466,1.0,
77,0,32,468,1.0,
78,0,31,469,1.0,
79,0,30,470,1.0,
80,0,30,470,1.0,
81,0,29,471,1.0,
82,0,28,472,1.0,
83,0,26,474,1.0,
84,0,25,475,1.0,
85,0,24,476,1.0,
86,0,23,477,1.0,
87,0,23,477,1.0,
88,0,22,478,1.0,
89,0,22,478,1.0,
90,0,21,479,1.0,
91,0,21,479,1.0,
92,0,21,479,1.0,
93,0,21,479,1.0,
94,0,20,480,1.0,
95,0,19,481,1.0,
96,0,18,482,1.0,
97,0,16,484,1.0,
98,0,15,485,1.0,
99,0,15,485,1.0,
100,0,15,485,1.0,
101,0,15,485,1.0,
102,0,14,486,1.0,
103,0,13,487,1.0,
104,0,13,487,1.0,
105,0,12,488,1.0,
106,0,11,489,1.0,
107,0,11,489,1.0,
108,0,11,489,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,8,492,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,498,2,0,0.9973636363636363,0.9986845646982705
3,496,4,0,0.9926363636363637,0.9963155262637183
4,494,6,0,0.9890909090909091,0.994517390008602
5,490,10,0,0.9800909090909091,0.9899173844901425
6,481,18,1,0.9652727272727273,0.9820702634709905
7,469,29,2,0.9466363636363636,0.9716873243494853
8,454,42,4,0.9231818181818182,0.9578541729070719
9,428,66,6,0.8824545454545455,0.9315064427028646
10,391,98,11,0.8453636363636363,0.9011406574752053
11,337,148,15,0.8153636363636364,0.862849701495043
12,283,194,23,0.8095454545454546,0.8314798988582868
13,221,247,32,0.82,0.7957323768034897
14,170,288,42,0.8526363636363636,0.7827372441736868
15,124,324,52,0.8889090909090909,0.7754304506229408
16,78,362,60,0.9244545454545454,0.7560599655472526
17,42,383,75,0.9685454545454546,0.8107467749757679
18,17,401,82,0.9933636363636363,0.9005239023022881
19,3,401,96,0.9983636363636363,0.8585858585858586
20,2,389,109,0.9988181818181818,0.8452380952380952
21,0,378,122,1.0,
22,0,367,133,1.0,
23,0,354,146,1.0,
24,0,340,160,1.0,
25,0,319,181,1.0,
26,0,310,190,1.0,
27,0,295,205,1.0,
28,0,281,219,1.0,
29,0,270,230,1.0,
30,0,254,246,1.0,
31,0,243,257,1.0,
32,0,235,265,1.0,
33,0,227,273,1.0,
34,0,220,280,1.0,
35,0,213,287,1.0,
36,0,202,298,1.0,
37,0,193,307,1.0,
38,0,186,314,1.0,
39,0,174,326,1.0,
40,0,172,328,1.0,
41,0,166,334,1.0,
42,0,155,345,1.0,
43,0,149,351,1.0,
44,0,143,357,1.0,
45,0,135,365,1.0,
46,0,129,371,1.0,
47,0,120,380,1.0,
48,0,113,387,1.0,
49,0,110,390,1.0,
50,0,104,396,1.0,
51,0,99,401,1.0,
52,0,94,406,1.0,
53,0,90,410,1.0,
54,0,85,415,1.0,
55,0,82,418,1.0,
56,0,81,419,1.0,
57,0,75,425,1.0,
58,0,73,427,1.0,
59,0,71,429,1.0,
60,0,70,430,1.0,
61,0,64,436,1.0,
62,0,61,439,1.0,
63,0,57,443,1.0,
64,0,52,448,1.0,
65,0,49,451,1.0,
66,0,47,453,1.0,
67,0,44,456,1.0,
68,0,43,457,1.0,
69,0,42,458,1.0,
70,0,41,459,1.0,
71,0,38,462,1.0,
72,0,35,465,1.0,
73,0,34,466,1.0,
74,0,32,468,1.0,
75,0,31,469,1.0,
76,0,30,470,1.0,
77,0,29,471,1.0,
78,0,29,471,1.0,
79,0,28,472,1.0,
80,0,28,472,1.0,
81,0,27,473,1.0,
82,0,25,475,1.0,
83,0,24,476,1.0,
84,0,24,476,1.0,
85,0,24,476,1.0,
86,0,24,476,1.0,
87,0,23,477,1.0,
88,0,21,479,1.0,
89,0,21,479,1.0,
90,0,20,480,1.0,
91,0,20,480,1.0,
92,0,19,481,1.0,
93,0,19,481,1.0,
94,0,19,481,1.0,
95,0,19,481,1.0,
96,0,19,481,1.0,
97,0,19,481,1.0,
98,0,18,482,1.0,
99,0,16,484,1.0,
100,0,14,486,1.0,
101,0,12,488,1.0,
102,0,11,489,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,5,495,1.0,
138,0,5,495,1.0,
139,0,5,495,1.0,
140,0,5,495,1.0,
141,0,5,495,1.0,
142,0,5,495,1.0,
143,0,5,495,1.0,
144,0,5,495,1.0,
145,0,5,495,1.0,
146,0,5,495,1.0,
147,0,4,496,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,3,497,1.0,
167,0,3,497,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9941818181818182,1.0
2,496,4,0,0.9925454545454545,0.9991598857020639
3,492,8,0,0.9837272727272727,0.994638289569976
4,488,11,1,0.9777272727272728,0.9914828199995812
5,479,19,2,0.9624545454545455,0.9832295285841148
6,473,24,3,0.956,0.9795657172460175
7,454,43,3,0.9152727272727272,0.9560480961511402
8,424,66,10,0.8784545454545455,0.9309524641463639
9,378,107,15,0.8213636363636364,0.8842812487628697
10,324,157,19,0.7857272727272727,0.8371295729237165
11,269,197,34,0.7798181818181819,0.7978364140341865
12,216,243,41,0.7946363636363636,0.76460942836318
13,157,294,49,0.8400909090909091,0.7476433334717839
14,89,348,63,0.9200909090909091,0.7762311646181898
15,47,376,77,0.9708181818181818,0.8455603962887783
16,18,384,98,0.9944545454545455,0.9244850109937179
17,2,380,118,0.9995454545454545,0.9451373714999194
18,0,367,133,1.0,
19,0,352,148,1.0,
20,0,331,169,1.0,
21,0,321,179,1.0,
22,0,310,190,1.0,
23,0,295,205,1.0,
24,0,283,217,1.0,
25,0,269,231,1.0,
26,0,253,247,1.0,
27,0,245,255,1.0,
28,0,241,259,1.0,
29,0,228,272,1.0,
30,0,222,278,1.0,
31,0,213,287,1.0,
32,0,205,295,1.0,
33,0,200,300,1.0,
34,0,191,309,1.0,
35,0,179,321,1.0,
36,0,169,331,1.0,
37,0,168,332,1.0,
38,0,160,340,1.0,
39,0,153,347,1.0,
40,0,146,354,1.0,
41,0,143,357,1.0,
42,0,136,364,1.0,
43,0,134,366,1.0,
44,0,130,370,1.0,
45,0,126,374,1.0,
46,0,120,380,1.0,
47,0,117,383,1.0,
48,0,114,386,1.0,
49,0,106,394,1.0,
50,0,103,397,1.0,
51,0,100,400,1.0,
52,0,96,404,1.0,
53,0,92,408,1.0,
54,0,88,412,1.0,
55,0,85,415,1.0,
56,0,84,416,1.0,
57,0,81,419,1.0,
58,0,78,422,1.0,
59,0,78,422,1.0,
60,0,77,423,1.0,
61,0,75,425,1.0,
62,0,75,425,1.0,
63,0,73,427,1.0,
64,0,70,430,1.0,
65,0,66,434,1.0,
66,0,63,437,1.0,
67,0,61,439,1.0,
68,0,60,440,1.0,
69,0,59,441,1.0,
70,0,58,442,1.0,
71,0,54,446,1.0,
72,0,52,448,1.0,
73,0,50,450,1.0,
74,0,48,452,1.0,
75,0,48,452,1.0,
76,0,47,453,1.0,
77,0,46,454,1.0,
78,0,44,456,1.0,
79,0,43,457,1.0,
80,0,43,457,1.0,
81,0,39,461,1.0,
82,0,37,463,1.0,
83,0,35,465,1.0,
84,0,33,467,1.0,
85,0,31,469,1.0,
86,0,30,470,1.0,
87,0,29,471,1.0,
88,0,27,473,1.0,
89,0,26,474,1.0,
90,0,24,476,1.0,
91,0,24,476,1.0,
92,0,22,478,1.0,
93,0,22,478,1.0,
94,0,21,479,1.0,
95,0,20,480,1.0,
96,0,20,480,1.0,
97,0,19,481,1.0,
98,0,17,483,1.0,
99,0,17,483,1.0,
100,0,17,483,1.0,
101,0,17,483,1.0,
102,0,16,484,1.0,
103,0,15,485,1.0,
104,0,14,486,1.0,
105,0,13,487,1.0,
106,0,12,488,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,12,488,1.0,
110,0,11,489,1.0,
111,0,11,489,1.0,
112,0,11,489,1.0,
113,0,10,490,1.0,
114,0,10,490,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,6,494,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,494,5,1,0.9907272727272727,1.0
2,491,8,1,0.9834545454545455,0.9962426243355262
3,486,12,2,0.9766363636363636,0.9926040821253103
4,478,20,2,0.963,0.9852238280831717
5,467,29,4,0.9500909090909091,0.9778114791003437
6,454,40,6,0.9355454545454546,0.9690558509653824
7,436,56,8,0.912,0.9541235697180245
8,410,78,12,0.8862727272727273,0.9349963277708675
9,372,106,22,0.8571818181818182,0.9081848202429794
10,330,144,26,0.8282727272727273,0.8739093360443334
11,286,181,33,0.8139090909090909,0.8410573432443302
12,255,201,44,0.8157272727272727,0.8226949432118057
13,206,242,52,0.8195454545454546,0.7835768568310075
14,158,276,66,0.8392727272727273,0.7476974353563574
15,97,321,82,0.8966363636363637,0.7351169972855663
16,57,348,95,0.949,0.7779287652592018
17,20,361,119,0.99,0.8772133667639955
18,5,362,133,0.9973636363636363,0.8696000113387231
19,1,351,148,0.9994545454545455,0.8645323768377786
20,0,340,160,1.0,
21,0,327,173,1.0,
22,0,303,197,1.0,
23,0,294,206,1.0,
24,0,278,222,1.0,
25,0,266,234,1.0,
26,0,258,242,1.0,
27,0,251,249,1.0,
28,0,242,258,1.0,
29,0,235,265,1.0,
30,0,227,273,1.0,
31,0,219,281,1.0,
32,0,211,289,1.0,
33,0,206,294,1.0,
34,0,200,300,1.0,
35,0,187,313,1.0,
36,0,179,321,1.0,
37,0,171,329,1.0,
38,0,166,334,1.0,
39,0,156,344,1.0,
40,0,151,349,1.0,
41,0,145,355,1.0,
42,0,137,363,1.0,
43,0,137,363,1.0,
44,0,130,370,1.0,
45,0,125,375,1.0,
46,0,119,381,1.0,
47,0,116,384,1.0,
48,0,109,391,1.0,
49,0,104,396,1.0,
50,0,99,401,1.0,
51,0,93,407,1.0,
52,0,88,412,1.0,
53,0,86,414,1.0,
54,0,81,419,1.0,
55,0,80,420,1.0,
56,0,79,421,1.0,
57,0,75,425,1.0,
58,0,71,429,1.0,
59,0,68,432,1.0,
60,0,65,435,1.0,
61,0,65,435,1.0,
62,0,64,436,1.0,
63,0,61,439,1.0,
64,0,59,441,1.0,
65,0,58,442,1.0,
66,0,58,442,1.0,
67,0,56,444,1.0,
68,0,51,449,1.0,
69,0,48,452,1.0,
70,0,46,454,1.0,
71,0,45,455,1.0,
72,0,43,457,1.0,
73,0,43,457,1.0,
74,0,42,458,1.0,
75,0,42,458,1.0,
76,0,41,459,1.0,
77,0,40,460,1.0,
78,0,37,463,1.0,
79,0,36,464,1.0,
80,0,34,466,1.0,
81,0,31,469,1.0,
82,0,29,471,1.0,
83,0,29,471,1.0,
84,0,28,472,1.0,
85,0,27,473,1.0,
86,0,26,474,1.0,
87,0,23,477,1.0,
88,0,22,478,1.0,
89,0,21,479,1.0,
90,0,19,481,1.0,
91,0,18,482,1.0,
92,0,18,482,1.0,
93,0,18,482,1.0,
94,0,16,484,1.0,
95,0,15,485,1.0,
96,0,14,486,1.0,
97,0,13,487,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,10,490,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,2,498,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
