day,s,i,r,edgecount,suscedgecount
102,0,10,490,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,495,5,0,0.9908181818181818,1.0
2,492,6,2,0.9883636363636363,0.9987157650162927
3,487,11,2,0.9810909090909091,0.994921048209712
4,474,24,2,0.9536363636363636,0.9801132706843764
5,457,40,3,0.9266363636363636,0.9643796631450244
6,434,59,7,0.894,0.943346311641124
7,411,80,9,0.8653636363636363,0.9223493219107145
8,376,113,11,0.8254545454545454,0.8879926040131754
9,338,145,17,0.8196363636363636,0.8703418624466326
10,283,192,25,0.8090909090909091,0.8349582916921503
11,234,232,34,0.8395454545454546,0.8322738510615928
12,182,270,48,0.8516363636363636,0.7992770998819563
13,136,302,62,0.8627272727272727,0.7500201416096821
14,109,313,78,0.885090909090909,0.7384955461743935
15,70,343,87,0.9302727272727273,0.753468221774546
16,35,359,106,0.9677272727272728,0.7722197975260324
17,15,366,119,0.991909090909091,0.8674639937518747
18,7,366,127,0.9963636363636363,0.8720883695684847
19,2,354,144,0.9989090909090909,0.865796434207959
20,0,344,156,1.0,
21,0,325,175,1.0,
22,0,311,189,1.0,
23,0,293,207,1.0,
24,0,280,220,1.0,
25,0,266,234,1.0,
26,0,252,248,1.0,
27,0,241,259,1.0,
28,0,231,269,1.0,
29,0,223,277,1.0,
30,0,216,284,1.0,
31,0,209,291,1.0,
32,0,198,302,1.0,
33,0,191,309,1.0,
34,0,184,316,1.0,
35,0,179,321,1.0,
36,0,171,329,1.0,
37,0,165,335,1.0,
38,0,159,341,1.0,
39,0,150,350,1.0,
40,0,145,355,1.0,
41,0,143,357,1.0,
42,0,139,361,1.0,
43,0,133,367,1.0,
44,0,125,375,1.0,
45,0,119,381,1.0,
46,0,117,383,1.0,
47,0,112,388,1.0,
48,0,108,392,1.0,
49,0,104,396,1.0,
50,0,101,399,1.0,
51,0,97,403,1.0,
52,0,95,405,1.0,
53,0,95,405,1.0,
54,0,90,410,1.0,
55,0,87,413,1.0,
56,0,84,416,1.0,
57,0,80,420,1.0,
58,0,76,424,1.0,
59,0,73,427,1.0,
60,0,71,429,1.0,
61,0,65,435,1.0,
62,0,63,437,1.0,
63,0,60,440,1.0,
64,0,59,441,1.0,
65,0,55,445,1.0,
66,0,55,445,1.0,
67,0,52,448,1.0,
68,0,49,451,1.0,
69,0,47,453,1.0,
70,0,46,454,1.0,
71,0,46,454,1.0,
72,0,44,456,1.0,
73,0,42,458,1.0,
74,0,42,458,1.0,
75,0,40,460,1.0,
76,0,39,461,1.0,
77,0,37,463,1.0,
78,0,35,465,1.0,
79,0,35,465,1.0,
80,0,35,465,1.0,
81,0,35,465,1.0,
82,0,33,467,1.0,
83,0,32,468,1.0,
84,0,30,470,1.0,
85,0,29,471,1.0,
86,0,28,472,1.0,
87,0,27,473,1.0,
88,0,25,475,1.0,
89,0,24,476,1.0,
90,0,24,476,1.0,
91,0,23,477,1.0,
92,0,21,479,1.0,
93,0,20,480,1.0,
94,0,19,481,1.0,
95,0,19,481,1.0,
96,0,19,481,1.0,
97,0,17,483,1.0,
98,0,17,483,1.0,
99,0,17,483,1.0,
100,0,16,484,1.0,
101,0,15,485,1.0,
102,0,15,485,1.0,
103,0,15,485,1.0,
104,0,14,486,1.0,
105,0,13,487,1.0,
106,0,13,487,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,10,490,1.0,
112,0,10,490,1.0,
113,0,8,492,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,5,495,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9944545454545455,1.0
2,497,3,0,0.9944545454545455,1.0
3,494,5,1,0.9908181818181818,0.9981421238490813
4,491,8,1,0.983909090909091,0.994568743238881
5,483,16,1,0.9682727272727273,0.9863441429940819
6,473,25,2,0.9525454545454546,0.9776800518470691
7,463,34,3,0.9359090909090909,0.9681215966013378
8,442,55,3,0.902,0.9472262603338283
9,405,84,11,0.8646363636363636,0.9190367432129054
10,365,120,15,0.8438181818181818,0.8952646068659671
11,319,164,17,0.8122727272727273,0.8550089564307809
12,268,210,22,0.8076363636363636,0.8223768501309815
13,215,254,31,0.8261818181818181,0.7995686280000767
14,149,305,46,0.865909090909091,0.7762551913620965
15,103,335,62,0.8947272727272727,0.7458139501097434
16,66,353,81,0.9347272727272727,0.753345242343897
17,37,360,103,0.9625454545454546,0.7475297679842745
18,17,356,127,0.9868181818181818,0.8060673928487876
19,3,360,137,0.9989090909090909,0.9129753892883862
20,0,353,147,1.0,
21,0,337,163,1.0,
22,0,326,174,1.0,
23,0,316,184,1.0,
24,0,305,195,1.0,
25,0,299,201,1.0,
26,0,285,215,1.0,
27,0,277,223,1.0,
28,0,265,235,1.0,
29,0,257,243,1.0,
30,0,249,251,1.0,
31,0,239,261,1.0,
32,0,232,268,1.0,
33,0,218,282,1.0,
34,0,203,297,1.0,
35,0,194,306,1.0,
36,0,187,313,1.0,
37,0,183,317,1.0,
38,0,177,323,1.0,
39,0,174,326,1.0,
40,0,171,329,1.0,
41,0,168,332,1.0,
42,0,163,337,1.0,
43,0,161,339,1.0,
44,0,155,345,1.0,
45,0,146,354,1.0,
46,0,141,359,1.0,
47,0,139,361,1.0,
48,0,136,364,1.0,
49,0,132,368,1.0,
50,0,126,374,1.0,
51,0,114,386,1.0,
52,0,114,386,1.0,
53,0,112,388,1.0,
54,0,109,391,1.0,
55,0,105,395,1.0,
56,0,99,401,1.0,
57,0,90,410,1.0,
58,0,86,414,1.0,
59,0,83,417,1.0,
60,0,81,419,1.0,
61,0,79,421,1.0,
62,0,79,421,1.0,
63,0,76,424,1.0,
64,0,72,428,1.0,
65,0,69,431,1.0,
66,0,67,433,1.0,
67,0,64,436,1.0,
68,0,62,438,1.0,
69,0,58,442,1.0,
70,0,57,443,1.0,
71,0,54,446,1.0,
72,0,50,450,1.0,
73,0,48,452,1.0,
74,0,46,454,1.0,
75,0,45,455,1.0,
76,0,42,458,1.0,
77,0,40,460,1.0,
78,0,38,462,1.0,
79,0,37,463,1.0,
80,0,34,466,1.0,
81,0,33,467,1.0,
82,0,32,468,1.0,
83,0,30,470,1.0,
84,0,29,471,1.0,
85,0,27,473,1.0,
86,0,26,474,1.0,
87,0,23,477,1.0,
88,0,23,477,1.0,
89,0,23,477,1.0,
90,0,22,478,1.0,
91,0,22,478,1.0,
92,0,22,478,1.0,
93,0,22,478,1.0,
94,0,22,478,1.0,
95,0,21,479,1.0,
96,0,20,480,1.0,
97,0,20,480,1.0,
98,0,20,480,1.0,
99,0,19,481,1.0,
100,0,18,482,1.0,
101,0,17,483,1.0,
102,0,17,483,1.0,
103,0,15,485,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,8,492,1.0,
119,0,8,492,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,1,499,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9952727272727273,1.0
2,494,6,0,0.989,0.9967862958797886
3,488,12,0,0.9753636363636363,0.9896889423508327
4,475,25,0,0.9503636363636364,0.9760964751042879
5,457,42,1,0.9264545454545454,0.9619293520850937
6,433,64,3,0.9005454545454545,0.9448135878820022
7,395,98,7,0.864909090909091,0.9167490339210299
8,355,131,14,0.8304545454545454,0.8829141788920798
9,304,172,24,0.8055454545454546,0.8419667993855089
10,254,217,29,0.7850909090909091,0.7899374351197865
11,201,263,36,0.8108181818181818,0.7657047294575269
12,140,315,45,0.86,0.7511782919294745
13,89,351,60,0.9059090909090909,0.7369225624674022
14,48,372,80,0.9651818181818181,0.8187020436790693
15,16,390,94,0.9968181818181818,0.9524502101210333
16,3,389,108,0.9993636363636363,0.9502238610696043
17,1,377,122,0.9997272727272727,0.9340456229902399
18,0,359,141,1.0,
19,0,340,160,1.0,
20,0,333,167,1.0,
21,0,320,180,1.0,
22,0,312,188,1.0,
23,0,300,200,1.0,
24,0,292,208,1.0,
25,0,285,215,1.0,
26,0,271,229,1.0,
27,0,264,236,1.0,
28,0,256,244,1.0,
29,0,245,255,1.0,
30,0,232,268,1.0,
31,0,221,279,1.0,
32,0,212,288,1.0,
33,0,208,292,1.0,
34,0,200,300,1.0,
35,0,196,304,1.0,
36,0,187,313,1.0,
37,0,180,320,1.0,
38,0,174,326,1.0,
39,0,170,330,1.0,
40,0,163,337,1.0,
41,0,157,343,1.0,
42,0,154,346,1.0,
43,0,143,357,1.0,
44,0,137,363,1.0,
45,0,129,371,1.0,
46,0,124,376,1.0,
47,0,120,380,1.0,
48,0,117,383,1.0,
49,0,114,386,1.0,
50,0,110,390,1.0,
51,0,101,399,1.0,
52,0,96,404,1.0,
53,0,94,406,1.0,
54,0,90,410,1.0,
55,0,88,412,1.0,
56,0,85,415,1.0,
57,0,82,418,1.0,
58,0,78,422,1.0,
59,0,76,424,1.0,
60,0,74,426,1.0,
61,0,72,428,1.0,
62,0,71,429,1.0,
63,0,68,432,1.0,
64,0,68,432,1.0,
65,0,65,435,1.0,
66,0,63,437,1.0,
67,0,62,438,1.0,
68,0,57,443,1.0,
69,0,51,449,1.0,
70,0,50,450,1.0,
71,0,48,452,1.0,
72,0,47,453,1.0,
73,0,44,456,1.0,
74,0,41,459,1.0,
75,0,40,460,1.0,
76,0,38,462,1.0,
77,0,38,462,1.0,
78,0,35,465,1.0,
79,0,31,469,1.0,
80,0,29,471,1.0,
81,0,28,472,1.0,
82,0,24,476,1.0,
83,0,23,477,1.0,
84,0,20,480,1.0,
85,0,20,480,1.0,
86,0,19,481,1.0,
87,0,19,481,1.0,
88,0,18,482,1.0,
89,0,18,482,1.0,
90,0,16,484,1.0,
91,0,16,484,1.0,
92,0,15,485,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,14,486,1.0,
96,0,13,487,1.0,
97,0,13,487,1.0,
98,0,12,488,1.0,
99,0,11,489,1.0,
100,0,10,490,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,3,497,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9927272727272727,1.0
2,490,9,1,0.9813636363636363,0.9941627541864394
3,482,16,2,0.9677272727272728,0.9869262368761031
4,462,32,6,0.9364545454545454,0.9691926045639486
5,435,58,7,0.8934545454545455,0.942340947031229
6,411,77,12,0.8726363636363637,0.9259716770014931
7,375,107,18,0.8431818181818181,0.8986981509150792
8,332,146,22,0.8021818181818182,0.8539481132124584
9,281,191,28,0.7774545454545455,0.8045428863526622
10,231,232,37,0.7908181818181819,0.7756186668832891
11,162,288,50,0.8508181818181818,0.7715709911742804
12,103,332,65,0.904,0.7696801772131082
13,61,356,83,0.939,0.7520569937559279
14,32,374,94,0.9746363636363636,0.8042766400788843
15,11,382,107,0.9957272727272727,0.9050283342235912
16,3,376,121,0.9983636363636363,0.865752936501401
17,0,357,143,1.0,
18,0,342,158,1.0,
19,0,328,172,1.0,
20,0,314,186,1.0,
21,0,303,197,1.0,
22,0,291,209,1.0,
23,0,281,219,1.0,
24,0,274,226,1.0,
25,0,269,231,1.0,
26,0,256,244,1.0,
27,0,247,253,1.0,
28,0,241,259,1.0,
29,0,233,267,1.0,
30,0,225,275,1.0,
31,0,219,281,1.0,
32,0,216,284,1.0,
33,0,205,295,1.0,
34,0,200,300,1.0,
35,0,190,310,1.0,
36,0,181,319,1.0,
37,0,172,328,1.0,
38,0,164,336,1.0,
39,0,157,343,1.0,
40,0,149,351,1.0,
41,0,140,360,1.0,
42,0,134,366,1.0,
43,0,127,373,1.0,
44,0,116,384,1.0,
45,0,114,386,1.0,
46,0,108,392,1.0,
47,0,98,402,1.0,
48,0,95,405,1.0,
49,0,90,410,1.0,
50,0,85,415,1.0,
51,0,85,415,1.0,
52,0,82,418,1.0,
53,0,82,418,1.0,
54,0,79,421,1.0,
55,0,76,424,1.0,
56,0,75,425,1.0,
57,0,73,427,1.0,
58,0,72,428,1.0,
59,0,72,428,1.0,
60,0,69,431,1.0,
61,0,64,436,1.0,
62,0,64,436,1.0,
63,0,63,437,1.0,
64,0,57,443,1.0,
65,0,55,445,1.0,
66,0,54,446,1.0,
67,0,52,448,1.0,
68,0,51,449,1.0,
69,0,48,452,1.0,
70,0,48,452,1.0,
71,0,46,454,1.0,
72,0,44,456,1.0,
73,0,43,457,1.0,
74,0,41,459,1.0,
75,0,38,462,1.0,
76,0,38,462,1.0,
77,0,35,465,1.0,
78,0,35,465,1.0,
79,0,34,466,1.0,
80,0,33,467,1.0,
81,0,31,469,1.0,
82,0,31,469,1.0,
83,0,30,470,1.0,
84,0,29,471,1.0,
85,0,29,471,1.0,
86,0,27,473,1.0,
87,0,24,476,1.0,
88,0,23,477,1.0,
89,0,21,479,1.0,
90,0,20,480,1.0,
91,0,20,480,1.0,
92,0,19,481,1.0,
93,0,19,481,1.0,
94,0,18,482,1.0,
95,0,18,482,1.0,
96,0,18,482,1.0,
97,0,18,482,1.0,
98,0,18,482,1.0,
99,0,18,482,1.0,
100,0,18,482,1.0,
101,0,18,482,1.0,
102,0,16,484,1.0,
103,0,16,484,1.0,
104,0,16,484,1.0,
105,0,16,484,1.0,
106,0,16,484,1.0,
107,0,16,484,1.0,
108,0,15,485,1.0,
109,0,13,487,1.0,
110,0,13,487,1.0,
111,0,12,488,1.0,
112,0,12,488,1.0,
113,0,11,489,1.0,
114,0,11,489,1.0,
115,0,11,489,1.0,
116,0,11,489,1.0,
117,0,10,490,1.0,
118,0,10,490,1.0,
119,0,10,490,1.0,
120,0,10,490,1.0,
121,0,10,490,1.0,
122,0,10,490,1.0,
123,0,10,490,1.0,
124,0,10,490,1.0,
125,0,9,491,1.0,
126,0,9,491,1.0,
127,0,8,492,1.0,
128,0,8,492,1.0,
129,0,8,492,1.0,
130,0,8,492,1.0,
131,0,8,492,1.0,
132,0,7,493,1.0,
133,0,7,493,1.0,
134,0,6,494,1.0,
135,0,6,494,1.0,
136,0,6,494,1.0,
137,0,6,494,1.0,
138,0,6,494,1.0,
139,0,6,494,1.0,
140,0,6,494,1.0,
141,0,6,494,1.0,
142,0,6,494,1.0,
143,0,6,494,1.0,
144,0,6,494,1.0,
145,0,6,494,1.0,
146,0,6,494,1.0,
147,0,6,494,1.0,
148,0,6,494,1.0,
149,0,6,494,1.0,
150,0,6,494,1.0,
151,0,6,494,1.0,
152,0,6,494,1.0,
153,0,6,494,1.0,
154,0,6,494,1.0,
155,0,6,494,1.0,
156,0,6,494,1.0,
157,0,6,494,1.0,
158,0,6,494,1.0,
159,0,5,495,1.0,
160,0,5,495,1.0,
161,0,5,495,1.0,
162,0,5,495,1.0,
163,0,5,495,1.0,
164,0,5,495,1.0,
165,0,5,495,1.0,
166,0,5,495,1.0,
167,0,4,496,1.0,
168,0,4,496,1.0,
169,0,4,496,1.0,
170,0,4,496,1.0,
171,0,3,497,1.0,
172,0,3,497,1.0,
173,0,3,497,1.0,
174,0,3,497,1.0,
175,0,3,497,1.0,
176,0,3,497,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
