day,s,i,r,edgecount,suscedgecount
1,499,1,0,1.0,1.0
2,496,3,1,0.995,0.997477590676269
3,492,6,2,0.9886363636363636,0.9942279589777212
4,487,10,3,0.9802727272727273,0.9898717290943788
5,476,20,4,0.9630909090909091,0.9805057859461663
6,467,26,7,0.9542727272727273,0.9754042432015005
7,454,37,9,0.939,0.9663032508220576
8,433,55,12,0.911,0.9485686164955375
9,401,83,16,0.8737272727272727,0.9213272264503498
10,354,125,21,0.8414545454545455,0.8882991588668477
11,315,161,24,0.8100909090909091,0.8494514078158688
12,270,193,37,0.7834545454545454,0.7993832505863426
13,218,233,49,0.7895454545454546,0.7582773819954544
14,171,266,63,0.8260909090909091,0.7452292422822867
15,102,327,71,0.8963636363636364,0.7453050743531389
16,57,364,79,0.9527272727272728,0.7921706983821375
17,23,384,93,0.9884545454545455,0.8744006678393631
18,8,385,107,0.9957272727272727,0.8650623580160992
19,2,381,117,0.999,0.8728858350951374
20,0,358,142,1.0,
21,0,347,153,1.0,
22,0,337,163,1.0,
23,0,327,173,1.0,
24,0,320,180,1.0,
25,0,310,190,1.0,
26,0,290,210,1.0,
27,0,274,226,1.0,
28,0,263,237,1.0,
29,0,258,242,1.0,
30,0,250,250,1.0,
31,0,241,259,1.0,
32,0,239,261,1.0,
33,0,228,272,1.0,
34,0,222,278,1.0,
35,0,212,288,1.0,
36,0,202,298,1.0,
37,0,196,304,1.0,
38,0,190,310,1.0,
39,0,184,316,1.0,
40,0,177,323,1.0,
41,0,166,334,1.0,
42,0,155,345,1.0,
43,0,150,350,1.0,
44,0,144,356,1.0,
45,0,140,360,1.0,
46,0,135,365,1.0,
47,0,130,370,1.0,
48,0,125,375,1.0,
49,0,123,377,1.0,
50,0,120,380,1.0,
51,0,116,384,1.0,
52,0,111,389,1.0,
53,0,106,394,1.0,
54,0,101,399,1.0,
55,0,98,402,1.0,
56,0,94,406,1.0,
57,0,89,411,1.0,
58,0,85,415,1.0,
59,0,83,417,1.0,
60,0,82,418,1.0,
61,0,79,421,1.0,
62,0,77,423,1.0,
63,0,74,426,1.0,
64,0,71,429,1.0,
65,0,69,431,1.0,
66,0,67,433,1.0,
67,0,65,435,1.0,
68,0,62,438,1.0,
69,0,57,443,1.0,
70,0,54,446,1.0,
71,0,52,448,1.0,
72,0,51,449,1.0,
73,0,48,452,1.0,
74,0,47,453,1.0,
75,0,45,455,1.0,
76,0,42,458,1.0,
77,0,40,460,1.0,
78,0,36,464,1.0,
79,0,35,465,1.0,
80,0,33,467,1.0,
81,0,33,467,1.0,
82,0,30,470,1.0,
83,0,29,471,1.0,
84,0,27,473,1.0,
85,0,26,474,1.0,
86,0,24,476,1.0,
87,0,24,476,1.0,
88,0,24,476,1.0,
89,0,24,476,1.0,
90,0,24,476,1.0,
91,0,21,479,1.0,
92,0,21,479,1.0,
93,0,20,480,1.0,
94,0,18,482,1.0,
95,0,18,482,1.0,
96,0,18,482,1.0,
97,0,17,483,1.0,
98,0,15,485,1.0,
99,0,14,486,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,11,489,1.0,
103,0,9,491,1.0,
104,0,8,492,1.0,
105,0,6,494,1.0,
106,0,5,495,1.0,
107,0,5,495,1.0,
108,0,5,495,1.0,
109,0,5,495,1.0,
110,0,5,495,1.0,
111,0,5,495,1.0,
112,0,4,496,1.0,
113,0,4,496,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,1,499,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9926363636363637,1.0
2,495,5,0,0.9911818181818182,0.9992568035970442
3,490,10,0,0.9777272727272728,0.9923133881275013
4,484,16,0,0.9684545454545455,0.9873623758944109
5,471,29,0,0.946,0.9750270851646801
6,459,39,2,0.9364545454545454,0.9691089813635303
7,438,57,5,0.9103636363636364,0.9525791952296926
8,399,94,7,0.869,0.9215031398546601
9,362,123,15,0.8345454545454546,0.8890958991806814
10,312,160,28,0.7987272727272727,0.8418995752404879
11,276,183,41,0.792,0.8145448043980198
12,223,223,54,0.791,0.7679726509342097
13,173,258,69,0.8336363636363636,0.7618526205875146
14,126,299,75,0.8828181818181818,0.7697113137642397
15,80,329,91,0.9194545454545454,0.7506000588955253
16,49,348,103,0.9537272727272728,0.7661066299173128
17,23,364,113,0.9837272727272727,0.825477338760337
18,11,360,129,0.9937272727272727,0.8589821915035564
19,4,356,140,0.9987272727272727,0.922528879027972
20,0,338,162,1.0,
21,0,325,175,1.0,
22,0,317,183,1.0,
23,0,292,208,1.0,
24,0,276,224,1.0,
25,0,264,236,1.0,
26,0,257,243,1.0,
27,0,252,248,1.0,
28,0,243,257,1.0,
29,0,232,268,1.0,
30,0,230,270,1.0,
31,0,220,280,1.0,
32,0,211,289,1.0,
33,0,205,295,1.0,
34,0,195,305,1.0,
35,0,187,313,1.0,
36,0,180,320,1.0,
37,0,177,323,1.0,
38,0,168,332,1.0,
39,0,158,342,1.0,
40,0,149,351,1.0,
41,0,142,358,1.0,
42,0,134,366,1.0,
43,0,130,370,1.0,
44,0,124,376,1.0,
45,0,118,382,1.0,
46,0,114,386,1.0,
47,0,110,390,1.0,
48,0,110,390,1.0,
49,0,107,393,1.0,
50,0,102,398,1.0,
51,0,95,405,1.0,
52,0,87,413,1.0,
53,0,82,418,1.0,
54,0,77,423,1.0,
55,0,72,428,1.0,
56,0,69,431,1.0,
57,0,68,432,1.0,
58,0,67,433,1.0,
59,0,65,435,1.0,
60,0,64,436,1.0,
61,0,58,442,1.0,
62,0,56,444,1.0,
63,0,53,447,1.0,
64,0,52,448,1.0,
65,0,52,448,1.0,
66,0,48,452,1.0,
67,0,47,453,1.0,
68,0,46,454,1.0,
69,0,43,457,1.0,
70,0,41,459,1.0,
71,0,39,461,1.0,
72,0,38,462,1.0,
73,0,37,463,1.0,
74,0,31,469,1.0,
75,0,30,470,1.0,
76,0,30,470,1.0,
77,0,30,470,1.0,
78,0,30,470,1.0,
79,0,27,473,1.0,
80,0,26,474,1.0,
81,0,25,475,1.0,
82,0,25,475,1.0,
83,0,24,476,1.0,
84,0,22,478,1.0,
85,0,21,479,1.0,
86,0,20,480,1.0,
87,0,20,480,1.0,
88,0,19,481,1.0,
89,0,19,481,1.0,
90,0,19,481,1.0,
91,0,19,481,1.0,
92,0,18,482,1.0,
93,0,17,483,1.0,
94,0,13,487,1.0,
95,0,13,487,1.0,
96,0,13,487,1.0,
97,0,11,489,1.0,
98,0,11,489,1.0,
99,0,11,489,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,8,492,1.0,
107,0,7,493,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,4,496,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,1,499,1.0,
125,0,1,499,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9923636363636363,1.0
2,495,5,0,0.99,0.9987970570569867
3,491,9,0,0.9808181818181818,0.9940595772697444
4,486,14,0,0.9703636363636363,0.9885678519126649
5,475,23,2,0.9543636363636364,0.9797597603545096
6,464,33,3,0.9370909090909091,0.9698545833232399
7,445,48,7,0.9242727272727272,0.9611549884194182
8,426,58,16,0.9217272727272727,0.9577771474366032
9,400,82,18,0.9012727272727272,0.9420162419666938
10,373,103,24,0.8732727272727273,0.9187174665569217
11,326,147,27,0.8165454545454546,0.8627072535089374
12,272,189,39,0.8034545454545454,0.822212002158133
13,218,237,45,0.8163636363636364,0.7917878400057556
14,164,281,55,0.8570909090909091,0.784464144465896
15,117,317,66,0.8934545454545455,0.7738704594543758
16,80,336,84,0.9330909090909091,0.7928039017261957
17,36,362,102,0.9654545454545455,0.7611127329198185
18,18,361,121,0.987,0.8199136334384695
19,4,359,137,0.999,0.9386978074420559
20,0,352,148,1.0,
21,0,341,159,1.0,
22,0,335,165,1.0,
23,0,321,179,1.0,
24,0,300,200,1.0,
25,0,290,210,1.0,
26,0,279,221,1.0,
27,0,273,227,1.0,
28,0,265,235,1.0,
29,0,258,242,1.0,
30,0,245,255,1.0,
31,0,232,268,1.0,
32,0,221,279,1.0,
33,0,213,287,1.0,
34,0,204,296,1.0,
35,0,195,305,1.0,
36,0,189,311,1.0,
37,0,181,319,1.0,
38,0,174,326,1.0,
39,0,167,333,1.0,
40,0,161,339,1.0,
41,0,156,344,1.0,
42,0,152,348,1.0,
43,0,139,361,1.0,
44,0,136,364,1.0,
45,0,129,371,1.0,
46,0,125,375,1.0,
47,0,120,380,1.0,
48,0,117,383,1.0,
49,0,113,387,1.0,
50,0,108,392,1.0,
51,0,104,396,1.0,
52,0,101,399,1.0,
53,0,96,404,1.0,
54,0,94,406,1.0,
55,0,85,415,1.0,
56,0,81,419,1.0,
57,0,77,423,1.0,
58,0,74,426,1.0,
